
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 5.09567E-08
DataValue, 0.01, 6.85343E-08
DataValue, 0.02, 9.2155000000000007E-08
DataValue, 0.03, 1.2426699999999998E-07
DataValue, 0.04, 1.67107E-07
DataValue, 0.05, 2.2475599999999998E-07
DataValue, 0.06, 3.02146E-07
DataValue, 0.07, 4.06189E-07
DataValue, 0.08, 5.45767E-07
DataValue, 0.09, 7.33563E-07
DataValue, 0.1, 9.85178E-07
DataValue, 0.11000000000000001, 1.32253E-06
DataValue, 0.12, 1.7739999999999999E-06
DataValue, 0.13, 2.37752E-06
DataValue, 0.13999999999999999, 3.1842100000000002E-06
DataValue, 0.15000000000000002, 4.27062E-06
DataValue, 0.16000000000000003, 5.70641E-06
DataValue, 0.17, 7.6162599999999991E-06
DataValue, 0.18000000000000002, 1.0148330000000001E-05
DataValue, 0.19, 1.3504600000000001E-05
DataValue, 0.2, 1.792E-05
DataValue, 0.21000000000000002, 2.37321E-05
DataValue, 0.22000000000000003, 3.13491E-05
DataValue, 0.22999999999999998, 4.1283300000000005E-05
DataValue, 0.24, 5.4141000000000009E-05
DataValue, 0.25, 7.0738200000000013E-05
DataValue, 0.26, 9.20366E-05
DataValue, 0.27, 0.00011922600000000001
DataValue, 0.27999999999999997, 0.000153795
DataValue, 0.29, 0.000196949
DataValue, 0.30000000000000004, 0.000250582
DataValue, 0.31000000000000005, 0.00031677200000000005
DataValue, 0.32000000000000006, 0.00039773200000000003
DataValue, 0.33, 0.000495718
DataValue, 0.34, 0.000614646
DataValue, 0.35000000000000003, 0.000754772
DataValue, 0.36000000000000004, 0.00092045600000000016
DataValue, 0.37000000000000005, 0.00111325
DataValue, 0.38, 0.00133802
DataValue, 0.39, 0.0015943700000000001
DataValue, 0.4, 0.00188535
DataValue, 0.41, 0.0022137600000000004
DataValue, 0.42000000000000004, 0.0025840200000000002
DataValue, 0.43, 0.00299112
DataValue, 0.44000000000000006, 0.00343916
DataValue, 0.45, 0.00392889
DataValue, 0.45999999999999996, 0.00446487
DataValue, 0.47000000000000003, 0.00503973
DataValue, 0.48, 0.00565632
DataValue, 0.49000000000000005, 0.0063152400000000006
DataValue, 0.5, 0.00701637
DataValue, 0.51, 0.0077631800000000006
DataValue, 0.52, 0.00854556
DataValue, 0.53, 0.00936561
DataValue, 0.54, 0.01022429
DataValue, 0.55, 0.0111256
DataValue, 0.55999999999999994, 0.012067399999999999
DataValue, 0.57000000000000006, 0.0130314
DataValue, 0.58, 0.0140305
DataValue, 0.59000000000000008, 0.0150679
DataValue, 0.60000000000000009, 0.0161272
DataValue, 0, 8.04166E-08
DataValue, 0.01, 1.0850129999999999E-07
DataValue, 0.02, 1.46392E-07
DataValue, 0.03, 1.9793499999999998E-07
DataValue, 0.04, 2.66695E-07
DataValue, 0.05, 3.5943E-07
DataValue, 0.06, 4.8460999999999994E-07
DataValue, 0.07, 6.53071E-07
DataValue, 0.08, 8.7939900000000008E-07
DataValue, 0.09, 1.18456E-06
DataValue, 0.1, 1.5926E-06
DataValue, 0.11000000000000001, 2.14011E-06
DataValue, 0.12, 2.8759399999999997E-06
DataValue, 0.13, 3.8593E-06
DataValue, 0.13999999999999999, 5.1718999999999996E-06
DataValue, 0.15000000000000002, 6.93883E-06
DataValue, 0.16000000000000003, 9.27294E-06
DataValue, 0.17, 1.2371700000000002E-05
DataValue, 0.18000000000000002, 1.6477200000000002E-05
DataValue, 0.19, 2.1900600000000002E-05
DataValue, 0.2, 2.89892E-05
DataValue, 0.21000000000000002, 3.82848E-05
DataValue, 0.22000000000000003, 5.03862E-05
DataValue, 0.22999999999999998, 6.60619E-05
DataValue, 0.24, 8.62003E-05
DataValue, 0.25, 0.00011197790000000001
DataValue, 0.26, 0.000144699
DataValue, 0.27, 0.00018594500000000002
DataValue, 0.27999999999999997, 0.00023788200000000002
DataValue, 0.29, 0.00030181
DataValue, 0.30000000000000004, 0.00038041
DataValue, 0.31000000000000005, 0.000476066
DataValue, 0.32000000000000006, 0.0005910440000000001
DataValue, 0.33, 0.00072842900000000006
DataValue, 0.34, 0.00089276700000000015
DataValue, 0.35000000000000003, 0.001083636
DataValue, 0.36000000000000004, 0.0013052900000000002
DataValue, 0.37000000000000005, 0.00156016
DataValue, 0.38, 0.00185311
DataValue, 0.39, 0.00218269
DataValue, 0.4, 0.00255165
DataValue, 0.41, 0.0029623400000000004
DataValue, 0.42000000000000004, 0.0034193400000000003
DataValue, 0.43, 0.00391672
DataValue, 0.44000000000000006, 0.00445904
DataValue, 0.45, 0.00504544
DataValue, 0.45999999999999996, 0.0056818
DataValue, 0.47000000000000003, 0.00635725
DataValue, 0.48, 0.0070776899999999993
DataValue, 0.49000000000000005, 0.00784183
DataValue, 0.5, 0.00864903
DataValue, 0.51, 0.00950376
DataValue, 0.52, 0.010391919999999999
DataValue, 0.53, 0.01132152
DataValue, 0.54, 0.012297100000000002
DataValue, 0.55, 0.0133104
DataValue, 0.55999999999999994, 0.0143506
DataValue, 0.57000000000000006, 0.015425500000000002
DataValue, 0.58, 0.0165344
DataValue, 0.59000000000000008, 0.0176858
DataValue, 0.60000000000000009, 0.018857
DataValue, 0, 1.2136E-07
DataValue, 0.01, 1.63993E-07
DataValue, 0.02, 2.21517E-07
DataValue, 0.03, 2.99912E-07
DataValue, 0.04, 4.05084E-07
DataValue, 0.05, 5.46563E-07
DataValue, 0.06, 7.37384E-07
DataValue, 0.07, 9.95049E-07
DataValue, 0.08, 1.34234E-06
DataValue, 0.09, 1.80782E-06
DataValue, 0.1, 2.43243E-06
DataValue, 0.11000000000000001, 3.27093E-06
DataValue, 0.12, 4.39493E-06
DataValue, 0.13, 5.89727E-06
DataValue, 0.13999999999999999, 7.89888E-06
DataValue, 0.15000000000000002, 1.058983E-05
DataValue, 0.16000000000000003, 1.4131100000000003E-05
DataValue, 0.17, 1.88164E-05
DataValue, 0.18000000000000002, 2.4989700000000002E-05
DataValue, 0.19, 3.31022E-05
DataValue, 0.2, 4.3675100000000005E-05
DataValue, 0.21000000000000002, 5.7461200000000005E-05
DataValue, 0.22000000000000003, 7.5256700000000007E-05
DataValue, 0.22999999999999998, 9.809390000000002E-05
DataValue, 0.24, 0.000127317
DataValue, 0.25, 0.000164152
DataValue, 0.26, 0.000210438
DataValue, 0.27, 0.00026813600000000004
DataValue, 0.27999999999999997, 0.000339985
DataValue, 0.29, 0.000427286
DataValue, 0.30000000000000004, 0.00053303500000000006
DataValue, 0.31000000000000005, 0.00066023
DataValue, 0.32000000000000006, 0.00081132200000000006
DataValue, 0.33, 0.00098955800000000019
DataValue, 0.34, 0.00119932
DataValue, 0.35000000000000003, 0.00143991
DataValue, 0.36000000000000004, 0.00171611
DataValue, 0.37000000000000005, 0.00202986
DataValue, 0.38, 0.00238618
DataValue, 0.39, 0.00278138
DataValue, 0.4, 0.00322004
DataValue, 0.41, 0.00370236
DataValue, 0.42000000000000004, 0.00423478
DataValue, 0.43, 0.0048085500000000008
DataValue, 0.44000000000000006, 0.0054282700000000007
DataValue, 0.45, 0.00609394
DataValue, 0.45999999999999996, 0.00681035
DataValue, 0.47000000000000003, 0.00756624
DataValue, 0.48, 0.00836634
DataValue, 0.49000000000000005, 0.009209
DataValue, 0.5, 0.01009615
DataValue, 0.51, 0.011031359999999999
DataValue, 0.52, 0.0120079
DataValue, 0.53, 0.013014300000000001
DataValue, 0.54, 0.0140605
DataValue, 0.55, 0.0151465
DataValue, 0.55999999999999994, 0.0162624
DataValue, 0.57000000000000006, 0.0174102
DataValue, 0.58, 0.0185916
DataValue, 0.59000000000000008, 0.0198115
DataValue, 0.60000000000000009, 0.021055
DataValue, 0, 1.7902E-07
DataValue, 0.01, 2.4218E-07
DataValue, 0.02, 3.2765599999999995E-07
DataValue, 0.03, 4.43864E-07
DataValue, 0.04, 5.99891E-07
DataValue, 0.05, 8.1048199999999994E-07
DataValue, 0.06, 1.094568E-06
DataValue, 0.07, 1.47734E-06
DataValue, 0.08, 1.99158E-06
DataValue, 0.09, 2.68222E-06
DataValue, 0.1, 3.60655E-06
DataValue, 0.11000000000000001, 4.84921E-06
DataValue, 0.12, 6.50797E-06
DataValue, 0.13, 8.7225E-06
DataValue, 0.13999999999999999, 1.1661900000000001E-05
DataValue, 0.15000000000000002, 1.5605700000000002E-05
DataValue, 0.16000000000000003, 2.07808E-05
DataValue, 0.17, 2.7588300000000005E-05
DataValue, 0.18000000000000002, 3.65199E-05
DataValue, 0.19, 4.8166700000000008E-05
DataValue, 0.2, 6.3278E-05
DataValue, 0.21000000000000002, 8.2791E-05
DataValue, 0.22000000000000003, 0.00010776589999999999
DataValue, 0.22999999999999998, 0.000139682
DataValue, 0.24, 0.0001799
DataValue, 0.25, 0.00023017800000000002
DataValue, 0.26, 0.00029272300000000005
DataValue, 0.27, 0.000369731
DataValue, 0.27999999999999997, 0.000464459
DataValue, 0.29, 0.000578313
DataValue, 0.30000000000000004, 0.00071481000000000008
DataValue, 0.31000000000000005, 0.00087651699999999994
DataValue, 0.32000000000000006, 0.001066331
DataValue, 0.33, 0.00128757
DataValue, 0.34, 0.0015443400000000002
DataValue, 0.35000000000000003, 0.00183622
DataValue, 0.36000000000000004, 0.00216703
DataValue, 0.37000000000000005, 0.00253905
DataValue, 0.38, 0.00295772
DataValue, 0.39, 0.00341612
DataValue, 0.4, 0.00392081
DataValue, 0.41, 0.0044706200000000007
DataValue, 0.42000000000000004, 0.0050724900000000007
DataValue, 0.43, 0.0057167899999999994
DataValue, 0.44000000000000006, 0.0064070099999999994
DataValue, 0.45, 0.00714355
DataValue, 0.45999999999999996, 0.00793226
DataValue, 0.47000000000000003, 0.00875829
DataValue, 0.48, 0.00962838
DataValue, 0.49000000000000005, 0.0105413
DataValue, 0.5, 0.011497219999999999
DataValue, 0.51, 0.012508600000000002
DataValue, 0.52, 0.013542799999999999
DataValue, 0.53, 0.014614400000000001
DataValue, 0.54, 0.0157233
DataValue, 0.55, 0.0168759
DataValue, 0.55999999999999994, 0.0180527
DataValue, 0.57000000000000006, 0.0192626
DataValue, 0.58, 0.0205024
DataValue, 0.59000000000000008, 0.0217825
DataValue, 0.60000000000000009, 0.0230809
