
SetupTitle, PMOS ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PMOS ID VGS
Dimension1, 121, 121, 121, 121, 121
Dimension2, 4, 4, 4, 4, 4
DataName, VG, VS, ID, mID, VGS
DataValue, 2.5, 2.5, -4.3908E-09, 4.3908E-09, 0
DataValue, 2.495, 2.5, -5.03201E-09, 5.03201E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -5.7931600000000007E-09, 5.7931600000000007E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -6.63305E-09, 6.63305E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -7.6360000000000013E-09, 7.6360000000000013E-09, 0.02
DataValue, 2.475, 2.5, -8.73939E-09, 8.73939E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -1.001134E-08, 1.001134E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.1523600000000001E-08, 1.1523600000000001E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.31995E-08, 1.31995E-08, 0.04
DataValue, 2.455, 2.5, -1.5118E-08, 1.5118E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -1.7411099999999998E-08, 1.7411099999999998E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -1.99477E-08, 1.99477E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -2.28517E-08, 2.28517E-08, 0.06
DataValue, 2.435, 2.5, -2.63183E-08, 2.63183E-08, 0.065
DataValue, 2.43, 2.5, -3.0151500000000004E-08, 3.0151500000000004E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -3.47286E-08, 3.47286E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -3.98038E-08, 3.98038E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -4.56133E-08, 4.56133E-08, 0.085
DataValue, 2.41, 2.5, -5.25587E-08, 5.25587E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.0235700000000008E-08, 6.0235700000000008E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.9058000000000009E-08, 6.9058000000000009E-08, 0.1
DataValue, 2.395, 2.5, -7.9577900000000007E-08, 7.9577900000000007E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -9.1217400000000011E-08, 9.1217400000000011E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -1.045614E-07, 1.045614E-07, 0.11499999999999999
DataValue, 2.38, 2.5, -1.20515E-07, 1.20515E-07, 0.12
DataValue, 2.375, 2.5, -1.3815299999999998E-07, 1.3815299999999998E-07, 0.125
DataValue, 2.37, 2.5, -1.5922799999999998E-07, 1.5922799999999998E-07, 0.13
DataValue, 2.365, 2.5, -1.82563E-07, 1.82563E-07, 0.135
DataValue, 2.36, 2.5, -2.0936499999999997E-07, 2.0936499999999997E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -2.4127499999999997E-07, 2.4127499999999997E-07, 0.145
DataValue, 2.35, 2.5, -2.76742E-07, 2.76742E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -3.1737E-07, 3.1737E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -3.65797E-07, 3.65797E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -4.19376E-07, 4.19376E-07, 0.165
DataValue, 2.33, 2.5, -4.80874E-07, 4.80874E-07, 0.17
DataValue, 2.325, 2.5, -5.54673E-07, 5.54673E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -6.36359E-07, 6.36359E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -7.2995099999999992E-07, 7.2995099999999992E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -8.41717E-07, 8.41717E-07, 0.19
DataValue, 2.305, 2.5, -9.65825E-07, 9.65825E-07, 0.195
DataValue, 2.3, 2.5, -1.107706E-06, 1.107706E-06, 0.2
DataValue, 2.295, 2.5, -1.27666E-06, 1.27666E-06, 0.205
DataValue, 2.29, 2.5, -1.4647499999999998E-06, 1.4647499999999998E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.67976E-06, 1.67976E-06, 0.215
DataValue, 2.28, 2.5, -1.93638E-06, 1.93638E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -2.22148E-06, 2.22148E-06, 0.225
DataValue, 2.27, 2.5, -2.5480299999999996E-06, 2.5480299999999996E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -2.93724E-06, 2.93724E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -3.36852E-06, 3.36852E-06, 0.24
DataValue, 2.255, 2.5, -3.8630499999999994E-06, 3.8630499999999994E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -4.45189E-06, 4.45189E-06, 0.25
DataValue, 2.245, 2.5, -5.10421E-06, 5.10421E-06, 0.255
DataValue, 2.24, 2.5, -5.8494E-06, 5.8494E-06, 0.26
DataValue, 2.235, 2.5, -6.73866E-06, 6.73866E-06, 0.265
DataValue, 2.23, 2.5, -7.72111E-06, 7.72111E-06, 0.27
DataValue, 2.225, 2.5, -8.8465399999999985E-06, 8.8465399999999985E-06, 0.275
DataValue, 2.22, 2.5, -1.01873E-05, 1.01873E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.1664270000000002E-05, 1.1664270000000002E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.3356600000000002E-05, 1.3356600000000002E-05, 0.29
DataValue, 2.205, 2.5, -1.53684E-05, 1.53684E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.7586600000000002E-05, 1.7586600000000002E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -2.01156E-05, 2.01156E-05, 0.305
DataValue, 2.19, 2.5, -2.31166E-05, 2.31166E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -2.64158E-05, 2.64158E-05, 0.315
DataValue, 2.18, 2.5, -3.01733E-05, 3.01733E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -3.46316E-05, 3.46316E-05, 0.325
DataValue, 2.17, 2.5, -3.9518800000000005E-05, 3.9518800000000005E-05, 0.33
DataValue, 2.165, 2.5, -4.50643E-05, 4.50643E-05, 0.335
DataValue, 2.16, 2.5, -5.1614000000000011E-05, 5.1614000000000011E-05, 0.34
DataValue, 2.155, 2.5, -5.87862E-05, 5.87862E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -6.6905400000000012E-05, 6.6905400000000012E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -7.64301E-05, 7.64301E-05, 0.355
DataValue, 2.14, 2.5, -8.6815300000000009E-05, 8.6815300000000009E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -9.8537300000000016E-05, 9.8537300000000016E-05, 0.365
DataValue, 2.13, 2.5, -0.00011225590000000001, 0.00011225590000000001, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00012702400000000002, 0.00012702400000000002, 0.375
DataValue, 2.12, 2.5, -0.00014370700000000003, 0.00014370700000000003, 0.38
DataValue, 2.115, 2.5, -0.00016311500000000003, 0.00016311500000000003, 0.385
DataValue, 2.11, 2.5, -0.000184048, 0.000184048, 0.39
DataValue, 2.105, 2.5, -0.000207422, 0.000207422, 0.395
DataValue, 2.1, 2.5, -0.000234397, 0.000234397, 0.4
DataValue, 2.095, 2.5, -0.000263283, 0.000263283, 0.405
DataValue, 2.09, 2.5, -0.00029524499999999997, 0.00029524499999999997, 0.41
DataValue, 2.085, 2.5, -0.000331851, 0.000331851, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00037088700000000003, 0.00037088700000000003, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00041373800000000003, 0.00041373800000000003, 0.42500000000000004
DataValue, 2.07, 2.5, -0.000462557, 0.000462557, 0.43
DataValue, 2.065, 2.5, -0.000514005, 0.000514005, 0.435
DataValue, 2.06, 2.5, -0.000570106, 0.000570106, 0.44000000000000006
DataValue, 2.055, 2.5, -0.000633545, 0.000633545, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00069968800000000007, 0.00069968800000000007, 0.45
DataValue, 2.045, 2.5, -0.000771284, 0.000771284, 0.455
DataValue, 2.04, 2.5, -0.00085154900000000006, 0.00085154900000000006, 0.45999999999999996
DataValue, 2.035, 2.5, -0.000934723, 0.000934723, 0.46500000000000008
DataValue, 2.03, 2.5, -0.0010242480000000002, 0.0010242480000000002, 0.47000000000000003
DataValue, 2.025, 2.5, -0.001123403, 0.001123403, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00122547, 0.00122547, 0.48
DataValue, 2.015, 2.5, -0.00133429, 0.00133429, 0.485
DataValue, 2.01, 2.5, -0.0014544900000000001, 0.0014544900000000001, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00157708, 0.00157708, 0.49500000000000005
DataValue, 2, 2.5, -0.00170624, 0.00170624, 0.5
DataValue, 1.995, 2.5, -0.00184792, 0.00184792, 0.505
DataValue, 1.99, 2.5, -0.00199188, 0.00199188, 0.51
DataValue, 1.985, 2.5, -0.0021424300000000003, 0.0021424300000000003, 0.515
DataValue, 1.98, 2.5, -0.0023069799999999997, 0.0023069799999999997, 0.52
DataValue, 1.975, 2.5, -0.00247219, 0.00247219, 0.525
DataValue, 1.97, 2.5, -0.00264477, 0.00264477, 0.53
DataValue, 1.965, 2.5, -0.00283187, 0.00283187, 0.535
DataValue, 1.96, 2.5, -0.003019, 0.003019, 0.54
DataValue, 1.955, 2.5, -0.00321326, 0.00321326, 0.545
DataValue, 1.95, 2.5, -0.00342182, 0.00342182, 0.55
DataValue, 1.945, 2.5, -0.0036292399999999997, 0.0036292399999999997, 0.555
DataValue, 1.94, 2.5, -0.0038423600000000004, 0.0038423600000000004, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00407284, 0.00407284, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00430094, 0.00430094, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00453497, 0.00453497, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00478508, 0.00478508, 0.58
DataValue, 1.915, 2.5, -0.0050320600000000005, 0.0050320600000000005, 0.585
DataValue, 1.91, 2.5, -0.00528438, 0.00528438, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00555171, 0.00555171, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0058150300000000005, 0.0058150300000000005, 0.60000000000000009
DataValue, 2.5, 2.5, -5.35586E-09, 5.35586E-09, 0
DataValue, 2.495, 2.5, -6.1360400000000007E-09, 6.1360400000000007E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -7.0679800000000011E-09, 7.0679800000000011E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -8.0958900000000015E-09, 8.0958900000000015E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -9.3240700000000021E-09, 9.3240700000000021E-09, 0.02
DataValue, 2.475, 2.5, -1.068014E-08, 1.068014E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -1.2236300000000001E-08, 1.2236300000000001E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.40992E-08, 1.40992E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.61616E-08, 1.61616E-08, 0.04
DataValue, 2.455, 2.5, -1.85243E-08, 1.85243E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -2.1349800000000002E-08, 2.1349800000000002E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -2.44826E-08, 2.44826E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -2.80653E-08, 2.80653E-08, 0.06
DataValue, 2.435, 2.5, -3.2350400000000004E-08, 3.2350400000000004E-08, 0.065
DataValue, 2.43, 2.5, -3.70939E-08, 3.70939E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -4.27505E-08, 4.27505E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -4.90432E-08, 4.90432E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.62479E-08, 5.62479E-08, 0.085
DataValue, 2.41, 2.5, -6.48695E-08, 6.48695E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -7.44074E-08, 7.44074E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -8.5365300000000013E-08, 8.5365300000000013E-08, 0.1
DataValue, 2.395, 2.5, -9.8458500000000008E-08, 9.8458500000000008E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -1.1292839999999999E-07, 1.1292839999999999E-07, 0.11000000000000001
DataValue, 2.385, 2.5, -1.29578E-07, 1.29578E-07, 0.11499999999999999
