
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP, SMU3:MP, SMU4:MP, GNDU:GND
TestParameter, Channel.IName, IG, IS, ID, IDD, IEE
TestParameter, Channel.VName, VG, VS, VD, VDD, VEE
TestParameter, Channel.Mode, V, V, V, V, COMMON
TestParameter, Channel.Func, VAR1, CONST, VAR2, CONST, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP, SMU3:MP, SMU4:MP, GNDU:GND
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 0.60000000000000009
TestParameter, Measurement.Primary.Step, 0.01
TestParameter, Measurement.Primary.Compliance, 1E-05
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 0.5
TestParameter, Measurement.Secondary.Count, 4
TestParameter, Measurement.Secondary.Step, 0.5
TestParameter, Measurement.Secondary.Compliance, 0.030000000000000002
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 0, 0.5, 2.5, 0
TestParameter, Measurement.Bias.Compliance, 1E-05, 0.035, 0.030000000000000002, 0.1, 1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP, SMU3:MP, SMU4:MP, GNDU:GND
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED, LIMITED, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA, 1nA, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 127
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 0.60000000000000009
TestParameter, Output.Graph.YAxis.Data, ID
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 1E-08
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/26/2023 13:58:03
MetaData, TestRecord.TestTarget, step7_2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9c301a5e-7fd8-43dc-bb0b-12d4f9aea65e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.60000000000000009
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
