
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 3.14509E-08
DataValue, 0.01, 4.2276800000000004E-08
DataValue, 0.02, 5.68217E-08
DataValue, 0.03, 7.65758E-08
DataValue, 0.04, 1.0300819999999999E-07
DataValue, 0.05, 1.3845899999999998E-07
DataValue, 0.06, 1.8610299999999998E-07
DataValue, 0.07, 2.50236E-07
DataValue, 0.08, 3.3631099999999995E-07
DataValue, 0.09, 4.5202E-07
DataValue, 0.1, 6.0714399999999992E-07
DataValue, 0.11000000000000001, 8.1557099999999991E-07
DataValue, 0.12, 1.0950470000000001E-06
DataValue, 0.13, 1.4698299999999999E-06
DataValue, 0.13999999999999999, 1.9708099999999997E-06
DataValue, 0.15000000000000002, 2.6481799999999998E-06
DataValue, 0.16000000000000003, 3.5419699999999997E-06
DataValue, 0.17, 4.7383499999999993E-06
DataValue, 0.18000000000000002, 6.3285299999999992E-06
DataValue, 0.19, 8.44253E-06
DataValue, 0.2, 1.1243760000000001E-05
DataValue, 0.21000000000000002, 1.4942500000000001E-05
DataValue, 0.22000000000000003, 1.98267E-05
DataValue, 0.22999999999999998, 2.62409E-05
DataValue, 0.24, 3.4626700000000005E-05
DataValue, 0.25, 4.55357E-05
DataValue, 0.26, 5.967030000000001E-05
DataValue, 0.27, 7.7858900000000008E-05
DataValue, 0.27999999999999997, 0.00010133660000000001
DataValue, 0.29, 0.000131091
DataValue, 0.30000000000000004, 0.000168488
DataValue, 0.31000000000000005, 0.00021523400000000002
DataValue, 0.32000000000000006, 0.000273359
DataValue, 0.33, 0.000344704
DataValue, 0.34, 0.00043253300000000003
DataValue, 0.35000000000000003, 0.00053805
DataValue, 0.36000000000000004, 0.000664424
DataValue, 0.37000000000000005, 0.00081409400000000012
DataValue, 0.38, 0.00099133
DataValue, 0.39, 0.0011961
DataValue, 0.4, 0.0014327300000000001
DataValue, 0.41, 0.0017032
DataValue, 0.42000000000000004, 0.0020121099999999997
DataValue, 0.43, 0.0023571900000000003
DataValue, 0.44000000000000006, 0.0027417500000000003
DataValue, 0.45, 0.00316678
DataValue, 0.45999999999999996, 0.0036378499999999998
DataValue, 0.47000000000000003, 0.00414665
DataValue, 0.48, 0.004699
DataValue, 0.49000000000000005, 0.0052961
DataValue, 0.5, 0.00593535
DataValue, 0.51, 0.0066224299999999995
DataValue, 0.52, 0.00734556
DataValue, 0.53, 0.0081100999999999986
DataValue, 0.54, 0.00891663
DataValue, 0.55, 0.0097670899999999991
DataValue, 0.55999999999999994, 0.01064961
DataValue, 0.57000000000000006, 0.0115784
DataValue, 0.58, 0.01253
DataValue, 0.59000000000000008, 0.0135273
DataValue, 0.60000000000000009, 0.0145503
DataValue, 0, 4.7560599999999996E-08
DataValue, 0.01, 6.41034E-08
DataValue, 0.02, 8.643850000000001E-08
DataValue, 0.03, 1.1682999999999998E-07
DataValue, 0.04, 1.57481E-07
DataValue, 0.05, 2.12285E-07
DataValue, 0.06, 2.861E-07
DataValue, 0.07, 3.85564E-07
DataValue, 0.08, 5.19456E-07
DataValue, 0.09, 6.9939699999999995E-07
DataValue, 0.1, 9.4173799999999991E-07
DataValue, 0.11000000000000001, 1.26819E-06
DataValue, 0.12, 1.70578E-06
DataValue, 0.13, 2.29292E-06
DataValue, 0.13999999999999999, 3.07791E-06
DataValue, 0.15000000000000002, 4.1391999999999993E-06
DataValue, 0.16000000000000003, 5.5416E-06
DataValue, 0.17, 7.41451E-06
DataValue, 0.18000000000000002, 9.9074000000000011E-06
DataValue, 0.19, 1.3215800000000001E-05
DataValue, 0.2, 1.75862E-05
DataValue, 0.21000000000000002, 2.3353500000000003E-05
DataValue, 0.22000000000000003, 3.09312E-05
DataValue, 0.22999999999999998, 4.08322E-05
DataValue, 0.24, 5.3689600000000009E-05
DataValue, 0.25, 7.0312700000000009E-05
DataValue, 0.26, 9.1686E-05
DataValue, 0.27, 0.000119
DataValue, 0.27999999999999997, 0.000153867
DataValue, 0.29, 0.00019746
DataValue, 0.30000000000000004, 0.00025196200000000005
DataValue, 0.31000000000000005, 0.00031921
DataValue, 0.32000000000000006, 0.00040140700000000006
DataValue, 0.33, 0.000501499
DataValue, 0.34, 0.000622928
DataValue, 0.35000000000000003, 0.000766624
DataValue, 0.36000000000000004, 0.00093629700000000011
DataValue, 0.37000000000000005, 0.001134747
DataValue, 0.38, 0.0013665
DataValue, 0.39, 0.00163156
DataValue, 0.4, 0.0019333
DataValue, 0.41, 0.00227312
DataValue, 0.42000000000000004, 0.0026571600000000004
DataValue, 0.43, 0.00308059
DataValue, 0.44000000000000006, 0.0035474800000000004
DataValue, 0.45, 0.0040580100000000008
DataValue, 0.45999999999999996, 0.00461855
DataValue, 0.47000000000000003, 0.00522014
DataValue, 0.48, 0.00586729
DataValue, 0.49000000000000005, 0.00655913
DataValue, 0.5, 0.0072959
DataValue, 0.51, 0.00808172
DataValue, 0.52, 0.0089063
DataValue, 0.53, 0.0097728
DataValue, 0.54, 0.01067993
DataValue, 0.55, 0.0116433
DataValue, 0.55999999999999994, 0.0126284
DataValue, 0.57000000000000006, 0.0136524
DataValue, 0.58, 0.014712099999999999
DataValue, 0.59000000000000008, 0.0158162
DataValue, 0.60000000000000009, 0.0169461
DataValue, 0, 6.9051E-08
DataValue, 0.01, 9.32514E-08
DataValue, 0.02, 1.2599E-07
DataValue, 0.03, 1.70515E-07
DataValue, 0.04, 2.3029E-07
DataValue, 0.05, 3.1081799999999997E-07
DataValue, 0.06, 4.19643E-07
DataValue, 0.07, 5.66504E-07
DataValue, 0.08, 7.63976E-07
DataValue, 0.09, 1.02966E-06
DataValue, 0.1, 1.3886899999999999E-06
DataValue, 0.11000000000000001, 1.8702099999999998E-06
DataValue, 0.12, 2.5156200000000002E-06
DataValue, 0.13, 3.3834599999999996E-06
DataValue, 0.13999999999999999, 4.5451499999999992E-06
DataValue, 0.15000000000000002, 6.111E-06
DataValue, 0.16000000000000003, 8.1805499999999991E-06
DataValue, 0.17, 1.0938170000000001E-05
DataValue, 0.18000000000000002, 1.4590700000000003E-05
DataValue, 0.19, 1.9436700000000003E-05
DataValue, 0.2, 2.5808600000000002E-05
DataValue, 0.21000000000000002, 3.4178200000000004E-05
DataValue, 0.22000000000000003, 4.5112500000000006E-05
DataValue, 0.22999999999999998, 5.9307200000000007E-05
DataValue, 0.24, 7.76108E-05
DataValue, 0.25, 0.00010112650000000002
DataValue, 0.26, 0.00013118300000000002
DataValue, 0.27, 0.00016911400000000002
DataValue, 0.27999999999999997, 0.00021704599999999998
DataValue, 0.29, 0.000276363
DataValue, 0.30000000000000004, 0.000349753
DataValue, 0.31000000000000005, 0.00043933700000000004
DataValue, 0.32000000000000006, 0.000547499
DataValue, 0.33, 0.000677495
DataValue, 0.34, 0.00083357700000000006
DataValue, 0.35000000000000003, 0.001015474
DataValue, 0.36000000000000004, 0.00122834
DataValue, 0.37000000000000005, 0.00147381
DataValue, 0.38, 0.00175803
DataValue, 0.39, 0.0020779
DataValue, 0.4, 0.002439
DataValue, 0.41, 0.0028407000000000003
DataValue, 0.42000000000000004, 0.00328942
DataValue, 0.43, 0.00378136
DataValue, 0.44000000000000006, 0.0043189900000000008
DataValue, 0.45, 0.00490169
DataValue, 0.45999999999999996, 0.0055346300000000005
DataValue, 0.47000000000000003, 0.006211
DataValue, 0.48, 0.0069335199999999994
DataValue, 0.49000000000000005, 0.0077003800000000006
DataValue, 0.5, 0.00851204
DataValue, 0.51, 0.0093744
DataValue, 0.52, 0.01027419
DataValue, 0.53, 0.01121583
DataValue, 0.54, 0.012204600000000001
DataValue, 0.55, 0.0132335
DataValue, 0.55999999999999994, 0.0142916
DataValue, 0.57000000000000006, 0.0153878
DataValue, 0.58, 0.016519
DataValue, 0.59000000000000008, 0.0176921
DataValue, 0.60000000000000009, 0.018889100000000002
DataValue, 0, 9.8074E-08
DataValue, 0.01, 1.32679E-07
DataValue, 0.02, 1.79346E-07
DataValue, 0.03, 2.42972E-07
DataValue, 0.04, 3.28506E-07
DataValue, 0.05, 4.4406699999999995E-07
DataValue, 0.06, 5.99718E-07
DataValue, 0.07, 8.1025199999999994E-07
DataValue, 0.08, 1.094336E-06
DataValue, 0.09, 1.477E-06
DataValue, 0.1, 1.99058E-06
DataValue, 0.11000000000000001, 2.6822699999999997E-06
DataValue, 0.12, 3.6090499999999998E-06
DataValue, 0.13, 4.8500399999999996E-06
DataValue, 0.13999999999999999, 6.511409999999999E-06
DataValue, 0.15000000000000002, 8.74925E-06
DataValue, 0.16000000000000003, 1.1693000000000001E-05
DataValue, 0.17, 1.5613500000000002E-05
DataValue, 0.18000000000000002, 2.0799400000000003E-05
DataValue, 0.19, 2.7633000000000005E-05
DataValue, 0.2, 3.65752E-05
DataValue, 0.21000000000000002, 4.8264E-05
DataValue, 0.22000000000000003, 6.34153E-05
DataValue, 0.22999999999999998, 8.30243E-05
DataValue, 0.24, 0.0001080763
DataValue, 0.25, 0.000140045
DataValue, 0.26, 0.000180364
DataValue, 0.27, 0.000230917
DataValue, 0.27999999999999997, 0.000294244
DataValue, 0.29, 0.000371662
DataValue, 0.30000000000000004, 0.000466182
DataValue, 0.31000000000000005, 0.00058065300000000009
DataValue, 0.32000000000000006, 0.00071721
DataValue, 0.33, 0.000879401
DataValue, 0.34, 0.001071902
DataValue, 0.35000000000000003, 0.00129409
DataValue, 0.36000000000000004, 0.0015506
DataValue, 0.37000000000000005, 0.0018439600000000002
DataValue, 0.38, 0.0021795399999999998
DataValue, 0.39, 0.0025535600000000003
DataValue, 0.4, 0.00297094
DataValue, 0.41, 0.00343339
DataValue, 0.42000000000000004, 0.00394519
DataValue, 0.43, 0.0044984900000000008
DataValue, 0.44000000000000006, 0.00510184
DataValue, 0.45, 0.00575101
DataValue, 0.45999999999999996, 0.00645071
DataValue, 0.47000000000000003, 0.00719335
DataValue, 0.48, 0.0079826499999999991
DataValue, 0.49000000000000005, 0.0088174100000000012
DataValue, 0.5, 0.0096956900000000016
DataValue, 0.51, 0.010623210000000001
DataValue, 0.52, 0.011596
DataValue, 0.53, 0.012600700000000001
DataValue, 0.54, 0.013646
DataValue, 0.55, 0.0147356
DataValue, 0.55999999999999994, 0.015854299999999998
DataValue, 0.57000000000000006, 0.017011400000000003
DataValue, 0.58, 0.0181995
DataValue, 0.59000000000000008, 0.0194306
DataValue, 0.60000000000000009, 0.0206832
