
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.7313599999999994E-08
DataValue, 0.01, 6.365770000000001E-08
DataValue, 0.02, 8.5623400000000007E-08
DataValue, 0.03, 1.1544899999999999E-07
DataValue, 0.04, 1.5537399999999997E-07
DataValue, 0.05, 2.09036E-07
DataValue, 0.06, 2.81311E-07
DataValue, 0.07, 3.7815099999999996E-07
DataValue, 0.08, 5.085429999999999E-07
DataValue, 0.09, 6.8365499999999994E-07
DataValue, 0.1, 9.18539E-07
DataValue, 0.11000000000000001, 1.23492E-06
DataValue, 0.12, 1.6566799999999998E-06
DataValue, 0.13, 2.22166E-06
DataValue, 0.13999999999999999, 2.97786E-06
DataValue, 0.15000000000000002, 3.99657E-06
DataValue, 0.16000000000000003, 5.3429999999999995E-06
DataValue, 0.17, 7.1353399999999995E-06
DataValue, 0.18000000000000002, 9.5175699999999981E-06
DataValue, 0.19, 1.2671600000000003E-05
DataValue, 0.2, 1.68364E-05
DataValue, 0.21000000000000002, 2.23238E-05
DataValue, 0.22000000000000003, 2.9532400000000002E-05
DataValue, 0.22999999999999998, 3.8934600000000005E-05
DataValue, 0.24, 5.1138600000000005E-05
DataValue, 0.25, 6.6934600000000008E-05
DataValue, 0.26, 8.7266E-05
DataValue, 0.27, 0.0001131745
DataValue, 0.27999999999999997, 0.00014641800000000002
DataValue, 0.29, 0.000187834
DataValue, 0.30000000000000004, 0.000239621
DataValue, 0.31000000000000005, 0.000303586
DataValue, 0.32000000000000006, 0.000381913
DataValue, 0.33, 0.00047706600000000006
DataValue, 0.34, 0.00059283400000000009
DataValue, 0.35000000000000003, 0.000729633
DataValue, 0.36000000000000004, 0.000891269
DataValue, 0.37000000000000005, 0.0010807199999999999
DataValue, 0.38, 0.00130182
DataValue, 0.39, 0.0015539400000000002
DataValue, 0.4, 0.0018411900000000001
DataValue, 0.41, 0.00216525
DataValue, 0.42000000000000004, 0.00253103
DataValue, 0.43, 0.0029337
DataValue, 0.44000000000000006, 0.00337805
DataValue, 0.45, 0.00386407
DataValue, 0.45999999999999996, 0.0043967400000000005
DataValue, 0.47000000000000003, 0.0049689
DataValue, 0.48, 0.00558352
DataValue, 0.49000000000000005, 0.00624037
DataValue, 0.5, 0.00693891
DataValue, 0.51, 0.0076847500000000006
DataValue, 0.52, 0.00846608
DataValue, 0.53, 0.00928557
DataValue, 0.54, 0.010142739999999999
DataValue, 0.55, 0.011044860000000002
DataValue, 0.55999999999999994, 0.0119841
DataValue, 0.57000000000000006, 0.01295
DataValue, 0.58, 0.013950100000000002
DataValue, 0.59000000000000008, 0.014989200000000001
DataValue, 0.60000000000000009, 0.0160512
DataValue, 0, 7.4227E-08
DataValue, 0.01, 1.0019549999999999E-07
DataValue, 0.02, 1.3516799999999998E-07
DataValue, 0.03, 1.8275999999999998E-07
DataValue, 0.04, 2.4652799999999997E-07
DataValue, 0.05, 3.3243599999999997E-07
DataValue, 0.06, 4.48412E-07
DataValue, 0.07, 6.04488E-07
DataValue, 0.08, 8.1448E-07
DataValue, 0.09, 1.096977E-06
DataValue, 0.1, 1.47766E-06
DataValue, 0.11000000000000001, 1.98748E-06
DataValue, 0.12, 2.67146E-06
DataValue, 0.13, 3.5876399999999996E-06
DataValue, 0.13999999999999999, 4.8116199999999995E-06
DataValue, 0.15000000000000002, 6.46024E-06
DataValue, 0.16000000000000003, 8.6381E-06
DataValue, 0.17, 1.1540100000000002E-05
DataValue, 0.18000000000000002, 1.5371200000000003E-05
DataValue, 0.19, 2.04451E-05
DataValue, 0.2, 2.71257E-05
DataValue, 0.21000000000000002, 3.5872300000000006E-05
DataValue, 0.22000000000000003, 4.7279900000000008E-05
DataValue, 0.22999999999999998, 6.2100800000000007E-05
DataValue, 0.24, 8.1174199999999993E-05
DataValue, 0.25, 0.000105663
DataValue, 0.26, 0.00013695
DataValue, 0.27, 0.000176311
DataValue, 0.27999999999999997, 0.000226063
DataValue, 0.29, 0.000287521
DataValue, 0.30000000000000004, 0.00036334800000000005
DataValue, 0.31000000000000005, 0.000455661
DataValue, 0.32000000000000006, 0.00056710000000000007
DataValue, 0.33, 0.000700787
DataValue, 0.34, 0.000860562
DataValue, 0.35000000000000003, 0.001046702
DataValue, 0.36000000000000004, 0.00126333
DataValue, 0.37000000000000005, 0.00151343
DataValue, 0.38, 0.0018014300000000001
DataValue, 0.39, 0.00212552
DataValue, 0.4, 0.00248977
DataValue, 0.41, 0.00289469
DataValue, 0.42000000000000004, 0.00334631
DataValue, 0.43, 0.00383862
DataValue, 0.44000000000000006, 0.0043765900000000005
DataValue, 0.45, 0.00495855
DataValue, 0.45999999999999996, 0.0055899400000000007
DataValue, 0.47000000000000003, 0.0062623800000000006
DataValue, 0.48, 0.0069794700000000006
DataValue, 0.49000000000000005, 0.00773855
DataValue, 0.5, 0.0085421099999999986
DataValue, 0.51, 0.00939555
DataValue, 0.52, 0.01028156
DataValue, 0.53, 0.011209519999999999
DataValue, 0.54, 0.0121847
DataValue, 0.55, 0.0131958
DataValue, 0.55999999999999994, 0.0142352
DataValue, 0.57000000000000006, 0.0153111
DataValue, 0.58, 0.0164205
DataValue, 0.59000000000000008, 0.0175701
DataValue, 0.60000000000000009, 0.0187447
DataValue, 0, 1.11473E-07
DataValue, 0.01, 1.5066699999999998E-07
DataValue, 0.02, 2.0353599999999998E-07
DataValue, 0.03, 2.75693E-07
DataValue, 0.04, 3.72435E-07
DataValue, 0.05, 5.0288299999999994E-07
DataValue, 0.06, 6.78952E-07
DataValue, 0.07, 9.1644799999999987E-07
DataValue, 0.08, 1.2373499999999999E-06
DataValue, 0.09, 1.66707E-06
DataValue, 0.1, 2.24505E-06
DataValue, 0.11000000000000001, 3.02167E-06
DataValue, 0.12, 4.0607E-06
DataValue, 0.13, 5.45343E-06
DataValue, 0.13999999999999999, 7.3097E-06
DataValue, 0.15000000000000002, 9.80827E-06
DataValue, 0.16000000000000003, 1.3099900000000001E-05
DataValue, 0.17, 1.74592E-05
DataValue, 0.18000000000000002, 2.32199E-05
DataValue, 0.19, 3.0806500000000004E-05
DataValue, 0.2, 4.0724200000000006E-05
DataValue, 0.21000000000000002, 5.36356E-05
DataValue, 0.22000000000000003, 7.0368300000000009E-05
DataValue, 0.22999999999999998, 9.19192E-05
DataValue, 0.24, 0.00011957700000000001
DataValue, 0.25, 0.000154544
DataValue, 0.26, 0.00019859400000000002
DataValue, 0.27, 0.000253694
DataValue, 0.27999999999999997, 0.00032246600000000004
DataValue, 0.29, 0.000406265
DataValue, 0.30000000000000004, 0.000508125
DataValue, 0.31000000000000005, 0.000631119
DataValue, 0.32000000000000006, 0.000777628
DataValue, 0.33, 0.00095038699999999991
DataValue, 0.34, 0.0011545300000000002
DataValue, 0.35000000000000003, 0.0013891
DataValue, 0.36000000000000004, 0.0016595899999999999
DataValue, 0.37000000000000005, 0.00196746
DataValue, 0.38, 0.00231758
DataValue, 0.39, 0.00270664
DataValue, 0.4, 0.00313874
DataValue, 0.41, 0.0036153300000000004
DataValue, 0.42000000000000004, 0.00414138
DataValue, 0.43, 0.00470923
DataValue, 0.44000000000000006, 0.00532431
DataValue, 0.45, 0.00598439
DataValue, 0.45999999999999996, 0.00669566
DataValue, 0.47000000000000003, 0.0074463800000000007
DataValue, 0.48, 0.00824275
DataValue, 0.49000000000000005, 0.00908319
DataValue, 0.5, 0.0099658
DataValue, 0.51, 0.01089753
DataValue, 0.52, 0.011869400000000002
DataValue, 0.53, 0.0128748
DataValue, 0.54, 0.013918
DataValue, 0.55, 0.0150048
DataValue, 0.55999999999999994, 0.0161194
DataValue, 0.57000000000000006, 0.0172696
DataValue, 0.58, 0.018450400000000002
DataValue, 0.59000000000000008, 0.0196725
DataValue, 0.60000000000000009, 0.0209156
DataValue, 0, 1.63271E-07
DataValue, 0.01, 2.2102699999999999E-07
DataValue, 0.02, 2.98888E-07
DataValue, 0.03, 4.05105E-07
DataValue, 0.04, 5.48078E-07
DataValue, 0.05, 7.40685E-07
DataValue, 0.06, 1.0004E-06
DataValue, 0.07, 1.3518300000000001E-06
DataValue, 0.08, 1.8231799999999998E-06
DataValue, 0.09, 2.45763E-06
DataValue, 0.1, 3.3093099999999997E-06
DataValue, 0.11000000000000001, 4.45161E-06
DataValue, 0.12, 5.9783E-06
DataValue, 0.13, 8.0207E-06
DataValue, 0.13999999999999999, 1.073556E-05
DataValue, 0.15000000000000002, 1.4381E-05
DataValue, 0.16000000000000003, 1.9165700000000002E-05
DataValue, 0.17, 2.54906E-05
DataValue, 0.18000000000000002, 3.37812E-05
DataValue, 0.19, 4.46552E-05
DataValue, 0.2, 5.8786800000000004E-05
DataValue, 0.21000000000000002, 7.7101400000000007E-05
DataValue, 0.22000000000000003, 0.0001005744
DataValue, 0.22999999999999998, 0.00013066100000000002
DataValue, 0.24, 0.00016867700000000003
DataValue, 0.25, 0.000216396
DataValue, 0.26, 0.00027589700000000005
DataValue, 0.27, 0.000349488
DataValue, 0.27999999999999997, 0.000440203
DataValue, 0.29, 0.000549604
DataValue, 0.30000000000000004, 0.00068117900000000007
DataValue, 0.31000000000000005, 0.00083749900000000012
DataValue, 0.32000000000000006, 0.001021327
DataValue, 0.33, 0.00123615
DataValue, 0.34, 0.0014863900000000002
DataValue, 0.35000000000000003, 0.00177132
DataValue, 0.36000000000000004, 0.00209492
DataValue, 0.37000000000000005, 0.00245971
DataValue, 0.38, 0.00287075
DataValue, 0.39, 0.00332251
DataValue, 0.4, 0.00381999
DataValue, 0.41, 0.0043635700000000006
DataValue, 0.42000000000000004, 0.00495975
DataValue, 0.43, 0.0055968
DataValue, 0.44000000000000006, 0.0062811700000000008
DataValue, 0.45, 0.0070118099999999994
DataValue, 0.45999999999999996, 0.00779484
DataValue, 0.47000000000000003, 0.00861692
DataValue, 0.48, 0.00948275
DataValue, 0.49000000000000005, 0.010391280000000001
DataValue, 0.5, 0.011342620000000001
DataValue, 0.51, 0.012352000000000002
DataValue, 0.52, 0.0133836
DataValue, 0.53, 0.014452300000000001
DataValue, 0.54, 0.015561100000000001
DataValue, 0.55, 0.0167106
DataValue, 0.55999999999999994, 0.017886700000000002
DataValue, 0.57000000000000006, 0.019096500000000002
DataValue, 0.58, 0.0203366
DataValue, 0.59000000000000008, 0.021616200000000002
DataValue, 0.60000000000000009, 0.022917200000000002
