
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.8476400000000005E-08
DataValue, 0.01, 6.51727E-08
DataValue, 0.02, 8.76038E-08
DataValue, 0.03, 1.1801299999999999E-07
DataValue, 0.04, 1.58684E-07
DataValue, 0.05, 2.1337199999999999E-07
DataValue, 0.06, 2.86623E-07
DataValue, 0.07, 3.85242E-07
DataValue, 0.08, 5.1772E-07
DataValue, 0.09, 6.95232E-07
DataValue, 0.1, 9.3309499999999987E-07
DataValue, 0.11000000000000001, 1.2532499999999998E-06
DataValue, 0.12, 1.68104E-06
DataValue, 0.13, 2.25194E-06
DataValue, 0.13999999999999999, 3.01607E-06
DataValue, 0.15000000000000002, 4.0456899999999994E-06
DataValue, 0.16000000000000003, 5.4028E-06
DataValue, 0.17, 7.21241E-06
DataValue, 0.18000000000000002, 9.60912E-06
DataValue, 0.19, 1.2783400000000002E-05
DataValue, 0.2, 1.69677E-05
DataValue, 0.21000000000000002, 2.2481200000000004E-05
DataValue, 0.22000000000000003, 2.9701800000000004E-05
DataValue, 0.22999999999999998, 3.9120900000000007E-05
DataValue, 0.24, 5.136320000000001E-05
DataValue, 0.25, 6.71455E-05
DataValue, 0.26, 8.73965E-05
DataValue, 0.27, 0.00011325710000000001
DataValue, 0.27999999999999997, 0.000146276
DataValue, 0.29, 0.000187485
DataValue, 0.30000000000000004, 0.00023885800000000002
DataValue, 0.31000000000000005, 0.00030233500000000004
DataValue, 0.32000000000000006, 0.000379917
DataValue, 0.33, 0.000474135
DataValue, 0.34, 0.000588754
DataValue, 0.35000000000000003, 0.00072424
DataValue, 0.36000000000000004, 0.00088395
DataValue, 0.37000000000000005, 0.001070951
DataValue, 0.38, 0.0012892399999999999
DataValue, 0.39, 0.00153832
DataValue, 0.4, 0.0018218099999999999
DataValue, 0.41, 0.00214201
DataValue, 0.42000000000000004, 0.00250345
DataValue, 0.43, 0.00290149
DataValue, 0.44000000000000006, 0.00334121
DataValue, 0.45, 0.0038221400000000003
DataValue, 0.45999999999999996, 0.00434936
DataValue, 0.47000000000000003, 0.00491439
DataValue, 0.48, 0.00552252
DataValue, 0.49000000000000005, 0.00617322
DataValue, 0.5, 0.00686538
DataValue, 0.51, 0.00760343
DataValue, 0.52, 0.00837675
DataValue, 0.53, 0.00918974
DataValue, 0.54, 0.010040480000000001
DataValue, 0.55, 0.01093476
DataValue, 0.55999999999999994, 0.011865200000000001
DataValue, 0.57000000000000006, 0.0128239
DataValue, 0.58, 0.0138157
DataValue, 0.59000000000000008, 0.0148474
DataValue, 0.60000000000000009, 0.0158985
DataValue, 0, 7.6355399999999993E-08
DataValue, 0.01, 1.030257E-07
DataValue, 0.02, 1.38953E-07
DataValue, 0.03, 1.87752E-07
DataValue, 0.04, 2.5306199999999997E-07
DataValue, 0.05, 3.40985E-07
DataValue, 0.06, 4.59363E-07
DataValue, 0.07, 6.1847E-07
DataValue, 0.08, 8.3249600000000007E-07
DataValue, 0.09, 1.120479E-06
DataValue, 0.1, 1.5072799999999998E-06
DataValue, 0.11000000000000001, 2.02582E-06
DataValue, 0.12, 2.72047E-06
DataValue, 0.13, 3.65155E-06
DataValue, 0.13999999999999999, 4.8943399999999993E-06
DataValue, 0.15000000000000002, 6.56661E-06
DataValue, 0.16000000000000003, 8.77223E-06
DataValue, 0.17, 1.1706000000000001E-05
DataValue, 0.18000000000000002, 1.55882E-05
DataValue, 0.19, 2.07137E-05
DataValue, 0.2, 2.7437900000000004E-05
DataValue, 0.21000000000000002, 3.62574E-05
DataValue, 0.22000000000000003, 4.7737E-05
DataValue, 0.22999999999999998, 6.26469E-05
DataValue, 0.24, 8.17991E-05
DataValue, 0.25, 0.00010633550000000001
DataValue, 0.26, 0.00013762000000000003
DataValue, 0.27, 0.00017696200000000002
DataValue, 0.27999999999999997, 0.00022666400000000004
DataValue, 0.29, 0.00028781
DataValue, 0.30000000000000004, 0.00036317300000000005
DataValue, 0.31000000000000005, 0.000454974
DataValue, 0.32000000000000006, 0.000565728
DataValue, 0.33, 0.000698425
DataValue, 0.34, 0.000857072
DataValue, 0.35000000000000003, 0.001041475
DataValue, 0.36000000000000004, 0.0012567600000000002
DataValue, 0.37000000000000005, 0.0015042
DataValue, 0.38, 0.0017898400000000002
DataValue, 0.39, 0.00211087
DataValue, 0.4, 0.00247208
DataValue, 0.41, 0.00287282
DataValue, 0.42000000000000004, 0.0033203100000000004
DataValue, 0.43, 0.0038083600000000002
DataValue, 0.44000000000000006, 0.00434164
DataValue, 0.45, 0.00491823
DataValue, 0.45999999999999996, 0.0055445
DataValue, 0.47000000000000003, 0.0062119099999999993
DataValue, 0.48, 0.0069226900000000004
DataValue, 0.49000000000000005, 0.0076777699999999996
DataValue, 0.5, 0.00847401
DataValue, 0.51, 0.0093195999999999991
DataValue, 0.52, 0.010200810000000001
DataValue, 0.53, 0.01112225
DataValue, 0.54, 0.012088000000000002
DataValue, 0.55, 0.013093200000000001
DataValue, 0.55999999999999994, 0.0141275
DataValue, 0.57000000000000006, 0.0151952
DataValue, 0.58, 0.0162975
DataValue, 0.59000000000000008, 0.0174406
DataValue, 0.60000000000000009, 0.0186072
DataValue, 0, 1.1516699999999999E-07
DataValue, 0.01, 1.5555E-07
DataValue, 0.02, 2.1009799999999998E-07
DataValue, 0.03, 2.84411E-07
DataValue, 0.04, 3.83791E-07
DataValue, 0.05, 5.17975E-07
DataValue, 0.06, 6.98735E-07
DataValue, 0.07, 9.42081E-07
DataValue, 0.08, 1.2711799999999999E-06
DataValue, 0.09, 1.71149E-06
DataValue, 0.1, 2.3027700000000002E-06
DataValue, 0.11000000000000001, 3.0956299999999996E-06
DataValue, 0.12, 4.15747E-06
DataValue, 0.13, 5.5795799999999994E-06
DataValue, 0.13999999999999999, 7.4735199999999994E-06
DataValue, 0.15000000000000002, 1.0019060000000001E-05
DataValue, 0.16000000000000003, 1.33655E-05
DataValue, 0.17, 1.77989E-05
DataValue, 0.18000000000000002, 2.36589E-05
DataValue, 0.19, 3.13412E-05
DataValue, 0.2, 4.1379300000000005E-05
DataValue, 0.21000000000000002, 5.44616E-05
DataValue, 0.22000000000000003, 7.1371E-05
DataValue, 0.22999999999999998, 9.30991E-05
DataValue, 0.24, 0.00012097400000000001
DataValue, 0.25, 0.000156165
DataValue, 0.26, 0.00020037600000000002
DataValue, 0.27, 0.000255563
DataValue, 0.27999999999999997, 0.00032448100000000005
DataValue, 0.29, 0.00040834900000000007
DataValue, 0.30000000000000004, 0.000510144
DataValue, 0.31000000000000005, 0.000632554
DataValue, 0.32000000000000006, 0.00077832
DataValue, 0.33, 0.000950321
DataValue, 0.34, 0.0011534100000000001
DataValue, 0.35000000000000003, 0.00138735
DataValue, 0.36000000000000004, 0.00165563
DataValue, 0.37000000000000005, 0.00196103
DataValue, 0.38, 0.0023086400000000003
DataValue, 0.39, 0.0026953299999999997
DataValue, 0.4, 0.00312554
DataValue, 0.41, 0.00359816
DataValue, 0.42000000000000004, 0.0041207200000000005
DataValue, 0.43, 0.0046850300000000006
DataValue, 0.44000000000000006, 0.00529561
DataValue, 0.45, 0.00595086
DataValue, 0.45999999999999996, 0.00665663
DataValue, 0.47000000000000003, 0.0074046500000000005
DataValue, 0.48, 0.0081949000000000015
DataValue, 0.49000000000000005, 0.00903023
DataValue, 0.5, 0.00990732
DataValue, 0.51, 0.010831789999999999
DataValue, 0.52, 0.0118016
DataValue, 0.53, 0.0127994
DataValue, 0.54, 0.0138357
DataValue, 0.55, 0.014916400000000002
DataValue, 0.55999999999999994, 0.0160246
DataValue, 0.57000000000000006, 0.0171665
DataValue, 0.58, 0.0183415
DataValue, 0.59000000000000008, 0.019557
DataValue, 0.60000000000000009, 0.0207938
DataValue, 0, 1.69841E-07
DataValue, 0.01, 2.2983099999999996E-07
DataValue, 0.02, 3.10501E-07
DataValue, 0.03, 4.2065799999999995E-07
DataValue, 0.04, 5.68307E-07
DataValue, 0.05, 7.67375E-07
DataValue, 0.06, 1.0357209999999998E-06
DataValue, 0.07, 1.39848E-06
DataValue, 0.08, 1.8846899999999999E-06
DataValue, 0.09, 2.5373399999999997E-06
DataValue, 0.1, 3.4134699999999996E-06
DataValue, 0.11000000000000001, 4.58858E-06
DataValue, 0.12, 6.15641E-06
DataValue, 0.13, 8.2493599999999982E-06
DataValue, 0.13999999999999999, 1.1037290000000001E-05
DataValue, 0.15000000000000002, 1.4766600000000002E-05
DataValue, 0.16000000000000003, 1.96646E-05
DataValue, 0.17, 2.6132300000000004E-05
DataValue, 0.18000000000000002, 3.45886E-05
DataValue, 0.19, 4.56469E-05
DataValue, 0.2, 6.00223E-05
DataValue, 0.21000000000000002, 7.85832E-05
DataValue, 0.22000000000000003, 0.00010240769999999999
DataValue, 0.22999999999999998, 0.000132829
DataValue, 0.24, 0.000171198
DataValue, 0.25, 0.00021935500000000002
DataValue, 0.26, 0.000279369
DataValue, 0.27, 0.000353227
DataValue, 0.27999999999999997, 0.00044435599999999997
DataValue, 0.29, 0.000553963
DataValue, 0.30000000000000004, 0.000685609
DataValue, 0.31000000000000005, 0.000841915
DataValue, 0.32000000000000006, 0.0010256920000000001
DataValue, 0.33, 0.0012400800000000002
DataValue, 0.34, 0.00148977
DataValue, 0.35000000000000003, 0.00177363
DataValue, 0.36000000000000004, 0.00209591
DataValue, 0.37000000000000005, 0.00245911
DataValue, 0.38, 0.0028684699999999997
DataValue, 0.39, 0.0033185600000000003
DataValue, 0.4, 0.0038138
DataValue, 0.41, 0.0043548200000000006
DataValue, 0.42000000000000004, 0.0049465199999999994
DataValue, 0.43, 0.00558038
DataValue, 0.44000000000000006, 0.00626183
DataValue, 0.45, 0.00698906
DataValue, 0.45999999999999996, 0.00776695
DataValue, 0.47000000000000003, 0.0085851900000000012
DataValue, 0.48, 0.00944566
DataValue, 0.49000000000000005, 0.01035086
DataValue, 0.5, 0.01129645
DataValue, 0.51, 0.0122988
DataValue, 0.52, 0.0133247
DataValue, 0.53, 0.014389700000000002
DataValue, 0.54, 0.015492200000000001
DataValue, 0.55, 0.0166364
DataValue, 0.55999999999999994, 0.0178059
DataValue, 0.57000000000000006, 0.0190105
DataValue, 0.58, 0.0202435
DataValue, 0.59000000000000008, 0.021516700000000003
DataValue, 0.60000000000000009, 0.0228098
