
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 3.4039600000000004E-08
DataValue, 0.01, 4.5739400000000005E-08
DataValue, 0.02, 6.1465E-08
DataValue, 0.03, 8.2825900000000011E-08
DataValue, 0.04, 1.11349E-07
DataValue, 0.05, 1.49744E-07
DataValue, 0.06, 2.0134099999999998E-07
DataValue, 0.07, 2.7047599999999997E-07
DataValue, 0.08, 3.6347E-07
DataValue, 0.09, 4.8858699999999993E-07
DataValue, 0.1, 6.5622899999999991E-07
DataValue, 0.11000000000000001, 8.8132699999999993E-07
DataValue, 0.12, 1.18451E-06
DataValue, 0.13, 1.58918E-06
DataValue, 0.13999999999999999, 2.1297899999999996E-06
DataValue, 0.15000000000000002, 2.8595199999999996E-06
DataValue, 0.16000000000000003, 3.82643E-06
DataValue, 0.17, 5.11734E-06
DataValue, 0.18000000000000002, 6.83484E-06
DataValue, 0.19, 9.11772E-06
DataValue, 0.2, 1.21335E-05
DataValue, 0.21000000000000002, 1.6135700000000002E-05
DataValue, 0.22000000000000003, 2.13937E-05
DataValue, 0.22999999999999998, 2.8286E-05
DataValue, 0.24, 3.7290600000000005E-05
DataValue, 0.25, 4.9025000000000006E-05
DataValue, 0.26, 6.41938E-05
DataValue, 0.27, 8.3671000000000019E-05
DataValue, 0.27999999999999997, 0.0001088002
DataValue, 0.29, 0.00014049
DataValue, 0.30000000000000004, 0.000180384
DataValue, 0.31000000000000005, 0.000230198
DataValue, 0.32000000000000006, 0.00029177300000000005
DataValue, 0.33, 0.00036732000000000003
DataValue, 0.34, 0.00045999600000000006
DataValue, 0.35000000000000003, 0.000571161
DataValue, 0.36000000000000004, 0.000703714
DataValue, 0.37000000000000005, 0.00086064900000000011
DataValue, 0.38, 0.00104615
DataValue, 0.39, 0.0012598400000000001
DataValue, 0.4, 0.00150593
DataValue, 0.41, 0.00178618
DataValue, 0.42000000000000004, 0.0021062
DataValue, 0.43, 0.00246189
DataValue, 0.44000000000000006, 0.0028580000000000003
DataValue, 0.45, 0.00329489
DataValue, 0.45999999999999996, 0.0037776800000000003
DataValue, 0.47000000000000003, 0.00429946
DataValue, 0.48, 0.0048654000000000006
DataValue, 0.49000000000000005, 0.00547344
DataValue, 0.5, 0.00612442
DataValue, 0.51, 0.00682302
DataValue, 0.52, 0.0075585500000000007
DataValue, 0.53, 0.00833412
DataValue, 0.54, 0.009152200000000001
DataValue, 0.55, 0.01001345
DataValue, 0.55999999999999994, 0.01090492
DataValue, 0.57000000000000006, 0.011845699999999999
DataValue, 0.58, 0.012811300000000001
DataValue, 0.59000000000000008, 0.0138171
DataValue, 0.60000000000000009, 0.014846600000000002
DataValue, 0, 5.15804E-08
DataValue, 0.01, 6.94938E-08
DataValue, 0.02, 9.36454E-08
DataValue, 0.03, 1.2650999999999999E-07
DataValue, 0.04, 1.70542E-07
DataValue, 0.05, 2.2998899999999998E-07
DataValue, 0.06, 3.0980899999999997E-07
DataValue, 0.07, 4.1740199999999997E-07
DataValue, 0.08, 5.62233E-07
DataValue, 0.09, 7.5758599999999989E-07
DataValue, 0.1, 1.019341E-06
DataValue, 0.11000000000000001, 1.37226E-06
DataValue, 0.12, 1.84511E-06
DataValue, 0.13, 2.4796299999999995E-06
DataValue, 0.13999999999999999, 3.32739E-06
DataValue, 0.15000000000000002, 4.4750599999999995E-06
DataValue, 0.16000000000000003, 5.9913E-06
DataValue, 0.17, 8.013489999999998E-06
DataValue, 0.18000000000000002, 1.069926E-05
DataValue, 0.19, 1.4268600000000001E-05
DataValue, 0.2, 1.898E-05
DataValue, 0.21000000000000002, 2.5190500000000002E-05
DataValue, 0.22000000000000003, 3.3330000000000008E-05
DataValue, 0.22999999999999998, 4.3938400000000006E-05
DataValue, 0.24, 5.77462E-05
DataValue, 0.25, 7.5550100000000014E-05
DataValue, 0.26, 9.8428100000000007E-05
DataValue, 0.27, 0.000127668
DataValue, 0.27999999999999997, 0.000164889
DataValue, 0.29, 0.000211217
DataValue, 0.30000000000000004, 0.000268941
DataValue, 0.31000000000000005, 0.00034011100000000004
DataValue, 0.32000000000000006, 0.000427227
DataValue, 0.33, 0.000532797
DataValue, 0.34, 0.000660346
DataValue, 0.35000000000000003, 0.000810905
DataValue, 0.36000000000000004, 0.000988811
DataValue, 0.37000000000000005, 0.00119545
DataValue, 0.38, 0.00143741
DataValue, 0.39, 0.00171197
DataValue, 0.4, 0.00202352
DataValue, 0.41, 0.0023749500000000002
DataValue, 0.42000000000000004, 0.0027708200000000002
DataValue, 0.43, 0.00320576
DataValue, 0.44000000000000006, 0.00368573
DataValue, 0.45, 0.0042102300000000006
DataValue, 0.45999999999999996, 0.0047831900000000005
DataValue, 0.47000000000000003, 0.0053977899999999995
DataValue, 0.48, 0.00605782
DataValue, 0.49000000000000005, 0.0067621500000000006
DataValue, 0.5, 0.00751078
DataValue, 0.51, 0.00831143
DataValue, 0.52, 0.00914719
DataValue, 0.53, 0.010025599999999999
DataValue, 0.54, 0.010944849999999999
DataValue, 0.55, 0.0119206
DataValue, 0.55999999999999994, 0.012916799999999999
DataValue, 0.57000000000000006, 0.0139503
DataValue, 0.58, 0.0150207
DataValue, 0.59000000000000008, 0.016134100000000002
DataValue, 0.60000000000000009, 0.0172699
DataValue, 0, 7.47407E-08
DataValue, 0.01, 1.0092669999999999E-07
DataValue, 0.02, 1.3630599999999998E-07
DataValue, 0.03, 1.8450599999999997E-07
DataValue, 0.04, 2.49064E-07
DataValue, 0.05, 3.36157E-07
DataValue, 0.06, 4.5391199999999992E-07
DataValue, 0.07, 6.12375E-07
DataValue, 0.08, 8.2593099999999991E-07
DataValue, 0.09, 1.1130629999999998E-06
DataValue, 0.1, 1.5012899999999999E-06
DataValue, 0.11000000000000001, 2.02154E-06
DataValue, 0.12, 2.7188599999999997E-06
DataValue, 0.13, 3.6551399999999998E-06
DataValue, 0.13999999999999999, 4.907339999999999E-06
DataValue, 0.15000000000000002, 6.59504E-06
DataValue, 0.16000000000000003, 8.8252400000000009E-06
DataValue, 0.17, 1.1797100000000001E-05
DataValue, 0.18000000000000002, 1.57302E-05
DataValue, 0.19, 2.0935600000000003E-05
DataValue, 0.2, 2.77921E-05
DataValue, 0.21000000000000002, 3.67823E-05
DataValue, 0.22000000000000003, 4.8492900000000005E-05
DataValue, 0.22999999999999998, 6.3688900000000013E-05
DataValue, 0.24, 8.33147E-05
DataValue, 0.25, 0.00010844210000000001
DataValue, 0.26, 0.000140505
DataValue, 0.27, 0.000180933
DataValue, 0.27999999999999997, 0.000231912
DataValue, 0.29, 0.000294772
DataValue, 0.30000000000000004, 0.000372279
DataValue, 0.31000000000000005, 0.00046665700000000004
DataValue, 0.32000000000000006, 0.000580779
DataValue, 0.33, 0.00071727600000000009
DataValue, 0.34, 0.000880374
DataValue, 0.35000000000000003, 0.001070587
DataValue, 0.36000000000000004, 0.00129181
DataValue, 0.37000000000000005, 0.00154727
DataValue, 0.38, 0.00184162
DataValue, 0.39, 0.00217232
DataValue, 0.4, 0.00254416
DataValue, 0.41, 0.00295851
DataValue, 0.42000000000000004, 0.00342149
DataValue, 0.43, 0.00392469
DataValue, 0.44000000000000006, 0.00447476
DataValue, 0.45, 0.00507029
DataValue, 0.45999999999999996, 0.0057167500000000005
DataValue, 0.47000000000000003, 0.00640564
DataValue, 0.48, 0.00713981
DataValue, 0.49000000000000005, 0.00791937
DataValue, 0.5, 0.0087441
DataValue, 0.51, 0.00961885
DataValue, 0.52, 0.01052846
DataValue, 0.53, 0.01148001
DataValue, 0.54, 0.0124833
DataValue, 0.55, 0.0135225
DataValue, 0.55999999999999994, 0.0145918
DataValue, 0.57000000000000006, 0.0156971
DataValue, 0.58, 0.016837500000000002
DataValue, 0.59000000000000008, 0.0180202
DataValue, 0.60000000000000009, 0.0192254
DataValue, 0, 1.0616300000000001E-07
DataValue, 0.01, 1.43555E-07
DataValue, 0.02, 1.94008E-07
DataValue, 0.03, 2.62945E-07
DataValue, 0.04, 3.55439E-07
DataValue, 0.05, 4.8036E-07
DataValue, 0.06, 6.48698E-07
DataValue, 0.07, 8.76249E-07
DataValue, 0.08, 1.18323E-06
DataValue, 0.09, 1.59552E-06
DataValue, 0.1, 2.15044E-06
DataValue, 0.11000000000000001, 2.89482E-06
DataValue, 0.12, 3.89263E-06
DataValue, 0.13, 5.23156E-06
DataValue, 0.13999999999999999, 7.0213499999999993E-06
DataValue, 0.15000000000000002, 9.4292E-06
DataValue, 0.16000000000000003, 1.2605E-05
DataValue, 0.17, 1.6818600000000002E-05
DataValue, 0.18000000000000002, 2.23764E-05
DataValue, 0.19, 2.97186E-05
DataValue, 0.2, 3.9317E-05
DataValue, 0.21000000000000002, 5.1840100000000005E-05
DataValue, 0.22000000000000003, 6.80634E-05
DataValue, 0.22999999999999998, 8.9005800000000008E-05
DataValue, 0.24, 0.000115875
DataValue, 0.25, 0.000149887
DataValue, 0.26, 0.00019267600000000002
DataValue, 0.27, 0.000246282
DataValue, 0.27999999999999997, 0.000313374
DataValue, 0.29, 0.000395184
DataValue, 0.30000000000000004, 0.000494829
DataValue, 0.31000000000000005, 0.000615187
DataValue, 0.32000000000000006, 0.00075872900000000009
DataValue, 0.33, 0.00092812699999999995
DataValue, 0.34, 0.0011286780000000002
DataValue, 0.35000000000000003, 0.00135971
DataValue, 0.36000000000000004, 0.00162659
DataValue, 0.37000000000000005, 0.00193022
DataValue, 0.38, 0.0022769400000000003
DataValue, 0.39, 0.00266314
DataValue, 0.4, 0.00309259
DataValue, 0.41, 0.0035671400000000003
DataValue, 0.42000000000000004, 0.00409164
DataValue, 0.43, 0.0046596
DataValue, 0.44000000000000006, 0.00527397
DataValue, 0.45, 0.0059361100000000005
DataValue, 0.45999999999999996, 0.0066498600000000005
DataValue, 0.47000000000000003, 0.00740486
DataValue, 0.48, 0.008205500000000001
DataValue, 0.49000000000000005, 0.00905104
DataValue, 0.5, 0.0099429200000000009
DataValue, 0.51, 0.0108824
DataValue, 0.52, 0.0118683
DataValue, 0.53, 0.012884
DataValue, 0.54, 0.013939600000000002
DataValue, 0.55, 0.015040500000000002
DataValue, 0.55999999999999994, 0.0161695
DataValue, 0.57000000000000006, 0.0173348
DataValue, 0.58, 0.018532800000000002
DataValue, 0.59000000000000008, 0.0197723
DataValue, 0.60000000000000009, 0.0210324
