
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.92085E-08
DataValue, 0.01, 6.61939E-08
DataValue, 0.02, 8.9016300000000011E-08
DataValue, 0.03, 1.19983E-07
DataValue, 0.04, 1.6145599999999999E-07
DataValue, 0.05, 2.1712899999999999E-07
DataValue, 0.06, 2.91966E-07
DataValue, 0.07, 3.9265799999999997E-07
DataValue, 0.08, 5.2792E-07
DataValue, 0.09, 7.09654E-07
DataValue, 0.1, 9.5298200000000006E-07
DataValue, 0.11000000000000001, 1.28071E-06
DataValue, 0.12, 1.71853E-06
DataValue, 0.13, 2.30308E-06
DataValue, 0.13999999999999999, 3.08591E-06
DataValue, 0.15000000000000002, 4.1407800000000005E-06
DataValue, 0.16000000000000003, 5.5353599999999993E-06
DataValue, 0.17, 7.3944299999999994E-06
DataValue, 0.18000000000000002, 9.85951E-06
DataValue, 0.19, 1.3129200000000001E-05
DataValue, 0.2, 1.74453E-05
DataValue, 0.21000000000000002, 2.3119200000000004E-05
DataValue, 0.22000000000000003, 3.0562500000000004E-05
DataValue, 0.22999999999999998, 4.02771E-05
DataValue, 0.24, 5.29078E-05
DataValue, 0.25, 6.92229E-05
DataValue, 0.26, 9.01648E-05
DataValue, 0.27, 0.00011704600000000002
DataValue, 0.27999999999999997, 0.00015120400000000003
DataValue, 0.29, 0.00019383600000000002
DataValue, 0.30000000000000004, 0.000246977
DataValue, 0.31000000000000005, 0.00031267100000000004
DataValue, 0.32000000000000006, 0.000393051
DataValue, 0.33, 0.000490389
DataValue, 0.34, 0.000608537
DataValue, 0.35000000000000003, 0.00074820900000000011
DataValue, 0.36000000000000004, 0.000913186
DataValue, 0.37000000000000005, 0.0011056459999999998
DataValue, 0.38, 0.00133054
DataValue, 0.39, 0.0015865800000000002
DataValue, 0.4, 0.00187737
DataValue, 0.41, 0.00220578
DataValue, 0.42000000000000004, 0.00257614
DataValue, 0.43, 0.00298305
DataValue, 0.44000000000000006, 0.00343186
DataValue, 0.45, 0.00392297
DataValue, 0.45999999999999996, 0.00446021
DataValue, 0.47000000000000003, 0.00503604
DataValue, 0.48, 0.00565562
DataValue, 0.49000000000000005, 0.00631751
DataValue, 0.5, 0.00702072
DataValue, 0.51, 0.00777102
DataValue, 0.52, 0.00855694
DataValue, 0.53, 0.00937982
DataValue, 0.54, 0.010242610000000001
DataValue, 0.55, 0.01114895
DataValue, 0.55999999999999994, 0.0120935
DataValue, 0.57000000000000006, 0.013063199999999999
DataValue, 0.58, 0.014066799999999999
DataValue, 0.59000000000000008, 0.015110600000000002
DataValue, 0.60000000000000009, 0.0161762
DataValue, 0, 7.7382900000000007E-08
DataValue, 0.01, 1.0438549999999999E-07
DataValue, 0.02, 1.40792E-07
DataValue, 0.03, 1.90364E-07
DataValue, 0.04, 2.5687700000000003E-07
DataValue, 0.05, 3.46258E-07
DataValue, 0.06, 4.6675399999999997E-07
DataValue, 0.07, 6.29381E-07
DataValue, 0.08, 8.4751600000000006E-07
DataValue, 0.09, 1.141906E-06
DataValue, 0.1, 1.53727E-06
DataValue, 0.11000000000000001, 2.06747E-06
DataValue, 0.12, 2.77767E-06
DataValue, 0.13, 3.72931E-06
DataValue, 0.13999999999999999, 5.00102E-06
DataValue, 0.15000000000000002, 6.71289E-06
DataValue, 0.16000000000000003, 8.97399E-06
DataValue, 0.17, 1.1987300000000001E-05
DataValue, 0.18000000000000002, 1.5967700000000003E-05
DataValue, 0.19, 2.12371E-05
DataValue, 0.2, 2.8154900000000004E-05
DataValue, 0.21000000000000002, 3.7224E-05
DataValue, 0.22000000000000003, 4.90513E-05
DataValue, 0.22999999999999998, 6.4397200000000014E-05
DataValue, 0.24, 8.4171700000000013E-05
DataValue, 0.25, 0.00010948940000000001
DataValue, 0.26, 0.000141808
DataValue, 0.27, 0.000182384
DataValue, 0.27999999999999997, 0.00023369700000000002
DataValue, 0.29, 0.000296896
DataValue, 0.30000000000000004, 0.000374743
DataValue, 0.31000000000000005, 0.00046940700000000003
DataValue, 0.32000000000000006, 0.00058353000000000007
DataValue, 0.33, 0.000720073
DataValue, 0.34, 0.000883377
DataValue, 0.35000000000000003, 0.001073407
DataValue, 0.36000000000000004, 0.00129392
DataValue, 0.37000000000000005, 0.00154769
DataValue, 0.38, 0.00184067
DataValue, 0.39, 0.00216937
DataValue, 0.4, 0.00253788
DataValue, 0.41, 0.00294821
DataValue, 0.42000000000000004, 0.00340521
DataValue, 0.43, 0.0039031400000000003
DataValue, 0.44000000000000006, 0.0044460800000000007
DataValue, 0.45, 0.0050333
DataValue, 0.45999999999999996, 0.0056701
DataValue, 0.47000000000000003, 0.00634753
DataValue, 0.48, 0.00706923
DataValue, 0.49000000000000005, 0.00783505
DataValue, 0.5, 0.00864457
DataValue, 0.51, 0.00950223
DataValue, 0.52, 0.0103963
DataValue, 0.53, 0.011328350000000001
DataValue, 0.54, 0.012309200000000001
DataValue, 0.55, 0.013327
DataValue, 0.55999999999999994, 0.0143729
DataValue, 0.57000000000000006, 0.0154545
DataValue, 0.58, 0.0165709
DataValue, 0.59000000000000008, 0.017725900000000003
DataValue, 0.60000000000000009, 0.0189036
DataValue, 0, 1.16168E-07
DataValue, 0.01, 1.57001E-07
DataValue, 0.02, 2.12088E-07
DataValue, 0.03, 2.87266E-07
DataValue, 0.04, 3.8805699999999997E-07
DataValue, 0.05, 5.2404E-07
DataValue, 0.06, 7.07423E-07
DataValue, 0.07, 9.54443E-07
DataValue, 0.08, 1.28806E-06
DataValue, 0.09, 1.7354E-06
DataValue, 0.1, 2.33624E-06
DataValue, 0.11000000000000001, 3.14276E-06
DataValue, 0.12, 4.22565E-06
DataValue, 0.13, 5.6722699999999995E-06
DataValue, 0.13999999999999999, 7.6033799999999994E-06
DataValue, 0.15000000000000002, 1.0198640000000002E-05
DataValue, 0.16000000000000003, 1.3616E-05
DataValue, 0.17, 1.81486E-05
DataValue, 0.18000000000000002, 2.4127700000000003E-05
DataValue, 0.19, 3.20113E-05
DataValue, 0.2, 4.23056E-05
DataValue, 0.21000000000000002, 5.5707300000000008E-05
DataValue, 0.22000000000000003, 7.3068700000000007E-05
DataValue, 0.22999999999999998, 9.5408500000000013E-05
DataValue, 0.24, 0.000124
DataValue, 0.25, 0.000160161
DataValue, 0.26, 0.00020562200000000003
DataValue, 0.27, 0.000262346
DataValue, 0.27999999999999997, 0.00033323500000000003
DataValue, 0.29, 0.000419462
DataValue, 0.30000000000000004, 0.00052425600000000007
DataValue, 0.31000000000000005, 0.000649984
DataValue, 0.32000000000000006, 0.000799785
DataValue, 0.33, 0.000976568
DataValue, 0.34, 0.0011847000000000001
DataValue, 0.35000000000000003, 0.00142407
DataValue, 0.36000000000000004, 0.0016986000000000002
DataValue, 0.37000000000000005, 0.0020112100000000003
DataValue, 0.38, 0.00236652
DataValue, 0.39, 0.00276026
DataValue, 0.4, 0.00319776
DataValue, 0.41, 0.00367974
DataValue, 0.42000000000000004, 0.0042117000000000005
DataValue, 0.43, 0.0047854099999999995
DataValue, 0.44000000000000006, 0.0054057
DataValue, 0.45, 0.0060707000000000009
DataValue, 0.45999999999999996, 0.0067894800000000005
DataValue, 0.47000000000000003, 0.00754663
DataValue, 0.48, 0.00834814
DataValue, 0.49000000000000005, 0.0091936999999999991
DataValue, 0.5, 0.01008335
DataValue, 0.51, 0.011021369999999999
DataValue, 0.52, 0.0120003
DataValue, 0.53, 0.013011600000000002
DataValue, 0.54, 0.0140601
DataValue, 0.55, 0.0151529
DataValue, 0.55999999999999994, 0.0162739
DataValue, 0.57000000000000006, 0.017429300000000002
DataValue, 0.58, 0.0186178
DataValue, 0.59000000000000008, 0.0198444
DataValue, 0.60000000000000009, 0.021093999999999998
DataValue, 0, 1.70202E-07
DataValue, 0.01, 2.30331E-07
DataValue, 0.02, 3.1159599999999995E-07
DataValue, 0.03, 4.22408E-07
DataValue, 0.04, 5.71292E-07
DataValue, 0.05, 7.7241999999999992E-07
DataValue, 0.06, 1.04296E-06
DataValue, 0.07, 1.40896E-06
DataValue, 0.08, 1.90022E-06
DataValue, 0.09, 2.56093E-06
DataValue, 0.1, 3.44753E-06
DataValue, 0.11000000000000001, 4.6372499999999995E-06
DataValue, 0.12, 6.2280599999999995E-06
DataValue, 0.13, 8.35266E-06
DataValue, 0.13999999999999999, 1.1184840000000001E-05
DataValue, 0.15000000000000002, 1.49721E-05
DataValue, 0.16000000000000003, 1.9957200000000003E-05
DataValue, 0.17, 2.65399E-05
DataValue, 0.18000000000000002, 3.51573E-05
DataValue, 0.19, 4.6445100000000007E-05
DataValue, 0.2, 6.11024E-05
DataValue, 0.21000000000000002, 8.00687E-05
DataValue, 0.22000000000000003, 0.0001043868
DataValue, 0.22999999999999998, 0.000135589
DataValue, 0.24, 0.00017483100000000002
DataValue, 0.25, 0.000224147
DataValue, 0.26, 0.000285529
DataValue, 0.27, 0.00036114700000000003
DataValue, 0.27999999999999997, 0.000454533
DataValue, 0.29, 0.000566913
DataValue, 0.30000000000000004, 0.00070154100000000008
DataValue, 0.31000000000000005, 0.000861347
DataValue, 0.32000000000000006, 0.001049524
DataValue, 0.33, 0.00126826
DataValue, 0.34, 0.00152351
DataValue, 0.35000000000000003, 0.0018131900000000001
DataValue, 0.36000000000000004, 0.0021422900000000003
DataValue, 0.37000000000000005, 0.00251188
DataValue, 0.38, 0.00292874
DataValue, 0.39, 0.00338659
DataValue, 0.4, 0.00389003
DataValue, 0.41, 0.00443928
DataValue, 0.42000000000000004, 0.00504128
DataValue, 0.43, 0.00568495
DataValue, 0.44000000000000006, 0.00637555
DataValue, 0.45, 0.00711325
DataValue, 0.45999999999999996, 0.0079016900000000011
DataValue, 0.47000000000000003, 0.00873069
DataValue, 0.48, 0.0096028400000000014
DataValue, 0.49000000000000005, 0.01051841
DataValue, 0.5, 0.011475550000000001
DataValue, 0.51, 0.0124895
DataValue, 0.52, 0.0135283
DataValue, 0.53, 0.0146066
DataValue, 0.54, 0.0157198
DataValue, 0.55, 0.016877200000000002
DataValue, 0.55999999999999994, 0.018059099999999998
DataValue, 0.57000000000000006, 0.0192761
DataValue, 0.58, 0.0205221
DataValue, 0.59000000000000008, 0.0218083
DataValue, 0.60000000000000009, 0.0231154
