
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.84811E-08
DataValue, 0.01, 6.51436E-08
DataValue, 0.02, 8.75618E-08
DataValue, 0.03, 1.17973E-07
DataValue, 0.04, 1.58615E-07
DataValue, 0.05, 2.1310999999999998E-07
DataValue, 0.06, 2.8637E-07
DataValue, 0.07, 3.8490199999999996E-07
DataValue, 0.08, 5.1726999999999992E-07
DataValue, 0.09, 6.94303E-07
DataValue, 0.1, 9.32342E-07
DataValue, 0.11000000000000001, 1.25222E-06
DataValue, 0.12, 1.6791799999999998E-06
DataValue, 0.13, 2.25008E-06
DataValue, 0.13999999999999999, 3.01213E-06
DataValue, 0.15000000000000002, 4.03932E-06
DataValue, 0.16000000000000003, 5.39652E-06
DataValue, 0.17, 7.20264E-06
DataValue, 0.18000000000000002, 9.5969700000000011E-06
DataValue, 0.19, 1.27704E-05
DataValue, 0.2, 1.69602E-05
DataValue, 0.21000000000000002, 2.2466200000000002E-05
DataValue, 0.22000000000000003, 2.9689700000000005E-05
DataValue, 0.22999999999999998, 3.91239E-05
DataValue, 0.24, 5.1364700000000006E-05
DataValue, 0.25, 6.7184500000000007E-05
DataValue, 0.26, 8.7519300000000008E-05
DataValue, 0.27, 0.0001134453
DataValue, 0.27999999999999997, 0.00014674300000000001
DataValue, 0.29, 0.000188201
DataValue, 0.30000000000000004, 0.000239847
DataValue, 0.31000000000000005, 0.00030374
DataValue, 0.32000000000000006, 0.000382089
DataValue, 0.33, 0.000477159
DataValue, 0.34, 0.00059253600000000006
DataValue, 0.35000000000000003, 0.000729433
DataValue, 0.36000000000000004, 0.000890898
DataValue, 0.37000000000000005, 0.0010797559999999999
DataValue, 0.38, 0.0013000700000000002
DataValue, 0.39, 0.0015523800000000001
DataValue, 0.4, 0.0018392299999999999
DataValue, 0.41, 0.00216224
DataValue, 0.42000000000000004, 0.00252693
DataValue, 0.43, 0.0029291399999999998
DataValue, 0.44000000000000006, 0.00337287
DataValue, 0.45, 0.00385756
DataValue, 0.45999999999999996, 0.00438954
DataValue, 0.47000000000000003, 0.00495955
DataValue, 0.48, 0.00557247
DataValue, 0.49000000000000005, 0.0062268900000000005
DataValue, 0.5, 0.0069246800000000008
DataValue, 0.51, 0.00766789
DataValue, 0.52, 0.00844575
DataValue, 0.53, 0.00926342
DataValue, 0.54, 0.01012003
DataValue, 0.55, 0.01101876
DataValue, 0.55999999999999994, 0.011960100000000001
DataValue, 0.57000000000000006, 0.012924500000000002
DataValue, 0.58, 0.0139194
DataValue, 0.59000000000000008, 0.0149552
DataValue, 0.60000000000000009, 0.0160136
DataValue, 0, 7.59509E-08
DataValue, 0.01, 1.0238640000000001E-07
DataValue, 0.02, 1.38055E-07
DataValue, 0.03, 1.86411E-07
DataValue, 0.04, 2.51342E-07
DataValue, 0.05, 3.3870499999999996E-07
DataValue, 0.06, 4.5615699999999995E-07
DataValue, 0.07, 6.14311E-07
DataValue, 0.08, 8.2729800000000005E-07
DataValue, 0.09, 1.113423E-06
DataValue, 0.1, 1.4982599999999999E-06
DataValue, 0.11000000000000001, 2.0137399999999997E-06
DataValue, 0.12, 2.70379E-06
DataValue, 0.13, 3.62712E-06
DataValue, 0.13999999999999999, 4.8607799999999996E-06
DataValue, 0.15000000000000002, 6.52238E-06
DataValue, 0.16000000000000003, 8.71216E-06
DataValue, 0.17, 1.1625300000000002E-05
DataValue, 0.18000000000000002, 1.5478900000000002E-05
DataValue, 0.19, 2.05815E-05
DataValue, 0.2, 2.72838E-05
DataValue, 0.21000000000000002, 3.6064E-05
DataValue, 0.22000000000000003, 4.7507300000000005E-05
DataValue, 0.22999999999999998, 6.23382E-05
DataValue, 0.24, 8.1472000000000009E-05
DataValue, 0.25, 0.00010595110000000001
DataValue, 0.26, 0.000137317
DataValue, 0.27, 0.00017666
DataValue, 0.27999999999999997, 0.00022647900000000003
DataValue, 0.29, 0.000287843
DataValue, 0.30000000000000004, 0.00036335500000000005
DataValue, 0.31000000000000005, 0.00045553100000000007
DataValue, 0.32000000000000006, 0.000567038
DataValue, 0.33, 0.00070034900000000007
DataValue, 0.34, 0.00085963700000000012
DataValue, 0.35000000000000003, 0.001045601
DataValue, 0.36000000000000004, 0.00126194
DataValue, 0.37000000000000005, 0.0015112600000000002
DataValue, 0.38, 0.00179844
DataValue, 0.39, 0.00212203
DataValue, 0.4, 0.00248494
DataValue, 0.41, 0.00288958
DataValue, 0.42000000000000004, 0.00334033
DataValue, 0.43, 0.00383073
DataValue, 0.44000000000000006, 0.00436675
DataValue, 0.45, 0.0049474600000000007
DataValue, 0.45999999999999996, 0.00557764
DataValue, 0.47000000000000003, 0.00624778
DataValue, 0.48, 0.00696216
DataValue, 0.49000000000000005, 0.00772026
DataValue, 0.5, 0.0085223600000000014
DataValue, 0.51, 0.00937201
DataValue, 0.52, 0.01025655
DataValue, 0.53, 0.01118194
DataValue, 0.54, 0.0121587
DataValue, 0.55, 0.013168800000000001
DataValue, 0.55999999999999994, 0.014206000000000002
DataValue, 0.57000000000000006, 0.015278000000000002
DataValue, 0.58, 0.0163845
DataValue, 0.59000000000000008, 0.0175321
DataValue, 0.60000000000000009, 0.0187034
DataValue, 0, 1.1385799999999999E-07
DataValue, 0.01, 1.53699E-07
DataValue, 0.02, 2.07477E-07
DataValue, 0.03, 2.8085E-07
DataValue, 0.04, 3.79073E-07
DataValue, 0.05, 5.1120599999999993E-07
DataValue, 0.06, 6.8981099999999993E-07
DataValue, 0.07, 9.30179E-07
DataValue, 0.08, 1.25418E-06
DataValue, 0.09, 1.6882499999999999E-06
DataValue, 0.1, 2.27181E-06
DataValue, 0.11000000000000001, 3.05304E-06
DataValue, 0.12, 4.10088E-06
DataValue, 0.13, 5.50306E-06
DataValue, 0.13999999999999999, 7.370739999999999E-06
DataValue, 0.15000000000000002, 9.8816E-06
DataValue, 0.16000000000000003, 1.3194100000000001E-05
DataValue, 0.17, 1.7574300000000002E-05
DataValue, 0.18000000000000002, 2.33432E-05
DataValue, 0.19, 3.09495E-05
DataValue, 0.2, 4.0884600000000005E-05
DataValue, 0.21000000000000002, 5.38193E-05
DataValue, 0.22000000000000003, 7.05842E-05
DataValue, 0.22999999999999998, 9.2188600000000007E-05
DataValue, 0.24, 0.00011985300000000002
DataValue, 0.25, 0.00015482400000000002
DataValue, 0.26, 0.000198865
DataValue, 0.27, 0.00025391300000000003
DataValue, 0.27999999999999997, 0.000322644
DataValue, 0.29, 0.00040628900000000005
DataValue, 0.30000000000000004, 0.00050822000000000009
DataValue, 0.31000000000000005, 0.000630871
DataValue, 0.32000000000000006, 0.000777082
DataValue, 0.33, 0.000949372
DataValue, 0.34, 0.0011531199999999999
DataValue, 0.35000000000000003, 0.0013874
DataValue, 0.36000000000000004, 0.00165661
DataValue, 0.37000000000000005, 0.00196343
DataValue, 0.38, 0.0023127
DataValue, 0.39, 0.00270004
DataValue, 0.4, 0.0031321
DataValue, 0.41, 0.00360756
DataValue, 0.42000000000000004, 0.00413189
DataValue, 0.43, 0.00469815
DataValue, 0.44000000000000006, 0.00531079
DataValue, 0.45, 0.00596876
DataValue, 0.45999999999999996, 0.00667801
DataValue, 0.47000000000000003, 0.00742837
DataValue, 0.48, 0.00822172
DataValue, 0.49000000000000005, 0.00905856
DataValue, 0.5, 0.00993995
DataValue, 0.51, 0.010868580000000001
DataValue, 0.52, 0.0118445
DataValue, 0.53, 0.012845800000000001
DataValue, 0.54, 0.0138876
DataValue, 0.55, 0.01497
DataValue, 0.55999999999999994, 0.0160813
DataValue, 0.57000000000000006, 0.0172291
DataValue, 0.58, 0.0184051
DataValue, 0.59000000000000008, 0.0196244
DataValue, 0.60000000000000009, 0.020862500000000003
DataValue, 0, 1.66573E-07
DataValue, 0.01, 2.25145E-07
DataValue, 0.02, 3.0421099999999997E-07
DataValue, 0.03, 4.12111E-07
DataValue, 0.04, 5.56792E-07
DataValue, 0.05, 7.51609E-07
DataValue, 0.06, 1.0141789999999998E-06
DataValue, 0.07, 1.36946E-06
DataValue, 0.08, 1.8459399999999998E-06
DataValue, 0.09, 2.4851200000000003E-06
DataValue, 0.1, 3.34383E-06
DataValue, 0.11000000000000001, 4.49547E-06
DataValue, 0.12, 6.03454E-06
DataValue, 0.13, 8.0870499999999991E-06
DataValue, 0.13999999999999999, 1.0819510000000003E-05
DataValue, 0.15000000000000002, 1.44783E-05
DataValue, 0.16000000000000003, 1.9278800000000003E-05
DataValue, 0.17, 2.5624500000000002E-05
DataValue, 0.18000000000000002, 3.3955400000000004E-05
DataValue, 0.19, 4.4856800000000007E-05
DataValue, 0.2, 5.8994200000000005E-05
DataValue, 0.21000000000000002, 7.7318300000000015E-05
DataValue, 0.22000000000000003, 0.0001007887
DataValue, 0.22999999999999998, 0.000130954
DataValue, 0.24, 0.00016893800000000002
DataValue, 0.25, 0.00021662400000000003
DataValue, 0.26, 0.00027605800000000003
DataValue, 0.27, 0.000349556
DataValue, 0.27999999999999997, 0.00044015700000000005
DataValue, 0.29, 0.000549457
DataValue, 0.30000000000000004, 0.000680491
DataValue, 0.31000000000000005, 0.00083641600000000009
DataValue, 0.32000000000000006, 0.001020087
DataValue, 0.33, 0.00123453
DataValue, 0.34, 0.00148453
DataValue, 0.35000000000000003, 0.00176847
DataValue, 0.36000000000000004, 0.00209141
DataValue, 0.37000000000000005, 0.00245498
DataValue, 0.38, 0.0028648099999999998
DataValue, 0.39, 0.00331527
DataValue, 0.4, 0.00381106
DataValue, 0.41, 0.00435328
DataValue, 0.42000000000000004, 0.00494683
DataValue, 0.43, 0.00558245
DataValue, 0.44000000000000006, 0.0062657100000000007
DataValue, 0.45, 0.0069939799999999995
DataValue, 0.45999999999999996, 0.00777441
DataValue, 0.47000000000000003, 0.0085933700000000012
DataValue, 0.48, 0.0094580000000000011
DataValue, 0.49000000000000005, 0.01036498
DataValue, 0.5, 0.01131384
DataValue, 0.51, 0.0123237
DataValue, 0.52, 0.0133515
DataValue, 0.53, 0.014419500000000002
DataValue, 0.54, 0.0155238
DataValue, 0.55, 0.0166714
DataValue, 0.55999999999999994, 0.0178437
DataValue, 0.57000000000000006, 0.0190495
DataValue, 0.58, 0.020284800000000002
DataValue, 0.59000000000000008, 0.0215624
DataValue, 0.60000000000000009, 0.022858299999999998
