
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 5.437E-08
DataValue, 0.01, 7.3098E-08
DataValue, 0.02, 9.82444E-08
DataValue, 0.03, 1.3239099999999998E-07
DataValue, 0.04, 1.7800599999999999E-07
DataValue, 0.05, 2.39298E-07
DataValue, 0.06, 3.21597E-07
DataValue, 0.07, 4.31996E-07
DataValue, 0.08, 5.80453E-07
DataValue, 0.09, 7.79406E-07
DataValue, 0.1, 1.046252E-06
DataValue, 0.11000000000000001, 1.4050599999999999E-06
DataValue, 0.12, 1.88423E-06
DataValue, 0.13, 2.5233199999999998E-06
DataValue, 0.13999999999999999, 3.3788599999999997E-06
DataValue, 0.15000000000000002, 4.5292700000000004E-06
DataValue, 0.16000000000000003, 6.04678E-06
DataValue, 0.17, 8.0666499999999984E-06
DataValue, 0.18000000000000002, 1.07411E-05
DataValue, 0.19, 1.4274800000000003E-05
DataValue, 0.2, 1.8932700000000003E-05
DataValue, 0.21000000000000002, 2.50461E-05
DataValue, 0.22000000000000003, 3.30649E-05
DataValue, 0.22999999999999998, 4.3477E-05
DataValue, 0.24, 5.6983400000000007E-05
DataValue, 0.25, 7.43891E-05
DataValue, 0.26, 9.6623900000000008E-05
DataValue, 0.27, 0.00012508999999999998
DataValue, 0.27999999999999997, 0.000161197
DataValue, 0.29, 0.000206128
DataValue, 0.30000000000000004, 0.00026208300000000003
DataValue, 0.31000000000000005, 0.000331013
DataValue, 0.32000000000000006, 0.00041499600000000005
DataValue, 0.33, 0.000516562
DataValue, 0.34, 0.000639666
DataValue, 0.35000000000000003, 0.00078457800000000008
DataValue, 0.36000000000000004, 0.00095492500000000013
DataValue, 0.37000000000000005, 0.00115405
DataValue, 0.38, 0.00138544
DataValue, 0.39, 0.0016488100000000001
DataValue, 0.4, 0.00194826
DataValue, 0.41, 0.00228422
DataValue, 0.42000000000000004, 0.00266277
DataValue, 0.43, 0.0030785900000000004
DataValue, 0.44000000000000006, 0.00353708
DataValue, 0.45, 0.0040374600000000005
DataValue, 0.45999999999999996, 0.00458366
DataValue, 0.47000000000000003, 0.00516935
DataValue, 0.48, 0.00579815
DataValue, 0.49000000000000005, 0.00646877
DataValue, 0.5, 0.00718126
DataValue, 0.51, 0.007941440000000001
DataValue, 0.52, 0.008736250000000001
DataValue, 0.53, 0.00957048
DataValue, 0.54, 0.01044184
DataValue, 0.55, 0.01135793
DataValue, 0.55999999999999994, 0.0123132
DataValue, 0.57000000000000006, 0.0132934
DataValue, 0.58, 0.0143059
DataValue, 0.59000000000000008, 0.0153561
DataValue, 0.60000000000000009, 0.01643
DataValue, 0, 8.6022099999999993E-08
DataValue, 0.01, 1.1600699999999999E-07
DataValue, 0.02, 1.5631799999999998E-07
DataValue, 0.03, 2.11227E-07
DataValue, 0.04, 2.8455E-07
DataValue, 0.05, 3.8351E-07
DataValue, 0.06, 5.16631E-07
DataValue, 0.07, 6.958E-07
DataValue, 0.08, 9.3666099999999995E-07
DataValue, 0.09, 1.26246E-06
DataValue, 0.1, 1.69732E-06
DataValue, 0.11000000000000001, 2.2807E-06
DataValue, 0.12, 3.0605299999999997E-06
DataValue, 0.13, 4.10483E-06
DataValue, 0.13999999999999999, 5.4987899999999991E-06
DataValue, 0.15000000000000002, 7.37452E-06
DataValue, 0.16000000000000003, 9.8438300000000009E-06
DataValue, 0.17, 1.31296E-05
DataValue, 0.18000000000000002, 1.74593E-05
DataValue, 0.19, 2.3169E-05
DataValue, 0.2, 3.0674800000000007E-05
DataValue, 0.21000000000000002, 4.04666E-05
DataValue, 0.22000000000000003, 5.3202200000000004E-05
DataValue, 0.22999999999999998, 6.964880000000001E-05
DataValue, 0.24, 9.083620000000001E-05
DataValue, 0.25, 0.000117892
DataValue, 0.26, 0.00015214500000000002
DataValue, 0.27, 0.000195241
DataValue, 0.27999999999999997, 0.000249447
DataValue, 0.29, 0.000316054
DataValue, 0.30000000000000004, 0.00039773
DataValue, 0.31000000000000005, 0.000497198
DataValue, 0.32000000000000006, 0.000616524
DataValue, 0.33, 0.000758805
DataValue, 0.34, 0.000928614
DataValue, 0.35000000000000003, 0.001125664
DataValue, 0.36000000000000004, 0.0013537999999999998
DataValue, 0.37000000000000005, 0.00161642
DataValue, 0.38, 0.00191797
DataValue, 0.39, 0.0022555
DataValue, 0.4, 0.00263345
DataValue, 0.41, 0.0030537999999999997
DataValue, 0.42000000000000004, 0.00352198
DataValue, 0.43, 0.00402933
DataValue, 0.44000000000000006, 0.00458277
DataValue, 0.45, 0.00518137
DataValue, 0.45999999999999996, 0.00582922
DataValue, 0.47000000000000003, 0.00651795
DataValue, 0.48, 0.00725021
DataValue, 0.49000000000000005, 0.00802779
DataValue, 0.5, 0.008848739999999999
DataValue, 0.51, 0.00971664
DataValue, 0.52, 0.0106208
DataValue, 0.53, 0.011577299999999999
DataValue, 0.54, 0.012558800000000002
DataValue, 0.55, 0.013587
DataValue, 0.55999999999999994, 0.014642500000000001
DataValue, 0.57000000000000006, 0.0157342
DataValue, 0.58, 0.016858599999999998
DataValue, 0.59000000000000008, 0.018025199999999998
DataValue, 0.60000000000000009, 0.0192114
DataValue, 0, 1.30224E-07
DataValue, 0.01, 1.7580899999999998E-07
DataValue, 0.02, 2.37266E-07
DataValue, 0.03, 3.21044E-07
DataValue, 0.04, 4.3334599999999994E-07
DataValue, 0.05, 5.8485899999999993E-07
DataValue, 0.06, 7.8875999999999992E-07
DataValue, 0.07, 1.063305E-06
DataValue, 0.08, 1.43373E-06
DataValue, 0.09, 1.9298599999999997E-06
DataValue, 0.1, 2.5961799999999997E-06
DataValue, 0.11000000000000001, 3.48932E-06
DataValue, 0.12, 4.68419E-06
DataValue, 0.13, 6.28127E-06
DataValue, 0.13999999999999999, 8.40373E-06
DataValue, 0.15000000000000002, 1.125773E-05
DataValue, 0.16000000000000003, 1.5007400000000001E-05
DataValue, 0.17, 1.9972500000000002E-05
DataValue, 0.18000000000000002, 2.64951E-05
DataValue, 0.19, 3.50701E-05
DataValue, 0.2, 4.6226000000000008E-05
DataValue, 0.21000000000000002, 6.072370000000001E-05
DataValue, 0.22000000000000003, 7.94065E-05
DataValue, 0.22999999999999998, 0.0001033711
DataValue, 0.24, 0.000134032
DataValue, 0.25, 0.00017262400000000002
DataValue, 0.26, 0.000220993
DataValue, 0.27, 0.000281176
DataValue, 0.27999999999999997, 0.000355999
DataValue, 0.29, 0.000446797
DataValue, 0.30000000000000004, 0.000556833
DataValue, 0.31000000000000005, 0.000688521
DataValue, 0.32000000000000006, 0.00084502900000000007
DataValue, 0.33, 0.00102924
DataValue, 0.34, 0.0012455300000000001
DataValue, 0.35000000000000003, 0.0014933700000000002
DataValue, 0.36000000000000004, 0.00177772
DataValue, 0.37000000000000005, 0.00209952
DataValue, 0.38, 0.0024656400000000003
DataValue, 0.39, 0.00287096
DataValue, 0.4, 0.00331954
DataValue, 0.41, 0.00381276
DataValue, 0.42000000000000004, 0.00435695
DataValue, 0.43, 0.0049427199999999994
DataValue, 0.44000000000000006, 0.00557422
DataValue, 0.45, 0.0062512900000000005
DataValue, 0.45999999999999996, 0.0069808100000000005
DataValue, 0.47000000000000003, 0.00775001
DataValue, 0.48, 0.00856344
DataValue, 0.49000000000000005, 0.0094214800000000012
DataValue, 0.5, 0.010322340000000001
DataValue, 0.51, 0.01127204
DataValue, 0.52, 0.0122665
DataValue, 0.53, 0.0132887
DataValue, 0.54, 0.014349
DataValue, 0.55, 0.0154532
DataValue, 0.55999999999999994, 0.0165853
DataValue, 0.57000000000000006, 0.0177518
DataValue, 0.58, 0.0189495
DataValue, 0.59000000000000008, 0.020185300000000003
DataValue, 0.60000000000000009, 0.0214446
DataValue, 0, 1.92161E-07
DataValue, 0.01, 2.59805E-07
DataValue, 0.02, 3.50992E-07
DataValue, 0.03, 4.75328E-07
DataValue, 0.04, 6.42004E-07
DataValue, 0.05, 8.6682900000000007E-07
DataValue, 0.06, 1.1712199999999998E-06
DataValue, 0.07, 1.57901E-06
DataValue, 0.08, 2.1269300000000003E-06
DataValue, 0.09, 2.8642199999999997E-06
DataValue, 0.1, 3.85101E-06
DataValue, 0.11000000000000001, 5.17117E-06
DataValue, 0.12, 6.93603E-06
DataValue, 0.13, 9.2914499999999989E-06
DataValue, 0.13999999999999999, 1.2419100000000001E-05
DataValue, 0.15000000000000002, 1.65987E-05
DataValue, 0.16000000000000003, 2.2075E-05
DataValue, 0.17, 2.9284400000000004E-05
DataValue, 0.18000000000000002, 3.8721400000000005E-05
DataValue, 0.19, 5.1016300000000008E-05
DataValue, 0.2, 6.6937800000000015E-05
DataValue, 0.21000000000000002, 8.74714E-05
DataValue, 0.22000000000000003, 0.00011374059999999999
DataValue, 0.22999999999999998, 0.0001472
DataValue, 0.24, 0.000189316
DataValue, 0.25, 0.000242046
DataValue, 0.26, 0.000307277
DataValue, 0.27, 0.000387545
DataValue, 0.27999999999999997, 0.00048613700000000004
DataValue, 0.29, 0.0006045340000000001
DataValue, 0.30000000000000004, 0.000745917
DataValue, 0.31000000000000005, 0.000913128
DataValue, 0.32000000000000006, 0.0011095520000000002
DataValue, 0.33, 0.00133755
DataValue, 0.34, 0.00160252
DataValue, 0.35000000000000003, 0.00190281
DataValue, 0.36000000000000004, 0.00224259
DataValue, 0.37000000000000005, 0.0026233100000000002
DataValue, 0.38, 0.00305208
DataValue, 0.39, 0.00352188
DataValue, 0.4, 0.0040374100000000008
DataValue, 0.41, 0.00459931
DataValue, 0.42000000000000004, 0.00521413
DataValue, 0.43, 0.00587071
DataValue, 0.44000000000000006, 0.0065740400000000006
DataValue, 0.45, 0.00732303
DataValue, 0.45999999999999996, 0.0081245600000000012
DataValue, 0.47000000000000003, 0.00896604
DataValue, 0.48, 0.00985037
DataValue, 0.49000000000000005, 0.01077818
DataValue, 0.5, 0.0117622
DataValue, 0.51, 0.0127788
DataValue, 0.52, 0.0138292
DataValue, 0.53, 0.0149173
DataValue, 0.54, 0.0160408
DataValue, 0.55, 0.017209600000000002
DataValue, 0.55999999999999994, 0.0184029
DataValue, 0.57000000000000006, 0.0196292
DataValue, 0.58, 0.0208864
DataValue, 0.59000000000000008, 0.022182
DataValue, 0.60000000000000009, 0.0234991
