
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 5.1643100000000007E-08
DataValue, 0.01, 6.94091E-08
DataValue, 0.02, 9.32402E-08
DataValue, 0.03, 1.25629E-07
DataValue, 0.04, 1.68815E-07
DataValue, 0.05, 2.26756E-07
DataValue, 0.06, 3.04494E-07
DataValue, 0.07, 4.09127E-07
DataValue, 0.08, 5.49237E-07
DataValue, 0.09, 7.37268E-07
DataValue, 0.1, 9.8892900000000013E-07
DataValue, 0.11000000000000001, 1.3275099999999999E-06
DataValue, 0.12, 1.778E-06
DataValue, 0.13, 2.3821799999999997E-06
DataValue, 0.13999999999999999, 3.18784E-06
DataValue, 0.15000000000000002, 4.27079E-06
DataValue, 0.16000000000000003, 5.69997E-06
DataValue, 0.17, 7.60348E-06
DataValue, 0.18000000000000002, 1.0126000000000001E-05
DataValue, 0.19, 1.3451E-05
DataValue, 0.2, 1.7847800000000002E-05
DataValue, 0.21000000000000002, 2.3613000000000002E-05
DataValue, 0.22000000000000003, 3.1171100000000004E-05
DataValue, 0.22999999999999998, 4.1035800000000004E-05
DataValue, 0.24, 5.38162E-05
DataValue, 0.25, 7.0281000000000014E-05
DataValue, 0.26, 9.13956E-05
DataValue, 0.27, 0.000118407
DataValue, 0.27999999999999997, 0.00015277000000000002
DataValue, 0.29, 0.000195465
DataValue, 0.30000000000000004, 0.000248679
DataValue, 0.31000000000000005, 0.00031440600000000004
DataValue, 0.32000000000000006, 0.00039472700000000004
DataValue, 0.33, 0.000491917
DataValue, 0.34, 0.000609679
DataValue, 0.35000000000000003, 0.000748904
DataValue, 0.36000000000000004, 0.00091286000000000015
DataValue, 0.37000000000000005, 0.0011040639999999999
DataValue, 0.38, 0.0013276300000000002
DataValue, 0.39, 0.00158176
DataValue, 0.4, 0.0018709
DataValue, 0.41, 0.0021962500000000003
DataValue, 0.42000000000000004, 0.0025632199999999997
DataValue, 0.43, 0.00296693
DataValue, 0.44000000000000006, 0.00341166
DataValue, 0.45, 0.0038979
DataValue, 0.45999999999999996, 0.00443047
DataValue, 0.47000000000000003, 0.00499989
DataValue, 0.48, 0.0056111500000000005
DataValue, 0.49000000000000005, 0.00626642
DataValue, 0.5, 0.00696258
DataValue, 0.51, 0.00770423
DataValue, 0.52, 0.00847985
DataValue, 0.53, 0.0092961500000000013
DataValue, 0.54, 0.01014822
DataValue, 0.55, 0.011042350000000001
DataValue, 0.55999999999999994, 0.011981
DataValue, 0.57000000000000006, 0.0129398
DataValue, 0.58, 0.0139306
DataValue, 0.59000000000000008, 0.014960800000000002
DataValue, 0.60000000000000009, 0.0160144
DataValue, 0, 8.10721E-08
DataValue, 0.01, 1.092587E-07
DataValue, 0.02, 1.47211E-07
DataValue, 0.03, 1.98839E-07
DataValue, 0.04, 2.6781199999999996E-07
DataValue, 0.05, 3.60819E-07
DataValue, 0.06, 4.85543E-07
DataValue, 0.07, 6.5379399999999993E-07
DataValue, 0.08, 8.7975999999999988E-07
DataValue, 0.09, 1.18418E-06
DataValue, 0.1, 1.59075E-06
DataValue, 0.11000000000000001, 2.13605E-06
DataValue, 0.12, 2.86559E-06
DataValue, 0.13, 3.84379E-06
DataValue, 0.13999999999999999, 5.14721E-06
DataValue, 0.15000000000000002, 6.89982E-06
DataValue, 0.16000000000000003, 9.213739999999999E-06
DataValue, 0.17, 1.2280100000000001E-05
DataValue, 0.18000000000000002, 1.6334900000000002E-05
DataValue, 0.19, 2.1687900000000003E-05
DataValue, 0.2, 2.8710200000000005E-05
DataValue, 0.21000000000000002, 3.78938E-05
DataValue, 0.22000000000000003, 4.98591E-05
DataValue, 0.22999999999999998, 6.53504E-05
DataValue, 0.24, 8.5273000000000008E-05
DataValue, 0.25, 0.0001106785
DataValue, 0.26, 0.00014316800000000002
DataValue, 0.27, 0.000183868
DataValue, 0.27999999999999997, 0.000235078
DataValue, 0.29, 0.00029832700000000003
DataValue, 0.30000000000000004, 0.00037601100000000004
DataValue, 0.31000000000000005, 0.00047039799999999996
DataValue, 0.32000000000000006, 0.000584272
DataValue, 0.33, 0.0007201480000000001
DataValue, 0.34, 0.00088223500000000009
DataValue, 0.35000000000000003, 0.0010711429999999999
DataValue, 0.36000000000000004, 0.0012906500000000002
DataValue, 0.37000000000000005, 0.00154314
DataValue, 0.38, 0.0018329400000000001
DataValue, 0.39, 0.00215933
DataValue, 0.4, 0.00252525
DataValue, 0.41, 0.0029306700000000002
DataValue, 0.42000000000000004, 0.00338427
DataValue, 0.43, 0.00387737
DataValue, 0.44000000000000006, 0.00441395
DataValue, 0.45, 0.00499548
DataValue, 0.45999999999999996, 0.00562594
DataValue, 0.47000000000000003, 0.00629518
DataValue, 0.48, 0.0070084299999999995
DataValue, 0.49000000000000005, 0.00776574
DataValue, 0.5, 0.00856628
DataValue, 0.51, 0.0094143
DataValue, 0.52, 0.01029641
DataValue, 0.53, 0.011217340000000001
DataValue, 0.54, 0.0121908
DataValue, 0.55, 0.0131958
DataValue, 0.55999999999999994, 0.0142293
DataValue, 0.57000000000000006, 0.0152979
DataValue, 0.58, 0.0163978
DataValue, 0.59000000000000008, 0.0175399
DataValue, 0.60000000000000009, 0.018702
DataValue, 0, 1.2176199999999998E-07
DataValue, 0.01, 1.64354E-07
DataValue, 0.02, 2.2167799999999998E-07
DataValue, 0.03, 2.9981E-07
DataValue, 0.04, 4.0457799999999993E-07
DataValue, 0.05, 5.45472E-07
DataValue, 0.06, 7.35247E-07
DataValue, 0.07, 9.90775E-07
DataValue, 0.08, 1.33512E-06
DataValue, 0.09, 1.79605E-06
DataValue, 0.1, 2.41509E-06
DataValue, 0.11000000000000001, 3.24419E-06
DataValue, 0.12, 4.354E-06
DataValue, 0.13, 5.8354E-06
DataValue, 0.13999999999999999, 7.8094299999999989E-06
DataValue, 0.15000000000000002, 1.045839E-05
DataValue, 0.16000000000000003, 1.39425E-05
DataValue, 0.17, 1.8552800000000003E-05
DataValue, 0.18000000000000002, 2.4628700000000004E-05
DataValue, 0.19, 3.26043E-05
DataValue, 0.2, 4.30346E-05
DataValue, 0.21000000000000002, 5.65654E-05
DataValue, 0.22000000000000003, 7.40309E-05
DataValue, 0.22999999999999998, 9.6492400000000011E-05
DataValue, 0.24, 0.000125305
DataValue, 0.25, 0.000161561
DataValue, 0.26, 0.000207048
DataValue, 0.27, 0.000263889
DataValue, 0.27999999999999997, 0.00033446600000000006
DataValue, 0.29, 0.000420392
DataValue, 0.30000000000000004, 0.00052465000000000009
DataValue, 0.31000000000000005, 0.00065006100000000006
DataValue, 0.32000000000000006, 0.000799046
DataValue, 0.33, 0.000974404
DataValue, 0.34, 0.00118112
DataValue, 0.35000000000000003, 0.00141848
DataValue, 0.36000000000000004, 0.0016912700000000001
DataValue, 0.37000000000000005, 0.0020008300000000003
DataValue, 0.38, 0.00235307
DataValue, 0.39, 0.0027432
DataValue, 0.4, 0.0031772999999999997
DataValue, 0.41, 0.00365489
DataValue, 0.42000000000000004, 0.00418078
DataValue, 0.43, 0.00474831
DataValue, 0.44000000000000006, 0.00536257
DataValue, 0.45, 0.0060211
DataValue, 0.45999999999999996, 0.00672971
DataValue, 0.47000000000000003, 0.00747734
DataValue, 0.48, 0.00827068
DataValue, 0.49000000000000005, 0.00910676
DataValue, 0.5, 0.00998422
DataValue, 0.51, 0.010910280000000001
DataValue, 0.52, 0.011883699999999999
DataValue, 0.53, 0.012879799999999999
DataValue, 0.54, 0.013916200000000002
DataValue, 0.55, 0.014996400000000002
DataValue, 0.55999999999999994, 0.016103700000000002
DataValue, 0.57000000000000006, 0.0172442
DataValue, 0.58, 0.0184155
DataValue, 0.59000000000000008, 0.0196279
DataValue, 0.60000000000000009, 0.0208622
DataValue, 0, 1.7821199999999998E-07
DataValue, 0.01, 2.4083399999999997E-07
DataValue, 0.02, 3.2522099999999997E-07
DataValue, 0.03, 4.40256E-07
DataValue, 0.04, 5.94615E-07
DataValue, 0.05, 8.0230200000000009E-07
DataValue, 0.06, 1.08145E-06
DataValue, 0.07, 1.45926E-06
DataValue, 0.08, 1.96536E-06
DataValue, 0.09, 2.64494E-06
DataValue, 0.1, 3.55632E-06
DataValue, 0.11000000000000001, 4.77342E-06
DataValue, 0.12, 6.4020999999999992E-06
DataValue, 0.13, 8.573919999999999E-06
DataValue, 0.13999999999999999, 1.1461900000000001E-05
DataValue, 0.15000000000000002, 1.53298E-05
DataValue, 0.16000000000000003, 2.0399200000000003E-05
DataValue, 0.17, 2.7070900000000002E-05
DataValue, 0.18000000000000002, 3.5812900000000004E-05
DataValue, 0.19, 4.7231E-05
DataValue, 0.2, 6.20364E-05
DataValue, 0.21000000000000002, 8.11723E-05
DataValue, 0.22000000000000003, 0.00010564610000000002
DataValue, 0.22999999999999998, 0.00013698
DataValue, 0.24, 0.000176389
DataValue, 0.25, 0.00022574100000000003
DataValue, 0.26, 0.000287006
DataValue, 0.27, 0.000362578
DataValue, 0.27999999999999997, 0.000455629
DataValue, 0.29, 0.000567593
DataValue, 0.30000000000000004, 0.000701509
DataValue, 0.31000000000000005, 0.00086061200000000007
DataValue, 0.32000000000000006, 0.001047409
DataValue, 0.33, 0.00126468
DataValue, 0.34, 0.00151779
DataValue, 0.35000000000000003, 0.0018054
DataValue, 0.36000000000000004, 0.00213096
DataValue, 0.37000000000000005, 0.0024977800000000002
DataValue, 0.38, 0.00291029
DataValue, 0.39, 0.0033636300000000003
DataValue, 0.4, 0.00386169
DataValue, 0.41, 0.00440475
DataValue, 0.42000000000000004, 0.005
DataValue, 0.43, 0.00563711
DataValue, 0.44000000000000006, 0.00631986
DataValue, 0.45, 0.0070485800000000005
DataValue, 0.45999999999999996, 0.00782759
DataValue, 0.47000000000000003, 0.00864718
DataValue, 0.48, 0.0095087
DataValue, 0.49000000000000005, 0.01041336
DataValue, 0.5, 0.011358779999999999
DataValue, 0.51, 0.0123661
DataValue, 0.52, 0.013391100000000001
DataValue, 0.53, 0.014454
DataValue, 0.54, 0.0155542
DataValue, 0.55, 0.016696100000000002
DataValue, 0.55999999999999994, 0.0178637
DataValue, 0.57000000000000006, 0.0190637
DataValue, 0.58, 0.020293600000000002
DataValue, 0.59000000000000008, 0.0215627
DataValue, 0.60000000000000009, 0.022853
