
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.9151100000000007E-08
DataValue, 0.01, 6.61098E-08
DataValue, 0.02, 8.88786E-08
DataValue, 0.03, 1.19839E-07
DataValue, 0.04, 1.61113E-07
DataValue, 0.05, 2.1670199999999998E-07
DataValue, 0.06, 2.91376E-07
DataValue, 0.07, 3.9154199999999997E-07
DataValue, 0.08, 5.2638699999999991E-07
DataValue, 0.09, 7.07139E-07
DataValue, 0.1, 9.4944299999999988E-07
DataValue, 0.11000000000000001, 1.2754E-06
DataValue, 0.12, 1.71096E-06
DataValue, 0.13, 2.29353E-06
DataValue, 0.13999999999999999, 3.07077E-06
DataValue, 0.15000000000000002, 4.11962E-06
DataValue, 0.16000000000000003, 5.5015299999999993E-06
DataValue, 0.17, 7.3438299999999994E-06
DataValue, 0.18000000000000002, 9.78594E-06
DataValue, 0.19, 1.30162E-05
DataValue, 0.2, 1.7279400000000003E-05
DataValue, 0.21000000000000002, 2.2889600000000002E-05
DataValue, 0.22000000000000003, 3.02439E-05
DataValue, 0.22999999999999998, 3.98421E-05
DataValue, 0.24, 5.2290700000000004E-05
DataValue, 0.25, 6.8328100000000007E-05
DataValue, 0.26, 8.8947000000000014E-05
DataValue, 0.27, 0.00011532300000000001
DataValue, 0.27999999999999997, 0.000148907
DataValue, 0.29, 0.000190833
DataValue, 0.30000000000000004, 0.000243209
DataValue, 0.31000000000000005, 0.000307801
DataValue, 0.32000000000000006, 0.00038686600000000003
DataValue, 0.33, 0.00048295700000000006
DataValue, 0.34, 0.000599522
DataValue, 0.35000000000000003, 0.000737418
DataValue, 0.36000000000000004, 0.00090002499999999994
DataValue, 0.37000000000000005, 0.001090347
DataValue, 0.38, 0.00131259
DataValue, 0.39, 0.00156641
DataValue, 0.4, 0.00185552
DataValue, 0.41, 0.0021806
DataValue, 0.42000000000000004, 0.00254812
DataValue, 0.43, 0.0029526
DataValue, 0.44000000000000006, 0.00339924
DataValue, 0.45, 0.00388719
DataValue, 0.45999999999999996, 0.00442169
DataValue, 0.47000000000000003, 0.00499544
DataValue, 0.48, 0.00561132
DataValue, 0.49000000000000005, 0.00627074
DataValue, 0.5, 0.00697182
DataValue, 0.51, 0.00771896
DataValue, 0.52, 0.00850115
DataValue, 0.53, 0.009324569999999999
DataValue, 0.54, 0.010184770000000001
DataValue, 0.55, 0.01108782
DataValue, 0.55999999999999994, 0.0120299
DataValue, 0.57000000000000006, 0.012998000000000001
DataValue, 0.58, 0.0139993
DataValue, 0.59000000000000008, 0.015041100000000002
DataValue, 0.60000000000000009, 0.0161044
DataValue, 0, 7.75331E-08
DataValue, 0.01, 1.046415E-07
DataValue, 0.02, 1.41111E-07
DataValue, 0.03, 1.9072599999999998E-07
DataValue, 0.04, 2.571E-07
DataValue, 0.05, 3.46544E-07
DataValue, 0.06, 4.67002E-07
DataValue, 0.07, 6.29103E-07
DataValue, 0.08, 8.4711999999999993E-07
DataValue, 0.09, 1.140747E-06
DataValue, 0.1, 1.53462E-06
DataValue, 0.11000000000000001, 2.0626199999999997E-06
DataValue, 0.12, 2.7696800000000002E-06
DataValue, 0.13, 3.7166299999999997E-06
DataValue, 0.13999999999999999, 4.9816E-06
DataValue, 0.15000000000000002, 6.68468E-06
DataValue, 0.16000000000000003, 8.92562E-06
DataValue, 0.17, 1.19135E-05
DataValue, 0.18000000000000002, 1.5862600000000003E-05
DataValue, 0.19, 2.1079300000000003E-05
DataValue, 0.2, 2.7920900000000002E-05
DataValue, 0.21000000000000002, 3.6886000000000006E-05
DataValue, 0.22000000000000003, 4.854790000000001E-05
DataValue, 0.22999999999999998, 6.3682100000000012E-05
DataValue, 0.24, 8.3132900000000012E-05
DataValue, 0.25, 0.00010803769999999999
DataValue, 0.26, 0.00013982100000000002
DataValue, 0.27, 0.000179757
DataValue, 0.27999999999999997, 0.000230278
DataValue, 0.29, 0.000292493
DataValue, 0.30000000000000004, 0.00036907700000000004
DataValue, 0.31000000000000005, 0.00046238599999999996
DataValue, 0.32000000000000006, 0.000574975
DataValue, 0.33, 0.00070986700000000009
DataValue, 0.34, 0.00087090700000000008
DataValue, 0.35000000000000003, 0.001058551
DataValue, 0.36000000000000004, 0.0012763
DataValue, 0.37000000000000005, 0.0015282199999999998
DataValue, 0.38, 0.00181801
DataValue, 0.39, 0.00214398
DataValue, 0.4, 0.00250993
DataValue, 0.41, 0.00291713
DataValue, 0.42000000000000004, 0.0033721199999999997
DataValue, 0.43, 0.00386639
DataValue, 0.44000000000000006, 0.00440628
DataValue, 0.45, 0.00499104
DataValue, 0.45999999999999996, 0.00562549
DataValue, 0.47000000000000003, 0.00630092
DataValue, 0.48, 0.0070201900000000008
DataValue, 0.49000000000000005, 0.00778313
DataValue, 0.5, 0.00858891
DataValue, 0.51, 0.0094443699999999988
DataValue, 0.52, 0.01033397
DataValue, 0.53, 0.011264590000000001
DataValue, 0.54, 0.0122427
DataValue, 0.55, 0.0132564
DataValue, 0.55999999999999994, 0.0142993
DataValue, 0.57000000000000006, 0.015378300000000001
DataValue, 0.58, 0.0164894
DataValue, 0.59000000000000008, 0.0176423
DataValue, 0.60000000000000009, 0.0188168
DataValue, 0, 1.1674800000000001E-07
DataValue, 0.01, 1.57695E-07
DataValue, 0.02, 2.1292399999999998E-07
DataValue, 0.03, 2.88332E-07
DataValue, 0.04, 3.89304E-07
DataValue, 0.05, 5.2563E-07
DataValue, 0.06, 7.08983E-07
DataValue, 0.07, 9.56034E-07
DataValue, 0.08, 1.2897799999999998E-06
DataValue, 0.09, 1.73688E-06
DataValue, 0.1, 2.33766E-06
DataValue, 0.11000000000000001, 3.14326E-06
DataValue, 0.12, 4.22054E-06
DataValue, 0.13, 5.6618399999999991E-06
DataValue, 0.13999999999999999, 7.5838099999999991E-06
DataValue, 0.15000000000000002, 1.0163220000000001E-05
DataValue, 0.16000000000000003, 1.3556E-05
DataValue, 0.17, 1.8063000000000003E-05
DataValue, 0.18000000000000002, 2.39912E-05
DataValue, 0.19, 3.17732E-05
DataValue, 0.2, 4.1959700000000004E-05
DataValue, 0.21000000000000002, 5.5193000000000005E-05
DataValue, 0.22000000000000003, 7.23102E-05
DataValue, 0.22999999999999998, 9.43099E-05
DataValue, 0.24, 0.000122521
DataValue, 0.25, 0.000158059
DataValue, 0.26, 0.00020288300000000003
DataValue, 0.27, 0.000258883
DataValue, 0.27999999999999997, 0.000328637
DataValue, 0.29, 0.00041349400000000004
DataValue, 0.30000000000000004, 0.000516659
DataValue, 0.31000000000000005, 0.0006407740000000001
DataValue, 0.32000000000000006, 0.000788995
DataValue, 0.33, 0.00096334300000000008
DataValue, 0.34, 0.00116906
DataValue, 0.35000000000000003, 0.00140572
DataValue, 0.36000000000000004, 0.0016782300000000002
DataValue, 0.37000000000000005, 0.00198766
DataValue, 0.38, 0.00234029
DataValue, 0.39, 0.00273107
DataValue, 0.4, 0.00316621
DataValue, 0.41, 0.00364573
DataValue, 0.42000000000000004, 0.0041745900000000006
DataValue, 0.43, 0.00474538
DataValue, 0.44000000000000006, 0.00536277
DataValue, 0.45, 0.00602576
DataValue, 0.45999999999999996, 0.00674073
DataValue, 0.47000000000000003, 0.00749428
DataValue, 0.48, 0.008293469999999999
DataValue, 0.49000000000000005, 0.00913598
DataValue, 0.5, 0.01002292
DataValue, 0.51, 0.010957650000000001
DataValue, 0.52, 0.011936
DataValue, 0.53, 0.0129442
DataValue, 0.54, 0.0139909
DataValue, 0.55, 0.0150796
DataValue, 0.55999999999999994, 0.016198
DataValue, 0.57000000000000006, 0.0173507
DataValue, 0.58, 0.018534600000000002
DataValue, 0.59000000000000008, 0.0197574
DataValue, 0.60000000000000009, 0.021003599999999997
DataValue, 0, 1.71753E-07
DataValue, 0.01, 2.32266E-07
DataValue, 0.02, 3.1403199999999996E-07
DataValue, 0.03, 4.25558E-07
DataValue, 0.04, 5.7491599999999991E-07
DataValue, 0.05, 7.7612599999999994E-07
DataValue, 0.06, 1.048332E-06
DataValue, 0.07, 1.41497E-06
DataValue, 0.08, 1.9068099999999998E-06
DataValue, 0.09, 2.56846E-06
DataValue, 0.1, 3.45488E-06
DataValue, 0.11000000000000001, 4.64336E-06
DataValue, 0.12, 6.23176E-06
DataValue, 0.13, 8.3503E-06
DataValue, 0.13999999999999999, 1.116787E-05
DataValue, 0.15000000000000002, 1.4938000000000002E-05
DataValue, 0.16000000000000003, 1.9895200000000002E-05
DataValue, 0.17, 2.64216E-05
DataValue, 0.18000000000000002, 3.49834E-05
DataValue, 0.19, 4.61642E-05
DataValue, 0.2, 6.0678200000000005E-05
DataValue, 0.21000000000000002, 7.9423300000000009E-05
DataValue, 0.22000000000000003, 0.00010347310000000001
DataValue, 0.22999999999999998, 0.00013419700000000002
DataValue, 0.24, 0.000172921
DataValue, 0.25, 0.000221574
DataValue, 0.26, 0.00028209000000000003
DataValue, 0.27, 0.000356835
DataValue, 0.27999999999999997, 0.00044885400000000005
DataValue, 0.29, 0.00055969100000000007
DataValue, 0.30000000000000004, 0.00069285800000000008
DataValue, 0.31000000000000005, 0.00085071600000000006
DataValue, 0.32000000000000006, 0.0010364629999999998
DataValue, 0.33, 0.00125289
DataValue, 0.34, 0.0015057100000000002
DataValue, 0.35000000000000003, 0.00179328
DataValue, 0.36000000000000004, 0.00211988
DataValue, 0.37000000000000005, 0.00248705
DataValue, 0.38, 0.0029006500000000003
DataValue, 0.39, 0.0033561800000000003
DataValue, 0.4, 0.0038564
DataValue, 0.41, 0.00440323
DataValue, 0.42000000000000004, 0.0050022700000000005
DataValue, 0.43, 0.0056435500000000006
DataValue, 0.44000000000000006, 0.00633284
DataValue, 0.45, 0.00706637
DataValue, 0.45999999999999996, 0.00785223
DataValue, 0.47000000000000003, 0.00867855
DataValue, 0.48, 0.00954898
DataValue, 0.49000000000000005, 0.01046086
DataValue, 0.5, 0.011416059999999999
DataValue, 0.51, 0.012428300000000002
DataValue, 0.52, 0.013464199999999999
DataValue, 0.53, 0.0145381
DataValue, 0.54, 0.0156495
DataValue, 0.55, 0.0168028
DataValue, 0.55999999999999994, 0.017983100000000002
DataValue, 0.57000000000000006, 0.0191943
DataValue, 0.58, 0.0204381
DataValue, 0.59000000000000008, 0.021719400000000003
DataValue, 0.60000000000000009, 0.023022499999999998
