
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.3070399999999996E-08
DataValue, 0.01, 5.79261E-08
DataValue, 0.02, 7.7866E-08
DataValue, 0.03, 1.049226E-07
DataValue, 0.04, 1.41078E-07
DataValue, 0.05, 1.8973999999999998E-07
DataValue, 0.06, 2.5506199999999996E-07
DataValue, 0.07, 3.42912E-07
DataValue, 0.08, 4.61012E-07
DataValue, 0.09, 6.1913E-07
DataValue, 0.1, 8.3105499999999989E-07
DataValue, 0.11000000000000001, 1.116174E-06
DataValue, 0.12, 1.4985599999999999E-06
DataValue, 0.13, 2.00873E-06
DataValue, 0.13999999999999999, 2.68921E-06
DataValue, 0.15000000000000002, 3.6085699999999997E-06
DataValue, 0.16000000000000003, 4.82356E-06
DataValue, 0.17, 6.44473E-06
DataValue, 0.18000000000000002, 8.59873E-06
DataValue, 0.19, 1.1451590000000002E-05
DataValue, 0.2, 1.5221000000000002E-05
DataValue, 0.21000000000000002, 2.0193E-05
DataValue, 0.22000000000000003, 2.6713300000000004E-05
DataValue, 0.22999999999999998, 3.52487E-05
DataValue, 0.24, 4.6353E-05
DataValue, 0.25, 6.07177E-05
DataValue, 0.26, 7.9221700000000014E-05
DataValue, 0.27, 0.00010288610000000001
DataValue, 0.27999999999999997, 0.000133334
DataValue, 0.29, 0.000171315
DataValue, 0.30000000000000004, 0.00021909500000000002
DataValue, 0.31000000000000005, 0.00027819600000000003
DataValue, 0.32000000000000006, 0.000350744
DataValue, 0.33, 0.000439318
DataValue, 0.34, 0.000547239
DataValue, 0.35000000000000003, 0.00067547300000000011
DataValue, 0.36000000000000004, 0.00082733500000000011
DataValue, 0.37000000000000005, 0.001005641
DataValue, 0.38, 0.00121485
DataValue, 0.39, 0.001454
DataValue, 0.4, 0.0017276400000000001
DataValue, 0.41, 0.0020370400000000004
DataValue, 0.42000000000000004, 0.0023867
DataValue, 0.43, 0.00277365
DataValue, 0.44000000000000006, 0.0032021899999999997
DataValue, 0.45, 0.00367114
DataValue, 0.45999999999999996, 0.0041863000000000004
DataValue, 0.47000000000000003, 0.00474088
DataValue, 0.48, 0.00533794
DataValue, 0.49000000000000005, 0.0059768999999999994
DataValue, 0.5, 0.00665783
DataValue, 0.51, 0.00738532
DataValue, 0.52, 0.00814942
DataValue, 0.53, 0.00895345
DataValue, 0.54, 0.00979502
DataValue, 0.55, 0.01068007
DataValue, 0.55999999999999994, 0.011604000000000002
DataValue, 0.57000000000000006, 0.0125549
DataValue, 0.58, 0.013536699999999999
DataValue, 0.59000000000000008, 0.014559299999999999
DataValue, 0.60000000000000009, 0.0156091
DataValue, 0, 6.6613100000000008E-08
DataValue, 0.01, 8.98038E-08
DataValue, 0.02, 1.2108699999999998E-07
DataValue, 0.03, 1.63603E-07
DataValue, 0.04, 2.20554E-07
DataValue, 0.05, 2.97176E-07
DataValue, 0.06, 4.00551E-07
DataValue, 0.07, 5.39687E-07
DataValue, 0.08, 7.2686799999999994E-07
DataValue, 0.09, 9.78475E-07
DataValue, 0.1, 1.3176E-06
DataValue, 0.11000000000000001, 1.77111E-06
DataValue, 0.12, 2.37941E-06
DataValue, 0.13, 3.19498E-06
DataValue, 0.13999999999999999, 4.2833699999999991E-06
DataValue, 0.15000000000000002, 5.7541399999999991E-06
DataValue, 0.16000000000000003, 7.69185E-06
DataValue, 0.17, 1.027294E-05
DataValue, 0.18000000000000002, 1.3689800000000002E-05
DataValue, 0.19, 1.8223700000000003E-05
DataValue, 0.2, 2.4178600000000003E-05
DataValue, 0.21000000000000002, 3.2015400000000005E-05
DataValue, 0.22000000000000003, 4.2254800000000008E-05
DataValue, 0.22999999999999998, 5.55425E-05
DataValue, 0.24, 7.27319E-05
DataValue, 0.25, 9.48275E-05
DataValue, 0.26, 0.000123074
DataValue, 0.27, 0.000158789
DataValue, 0.27999999999999997, 0.000204098
DataValue, 0.29, 0.000260195
DataValue, 0.30000000000000004, 0.000329479
DataValue, 0.31000000000000005, 0.00041442500000000006
DataValue, 0.32000000000000006, 0.000517383
DataValue, 0.33, 0.000640976
DataValue, 0.34, 0.000789512
DataValue, 0.35000000000000003, 0.00096362900000000013
DataValue, 0.36000000000000004, 0.00116706
DataValue, 0.37000000000000005, 0.0014024
DataValue, 0.38, 0.00167475
DataValue, 0.39, 0.00198211
DataValue, 0.4, 0.00232828
DataValue, 0.41, 0.00271522
DataValue, 0.42000000000000004, 0.0031484200000000003
DataValue, 0.43, 0.003621
DataValue, 0.44000000000000006, 0.00413859
DataValue, 0.45, 0.0047002100000000007
DataValue, 0.45999999999999996, 0.00531159
DataValue, 0.47000000000000003, 0.0059629200000000009
DataValue, 0.48, 0.0066577400000000005
DataValue, 0.49000000000000005, 0.00739869
DataValue, 0.5, 0.0081833899999999987
DataValue, 0.51, 0.00901495
DataValue, 0.52, 0.00988218
DataValue, 0.53, 0.010789720000000001
DataValue, 0.54, 0.0117459
DataValue, 0.55, 0.012739100000000002
DataValue, 0.55999999999999994, 0.013760699999999999
DataValue, 0.57000000000000006, 0.0148193
DataValue, 0.58, 0.0159109
DataValue, 0.59000000000000008, 0.017044200000000002
DataValue, 0.60000000000000009, 0.0182006
DataValue, 0, 9.84406E-08
DataValue, 0.01, 1.32996E-07
DataValue, 0.02, 1.79665E-07
DataValue, 0.03, 2.43018E-07
DataValue, 0.04, 3.2827799999999997E-07
DataValue, 0.05, 4.42954E-07
DataValue, 0.06, 5.97767E-07
DataValue, 0.07, 8.0628499999999992E-07
DataValue, 0.08, 1.087253E-06
DataValue, 0.09, 1.46582E-06
DataValue, 0.1, 1.97407E-06
DataValue, 0.11000000000000001, 2.6550999999999998E-06
DataValue, 0.12, 3.5687000000000002E-06
DataValue, 0.13, 4.7920499999999993E-06
DataValue, 0.13999999999999999, 6.42733E-06
DataValue, 0.15000000000000002, 8.62137E-06
DataValue, 0.16000000000000003, 1.15218E-05
DataValue, 0.17, 1.53672E-05
DataValue, 0.18000000000000002, 2.0459100000000002E-05
DataValue, 0.19, 2.7160500000000002E-05
DataValue, 0.2, 3.59265E-05
DataValue, 0.21000000000000002, 4.7394800000000009E-05
DataValue, 0.22000000000000003, 6.22722E-05
DataValue, 0.22999999999999998, 8.1490800000000009E-05
DataValue, 0.24, 0.0001061081
DataValue, 0.25, 0.000137557
DataValue, 0.26, 0.00017717
DataValue, 0.27, 0.00022688100000000004
DataValue, 0.27999999999999997, 0.000289159
DataValue, 0.29, 0.00036552
DataValue, 0.30000000000000004, 0.000458775
DataValue, 0.31000000000000005, 0.00057154
DataValue, 0.32000000000000006, 0.000706613
DataValue, 0.33, 0.00086676400000000012
DataValue, 0.34, 0.0010567180000000001
DataValue, 0.35000000000000003, 0.0012758799999999999
DataValue, 0.36000000000000004, 0.00152929
DataValue, 0.37000000000000005, 0.0018188
DataValue, 0.38, 0.00214985
DataValue, 0.39, 0.00251888
DataValue, 0.4, 0.00293046
DataValue, 0.41, 0.00338572
DataValue, 0.42000000000000004, 0.00388976
DataValue, 0.43, 0.0044361
DataValue, 0.44000000000000006, 0.00502829
DataValue, 0.45, 0.00566524
DataValue, 0.45999999999999996, 0.0063536400000000007
DataValue, 0.47000000000000003, 0.0070834700000000006
DataValue, 0.48, 0.00785687
DataValue, 0.49000000000000005, 0.0086743000000000011
DataValue, 0.5, 0.009536600000000001
DataValue, 0.51, 0.010447040000000001
DataValue, 0.52, 0.01139033
DataValue, 0.53, 0.012382899999999999
DataValue, 0.54, 0.013405400000000001
DataValue, 0.55, 0.014470799999999999
DataValue, 0.55999999999999994, 0.0155666
DataValue, 0.57000000000000006, 0.016696700000000002
DataValue, 0.58, 0.0178582
DataValue, 0.59000000000000008, 0.0190627
DataValue, 0.60000000000000009, 0.0202886
DataValue, 0, 1.42582E-07
DataValue, 0.01, 1.92843E-07
DataValue, 0.02, 2.6079599999999995E-07
DataValue, 0.03, 3.53517E-07
DataValue, 0.04, 4.77505E-07
DataValue, 0.05, 6.44699E-07
DataValue, 0.06, 8.7094E-07
DataValue, 0.07, 1.17641E-06
DataValue, 0.08, 1.58634E-06
DataValue, 0.09, 2.1382500000000002E-06
DataValue, 0.1, 2.87874E-06
DataValue, 0.11000000000000001, 3.87169E-06
DataValue, 0.12, 5.2006899999999993E-06
DataValue, 0.13, 6.97702E-06
DataValue, 0.13999999999999999, 9.3471899999999985E-06
DataValue, 0.15000000000000002, 1.2532700000000003E-05
DataValue, 0.16000000000000003, 1.67065E-05
DataValue, 0.17, 2.2236100000000002E-05
DataValue, 0.18000000000000002, 2.95133E-05
DataValue, 0.19, 3.9064100000000004E-05
DataValue, 0.2, 5.1510800000000008E-05
DataValue, 0.21000000000000002, 6.76324E-05
DataValue, 0.22000000000000003, 8.8431800000000009E-05
DataValue, 0.22999999999999998, 0.00011512100000000001
DataValue, 0.24, 0.00014892300000000002
DataValue, 0.25, 0.000191645
DataValue, 0.26, 0.000245002
DataValue, 0.27, 0.000311263
DataValue, 0.27999999999999997, 0.00039341200000000005
DataValue, 0.29, 0.000492918
DataValue, 0.30000000000000004, 0.000612959
DataValue, 0.31000000000000005, 0.00075653100000000007
DataValue, 0.32000000000000006, 0.000926296
DataValue, 0.33, 0.001125478
DataValue, 0.34, 0.0013583900000000001
DataValue, 0.35000000000000003, 0.00162445
DataValue, 0.36000000000000004, 0.0019288400000000002
DataValue, 0.37000000000000005, 0.00227246
DataValue, 0.38, 0.00266097
DataValue, 0.39, 0.00309031
DataValue, 0.4, 0.00356506
DataValue, 0.41, 0.0040840300000000006
DataValue, 0.42000000000000004, 0.00465539
DataValue, 0.43, 0.00526883
DataValue, 0.44000000000000006, 0.00592908
DataValue, 0.45, 0.00663574
DataValue, 0.45999999999999996, 0.0073929400000000006
DataValue, 0.47000000000000003, 0.0081910900000000016
DataValue, 0.48, 0.0090326900000000012
DataValue, 0.49000000000000005, 0.00991894
DataValue, 0.5, 0.01084616
DataValue, 0.51, 0.0118333
DataValue, 0.52, 0.0128436
DataValue, 0.53, 0.013890800000000002
DataValue, 0.54, 0.0149764
DataValue, 0.55, 0.0161075
DataValue, 0.55999999999999994, 0.0172623
DataValue, 0.57000000000000006, 0.0184532
DataValue, 0.58, 0.019673799999999998
DataValue, 0.59000000000000008, 0.0209355
DataValue, 0.60000000000000009, 0.022216
