
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.15000000000000002, 2.5, -8.57194E-09, 8.57194E-09, 2.35
DataValue, 0.145, 2.5, -8.58389E-09, 8.58389E-09, 2.355
DataValue, 0.13999999999999999, 2.5, -8.5966400000000019E-09, 8.5966400000000019E-09, 2.36
DataValue, 0.135, 2.5, -8.61013E-09, 8.61013E-09, 2.365
DataValue, 0.13, 2.5, -8.62209E-09, 8.62209E-09, 2.37
DataValue, 0.125, 2.5, -8.6331900000000013E-09, 8.6331900000000013E-09, 2.375
DataValue, 0.12, 2.5, -8.64477E-09, 8.64477E-09, 2.38
DataValue, 0.11499999999999999, 2.5, -8.65871E-09, 8.65871E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -8.669720000000001E-09, 8.669720000000001E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -8.68226E-09, 8.68226E-09, 2.395
DataValue, 0.1, 2.5, -8.6944300000000014E-09, 8.6944300000000014E-09, 2.4
DataValue, 0.095, 2.5, -8.70611E-09, 8.70611E-09, 2.405
DataValue, 0.09, 2.5, -8.71954E-09, 8.71954E-09, 2.41
DataValue, 0.085, 2.5, -8.7322900000000015E-09, 8.7322900000000015E-09, 2.415
DataValue, 0.08, 2.5, -8.7436600000000012E-09, 8.7436600000000012E-09, 2.42
DataValue, 0.075, 2.5, -8.7560800000000015E-09, 8.7560800000000015E-09, 2.425
DataValue, 0.07, 2.5, -8.7704500000000013E-09, 8.7704500000000013E-09, 2.43
DataValue, 0.065, 2.5, -8.78295E-09, 8.78295E-09, 2.435
DataValue, 0.06, 2.5, -8.79408E-09, 8.79408E-09, 2.44
DataValue, 0.055, 2.5, -8.8060300000000009E-09, 8.8060300000000009E-09, 2.445
DataValue, 0.05, 2.5, -8.81956E-09, 8.81956E-09, 2.45
DataValue, 0.045, 2.5, -8.833119999999999E-09, 8.833119999999999E-09, 2.455
DataValue, 0.04, 2.5, -8.84516E-09, 8.84516E-09, 2.46
DataValue, 0.035, 2.5, -8.85807E-09, 8.85807E-09, 2.465
DataValue, 0.03, 2.5, -8.87235E-09, 8.87235E-09, 2.47
DataValue, 0.025, 2.5, -8.88537E-09, 8.88537E-09, 2.475
DataValue, 0.02, 2.5, -8.89793E-09, 8.89793E-09, 2.48
DataValue, 0.015, 2.5, -8.91086E-09, 8.91086E-09, 2.485
DataValue, 0.01, 2.5, -8.9243E-09, 8.9243E-09, 2.49
DataValue, 0.005, 2.5, -8.93676E-09, 8.93676E-09, 2.495
DataValue, 0, 2.5, -8.95112E-09, 8.95112E-09, 2.5
DataValue, 2.5, 2.5, 1.8888E-10, -1.8888E-10, 0
DataValue, 2.495, 2.5, -1.07624E-08, 1.07624E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -1.95412E-08, 1.95412E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.68519E-08, 2.68519E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.31571E-08, 3.31571E-08, 0.02
DataValue, 2.475, 2.5, -3.82194E-08, 3.82194E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -4.24433E-08, 4.24433E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.61091E-08, 4.61091E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.90535E-08, 4.90535E-08, 0.04
DataValue, 2.455, 2.5, -5.15271E-08, 5.15271E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.36878E-08, 5.36878E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.54482E-08, 5.54482E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.69351E-08, 5.69351E-08, 0.06
DataValue, 2.435, 2.5, -5.82418E-08, 5.82418E-08, 0.065
DataValue, 2.43, 2.5, -5.93163E-08, 5.93163E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -6.0245300000000011E-08, 6.0245300000000011E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -6.1078400000000008E-08, 6.1078400000000008E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -6.1763899999999991E-08, 6.1763899999999991E-08, 0.085
DataValue, 2.41, 2.5, -6.23892E-08, 6.23892E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.29212E-08, 6.29212E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.33854E-08, 6.33854E-08, 0.1
DataValue, 2.395, 2.5, -6.38168E-08, 6.38168E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.42021E-08, 6.42021E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.455180000000001E-08, 6.455180000000001E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.48774E-08, 6.48774E-08, 0.12
DataValue, 2.375, 2.5, -6.51721E-08, 6.51721E-08, 0.125
DataValue, 2.37, 2.5, -6.54508E-08, 6.54508E-08, 0.13
DataValue, 2.365, 2.5, -6.57262E-08, 6.57262E-08, 0.135
DataValue, 2.36, 2.5, -6.5967399999999993E-08, 6.5967399999999993E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.62029E-08, 6.62029E-08, 0.145
DataValue, 2.35, 2.5, -6.64457E-08, 6.64457E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.66571E-08, 6.66571E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.68764E-08, 6.68764E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.70887E-08, 6.70887E-08, 0.165
DataValue, 2.33, 2.5, -6.72865E-08, 6.72865E-08, 0.17
DataValue, 2.325, 2.5, -6.74811E-08, 6.74811E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.76816E-08, 6.76816E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.78718E-08, 6.78718E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.80548E-08, 6.80548E-08, 0.19
DataValue, 2.305, 2.5, -6.82458E-08, 6.82458E-08, 0.195
DataValue, 2.3, 2.5, -6.84298E-08, 6.84298E-08, 0.2
DataValue, 2.295, 2.5, -6.86091E-08, 6.86091E-08, 0.205
DataValue, 2.29, 2.5, -6.87974E-08, 6.87974E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.89754E-08, 6.89754E-08, 0.215
DataValue, 2.28, 2.5, -6.91475E-08, 6.91475E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.93363E-08, 6.93363E-08, 0.225
DataValue, 2.27, 2.5, -6.9513699999999993E-08, 6.9513699999999993E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.97004E-08, 6.97004E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.98757E-08, 6.98757E-08, 0.24
DataValue, 2.255, 2.5, -7.00439E-08, 7.00439E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -7.02192E-08, 7.02192E-08, 0.25
DataValue, 2.245, 2.5, -7.0392599999999992E-08, 7.0392599999999992E-08, 0.255
DataValue, 2.24, 2.5, -7.05591E-08, 7.05591E-08, 0.26
DataValue, 2.235, 2.5, -7.07454E-08, 7.07454E-08, 0.265
DataValue, 2.23, 2.5, -7.0913000000000008E-08, 7.0913000000000008E-08, 0.27
DataValue, 2.225, 2.5, -7.10742E-08, 7.10742E-08, 0.275
DataValue, 2.22, 2.5, -7.12507E-08, 7.12507E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -7.14253E-08, 7.14253E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -7.1591500000000009E-08, 7.1591500000000009E-08, 0.29
DataValue, 2.205, 2.5, -7.1761600000000009E-08, 7.1761600000000009E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -7.19318E-08, 7.19318E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -7.20894E-08, 7.20894E-08, 0.305
DataValue, 2.19, 2.5, -7.22608E-08, 7.22608E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -7.2425600000000008E-08, 7.2425600000000008E-08, 0.315
DataValue, 2.18, 2.5, -7.25969E-08, 7.25969E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -7.27579E-08, 7.27579E-08, 0.325
DataValue, 2.17, 2.5, -7.29225E-08, 7.29225E-08, 0.33
DataValue, 2.165, 2.5, -7.3091299999999992E-08, 7.3091299999999992E-08, 0.335
DataValue, 2.16, 2.5, -7.32547E-08, 7.32547E-08, 0.34
DataValue, 2.155, 2.5, -7.34209E-08, 7.34209E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -7.35867E-08, 7.35867E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.37501E-08, 7.37501E-08, 0.355
DataValue, 2.14, 2.5, -7.39178E-08, 7.39178E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.40858E-08, 7.40858E-08, 0.365
DataValue, 2.13, 2.5, -7.42432E-08, 7.42432E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.44065E-08, 7.44065E-08, 0.375
DataValue, 2.12, 2.5, -7.45808E-08, 7.45808E-08, 0.38
DataValue, 2.115, 2.5, -7.47416E-08, 7.47416E-08, 0.385
DataValue, 2.11, 2.5, -7.489550000000001E-08, 7.489550000000001E-08, 0.39
DataValue, 2.105, 2.5, -7.5064E-08, 7.5064E-08, 0.395
DataValue, 2.1, 2.5, -7.5228300000000007E-08, 7.5228300000000007E-08, 0.4
DataValue, 2.095, 2.5, -7.5389400000000009E-08, 7.5389400000000009E-08, 0.405
DataValue, 2.09, 2.5, -7.55567E-08, 7.55567E-08, 0.41
DataValue, 2.085, 2.5, -7.57154E-08, 7.57154E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.58895E-08, 7.58895E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.60462E-08, 7.60462E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.62019E-08, 7.62019E-08, 0.43
DataValue, 2.065, 2.5, -7.63644E-08, 7.63644E-08, 0.435
DataValue, 2.06, 2.5, -7.65281E-08, 7.65281E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.66897E-08, 7.66897E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.68571E-08, 7.68571E-08, 0.45
DataValue, 2.045, 2.5, -7.70167E-08, 7.70167E-08, 0.455
DataValue, 2.04, 2.5, -7.7171399999999992E-08, 7.7171399999999992E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.73278E-08, 7.73278E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.7489400000000008E-08, 7.7489400000000008E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.76535E-08, 7.76535E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.78141E-08, 7.78141E-08, 0.48
DataValue, 2.015, 2.5, -7.79724E-08, 7.79724E-08, 0.485
DataValue, 2.01, 2.5, -7.81327E-08, 7.81327E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.8286E-08, 7.8286E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.8447600000000007E-08, 7.8447600000000007E-08, 0.5
DataValue, 1.995, 2.5, -7.8609400000000008E-08, 7.8609400000000008E-08, 0.505
DataValue, 1.99, 2.5, -7.87683E-08, 7.87683E-08, 0.51
DataValue, 1.985, 2.5, -7.89208E-08, 7.89208E-08, 0.515
DataValue, 1.98, 2.5, -7.90816E-08, 7.90816E-08, 0.52
DataValue, 1.975, 2.5, -7.92379E-08, 7.92379E-08, 0.525
DataValue, 1.97, 2.5, -7.9391E-08, 7.9391E-08, 0.53
DataValue, 1.965, 2.5, -7.95531E-08, 7.95531E-08, 0.535
DataValue, 1.96, 2.5, -7.97185E-08, 7.97185E-08, 0.54
DataValue, 1.955, 2.5, -7.9870400000000008E-08, 7.9870400000000008E-08, 0.545
DataValue, 1.95, 2.5, -8.0029699999999993E-08, 8.0029699999999993E-08, 0.55
DataValue, 1.945, 2.5, -8.01867E-08, 8.01867E-08, 0.555
DataValue, 1.94, 2.5, -8.034380000000001E-08, 8.034380000000001E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.04937E-08, 8.04937E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.06522E-08, 8.06522E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.08089E-08, 8.08089E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.09656E-08, 8.09656E-08, 0.58
DataValue, 1.915, 2.5, -8.11234E-08, 8.11234E-08, 0.585
DataValue, 1.91, 2.5, -8.12823E-08, 8.12823E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.14466E-08, 8.14466E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.1599100000000007E-08, 8.1599100000000007E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.1754300000000008E-08, 8.1754300000000008E-08, 0.605
DataValue, 1.89, 2.5, -8.19172E-08, 8.19172E-08, 0.61
DataValue, 1.885, 2.5, -8.2072500000000009E-08, 8.2072500000000009E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.2226900000000007E-08, 8.2226900000000007E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.23793E-08, 8.23793E-08, 0.625
DataValue, 1.87, 2.5, -8.25339E-08, 8.25339E-08, 0.63
DataValue, 1.865, 2.5, -8.2697E-08, 8.2697E-08, 0.635
DataValue, 1.86, 2.5, -8.2848E-08, 8.2848E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.30163E-08, 8.30163E-08, 0.645
DataValue, 1.85, 2.5, -8.3169199999999993E-08, 8.3169199999999993E-08, 0.65
DataValue, 1.845, 2.5, -8.33221E-08, 8.33221E-08, 0.655
DataValue, 1.84, 2.5, -8.34793E-08, 8.34793E-08, 0.66
DataValue, 1.835, 2.5, -8.3635199999999992E-08, 8.3635199999999992E-08, 0.665
DataValue, 1.83, 2.5, -8.3785900000000014E-08, 8.3785900000000014E-08, 0.67
DataValue, 1.825, 2.5, -8.3949300000000009E-08, 8.3949300000000009E-08, 0.675
DataValue, 1.82, 2.5, -8.40898E-08, 8.40898E-08, 0.68
DataValue, 1.815, 2.5, -8.425929999999999E-08, 8.425929999999999E-08, 0.685
DataValue, 1.81, 2.5, -8.44117E-08, 8.44117E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.45651E-08, 8.45651E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.4725300000000016E-08, 8.4725300000000016E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.4884000000000008E-08, 8.4884000000000008E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.50371E-08, 8.50371E-08, 0.71
DataValue, 1.785, 2.5, -8.5192E-08, 8.5192E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.5354500000000012E-08, 8.5354500000000012E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.5497E-08, 8.5497E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.56537E-08, 8.56537E-08, 0.73
DataValue, 1.765, 2.5, -8.581020000000001E-08, 8.581020000000001E-08, 0.735
DataValue, 1.76, 2.5, -8.59547E-08, 8.59547E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.61131E-08, 8.61131E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.62641E-08, 8.62641E-08, 0.75
DataValue, 1.745, 2.5, -8.64198E-08, 8.64198E-08, 0.755
DataValue, 1.74, 2.5, -8.6578E-08, 8.6578E-08, 0.76
DataValue, 1.735, 2.5, -8.67301E-08, 8.67301E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.6875E-08, 8.6875E-08, 0.77
DataValue, 1.725, 2.5, -8.7038E-08, 8.7038E-08, 0.775
DataValue, 1.72, 2.5, -8.7191600000000009E-08, 8.7191600000000009E-08, 0.78
DataValue, 1.715, 2.5, -8.73383E-08, 8.73383E-08, 0.785
DataValue, 1.71, 2.5, -8.74986E-08, 8.74986E-08, 0.79
DataValue, 1.705, 2.5, -8.76445E-08, 8.76445E-08, 0.795
DataValue, 1.7, 2.5, -8.78119E-08, 8.78119E-08, 0.8
DataValue, 1.695, 2.5, -8.796480000000001E-08, 8.796480000000001E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.8115E-08, 8.8115E-08, 0.81
DataValue, 1.685, 2.5, -8.82694E-08, 8.82694E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.842470000000001E-08, 8.842470000000001E-08, 0.82
DataValue, 1.675, 2.5, -8.8570600000000011E-08, 8.8570600000000011E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.8734800000000009E-08, 8.8734800000000009E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.8873300000000007E-08, 8.8873300000000007E-08, 0.835
DataValue, 1.66, 2.5, -8.90315E-08, 8.90315E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.91885E-08, 8.91885E-08, 0.845
DataValue, 1.65, 2.5, -8.93441E-08, 8.93441E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.9502100000000008E-08, 8.9502100000000008E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.96595E-08, 8.96595E-08, 0.86
DataValue, 1.635, 2.5, -8.98086E-08, 8.98086E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.99572E-08, 8.99572E-08, 0.87
DataValue, 1.625, 2.5, -9.012430000000001E-08, 9.012430000000001E-08, 0.875
DataValue, 1.62, 2.5, -9.0267300000000013E-08, 9.0267300000000013E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -9.04179E-08, 9.04179E-08, 0.885
DataValue, 1.61, 2.5, -9.0566999999999993E-08, 9.0566999999999993E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -9.0723900000000007E-08, 9.0723900000000007E-08, 0.895
DataValue, 1.6, 2.5, -9.08799E-08, 9.08799E-08, 0.9
DataValue, 1.595, 2.5, -9.10267E-08, 9.10267E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.11763E-08, 9.11763E-08, 0.91
DataValue, 1.585, 2.5, -9.1346600000000009E-08, 9.1346600000000009E-08, 0.915
DataValue, 1.58, 2.5, -9.1495099999999992E-08, 9.1495099999999992E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.165110000000001E-08, 9.165110000000001E-08, 0.925
DataValue, 1.57, 2.5, -9.1797000000000011E-08, 9.1797000000000011E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.19483E-08, 9.19483E-08, 0.935
DataValue, 1.56, 2.5, -9.21008E-08, 9.21008E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.22641E-08, 9.22641E-08, 0.945
DataValue, 1.55, 2.5, -9.241E-08, 9.241E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.25642E-08, 9.25642E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.27334E-08, 9.27334E-08, 0.96
DataValue, 1.535, 2.5, -9.28796E-08, 9.28796E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.30307E-08, 9.30307E-08, 0.97
DataValue, 1.525, 2.5, -9.31873E-08, 9.31873E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.33377E-08, 9.33377E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.35023E-08, 9.35023E-08, 0.985
DataValue, 1.51, 2.5, -9.36549E-08, 9.36549E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.3806200000000011E-08, 9.3806200000000011E-08, 0.995
DataValue, 1.5, 2.5, -9.39631E-08, 9.39631E-08, 1
DataValue, 1.495, 2.5, -9.4112100000000008E-08, 9.4112100000000008E-08, 1.005
DataValue, 1.49, 2.5, -9.4276E-08, 9.4276E-08, 1.01
DataValue, 1.485, 2.5, -9.44252E-08, 9.44252E-08, 1.015
DataValue, 1.48, 2.5, -9.4574E-08, 9.4574E-08, 1.02
DataValue, 1.475, 2.5, -9.47214E-08, 9.47214E-08, 1.025
DataValue, 1.47, 2.5, -9.4883299999999993E-08, 9.4883299999999993E-08, 1.03
DataValue, 1.465, 2.5, -9.5033100000000007E-08, 9.5033100000000007E-08, 1.035
DataValue, 1.46, 2.5, -9.51813E-08, 9.51813E-08, 1.04
DataValue, 1.455, 2.5, -9.53502E-08, 9.53502E-08, 1.045
DataValue, 1.45, 2.5, -9.5499500000000014E-08, 9.5499500000000014E-08, 1.05
DataValue, 1.445, 2.5, -9.5653600000000009E-08, 9.5653600000000009E-08, 1.055
DataValue, 1.44, 2.5, -9.58058E-08, 9.58058E-08, 1.06
DataValue, 1.435, 2.5, -9.5964500000000012E-08, 9.5964500000000012E-08, 1.065
DataValue, 1.43, 2.5, -9.61269E-08, 9.61269E-08, 1.07
DataValue, 1.425, 2.5, -9.6274E-08, 9.6274E-08, 1.075
DataValue, 1.42, 2.5, -9.64269E-08, 9.64269E-08, 1.08
DataValue, 1.415, 2.5, -9.6578199999999991E-08, 9.6578199999999991E-08, 1.085
DataValue, 1.41, 2.5, -9.67203E-08, 9.67203E-08, 1.09
DataValue, 1.405, 2.5, -9.68841E-08, 9.68841E-08, 1.095
DataValue, 1.4, 2.5, -9.70429E-08, 9.70429E-08, 1.1
DataValue, 1.395, 2.5, -9.7202300000000015E-08, 9.7202300000000015E-08, 1.105
DataValue, 1.39, 2.5, -9.73598E-08, 9.73598E-08, 1.11
DataValue, 1.385, 2.5, -9.7512899999999989E-08, 9.7512899999999989E-08, 1.115
DataValue, 1.38, 2.5, -9.7676800000000011E-08, 9.7676800000000011E-08, 1.12
DataValue, 1.375, 2.5, -9.78186E-08, 9.78186E-08, 1.125
DataValue, 1.37, 2.5, -9.7966200000000016E-08, 9.7966200000000016E-08, 1.13
DataValue, 1.365, 2.5, -9.8131699999999992E-08, 9.8131699999999992E-08, 1.135
DataValue, 1.36, 2.5, -9.82929E-08, 9.82929E-08, 1.14
DataValue, 1.355, 2.5, -9.84347E-08, 9.84347E-08, 1.145
DataValue, 1.35, 2.5, -9.85975E-08, 9.85975E-08, 1.15
DataValue, 1.345, 2.5, -9.87487E-08, 9.87487E-08, 1.155
DataValue, 1.34, 2.5, -9.89095E-08, 9.89095E-08, 1.16
DataValue, 1.335, 2.5, -9.9061299999999992E-08, 9.9061299999999992E-08, 1.165
DataValue, 1.33, 2.5, -9.9213299999999993E-08, 9.9213299999999993E-08, 1.17
DataValue, 1.325, 2.5, -9.9365E-08, 9.9365E-08, 1.175
DataValue, 1.32, 2.5, -9.9533500000000009E-08, 9.9533500000000009E-08, 1.18
DataValue, 1.315, 2.5, -9.97017E-08, 9.97017E-08, 1.185
DataValue, 1.31, 2.5, -9.9856E-08, 9.9856E-08, 1.19
DataValue, 1.305, 2.5, -1.0001389999999998E-07, 1.0001389999999998E-07, 1.195
DataValue, 1.3, 2.5, -1.001654E-07, 1.001654E-07, 1.2
DataValue, 1.295, 2.5, -1.003192E-07, 1.003192E-07, 1.205
DataValue, 1.29, 2.5, -1.004728E-07, 1.004728E-07, 1.21
DataValue, 1.285, 2.5, -1.006213E-07, 1.006213E-07, 1.215
DataValue, 1.28, 2.5, -1.007829E-07, 1.007829E-07, 1.22
DataValue, 1.275, 2.5, -1.0094399999999998E-07, 1.0094399999999998E-07, 1.225
DataValue, 1.27, 2.5, -1.0109889999999999E-07, 1.0109889999999999E-07, 1.23
DataValue, 1.265, 2.5, -1.0125209999999999E-07, 1.0125209999999999E-07, 1.235
DataValue, 1.26, 2.5, -1.014135E-07, 1.014135E-07, 1.24
DataValue, 1.255, 2.5, -1.015719E-07, 1.015719E-07, 1.245
DataValue, 1.25, 2.5, -1.017195E-07, 1.017195E-07, 1.25
DataValue, 1.245, 2.5, -1.0188189999999999E-07, 1.0188189999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.020249E-07, 1.020249E-07, 1.26
DataValue, 1.235, 2.5, -1.0218439999999999E-07, 1.0218439999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.023505E-07, 1.023505E-07, 1.27
DataValue, 1.225, 2.5, -1.0251399999999999E-07, 1.0251399999999999E-07, 1.275
DataValue, 1.22, 2.5, -1.026688E-07, 1.026688E-07, 1.28
DataValue, 1.215, 2.5, -1.0283299999999999E-07, 1.0283299999999999E-07, 1.285
DataValue, 1.21, 2.5, -1.029844E-07, 1.029844E-07, 1.29
DataValue, 1.205, 2.5, -1.031571E-07, 1.031571E-07, 1.295
DataValue, 1.2, 2.5, -1.0332399999999999E-07, 1.0332399999999999E-07, 1.3
DataValue, 1.195, 2.5, -1.034719E-07, 1.034719E-07, 1.305
DataValue, 1.19, 2.5, -1.036335E-07, 1.036335E-07, 1.31
DataValue, 1.185, 2.5, -1.0377529999999999E-07, 1.0377529999999999E-07, 1.315
DataValue, 1.18, 2.5, -1.039223E-07, 1.039223E-07, 1.32
DataValue, 1.175, 2.5, -1.0407099999999999E-07, 1.0407099999999999E-07, 1.325
DataValue, 1.17, 2.5, -1.04227E-07, 1.04227E-07, 1.33
DataValue, 1.165, 2.5, -1.043817E-07, 1.043817E-07, 1.335
DataValue, 1.16, 2.5, -1.0454239999999999E-07, 1.0454239999999999E-07, 1.34
DataValue, 1.155, 2.5, -1.0469289999999999E-07, 1.0469289999999999E-07, 1.345
DataValue, 1.15, 2.5, -1.0483489999999999E-07, 1.0483489999999999E-07, 1.35
DataValue, 1.145, 2.5, -1.0500119999999999E-07, 1.0500119999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.0517289999999999E-07, 1.0517289999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.0533319999999999E-07, 1.0533319999999999E-07, 1.365
DataValue, 1.13, 2.5, -1.0550649999999999E-07, 1.0550649999999999E-07, 1.37
DataValue, 1.125, 2.5, -1.0564469999999999E-07, 1.0564469999999999E-07, 1.375
DataValue, 1.12, 2.5, -1.0581579999999999E-07, 1.0581579999999999E-07, 1.38
DataValue, 1.115, 2.5, -1.0596699999999999E-07, 1.0596699999999999E-07, 1.385
DataValue, 1.11, 2.5, -1.0612919999999998E-07, 1.0612919999999998E-07, 1.39
DataValue, 1.105, 2.5, -1.0628649999999999E-07, 1.0628649999999999E-07, 1.395
DataValue, 1.1, 2.5, -1.064486E-07, 1.064486E-07, 1.4
DataValue, 1.095, 2.5, -1.0660799999999998E-07, 1.0660799999999998E-07, 1.405
DataValue, 1.09, 2.5, -1.067746E-07, 1.067746E-07, 1.41
DataValue, 1.085, 2.5, -1.069433E-07, 1.069433E-07, 1.415
DataValue, 1.08, 2.5, -1.0709669999999999E-07, 1.0709669999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.072472E-07, 1.072472E-07, 1.425
DataValue, 1.07, 2.5, -1.07404E-07, 1.07404E-07, 1.43
DataValue, 1.065, 2.5, -1.0756289999999999E-07, 1.0756289999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.077212E-07, 1.077212E-07, 1.44
DataValue, 1.055, 2.5, -1.0787739999999999E-07, 1.0787739999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.080366E-07, 1.080366E-07, 1.45
DataValue, 1.045, 2.5, -1.081952E-07, 1.081952E-07, 1.455
DataValue, 1.04, 2.5, -1.083521E-07, 1.083521E-07, 1.46
DataValue, 1.035, 2.5, -1.085264E-07, 1.085264E-07, 1.465
DataValue, 1.03, 2.5, -1.0867729999999999E-07, 1.0867729999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.088454E-07, 1.088454E-07, 1.475
DataValue, 1.02, 2.5, -1.0898969999999998E-07, 1.0898969999999998E-07, 1.48
DataValue, 1.015, 2.5, -1.0915109999999999E-07, 1.0915109999999999E-07, 1.485
DataValue, 1.01, 2.5, -1.0931249999999998E-07, 1.0931249999999998E-07, 1.49
DataValue, 1.005, 2.5, -1.094594E-07, 1.094594E-07, 1.495
DataValue, 1, 2.5, -1.096154E-07, 1.096154E-07, 1.5
DataValue, 0.995, 2.5, -1.097792E-07, 1.097792E-07, 1.505
