
SetupTitle, NMOS2 ID VDS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VDS
Dimension1, 251, 251
Dimension2, 6, 6
DataName, VD, ID
DataValue, 0, -1.08416E-10
DataValue, 0.01, 7.97579E-09
DataValue, 0.02, 1.3672899999999999E-08
DataValue, 0.03, 1.76252E-08
DataValue, 0.04, 2.05169E-08
DataValue, 0.05, 2.26152E-08
DataValue, 0.06, 2.4169100000000002E-08
DataValue, 0.07, 2.5335700000000003E-08
DataValue, 0.08, 2.6260599999999998E-08
DataValue, 0.09, 2.7019500000000002E-08
DataValue, 0.1, 2.7628200000000002E-08
DataValue, 0.11000000000000001, 2.81769E-08
DataValue, 0.12, 2.8659500000000003E-08
DataValue, 0.13, 2.90996E-08
DataValue, 0.13999999999999999, 2.95246E-08
DataValue, 0.15000000000000002, 2.99329E-08
DataValue, 0.16000000000000003, 3.032E-08
DataValue, 0.17, 3.0702600000000005E-08
DataValue, 0.18000000000000002, 3.10728E-08
DataValue, 0.19, 3.14444E-08
DataValue, 0.2, 3.18044E-08
DataValue, 0.21000000000000002, 3.2185299999999996E-08
DataValue, 0.22000000000000003, 3.25617E-08
DataValue, 0.22999999999999998, 3.29181E-08
DataValue, 0.24, 3.32951E-08
DataValue, 0.25, 3.36651E-08
DataValue, 0.26, 3.4031400000000004E-08
DataValue, 0.27, 3.4426E-08
DataValue, 0.27999999999999997, 3.48073E-08
DataValue, 0.29, 3.51803E-08
DataValue, 0.30000000000000004, 3.55471E-08
DataValue, 0.31000000000000005, 3.5911400000000005E-08
DataValue, 0.32000000000000006, 3.6300300000000004E-08
DataValue, 0.33, 3.6677100000000004E-08
DataValue, 0.34, 3.70542E-08
DataValue, 0.35000000000000003, 3.74534E-08
DataValue, 0.36000000000000004, 3.78328E-08
DataValue, 0.37000000000000005, 3.8222E-08
DataValue, 0.38, 3.8620600000000004E-08
DataValue, 0.39, 3.90196E-08
DataValue, 0.4, 3.94038E-08
DataValue, 0.41, 3.9789200000000004E-08
DataValue, 0.42000000000000004, 4.0193700000000006E-08
DataValue, 0.43, 4.05962E-08
DataValue, 0.44000000000000006, 4.10068E-08
DataValue, 0.45, 4.14218E-08
DataValue, 0.45999999999999996, 4.18136E-08
DataValue, 0.47000000000000003, 4.22159E-08
DataValue, 0.48, 4.26485E-08
DataValue, 0.49000000000000005, 4.30558E-08
DataValue, 0.5, 4.34516E-08
DataValue, 0.51, 4.38727E-08
DataValue, 0.52, 4.42903E-08
DataValue, 0.53, 4.47132E-08
DataValue, 0.54, 4.5137600000000008E-08
DataValue, 0.55, 4.5572299999999996E-08
DataValue, 0.55999999999999994, 4.59877E-08
DataValue, 0.57000000000000006, 4.64187E-08
DataValue, 0.58, 4.68603E-08
DataValue, 0.59000000000000008, 4.7305799999999996E-08
DataValue, 0.60000000000000009, 4.77391E-08
DataValue, 0.61, 4.8190799999999994E-08
DataValue, 0.62000000000000011, 4.86335E-08
DataValue, 0.63, 4.90678E-08
DataValue, 0.64000000000000012, 4.9497E-08
DataValue, 0.65, 4.99533E-08
DataValue, 0.66, 5.04146E-08
DataValue, 0.67, 5.0870600000000004E-08
DataValue, 0.68, 5.13375E-08
DataValue, 0.69000000000000006, 5.1792600000000004E-08
DataValue, 0.70000000000000007, 5.2253299999999994E-08
DataValue, 0.71, 5.2729400000000004E-08
DataValue, 0.72000000000000008, 5.3205E-08
DataValue, 0.73, 5.36609E-08
DataValue, 0.7400000000000001, 5.413E-08
DataValue, 0.75, 5.46197E-08
DataValue, 0.76, 5.50786E-08
DataValue, 0.77, 5.5590599999999996E-08
DataValue, 0.78, 5.60847E-08
DataValue, 0.79, 5.65511E-08
DataValue, 0.8, 5.70465E-08
DataValue, 0.81, 5.75437E-08
DataValue, 0.82, 5.80331E-08
DataValue, 0.83000000000000007, 5.85417E-08
DataValue, 0.84000000000000008, 5.90462E-08
DataValue, 0.85000000000000009, 5.95472E-08
DataValue, 0.86, 6.00584E-08
DataValue, 0.87, 6.05742E-08
DataValue, 0.88000000000000012, 6.10866E-08
DataValue, 0.89000000000000012, 6.1605299999999991E-08
DataValue, 0.9, 6.21123E-08
DataValue, 0.91, 6.26446E-08
DataValue, 0.91999999999999993, 6.31701E-08
DataValue, 0.93000000000000016, 6.37058E-08
DataValue, 0.94000000000000006, 6.42347E-08
DataValue, 0.95000000000000007, 6.47917E-08
DataValue, 0.96, 6.5329600000000008E-08
DataValue, 0.97, 6.58778E-08
DataValue, 0.98000000000000009, 6.63882E-08
DataValue, 0.9900000000000001, 6.69376E-08
DataValue, 1, 6.75073E-08
DataValue, 1.01, 6.805550000000001E-08
DataValue, 1.02, 6.86097E-08
DataValue, 1.03, 6.91822E-08
DataValue, 1.04, 6.97459E-08
DataValue, 1.05, 7.02974E-08
DataValue, 1.06, 7.08928E-08
DataValue, 1.07, 7.14532E-08
DataValue, 1.08, 7.2038599999999992E-08
DataValue, 1.09, 7.2617000000000008E-08
DataValue, 1.1, 7.32139E-08
DataValue, 1.11, 7.37969E-08
DataValue, 1.12, 7.44073E-08
DataValue, 1.13, 7.5003599999999993E-08
DataValue, 1.14, 7.56178E-08
DataValue, 1.15, 7.62426E-08
DataValue, 1.16, 7.6861100000000008E-08
DataValue, 1.17, 7.74589E-08
DataValue, 1.18, 7.80697E-08
DataValue, 1.19, 7.8694600000000009E-08
DataValue, 1.2, 7.93269E-08
DataValue, 1.21, 7.99393E-08
DataValue, 1.22, 8.0585100000000009E-08
DataValue, 1.23, 8.12204E-08
DataValue, 1.24, 8.18911E-08
DataValue, 1.25, 8.2557100000000008E-08
DataValue, 1.26, 8.31644E-08
DataValue, 1.27, 8.38397E-08
DataValue, 1.28, 8.45003E-08
DataValue, 1.29, 8.5150400000000013E-08
DataValue, 1.3, 8.58016E-08
DataValue, 1.31, 8.64632E-08
DataValue, 1.32, 8.71275E-08
DataValue, 1.33, 8.78023E-08
DataValue, 1.34, 8.8510299999999993E-08
DataValue, 1.35, 8.9189100000000011E-08
DataValue, 1.36, 8.9899900000000012E-08
DataValue, 1.37, 9.05873E-08
DataValue, 1.38, 9.1264400000000011E-08
DataValue, 1.39, 9.19829E-08
DataValue, 1.4, 9.2699E-08
DataValue, 1.41, 9.3419500000000011E-08
DataValue, 1.42, 9.413819999999999E-08
DataValue, 1.43, 9.48583E-08
DataValue, 1.44, 9.55646E-08
DataValue, 1.45, 9.6314200000000009E-08
DataValue, 1.46, 9.7057699999999992E-08
DataValue, 1.47, 9.78233E-08
DataValue, 1.48, 9.85442E-08
DataValue, 1.49, 9.92934E-08
DataValue, 1.5, 1.000384E-07
DataValue, 1.51, 1.0081789999999999E-07
DataValue, 1.52, 1.015813E-07
DataValue, 1.53, 1.023582E-07
DataValue, 1.54, 1.031099E-07
DataValue, 1.55, 1.0386759999999999E-07
DataValue, 1.56, 1.04656E-07
DataValue, 1.57, 1.0544119999999998E-07
DataValue, 1.58, 1.062189E-07
DataValue, 1.59, 1.070276E-07
DataValue, 1.6, 1.0783039999999999E-07
DataValue, 1.61, 1.0869349999999999E-07
DataValue, 1.62, 1.09514E-07
DataValue, 1.63, 1.1036099999999999E-07
DataValue, 1.64, 1.1116399999999999E-07
DataValue, 1.65, 1.1196099999999999E-07
DataValue, 1.66, 1.12816E-07
DataValue, 1.67, 1.13645E-07
DataValue, 1.68, 1.14481E-07
DataValue, 1.69, 1.1535E-07
DataValue, 1.7, 1.16196E-07
DataValue, 1.71, 1.17099E-07
DataValue, 1.72, 1.17964E-07
DataValue, 1.73, 1.18781E-07
DataValue, 1.74, 1.1973599999999998E-07
DataValue, 1.75, 1.2064399999999998E-07
DataValue, 1.76, 1.2150799999999998E-07
DataValue, 1.77, 1.22359E-07
DataValue, 1.78, 1.23276E-07
DataValue, 1.79, 1.2419899999999999E-07
DataValue, 1.8, 1.25101E-07
DataValue, 1.81, 1.26032E-07
DataValue, 1.82, 1.26959E-07
DataValue, 1.83, 1.27875E-07
DataValue, 1.84, 1.28855E-07
DataValue, 1.85, 1.29792E-07
DataValue, 1.86, 1.3070299999999998E-07
DataValue, 1.87, 1.31649E-07
DataValue, 1.88, 1.3257399999999998E-07
DataValue, 1.89, 1.33572E-07
DataValue, 1.9, 1.34551E-07
DataValue, 1.91, 1.35512E-07
DataValue, 1.92, 1.36506E-07
DataValue, 1.93, 1.3756E-07
DataValue, 1.94, 1.38535E-07
DataValue, 1.95, 1.39598E-07
DataValue, 1.96, 1.4057999999999998E-07
DataValue, 1.97, 1.4154299999999999E-07
DataValue, 1.98, 1.42636E-07
DataValue, 1.99, 1.43647E-07
DataValue, 2, 1.4475E-07
DataValue, 2.01, 1.45781E-07
DataValue, 2.02, 1.46835E-07
DataValue, 2.03, 1.4793199999999998E-07
DataValue, 2.04, 1.49014E-07
DataValue, 2.05, 1.50098E-07
DataValue, 2.06, 1.51196E-07
DataValue, 2.07, 1.52271E-07
DataValue, 2.08, 1.53359E-07
DataValue, 2.09, 1.5446899999999998E-07
DataValue, 2.1, 1.55631E-07
DataValue, 2.11, 1.5680999999999999E-07
DataValue, 2.12, 1.57851E-07
DataValue, 2.13, 1.5894299999999997E-07
DataValue, 2.14, 1.6014299999999998E-07
DataValue, 2.15, 1.61291E-07
DataValue, 2.16, 1.62491E-07
DataValue, 2.17, 1.63654E-07
DataValue, 2.18, 1.6483499999999998E-07
DataValue, 2.19, 1.6606399999999997E-07
DataValue, 2.2, 1.6727E-07
DataValue, 2.21, 1.68477E-07
DataValue, 2.22, 1.6967199999999999E-07
DataValue, 2.23, 1.7088399999999998E-07
DataValue, 2.24, 1.72131E-07
DataValue, 2.25, 1.73296E-07
DataValue, 2.26, 1.74539E-07
DataValue, 2.27, 1.75827E-07
DataValue, 2.28, 1.7708E-07
DataValue, 2.29, 1.7837999999999999E-07
DataValue, 2.3, 1.7965999999999998E-07
DataValue, 2.31, 1.80936E-07
DataValue, 2.32, 1.82166E-07
DataValue, 2.33, 1.83572E-07
DataValue, 2.34, 1.84853E-07
DataValue, 2.35, 1.86133E-07
DataValue, 2.36, 1.8752899999999999E-07
DataValue, 2.37, 1.8885599999999998E-07
DataValue, 2.38, 1.9032299999999998E-07
DataValue, 2.39, 1.91668E-07
DataValue, 2.4, 1.9303499999999998E-07
DataValue, 2.41, 1.94397E-07
DataValue, 2.42, 1.95863E-07
DataValue, 2.43, 1.9723999999999999E-07
DataValue, 2.44, 1.98607E-07
DataValue, 2.45, 2.00074E-07
DataValue, 2.46, 2.0154E-07
DataValue, 2.47, 2.03008E-07
DataValue, 2.48, 2.04394E-07
DataValue, 2.49, 2.05886E-07
DataValue, 2.5, 2.0739999999999997E-07
DataValue, 0, -1.9162500000000003E-09
DataValue, 0.01, 1.44627E-07
DataValue, 0.02, 2.48404E-07
DataValue, 0.03, 3.2125299999999997E-07
DataValue, 0.04, 3.7536299999999997E-07
DataValue, 0.05, 4.1500899999999993E-07
DataValue, 0.06, 4.44629E-07
DataValue, 0.07, 4.67222E-07
DataValue, 0.08, 4.8531E-07
DataValue, 0.09, 5.00396E-07
DataValue, 0.1, 5.1319E-07
DataValue, 0.11000000000000001, 5.24049E-07
DataValue, 0.12, 5.3393499999999989E-07
DataValue, 0.13, 5.4349E-07
DataValue, 0.13999999999999999, 5.5224E-07
DataValue, 0.15000000000000002, 5.60388E-07
DataValue, 0.16000000000000003, 5.6849199999999993E-07
DataValue, 0.17, 5.7656099999999989E-07
DataValue, 0.18000000000000002, 5.84794E-07
DataValue, 0.19, 5.9246899999999993E-07
DataValue, 0.2, 5.99973E-07
DataValue, 0.21000000000000002, 6.08002E-07
DataValue, 0.22000000000000003, 6.15869E-07
DataValue, 0.22999999999999998, 6.23099E-07
DataValue, 0.24, 6.30946E-07
DataValue, 0.25, 6.38824E-07
DataValue, 0.26, 6.46718E-07
DataValue, 0.27, 6.54304E-07
DataValue, 0.27999999999999997, 6.62058E-07
DataValue, 0.29, 6.7001799999999991E-07
DataValue, 0.30000000000000004, 6.7760499999999991E-07
DataValue, 0.31000000000000005, 6.85632E-07
DataValue, 0.32000000000000006, 6.93717E-07
DataValue, 0.33, 7.01355E-07
DataValue, 0.34, 7.09684E-07
DataValue, 0.35000000000000003, 7.17737E-07
DataValue, 0.36000000000000004, 7.2580499999999993E-07
DataValue, 0.37000000000000005, 7.3369499999999993E-07
DataValue, 0.38, 7.41966E-07
DataValue, 0.39, 7.5009199999999991E-07
DataValue, 0.4, 7.57817E-07
DataValue, 0.41, 7.6612E-07
DataValue, 0.42000000000000004, 7.7472099999999991E-07
