
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.17, 2.5, -8.0726E-09, 8.0726E-09, 2.33
DataValue, 0.165, 2.5, -8.0827E-09, 8.0827E-09, 2.335
DataValue, 0.16000000000000003, 2.5, -8.0937500000000009E-09, 8.0937500000000009E-09, 2.34
DataValue, 0.15500000000000003, 2.5, -8.10488E-09, 8.10488E-09, 2.345
DataValue, 0.15000000000000002, 2.5, -8.11661E-09, 8.11661E-09, 2.35
DataValue, 0.145, 2.5, -8.12716E-09, 8.12716E-09, 2.355
DataValue, 0.13999999999999999, 2.5, -8.1384600000000009E-09, 8.1384600000000009E-09, 2.36
DataValue, 0.135, 2.5, -8.15021E-09, 8.15021E-09, 2.365
DataValue, 0.13, 2.5, -8.16172E-09, 8.16172E-09, 2.37
DataValue, 0.125, 2.5, -8.1728500000000016E-09, 8.1728500000000016E-09, 2.375
DataValue, 0.12, 2.5, -8.1847E-09, 8.1847E-09, 2.38
DataValue, 0.11499999999999999, 2.5, -8.19495E-09, 8.19495E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -8.20661E-09, 8.20661E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -8.2170400000000012E-09, 8.2170400000000012E-09, 2.395
DataValue, 0.1, 2.5, -8.2281E-09, 8.2281E-09, 2.4
DataValue, 0.095, 2.5, -8.2390899999999991E-09, 8.2390899999999991E-09, 2.405
DataValue, 0.09, 2.5, -8.2512500000000008E-09, 8.2512500000000008E-09, 2.41
DataValue, 0.085, 2.5, -8.26241E-09, 8.26241E-09, 2.415
DataValue, 0.08, 2.5, -8.2734E-09, 8.2734E-09, 2.42
DataValue, 0.075, 2.5, -8.2842E-09, 8.2842E-09, 2.425
DataValue, 0.07, 2.5, -8.29749E-09, 8.29749E-09, 2.43
DataValue, 0.065, 2.5, -8.30913E-09, 8.30913E-09, 2.435
DataValue, 0.06, 2.5, -8.32103E-09, 8.32103E-09, 2.44
DataValue, 0.055, 2.5, -8.3333100000000021E-09, 8.3333100000000021E-09, 2.445
DataValue, 0.05, 2.5, -8.3455E-09, 8.3455E-09, 2.45
DataValue, 0.045, 2.5, -8.3581600000000008E-09, 8.3581600000000008E-09, 2.455
DataValue, 0.04, 2.5, -8.36954E-09, 8.36954E-09, 2.46
DataValue, 0.035, 2.5, -8.381390000000001E-09, 8.381390000000001E-09, 2.465
DataValue, 0.03, 2.5, -8.39481E-09, 8.39481E-09, 2.47
DataValue, 0.025, 2.5, -8.40571E-09, 8.40571E-09, 2.475
DataValue, 0.02, 2.5, -8.4186800000000014E-09, 8.4186800000000014E-09, 2.48
DataValue, 0.015, 2.5, -8.429510000000001E-09, 8.429510000000001E-09, 2.485
DataValue, 0.01, 2.5, -8.44239E-09, 8.44239E-09, 2.49
DataValue, 0.005, 2.5, -8.454040000000002E-09, 8.454040000000002E-09, 2.495
DataValue, 0, 2.5, -8.46665E-09, 8.46665E-09, 2.5
DataValue, 2.5, 2.5, -8.4779999999999991E-11, 8.4779999999999991E-11, 0
DataValue, 2.495, 2.5, -1.05922E-08, 1.05922E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -1.90222E-08, 1.90222E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.60323E-08, 2.60323E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.20814E-08, 3.20814E-08, 0.02
DataValue, 2.475, 2.5, -3.6939099999999996E-08, 3.6939099999999996E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -4.09957E-08, 4.09957E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.45151E-08, 4.45151E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.7345300000000008E-08, 4.7345300000000008E-08, 0.04
DataValue, 2.455, 2.5, -4.97231E-08, 4.97231E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.17903E-08, 5.17903E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.3476800000000005E-08, 5.3476800000000005E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.48959E-08, 5.48959E-08, 0.06
DataValue, 2.435, 2.5, -5.6148E-08, 5.6148E-08, 0.065
DataValue, 2.43, 2.5, -5.71761E-08, 5.71761E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.80655E-08, 5.80655E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.8858E-08, 5.8858E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.95175E-08, 5.95175E-08, 0.085
DataValue, 2.41, 2.5, -6.01112E-08, 6.01112E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.0615300000000007E-08, 6.0615300000000007E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.10707E-08, 6.10707E-08, 0.1
DataValue, 2.395, 2.5, -6.14891E-08, 6.14891E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.18579E-08, 6.18579E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.21917E-08, 6.21917E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.2501E-08, 6.2501E-08, 0.12
DataValue, 2.375, 2.5, -6.27753E-08, 6.27753E-08, 0.125
DataValue, 2.37, 2.5, -6.30468E-08, 6.30468E-08, 0.13
DataValue, 2.365, 2.5, -6.3299E-08, 6.3299E-08, 0.135
DataValue, 2.36, 2.5, -6.35278E-08, 6.35278E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.37594E-08, 6.37594E-08, 0.145
DataValue, 2.35, 2.5, -6.39834E-08, 6.39834E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.41822E-08, 6.41822E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.43812E-08, 6.43812E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.45822E-08, 6.45822E-08, 0.165
DataValue, 2.33, 2.5, -6.4764200000000008E-08, 6.4764200000000008E-08, 0.17
DataValue, 2.325, 2.5, -6.4945E-08, 6.4945E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.5132800000000007E-08, 6.5132800000000007E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.53166E-08, 6.53166E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.5490700000000011E-08, 6.5490700000000011E-08, 0.19
DataValue, 2.305, 2.5, -6.56708E-08, 6.56708E-08, 0.195
DataValue, 2.3, 2.5, -6.5841E-08, 6.5841E-08, 0.2
DataValue, 2.295, 2.5, -6.60086E-08, 6.60086E-08, 0.205
DataValue, 2.29, 2.5, -6.61919E-08, 6.61919E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.6357299999999993E-08, 6.6357299999999993E-08, 0.215
DataValue, 2.28, 2.5, -6.65193E-08, 6.65193E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.66938E-08, 6.66938E-08, 0.225
DataValue, 2.27, 2.5, -6.68542E-08, 6.68542E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.70197E-08, 6.70197E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.7182E-08, 6.7182E-08, 0.24
DataValue, 2.255, 2.5, -6.73419E-08, 6.73419E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.7512100000000008E-08, 6.7512100000000008E-08, 0.25
DataValue, 2.245, 2.5, -6.76689E-08, 6.76689E-08, 0.255
DataValue, 2.24, 2.5, -6.78221E-08, 6.78221E-08, 0.26
DataValue, 2.235, 2.5, -6.79882E-08, 6.79882E-08, 0.265
DataValue, 2.23, 2.5, -6.81537E-08, 6.81537E-08, 0.27
DataValue, 2.225, 2.5, -6.83151E-08, 6.83151E-08, 0.275
DataValue, 2.22, 2.5, -6.847E-08, 6.847E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.86273E-08, 6.86273E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.87842E-08, 6.87842E-08, 0.29
DataValue, 2.205, 2.5, -6.89453E-08, 6.89453E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.91051E-08, 6.91051E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.9257E-08, 6.9257E-08, 0.305
DataValue, 2.19, 2.5, -6.94194E-08, 6.94194E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.9573200000000008E-08, 6.9573200000000008E-08, 0.315
DataValue, 2.18, 2.5, -6.9726E-08, 6.9726E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.9882299999999993E-08, 6.9882299999999993E-08, 0.325
DataValue, 2.17, 2.5, -7.00384E-08, 7.00384E-08, 0.33
DataValue, 2.165, 2.5, -7.01997E-08, 7.01997E-08, 0.335
DataValue, 2.16, 2.5, -7.03606E-08, 7.03606E-08, 0.34
DataValue, 2.155, 2.5, -7.05173E-08, 7.05173E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -7.06775E-08, 7.06775E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.0827299999999993E-08, 7.0827299999999993E-08, 0.355
DataValue, 2.14, 2.5, -7.09721E-08, 7.09721E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.11325E-08, 7.11325E-08, 0.365
DataValue, 2.13, 2.5, -7.12836E-08, 7.12836E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.14373E-08, 7.14373E-08, 0.375
DataValue, 2.12, 2.5, -7.159200000000001E-08, 7.159200000000001E-08, 0.38
DataValue, 2.115, 2.5, -7.1745200000000009E-08, 7.1745200000000009E-08, 0.385
DataValue, 2.11, 2.5, -7.1897200000000009E-08, 7.1897200000000009E-08, 0.39
DataValue, 2.105, 2.5, -7.20464E-08, 7.20464E-08, 0.395
DataValue, 2.1, 2.5, -7.21982E-08, 7.21982E-08, 0.4
DataValue, 2.095, 2.5, -7.23511E-08, 7.23511E-08, 0.405
DataValue, 2.09, 2.5, -7.25057E-08, 7.25057E-08, 0.41
DataValue, 2.085, 2.5, -7.26473E-08, 7.26473E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.28091E-08, 7.28091E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.2953E-08, 7.2953E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.3097200000000007E-08, 7.3097200000000007E-08, 0.43
DataValue, 2.065, 2.5, -7.32571E-08, 7.32571E-08, 0.435
DataValue, 2.06, 2.5, -7.34097E-08, 7.34097E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.35528E-08, 7.35528E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.37131E-08, 7.37131E-08, 0.45
DataValue, 2.045, 2.5, -7.38639E-08, 7.38639E-08, 0.455
DataValue, 2.04, 2.5, -7.40102E-08, 7.40102E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.41618E-08, 7.41618E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.43105E-08, 7.43105E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.44604E-08, 7.44604E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.46009E-08, 7.46009E-08, 0.48
DataValue, 2.015, 2.5, -7.475010000000001E-08, 7.475010000000001E-08, 0.485
DataValue, 2.01, 2.5, -7.490870000000001E-08, 7.490870000000001E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.50491E-08, 7.50491E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.5193300000000007E-08, 7.5193300000000007E-08, 0.5
DataValue, 1.995, 2.5, -7.53456E-08, 7.53456E-08, 0.505
DataValue, 1.99, 2.5, -7.54981E-08, 7.54981E-08, 0.51
DataValue, 1.985, 2.5, -7.5644900000000008E-08, 7.5644900000000008E-08, 0.515
DataValue, 1.98, 2.5, -7.5792500000000008E-08, 7.5792500000000008E-08, 0.52
DataValue, 1.975, 2.5, -7.59372E-08, 7.59372E-08, 0.525
DataValue, 1.97, 2.5, -7.60875E-08, 7.60875E-08, 0.53
DataValue, 1.965, 2.5, -7.62408E-08, 7.62408E-08, 0.535
DataValue, 1.96, 2.5, -7.63839E-08, 7.63839E-08, 0.54
DataValue, 1.955, 2.5, -7.65362E-08, 7.65362E-08, 0.545
DataValue, 1.95, 2.5, -7.66864E-08, 7.66864E-08, 0.55
DataValue, 1.945, 2.5, -7.68242E-08, 7.68242E-08, 0.555
DataValue, 1.94, 2.5, -7.6970500000000008E-08, 7.6970500000000008E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.71084E-08, 7.71084E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.72617E-08, 7.72617E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.74098E-08, 7.74098E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.75517E-08, 7.75517E-08, 0.58
DataValue, 1.915, 2.5, -7.7695700000000007E-08, 7.7695700000000007E-08, 0.585
DataValue, 1.91, 2.5, -7.78424E-08, 7.78424E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.79925E-08, 7.79925E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.81396E-08, 7.81396E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.82828E-08, 7.82828E-08, 0.605
DataValue, 1.89, 2.5, -7.8422599999999992E-08, 7.8422599999999992E-08, 0.61
DataValue, 1.885, 2.5, -7.856220000000001E-08, 7.856220000000001E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.87191E-08, 7.87191E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.8861800000000011E-08, 7.8861800000000011E-08, 0.625
DataValue, 1.87, 2.5, -7.90058E-08, 7.90058E-08, 0.63
DataValue, 1.865, 2.5, -7.91545E-08, 7.91545E-08, 0.635
DataValue, 1.86, 2.5, -7.92983E-08, 7.92983E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.94512E-08, 7.94512E-08, 0.645
DataValue, 1.85, 2.5, -7.95944E-08, 7.95944E-08, 0.65
DataValue, 1.845, 2.5, -7.97357E-08, 7.97357E-08, 0.655
DataValue, 1.84, 2.5, -7.98834E-08, 7.98834E-08, 0.66
DataValue, 1.835, 2.5, -8.0029699999999993E-08, 8.0029699999999993E-08, 0.665
DataValue, 1.83, 2.5, -8.0171E-08, 8.0171E-08, 0.67
DataValue, 1.825, 2.5, -8.032030000000001E-08, 8.032030000000001E-08, 0.675
DataValue, 1.82, 2.5, -8.04665E-08, 8.04665E-08, 0.68
DataValue, 1.815, 2.5, -8.06011E-08, 8.06011E-08, 0.685
DataValue, 1.81, 2.5, -8.0747699999999987E-08, 8.0747699999999987E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.08869E-08, 8.08869E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.10296E-08, 8.10296E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.11763E-08, 8.11763E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.13201E-08, 8.13201E-08, 0.71
DataValue, 1.785, 2.5, -8.14646E-08, 8.14646E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.1607299999999987E-08, 8.1607299999999987E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.17523E-08, 8.17523E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.189310000000001E-08, 8.189310000000001E-08, 0.73
DataValue, 1.765, 2.5, -8.2040799999999989E-08, 8.2040799999999989E-08, 0.735
DataValue, 1.76, 2.5, -8.21911E-08, 8.21911E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.23341E-08, 8.23341E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.2468699999999993E-08, 8.2468699999999993E-08, 0.75
DataValue, 1.745, 2.5, -8.26212E-08, 8.26212E-08, 0.755
DataValue, 1.74, 2.5, -8.2768300000000007E-08, 8.2768300000000007E-08, 0.76
DataValue, 1.735, 2.5, -8.29063E-08, 8.29063E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.30462E-08, 8.30462E-08, 0.77
DataValue, 1.725, 2.5, -8.31878E-08, 8.31878E-08, 0.775
DataValue, 1.72, 2.5, -8.33382E-08, 8.33382E-08, 0.78
DataValue, 1.715, 2.5, -8.34803E-08, 8.34803E-08, 0.785
DataValue, 1.71, 2.5, -8.36272E-08, 8.36272E-08, 0.79
DataValue, 1.705, 2.5, -8.3788E-08, 8.3788E-08, 0.795
DataValue, 1.7, 2.5, -8.3929700000000008E-08, 8.3929700000000008E-08, 0.8
DataValue, 1.695, 2.5, -8.40649E-08, 8.40649E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.4207000000000008E-08, 8.4207000000000008E-08, 0.81
DataValue, 1.685, 2.5, -8.43483E-08, 8.43483E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.44974E-08, 8.44974E-08, 0.82
DataValue, 1.675, 2.5, -8.4637100000000011E-08, 8.4637100000000011E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.47831E-08, 8.47831E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.4930699999999992E-08, 8.4930699999999992E-08, 0.835
DataValue, 1.66, 2.5, -8.5078600000000009E-08, 8.5078600000000009E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.52291E-08, 8.52291E-08, 0.845
DataValue, 1.65, 2.5, -8.53594E-08, 8.53594E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.5495599999999992E-08, 8.5495599999999992E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.56476E-08, 8.56476E-08, 0.86
DataValue, 1.635, 2.5, -8.5783500000000008E-08, 8.5783500000000008E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.5918100000000008E-08, 8.5918100000000008E-08, 0.87
DataValue, 1.625, 2.5, -8.60739E-08, 8.60739E-08, 0.875
DataValue, 1.62, 2.5, -8.6215899999999991E-08, 8.6215899999999991E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.6362799999999993E-08, 8.6362799999999993E-08, 0.885
DataValue, 1.61, 2.5, -8.65055E-08, 8.65055E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.6651900000000008E-08, 8.6651900000000008E-08, 0.895
DataValue, 1.6, 2.5, -8.67857E-08, 8.67857E-08, 0.9
DataValue, 1.595, 2.5, -8.69316E-08, 8.69316E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.70741E-08, 8.70741E-08, 0.91
DataValue, 1.585, 2.5, -8.72237E-08, 8.72237E-08, 0.915
DataValue, 1.58, 2.5, -8.7357300000000009E-08, 8.7357300000000009E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.7507699999999989E-08, 8.7507699999999989E-08, 0.925
DataValue, 1.57, 2.5, -8.76572E-08, 8.76572E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.7793399999999993E-08, 8.7793399999999993E-08, 0.935
DataValue, 1.56, 2.5, -8.79313E-08, 8.79313E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.8077E-08, 8.8077E-08, 0.945
DataValue, 1.55, 2.5, -8.8221900000000015E-08, 8.8221900000000015E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.83616E-08, 8.83616E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.85102E-08, 8.85102E-08, 0.96
DataValue, 1.535, 2.5, -8.8654E-08, 8.8654E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.8796E-08, 8.8796E-08, 0.97
DataValue, 1.525, 2.5, -8.89373E-08, 8.89373E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.9063800000000012E-08, 8.9063800000000012E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.92259E-08, 8.92259E-08, 0.985
DataValue, 1.51, 2.5, -8.93708E-08, 8.93708E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.95101E-08, 8.95101E-08, 0.995
DataValue, 1.5, 2.5, -8.9651599999999993E-08, 8.9651599999999993E-08, 1
DataValue, 1.495, 2.5, -8.98006E-08, 8.98006E-08, 1.005
DataValue, 1.49, 2.5, -8.99405E-08, 8.99405E-08, 1.01
DataValue, 1.485, 2.5, -9.00872E-08, 9.00872E-08, 1.015
DataValue, 1.48, 2.5, -9.0227400000000013E-08, 9.0227400000000013E-08, 1.02
DataValue, 1.475, 2.5, -9.036490000000001E-08, 9.036490000000001E-08, 1.025
DataValue, 1.47, 2.5, -9.05247E-08, 9.05247E-08, 1.03
DataValue, 1.465, 2.5, -9.0654400000000007E-08, 9.0654400000000007E-08, 1.035
DataValue, 1.46, 2.5, -9.0800800000000009E-08, 9.0800800000000009E-08, 1.04
DataValue, 1.455, 2.5, -9.0947E-08, 9.0947E-08, 1.045
DataValue, 1.45, 2.5, -9.1087900000000009E-08, 9.1087900000000009E-08, 1.05
DataValue, 1.445, 2.5, -9.12297E-08, 9.12297E-08, 1.055
DataValue, 1.44, 2.5, -9.13801E-08, 9.13801E-08, 1.06
DataValue, 1.435, 2.5, -9.15246E-08, 9.15246E-08, 1.065
DataValue, 1.43, 2.5, -9.16588E-08, 9.16588E-08, 1.07
DataValue, 1.425, 2.5, -9.1795399999999991E-08, 9.1795399999999991E-08, 1.075
DataValue, 1.42, 2.5, -9.193709999999999E-08, 9.193709999999999E-08, 1.08
DataValue, 1.415, 2.5, -9.207929999999999E-08, 9.207929999999999E-08, 1.085
DataValue, 1.41, 2.5, -9.2228700000000008E-08, 9.2228700000000008E-08, 1.09
DataValue, 1.405, 2.5, -9.23668E-08, 9.23668E-08, 1.095
DataValue, 1.4, 2.5, -9.2506500000000008E-08, 9.2506500000000008E-08, 1.1
DataValue, 1.395, 2.5, -9.26454E-08, 9.26454E-08, 1.105
DataValue, 1.39, 2.5, -9.28014E-08, 9.28014E-08, 1.11
DataValue, 1.385, 2.5, -9.2941299999999988E-08, 9.2941299999999988E-08, 1.115
DataValue, 1.38, 2.5, -9.30861E-08, 9.30861E-08, 1.12
DataValue, 1.375, 2.5, -9.32367E-08, 9.32367E-08, 1.125
DataValue, 1.37, 2.5, -9.3378200000000015E-08, 9.3378200000000015E-08, 1.13
DataValue, 1.365, 2.5, -9.3530999999999992E-08, 9.3530999999999992E-08, 1.135
DataValue, 1.36, 2.5, -9.36765E-08, 9.36765E-08, 1.14
DataValue, 1.355, 2.5, -9.38164E-08, 9.38164E-08, 1.145
DataValue, 1.35, 2.5, -9.3969000000000012E-08, 9.3969000000000012E-08, 1.15
DataValue, 1.345, 2.5, -9.4109900000000008E-08, 9.4109900000000008E-08, 1.155
DataValue, 1.34, 2.5, -9.4255600000000012E-08, 9.4255600000000012E-08, 1.16
DataValue, 1.335, 2.5, -9.439959999999999E-08, 9.439959999999999E-08, 1.165
DataValue, 1.33, 2.5, -9.45408E-08, 9.45408E-08, 1.17
DataValue, 1.325, 2.5, -9.4679300000000013E-08, 9.4679300000000013E-08, 1.175
DataValue, 1.32, 2.5, -9.4817000000000008E-08, 9.4817000000000008E-08, 1.18
DataValue, 1.315, 2.5, -9.49551E-08, 9.49551E-08, 1.185
DataValue, 1.31, 2.5, -9.51018E-08, 9.51018E-08, 1.19
DataValue, 1.305, 2.5, -9.5245999999999991E-08, 9.5245999999999991E-08, 1.195
DataValue, 1.3, 2.5, -9.53891E-08, 9.53891E-08, 1.2
DataValue, 1.295, 2.5, -9.5523600000000007E-08, 9.5523600000000007E-08, 1.205
DataValue, 1.29, 2.5, -9.56701E-08, 9.56701E-08, 1.21
DataValue, 1.285, 2.5, -9.5817999999999992E-08, 9.5817999999999992E-08, 1.215
DataValue, 1.28, 2.5, -9.59592E-08, 9.59592E-08, 1.22
DataValue, 1.275, 2.5, -9.6105E-08, 9.6105E-08, 1.225
DataValue, 1.27, 2.5, -9.625E-08, 9.625E-08, 1.23
DataValue, 1.265, 2.5, -9.6385900000000008E-08, 9.6385900000000008E-08, 1.235
DataValue, 1.26, 2.5, -9.655E-08, 9.655E-08, 1.24
DataValue, 1.255, 2.5, -9.6684000000000007E-08, 9.6684000000000007E-08, 1.245
DataValue, 1.25, 2.5, -9.6835E-08, 9.6835E-08, 1.25
DataValue, 1.245, 2.5, -9.69849E-08, 9.69849E-08, 1.255
DataValue, 1.24, 2.5, -9.71311E-08, 9.71311E-08, 1.26
DataValue, 1.235, 2.5, -9.7277E-08, 9.7277E-08, 1.265
DataValue, 1.23, 2.5, -9.74206E-08, 9.74206E-08, 1.27
DataValue, 1.225, 2.5, -9.7572500000000009E-08, 9.7572500000000009E-08, 1.275
DataValue, 1.22, 2.5, -9.77058E-08, 9.77058E-08, 1.28
DataValue, 1.215, 2.5, -9.78534E-08, 9.78534E-08, 1.285
DataValue, 1.21, 2.5, -9.7996400000000008E-08, 9.7996400000000008E-08, 1.29
DataValue, 1.205, 2.5, -9.8143E-08, 9.8143E-08, 1.295
DataValue, 1.2, 2.5, -9.8291E-08, 9.8291E-08, 1.3
DataValue, 1.195, 2.5, -9.8442100000000008E-08, 9.8442100000000008E-08, 1.305
DataValue, 1.19, 2.5, -9.85895E-08, 9.85895E-08, 1.31
DataValue, 1.185, 2.5, -9.87305E-08, 9.87305E-08, 1.315
DataValue, 1.18, 2.5, -9.8880300000000012E-08, 9.8880300000000012E-08, 1.32
DataValue, 1.175, 2.5, -9.9022000000000011E-08, 9.9022000000000011E-08, 1.325
DataValue, 1.17, 2.5, -9.91591E-08, 9.91591E-08, 1.33
DataValue, 1.165, 2.5, -9.93142E-08, 9.93142E-08, 1.335
DataValue, 1.16, 2.5, -9.9453899999999993E-08, 9.9453899999999993E-08, 1.34
DataValue, 1.155, 2.5, -9.96066E-08, 9.96066E-08, 1.345
DataValue, 1.15, 2.5, -9.975110000000001E-08, 9.975110000000001E-08, 1.35
DataValue, 1.145, 2.5, -9.9902999999999991E-08, 9.9902999999999991E-08, 1.355
DataValue, 1.14, 2.5, -1.0003550000000001E-07, 1.0003550000000001E-07, 1.36
DataValue, 1.135, 2.5, -1.0018E-07, 1.0018E-07, 1.365
DataValue, 1.13, 2.5, -1.0033E-07, 1.0033E-07, 1.37
DataValue, 1.125, 2.5, -1.004783E-07, 1.004783E-07, 1.375
DataValue, 1.12, 2.5, -1.0062869999999999E-07, 1.0062869999999999E-07, 1.38
DataValue, 1.115, 2.5, -1.007797E-07, 1.007797E-07, 1.385
DataValue, 1.11, 2.5, -1.009209E-07, 1.009209E-07, 1.39
DataValue, 1.105, 2.5, -1.010788E-07, 1.010788E-07, 1.395
DataValue, 1.1, 2.5, -1.012365E-07, 1.012365E-07, 1.4
DataValue, 1.095, 2.5, -1.0137750000000001E-07, 1.0137750000000001E-07, 1.405
DataValue, 1.09, 2.5, -1.0152499999999999E-07, 1.0152499999999999E-07, 1.41
DataValue, 1.085, 2.5, -1.0168209999999999E-07, 1.0168209999999999E-07, 1.415
DataValue, 1.08, 2.5, -1.0181409999999999E-07, 1.0181409999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.0196019999999998E-07, 1.0196019999999998E-07, 1.425
DataValue, 1.07, 2.5, -1.0210529999999999E-07, 1.0210529999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.022529E-07, 1.022529E-07, 1.435
DataValue, 1.06, 2.5, -1.023981E-07, 1.023981E-07, 1.44
DataValue, 1.055, 2.5, -1.025563E-07, 1.025563E-07, 1.445
DataValue, 1.05, 2.5, -1.026958E-07, 1.026958E-07, 1.45
DataValue, 1.045, 2.5, -1.0283519999999999E-07, 1.0283519999999999E-07, 1.455
DataValue, 1.04, 2.5, -1.0298430000000001E-07, 1.0298430000000001E-07, 1.46
DataValue, 1.035, 2.5, -1.031357E-07, 1.031357E-07, 1.465
DataValue, 1.03, 2.5, -1.032804E-07, 1.032804E-07, 1.47
DataValue, 1.025, 2.5, -1.034299E-07, 1.034299E-07, 1.475
DataValue, 1.02, 2.5, -1.0357400000000001E-07, 1.0357400000000001E-07, 1.48
DataValue, 1.015, 2.5, -1.0372349999999998E-07, 1.0372349999999998E-07, 1.485
