
SetupTitle, PMOS ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PMOS ID VGS
Dimension1, 121, 121, 121, 121, 121
Dimension2, 4, 4, 4, 4, 4
DataName, VG, VS, ID, mID, VGS
DataValue, 2.5, 2.5, -3.96591E-09, 3.96591E-09, 0
DataValue, 2.495, 2.5, -4.54343E-09, 4.54343E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -5.2304700000000004E-09, 5.2304700000000004E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -5.98782E-09, 5.98782E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -6.89178E-09, 6.89178E-09, 0.02
DataValue, 2.475, 2.5, -7.8880800000000016E-09, 7.8880800000000016E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -9.0337300000000016E-09, 9.0337300000000016E-09, 0.0299999999999998
DataValue, 2.465, 2.5, -1.0400050000000002E-08, 1.0400050000000002E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.19093E-08, 1.19093E-08, 0.04
DataValue, 2.455, 2.5, -1.36381E-08, 1.36381E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -1.57045E-08, 1.57045E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -1.7993200000000002E-08, 1.7993200000000002E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -2.0612300000000003E-08, 2.0612300000000003E-08, 0.06
DataValue, 2.435, 2.5, -2.3738100000000003E-08, 2.3738100000000003E-08, 0.065
DataValue, 2.43, 2.5, -2.7189000000000003E-08, 2.7189000000000003E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -3.13107E-08, 3.13107E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -3.58884E-08, 3.58884E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -4.1126500000000008E-08, 4.1126500000000008E-08, 0.085
DataValue, 2.41, 2.5, -4.7388000000000007E-08, 4.7388000000000007E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.4314200000000003E-08, 5.4314200000000003E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.22647E-08, 6.22647E-08, 0.1
DataValue, 2.395, 2.5, -7.17495E-08, 7.17495E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -8.22334E-08, 8.22334E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -9.42681E-08, 9.42681E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -1.086281E-07, 1.086281E-07, 0.12
DataValue, 2.375, 2.5, -1.24556E-07, 1.24556E-07, 0.125
DataValue, 2.37, 2.5, -1.43551E-07, 1.43551E-07, 0.13
DataValue, 2.365, 2.5, -1.64578E-07, 1.64578E-07, 0.135
DataValue, 2.36, 2.5, -1.88729E-07, 1.88729E-07, 0.13999999999999999
DataValue, 2.355, 2.5, -2.17519E-07, 2.17519E-07, 0.145
DataValue, 2.35, 2.5, -2.49548E-07, 2.49548E-07, 0.15000000000000002
DataValue, 2.345, 2.5, -2.8614299999999997E-07, 2.8614299999999997E-07, 0.15500000000000003
DataValue, 2.34, 2.5, -3.29816E-07, 3.29816E-07, 0.16000000000000003
DataValue, 2.335, 2.5, -3.7813599999999997E-07, 3.7813599999999997E-07, 0.165
DataValue, 2.33, 2.5, -4.3359399999999996E-07, 4.3359399999999996E-07, 0.17
DataValue, 2.325, 2.5, -5.00165E-07, 5.00165E-07, 0.17500000000000002
DataValue, 2.32, 2.5, -5.7386199999999993E-07, 5.7386199999999993E-07, 0.18000000000000002
DataValue, 2.315, 2.5, -6.5833E-07, 6.5833E-07, 0.18500000000000003
DataValue, 2.31, 2.5, -7.59036E-07, 7.59036E-07, 0.19
DataValue, 2.305, 2.5, -8.70902E-07, 8.70902E-07, 0.195
DataValue, 2.3, 2.5, -9.9915400000000011E-07, 9.9915400000000011E-07, 0.2
DataValue, 2.295, 2.5, -1.152239E-06, 1.152239E-06, 0.205
DataValue, 2.29, 2.5, -1.3206199999999998E-06, 1.3206199999999998E-06, 0.21000000000000002
DataValue, 2.285, 2.5, -1.51504E-06, 1.51504E-06, 0.215
DataValue, 2.28, 2.5, -1.74671E-06, 1.74671E-06, 0.22000000000000003
DataValue, 2.275, 2.5, -2.0039799999999997E-06, 2.0039799999999997E-06, 0.225
DataValue, 2.27, 2.5, -2.29898E-06, 2.29898E-06, 0.22999999999999998
DataValue, 2.265, 2.5, -2.6507E-06, 2.6507E-06, 0.23500000000000001
DataValue, 2.26, 2.5, -3.03989E-06, 3.03989E-06, 0.24
DataValue, 2.255, 2.5, -3.48633E-06, 3.48633E-06, 0.24500000000000002
DataValue, 2.25, 2.5, -4.0193899999999993E-06, 4.0193899999999993E-06, 0.25
DataValue, 2.245, 2.5, -4.60794E-06, 4.60794E-06, 0.255
DataValue, 2.24, 2.5, -5.28217E-06, 5.28217E-06, 0.26
DataValue, 2.235, 2.5, -6.0859099999999995E-06, 6.0859099999999995E-06, 0.265
DataValue, 2.23, 2.5, -6.97506E-06, 6.97506E-06, 0.27
DataValue, 2.225, 2.5, -7.9932599999999991E-06, 7.9932599999999991E-06, 0.275
DataValue, 2.22, 2.5, -9.2065199999999987E-06, 9.2065199999999987E-06, 0.27999999999999997
DataValue, 2.215, 2.5, -1.054539E-05, 1.054539E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.2078300000000001E-05, 1.2078300000000001E-05, 0.29
DataValue, 2.205, 2.5, -1.3903500000000002E-05, 1.3903500000000002E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.5913200000000002E-05, 1.5913200000000002E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.8204600000000002E-05, 1.8204600000000002E-05, 0.305
DataValue, 2.19, 2.5, -2.0928E-05, 2.0928E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -2.3929500000000002E-05, 2.3929500000000002E-05, 0.315
DataValue, 2.18, 2.5, -2.7341300000000002E-05, 2.7341300000000002E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -3.1390900000000005E-05, 3.1390900000000005E-05, 0.325
DataValue, 2.17, 2.5, -3.58402E-05, 3.58402E-05, 0.33
DataValue, 2.165, 2.5, -4.0893600000000004E-05, 4.0893600000000004E-05, 0.335
DataValue, 2.16, 2.5, -4.6870700000000005E-05, 4.6870700000000005E-05, 0.34
DataValue, 2.155, 2.5, -5.3412700000000004E-05, 5.3412700000000004E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -6.082880000000001E-05, 6.082880000000001E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -6.9558500000000008E-05, 6.9558500000000008E-05, 0.355
DataValue, 2.14, 2.5, -7.9045300000000007E-05, 7.9045300000000007E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -8.9778300000000014E-05, 8.9778300000000014E-05, 0.365
DataValue, 2.13, 2.5, -0.00010237680000000001, 0.00010237680000000001, 0.37000000000000005
DataValue, 2.125, 2.5, -0.0001160718, 0.0001160718, 0.375
DataValue, 2.12, 2.5, -0.000131252, 0.000131252, 0.38
DataValue, 2.115, 2.5, -0.000149134, 0.000149134, 0.385
DataValue, 2.11, 2.5, -0.00016841900000000003, 0.00016841900000000003, 0.39
DataValue, 2.105, 2.5, -0.000189979, 0.000189979, 0.395
DataValue, 2.1, 2.5, -0.00021490900000000003, 0.00021490900000000003, 0.4
DataValue, 2.095, 2.5, -0.000241642, 0.000241642, 0.405
DataValue, 2.09, 2.5, -0.000271285, 0.000271285, 0.41
DataValue, 2.085, 2.5, -0.000305274, 0.000305274, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00034152600000000004, 0.00034152600000000004, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00038149600000000005, 0.00038149600000000005, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00042697599999999997, 0.00042697599999999997, 0.43
DataValue, 2.065, 2.5, -0.000475021, 0.000475021, 0.435
DataValue, 2.06, 2.5, -0.000527501, 0.000527501, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00058683500000000007, 0.00058683500000000007, 0.44500000000000006
DataValue, 2.05, 2.5, -0.000648872, 0.000648872, 0.45
DataValue, 2.045, 2.5, -0.000716192, 0.000716192, 0.455
DataValue, 2.04, 2.5, -0.000791784, 0.000791784, 0.45999999999999996
DataValue, 2.035, 2.5, -0.0008701710000000001, 0.0008701710000000001, 0.46500000000000008
DataValue, 2.03, 2.5, -0.000954547, 0.000954547, 0.47000000000000003
DataValue, 2.025, 2.5, -0.001048347, 0.001048347, 0.47500000000000003
DataValue, 2.02, 2.5, -0.001145079, 0.001145079, 0.48
DataValue, 2.015, 2.5, -0.00124768, 0.00124768, 0.485
DataValue, 2.01, 2.5, -0.00136177, 0.00136177, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00147817, 0.00147817, 0.49500000000000005
DataValue, 2, 2.5, -0.00160102, 0.00160102, 0.5
DataValue, 1.995, 2.5, -0.00173609, 0.00173609, 0.505
DataValue, 1.99, 2.5, -0.00187283, 0.00187283, 0.51
DataValue, 1.985, 2.5, -0.00201687, 0.00201687, 0.515
DataValue, 1.98, 2.5, -0.00217412, 0.00217412, 0.52
DataValue, 1.975, 2.5, -0.0023323700000000003, 0.0023323700000000003, 0.525
DataValue, 1.97, 2.5, -0.00249766, 0.00249766, 0.53
DataValue, 1.965, 2.5, -0.0026768, 0.0026768, 0.535
DataValue, 1.96, 2.5, -0.0028562400000000003, 0.0028562400000000003, 0.54
DataValue, 1.955, 2.5, -0.0030424500000000004, 0.0030424500000000004, 0.545
DataValue, 1.95, 2.5, -0.00324306, 0.00324306, 0.55
DataValue, 1.945, 2.5, -0.00344334, 0.00344334, 0.555
DataValue, 1.94, 2.5, -0.0036481300000000003, 0.0036481300000000003, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00387058, 0.00387058, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0040906599999999994, 0.0040906599999999994, 0.57000000000000006
DataValue, 1.925, 2.5, -0.0043170000000000005, 0.0043170000000000005, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00455842, 0.00455842, 0.58
DataValue, 1.915, 2.5, -0.00479705, 0.00479705, 0.585
DataValue, 1.91, 2.5, -0.0050417100000000005, 0.0050417100000000005, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00530129, 0.00530129, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00555628, 0.00555628, 0.60000000000000009
DataValue, 2.5, 2.5, -4.7739000000000006E-09, 4.7739000000000006E-09, 0
DataValue, 2.495, 2.5, -5.46987E-09, 5.46987E-09, 0.00499999999999989
DataValue, 2.49, 2.5, -6.29749E-09, 6.29749E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -7.2142E-09, 7.2142E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -8.3090100000000017E-09, 8.3090100000000017E-09, 0.02
DataValue, 2.475, 2.5, -9.515750000000002E-09, 9.515750000000002E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -1.090496E-08, 1.090496E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -1.25619E-08, 1.25619E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -1.43972E-08, 1.43972E-08, 0.04
DataValue, 2.455, 2.5, -1.65011E-08, 1.65011E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -1.90139E-08, 1.90139E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -2.17998E-08, 2.17998E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -2.4992800000000003E-08, 2.4992800000000003E-08, 0.06
DataValue, 2.435, 2.5, -2.8800900000000002E-08, 2.8800900000000002E-08, 0.065
DataValue, 2.43, 2.5, -3.30219E-08, 3.30219E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -3.80544E-08, 3.80544E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -4.3651600000000004E-08, 4.3651600000000004E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.00524E-08, 5.00524E-08, 0.085
DataValue, 2.41, 2.5, -5.77146E-08, 5.77146E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.61911E-08, 6.61911E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -7.59413E-08, 7.59413E-08, 0.1
DataValue, 2.395, 2.5, -8.7578300000000008E-08, 8.7578300000000008E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -1.0045010000000001E-07, 1.0045010000000001E-07, 0.11000000000000001
