
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.96825E-08
DataValue, 0.01, 6.68381E-08
DataValue, 0.02, 8.9876299999999993E-08
DataValue, 0.03, 1.2113999999999999E-07
DataValue, 0.04, 1.6297199999999999E-07
DataValue, 0.05, 2.1913900000000001E-07
DataValue, 0.06, 2.94525E-07
DataValue, 0.07, 3.96145E-07
DataValue, 0.08, 5.32477E-07
DataValue, 0.09, 7.1514499999999991E-07
DataValue, 0.1, 9.6022899999999988E-07
DataValue, 0.11000000000000001, 1.28993E-06
DataValue, 0.12, 1.7299199999999999E-06
DataValue, 0.13, 2.3190599999999997E-06
DataValue, 0.13999999999999999, 3.10595E-06
DataValue, 0.15000000000000002, 4.16679E-06
DataValue, 0.16000000000000003, 5.5676799999999995E-06
DataValue, 0.17, 7.4295199999999995E-06
DataValue, 0.18000000000000002, 9.9001499999999987E-06
DataValue, 0.19, 1.3178600000000001E-05
DataValue, 0.2, 1.75041E-05
DataValue, 0.21000000000000002, 2.31824E-05
DataValue, 0.22000000000000003, 3.0625000000000006E-05
DataValue, 0.22999999999999998, 4.0341300000000006E-05
DataValue, 0.24, 5.2941700000000008E-05
DataValue, 0.25, 6.9180000000000012E-05
DataValue, 0.26, 9.0016500000000008E-05
DataValue, 0.27, 0.00011670400000000001
DataValue, 0.27999999999999997, 0.000150683
DataValue, 0.29, 0.000193037
DataValue, 0.30000000000000004, 0.000245789
DataValue, 0.31000000000000005, 0.00031099700000000003
DataValue, 0.32000000000000006, 0.000390687
DataValue, 0.33, 0.00048740400000000004
DataValue, 0.34, 0.000604458
DataValue, 0.35000000000000003, 0.000742974
DataValue, 0.36000000000000004, 0.00090623900000000009
DataValue, 0.37000000000000005, 0.001096857
DataValue, 0.38, 0.0013192
DataValue, 0.39, 0.00157252
DataValue, 0.4, 0.00186077
DataValue, 0.41, 0.00218579
DataValue, 0.42000000000000004, 0.00255237
DataValue, 0.43, 0.00295452
DataValue, 0.44000000000000006, 0.00339795
DataValue, 0.45, 0.0038842900000000003
DataValue, 0.45999999999999996, 0.00441654
DataValue, 0.47000000000000003, 0.00498586
DataValue, 0.48, 0.00559795
DataValue, 0.49000000000000005, 0.00625295
DataValue, 0.5, 0.00694859
DataValue, 0.51, 0.00769088
DataValue, 0.52, 0.00846631
DataValue, 0.53, 0.00928143
DataValue, 0.54, 0.01013556
DataValue, 0.55, 0.01103072
DataValue, 0.55999999999999994, 0.0119665
DataValue, 0.57000000000000006, 0.0129262
DataValue, 0.58, 0.013917800000000001
DataValue, 0.59000000000000008, 0.0149475
DataValue, 0.60000000000000009, 0.0160014
DataValue, 0, 7.8084400000000008E-08
DataValue, 0.01, 1.053595E-07
DataValue, 0.02, 1.42167E-07
DataValue, 0.03, 1.92068E-07
DataValue, 0.04, 2.5896899999999997E-07
DataValue, 0.05, 3.4916699999999997E-07
DataValue, 0.06, 4.70502E-07
DataValue, 0.07, 6.3391599999999989E-07
DataValue, 0.08, 8.53661E-07
DataValue, 0.09, 1.1487879999999998E-06
DataValue, 0.1, 1.54631E-06
DataValue, 0.11000000000000001, 2.0777499999999997E-06
DataValue, 0.12, 2.79141E-06
DataValue, 0.13, 3.74599E-06
DataValue, 0.13999999999999999, 5.0210999999999992E-06
DataValue, 0.15000000000000002, 6.73989E-06
DataValue, 0.16000000000000003, 9.00403E-06
DataValue, 0.17, 1.2012700000000001E-05
DataValue, 0.18000000000000002, 1.6002800000000002E-05
DataValue, 0.19, 2.1261500000000003E-05
DataValue, 0.2, 2.8175400000000005E-05
DataValue, 0.21000000000000002, 3.72401E-05
DataValue, 0.22000000000000003, 4.90126E-05
DataValue, 0.22999999999999998, 6.4326100000000014E-05
DataValue, 0.24, 8.39804E-05
DataValue, 0.25, 0.00010908450000000001
DataValue, 0.26, 0.000141211
DataValue, 0.27, 0.00018151000000000002
DataValue, 0.27999999999999997, 0.000232361
DataValue, 0.29, 0.000295014
DataValue, 0.30000000000000004, 0.000372165
DataValue, 0.31000000000000005, 0.00046597900000000005
DataValue, 0.32000000000000006, 0.000579176
DataValue, 0.33, 0.000714456
DataValue, 0.34, 0.000875897
DataValue, 0.35000000000000003, 0.001063995
DataValue, 0.36000000000000004, 0.00128215
DataValue, 0.37000000000000005, 0.00153366
DataValue, 0.38, 0.0018231500000000002
DataValue, 0.39, 0.0021483599999999998
DataValue, 0.4, 0.002513
DataValue, 0.41, 0.0029185500000000002
DataValue, 0.42000000000000004, 0.0033710100000000002
DataValue, 0.43, 0.0038633
DataValue, 0.44000000000000006, 0.0043993200000000008
DataValue, 0.45, 0.00498107
DataValue, 0.45999999999999996, 0.0056109600000000008
DataValue, 0.47000000000000003, 0.00628172
DataValue, 0.48, 0.00699482
DataValue, 0.49000000000000005, 0.00775251
DataValue, 0.5, 0.008551930000000001
DataValue, 0.51, 0.00940089
DataValue, 0.52, 0.01028152
DataValue, 0.53, 0.0112035
DataValue, 0.54, 0.012172
DataValue, 0.55, 0.0131785
DataValue, 0.55999999999999994, 0.014211000000000001
DataValue, 0.57000000000000006, 0.0152806
DataValue, 0.58, 0.0163835
DataValue, 0.59000000000000008, 0.0175266
DataValue, 0.60000000000000009, 0.0186909
DataValue, 0, 1.17279E-07
DataValue, 0.01, 1.58449E-07
DataValue, 0.02, 2.14048E-07
DataValue, 0.03, 2.89506E-07
DataValue, 0.04, 3.9094699999999996E-07
DataValue, 0.05, 5.27704E-07
DataValue, 0.06, 7.12266E-07
DataValue, 0.07, 9.6013599999999986E-07
DataValue, 0.08, 1.29549E-06
DataValue, 0.09, 1.74515E-06
DataValue, 0.1, 2.34876E-06
DataValue, 0.11000000000000001, 3.15819E-06
DataValue, 0.12, 4.2420099999999992E-06
DataValue, 0.13, 5.69092E-06
DataValue, 0.13999999999999999, 7.62457E-06
DataValue, 0.15000000000000002, 1.0222050000000002E-05
DataValue, 0.16000000000000003, 1.3633800000000002E-05
DataValue, 0.17, 1.8172400000000002E-05
DataValue, 0.18000000000000002, 2.4137000000000003E-05
DataValue, 0.19, 3.1980800000000004E-05
DataValue, 0.2, 4.2249E-05
DataValue, 0.21000000000000002, 5.5611600000000008E-05
DataValue, 0.22000000000000003, 7.2854700000000012E-05
DataValue, 0.22999999999999998, 9.5010700000000008E-05
DataValue, 0.24, 0.000123428
DataValue, 0.25, 0.000159343
DataValue, 0.26, 0.00020451199999999998
DataValue, 0.27, 0.000260755
DataValue, 0.27999999999999997, 0.000330783
DataValue, 0.29, 0.000416184
DataValue, 0.30000000000000004, 0.000519812
DataValue, 0.31000000000000005, 0.00064419500000000008
DataValue, 0.32000000000000006, 0.000792268
DataValue, 0.33, 0.00096712200000000006
DataValue, 0.34, 0.0011728300000000001
DataValue, 0.35000000000000003, 0.00140989
DataValue, 0.36000000000000004, 0.00168131
DataValue, 0.37000000000000005, 0.0019901100000000002
DataValue, 0.38, 0.00234111
DataValue, 0.39, 0.0027314500000000003
DataValue, 0.4, 0.00316379
DataValue, 0.41, 0.0036406100000000003
DataValue, 0.42000000000000004, 0.00416683
DataValue, 0.43, 0.00473432
DataValue, 0.44000000000000006, 0.0053479400000000007
DataValue, 0.45, 0.00600565
DataValue, 0.45999999999999996, 0.00671397
DataValue, 0.47000000000000003, 0.00746284
DataValue, 0.48, 0.00825501
DataValue, 0.49000000000000005, 0.0090926
DataValue, 0.5, 0.00996981
DataValue, 0.51, 0.0108958
DataValue, 0.52, 0.0118657
DataValue, 0.53, 0.012865500000000002
DataValue, 0.54, 0.0139017
DataValue, 0.55, 0.0149816
DataValue, 0.55999999999999994, 0.016087800000000003
DataValue, 0.57000000000000006, 0.0172299
DataValue, 0.58, 0.0184018
DataValue, 0.59000000000000008, 0.019614700000000002
DataValue, 0.60000000000000009, 0.02085
DataValue, 0, 1.7214699999999999E-07
DataValue, 0.01, 2.32948E-07
DataValue, 0.02, 3.14745E-07
DataValue, 0.03, 4.2650599999999997E-07
DataValue, 0.04, 5.76395E-07
DataValue, 0.05, 7.7822399999999994E-07
DataValue, 0.06, 1.050558E-06
DataValue, 0.07, 1.4183399999999999E-06
DataValue, 0.08, 1.91204E-06
DataValue, 0.09, 2.57559E-06
DataValue, 0.1, 3.46471E-06
DataValue, 0.11000000000000001, 4.65596E-06
DataValue, 0.12, 6.24792E-06
DataValue, 0.13, 8.37658E-06
DataValue, 0.13999999999999999, 1.1206E-05
DataValue, 0.15000000000000002, 1.50056E-05
DataValue, 0.16000000000000003, 1.9980100000000002E-05
DataValue, 0.17, 2.6530900000000004E-05
DataValue, 0.18000000000000002, 3.51585E-05
DataValue, 0.19, 4.64199E-05
DataValue, 0.2, 6.1034300000000006E-05
DataValue, 0.21000000000000002, 7.99E-05
DataValue, 0.22000000000000003, 0.0001040943
DataValue, 0.22999999999999998, 0.000135022
DataValue, 0.24, 0.000174009
DataValue, 0.25, 0.000222871
DataValue, 0.26, 0.000283704
DataValue, 0.27, 0.00035872300000000003
DataValue, 0.27999999999999997, 0.000451216
DataValue, 0.29, 0.000562124
DataValue, 0.30000000000000004, 0.00069549500000000008
DataValue, 0.31000000000000005, 0.000853693
DataValue, 0.32000000000000006, 0.001039187
DataValue, 0.33, 0.0012560899999999999
DataValue, 0.34, 0.0015083
DataValue, 0.35000000000000003, 0.0017948200000000001
DataValue, 0.36000000000000004, 0.0021198000000000002
DataValue, 0.37000000000000005, 0.0024857
DataValue, 0.38, 0.00289763
DataValue, 0.39, 0.00334982
DataValue, 0.4, 0.0038477800000000003
DataValue, 0.41, 0.00439096
DataValue, 0.42000000000000004, 0.00498538
DataValue, 0.43, 0.0056214
DataValue, 0.44000000000000006, 0.00630462
DataValue, 0.45, 0.007033
DataValue, 0.45999999999999996, 0.00781127
DataValue, 0.47000000000000003, 0.00863118
DataValue, 0.48, 0.00949381
DataValue, 0.49000000000000005, 0.01039699
DataValue, 0.5, 0.01134409
DataValue, 0.51, 0.012345900000000002
DataValue, 0.52, 0.0133728
DataValue, 0.53, 0.0144361
DataValue, 0.54, 0.015536300000000001
DataValue, 0.55, 0.0166783
DataValue, 0.55999999999999994, 0.0178483
DataValue, 0.57000000000000006, 0.0190483
DataValue, 0.58, 0.0202785
DataValue, 0.59000000000000008, 0.021551200000000003
DataValue, 0.60000000000000009, 0.0228403
