
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.79566E-08
DataValue, 0.01, 6.44829E-08
DataValue, 0.02, 8.67038E-08
DataValue, 0.03, 1.1686799999999999E-07
DataValue, 0.04, 1.5711299999999999E-07
DataValue, 0.05, 2.1127099999999999E-07
DataValue, 0.06, 2.83969E-07
DataValue, 0.07, 3.8166499999999997E-07
DataValue, 0.08, 5.1302099999999995E-07
DataValue, 0.09, 6.89409E-07
DataValue, 0.1, 9.2577599999999986E-07
DataValue, 0.11000000000000001, 1.2439699999999999E-06
DataValue, 0.12, 1.6682199999999999E-06
DataValue, 0.13, 2.23755E-06
DataValue, 0.13999999999999999, 2.9969199999999998E-06
DataValue, 0.15000000000000002, 4.0205399999999993E-06
DataValue, 0.16000000000000003, 5.3710899999999994E-06
DataValue, 0.17, 7.17208E-06
DataValue, 0.18000000000000002, 9.55801E-06
DataValue, 0.19, 1.27256E-05
DataValue, 0.2, 1.6900900000000003E-05
DataValue, 0.21000000000000002, 2.24096E-05
DataValue, 0.22000000000000003, 2.9606300000000005E-05
DataValue, 0.22999999999999998, 3.9039600000000005E-05
DataValue, 0.24, 5.12418E-05
DataValue, 0.25, 6.7063E-05
DataValue, 0.26, 8.7383600000000015E-05
DataValue, 0.27, 0.0001133265
DataValue, 0.27999999999999997, 0.000146601
DataValue, 0.29, 0.00018799900000000003
DataValue, 0.30000000000000004, 0.000239641
DataValue, 0.31000000000000005, 0.000303565
DataValue, 0.32000000000000006, 0.00038199100000000004
DataValue, 0.33, 0.00047728000000000007
DataValue, 0.34, 0.00059270100000000006
DataValue, 0.35000000000000003, 0.00072943600000000008
DataValue, 0.36000000000000004, 0.000891146
DataValue, 0.37000000000000005, 0.0010802700000000002
DataValue, 0.38, 0.00130071
DataValue, 0.39, 0.0015528900000000001
DataValue, 0.4, 0.0018397300000000001
DataValue, 0.41, 0.00216323
DataValue, 0.42000000000000004, 0.0025285000000000004
DataValue, 0.43, 0.0029320400000000003
DataValue, 0.44000000000000006, 0.00337542
DataValue, 0.45, 0.00386059
DataValue, 0.45999999999999996, 0.00439287
DataValue, 0.47000000000000003, 0.0049640000000000005
DataValue, 0.48, 0.00557749
DataValue, 0.49000000000000005, 0.00623337
DataValue, 0.5, 0.0069312800000000006
DataValue, 0.51, 0.0076770100000000006
DataValue, 0.52, 0.00845567
DataValue, 0.53, 0.00927392
DataValue, 0.54, 0.010130330000000002
DataValue, 0.55, 0.01103118
DataValue, 0.55999999999999994, 0.0119722
DataValue, 0.57000000000000006, 0.012936399999999999
DataValue, 0.58, 0.013933500000000001
DataValue, 0.59000000000000008, 0.0149712
DataValue, 0.60000000000000009, 0.0160306
DataValue, 0, 7.51604E-08
DataValue, 0.01, 1.0135929999999999E-07
DataValue, 0.02, 1.36645E-07
DataValue, 0.03, 1.8473E-07
DataValue, 0.04, 2.49086E-07
DataValue, 0.05, 3.35516E-07
DataValue, 0.06, 4.52221E-07
DataValue, 0.07, 6.0948399999999993E-07
DataValue, 0.08, 8.2054899999999989E-07
DataValue, 0.09, 1.1046569999999999E-06
DataValue, 0.1, 1.48723E-06
DataValue, 0.11000000000000001, 2.0000399999999997E-06
DataValue, 0.12, 2.6871499999999998E-06
DataValue, 0.13, 3.60611E-06
DataValue, 0.13999999999999999, 4.83347E-06
DataValue, 0.15000000000000002, 6.48839E-06
DataValue, 0.16000000000000003, 8.6714599999999988E-06
DataValue, 0.17, 1.1575800000000002E-05
DataValue, 0.18000000000000002, 1.54228E-05
DataValue, 0.19, 2.04929E-05
DataValue, 0.2, 2.7172100000000004E-05
DataValue, 0.21000000000000002, 3.5942E-05
DataValue, 0.22000000000000003, 4.7343100000000004E-05
DataValue, 0.22999999999999998, 6.2139800000000011E-05
DataValue, 0.24, 8.1285500000000013E-05
DataValue, 0.25, 0.0001057367
DataValue, 0.26, 0.00013693100000000002
DataValue, 0.27, 0.000176335
DataValue, 0.27999999999999997, 0.000226088
DataValue, 0.29, 0.00028734400000000003
DataValue, 0.30000000000000004, 0.00036305800000000003
DataValue, 0.31000000000000005, 0.00045511200000000003
DataValue, 0.32000000000000006, 0.000566538
DataValue, 0.33, 0.000699885
DataValue, 0.34, 0.000859301
DataValue, 0.35000000000000003, 0.001045194
DataValue, 0.36000000000000004, 0.0012618400000000002
DataValue, 0.37000000000000005, 0.0015115600000000001
DataValue, 0.38, 0.0017998400000000003
DataValue, 0.39, 0.00212322
DataValue, 0.4, 0.0024866700000000003
DataValue, 0.41, 0.00289088
DataValue, 0.42000000000000004, 0.0033431000000000003
DataValue, 0.43, 0.0038343500000000003
DataValue, 0.44000000000000006, 0.00437049
DataValue, 0.45, 0.00495207
DataValue, 0.45999999999999996, 0.0055828100000000006
DataValue, 0.47000000000000003, 0.00625357
DataValue, 0.48, 0.00696875
DataValue, 0.49000000000000005, 0.00772838
DataValue, 0.5, 0.0085317900000000009
DataValue, 0.51, 0.00938163
DataValue, 0.52, 0.01026782
DataValue, 0.53, 0.011193900000000001
DataValue, 0.54, 0.0121678
DataValue, 0.55, 0.0131788
DataValue, 0.55999999999999994, 0.0142177
DataValue, 0.57000000000000006, 0.0152919
DataValue, 0.58, 0.016399300000000002
DataValue, 0.59000000000000008, 0.017549600000000002
DataValue, 0.60000000000000009, 0.0187201
DataValue, 0, 1.1262399999999999E-07
DataValue, 0.01, 1.5206299999999998E-07
DataValue, 0.02, 2.05404E-07
DataValue, 0.03, 2.7812999999999996E-07
DataValue, 0.04, 3.75515E-07
DataValue, 0.05, 5.06651E-07
DataValue, 0.06, 6.836269999999999E-07
DataValue, 0.07, 9.2195099999999994E-07
DataValue, 0.08, 1.24355E-06
DataValue, 0.09, 1.67571E-06
DataValue, 0.1, 2.25564E-06
DataValue, 0.11000000000000001, 3.03383E-06
DataValue, 0.12, 4.07611E-06
DataValue, 0.13, 5.47013E-06
DataValue, 0.13999999999999999, 7.3329199999999994E-06
DataValue, 0.15000000000000002, 9.8352699999999984E-06
DataValue, 0.16000000000000003, 1.31303E-05
DataValue, 0.17, 1.74995E-05
DataValue, 0.18000000000000002, 2.3257900000000003E-05
DataValue, 0.19, 3.08489E-05
DataValue, 0.2, 4.07647E-05
DataValue, 0.21000000000000002, 5.3672800000000006E-05
DataValue, 0.22000000000000003, 7.0404400000000013E-05
DataValue, 0.22999999999999998, 9.19451E-05
DataValue, 0.24, 0.000119583
DataValue, 0.25, 0.00015449
DataValue, 0.26, 0.00019847600000000003
DataValue, 0.27, 0.000253488
DataValue, 0.27999999999999997, 0.00032216300000000004
DataValue, 0.29, 0.00040597500000000004
DataValue, 0.30000000000000004, 0.000507806
DataValue, 0.31000000000000005, 0.00063038100000000006
DataValue, 0.32000000000000006, 0.00077636900000000006
DataValue, 0.33, 0.00094918200000000013
DataValue, 0.34, 0.0011528600000000001
DataValue, 0.35000000000000003, 0.0013874100000000002
DataValue, 0.36000000000000004, 0.001657
DataValue, 0.37000000000000005, 0.00196398
DataValue, 0.38, 0.00231343
DataValue, 0.39, 0.00270167
DataValue, 0.4, 0.0031335700000000005
DataValue, 0.41, 0.00360916
DataValue, 0.42000000000000004, 0.00413438
DataValue, 0.43, 0.0047016099999999993
DataValue, 0.44000000000000006, 0.00531564
DataValue, 0.45, 0.005974
DataValue, 0.45999999999999996, 0.00668426
DataValue, 0.47000000000000003, 0.00743407
DataValue, 0.48, 0.00822914
DataValue, 0.49000000000000005, 0.00906806
DataValue, 0.5, 0.00995036
DataValue, 0.51, 0.010879970000000001
DataValue, 0.52, 0.011854
DataValue, 0.53, 0.012857
DataValue, 0.54, 0.0138975
DataValue, 0.55, 0.014983
DataValue, 0.55999999999999994, 0.0160964
DataValue, 0.57000000000000006, 0.0172438
DataValue, 0.58, 0.0184232
DataValue, 0.59000000000000008, 0.0196447
DataValue, 0.60000000000000009, 0.0208864
DataValue, 0, 1.64734E-07
DataValue, 0.01, 2.22791E-07
DataValue, 0.02, 3.01207E-07
DataValue, 0.03, 4.08023E-07
DataValue, 0.04, 5.51386E-07
DataValue, 0.05, 7.44951E-07
DataValue, 0.06, 1.006089E-06
DataValue, 0.07, 1.3580399999999998E-06
DataValue, 0.08, 1.8305499999999998E-06
DataValue, 0.09, 2.46618E-06
DataValue, 0.1, 3.31997E-06
DataValue, 0.11000000000000001, 4.4636399999999993E-06
DataValue, 0.12, 5.99479E-06
DataValue, 0.13, 8.0366499999999987E-06
DataValue, 0.13999999999999999, 1.0759730000000002E-05
DataValue, 0.15000000000000002, 1.4406100000000001E-05
DataValue, 0.16000000000000003, 1.9195800000000003E-05
DataValue, 0.17, 2.55177E-05
DataValue, 0.18000000000000002, 3.38179E-05
DataValue, 0.19, 4.4676900000000006E-05
DataValue, 0.2, 5.87949E-05
DataValue, 0.21000000000000002, 7.7070600000000007E-05
DataValue, 0.22000000000000003, 0.0001005485
DataValue, 0.22999999999999998, 0.000130596
DataValue, 0.24, 0.000168512
DataValue, 0.25, 0.00021622
DataValue, 0.26, 0.00027556200000000003
DataValue, 0.27, 0.00034901
DataValue, 0.27999999999999997, 0.00043956
DataValue, 0.29, 0.00054884000000000009
DataValue, 0.30000000000000004, 0.00068001500000000007
DataValue, 0.31000000000000005, 0.0008362170000000001
DataValue, 0.32000000000000006, 0.001019565
DataValue, 0.33, 0.0012339
DataValue, 0.34, 0.00148408
DataValue, 0.35000000000000003, 0.00176854
DataValue, 0.36000000000000004, 0.0020915400000000002
DataValue, 0.37000000000000005, 0.00245521
DataValue, 0.38, 0.0028658100000000003
DataValue, 0.39, 0.00331648
DataValue, 0.4, 0.0038133900000000003
DataValue, 0.41, 0.00435586
DataValue, 0.42000000000000004, 0.00494972
DataValue, 0.43, 0.00558674
DataValue, 0.44000000000000006, 0.00627034
DataValue, 0.45, 0.00700059
DataValue, 0.45999999999999996, 0.00778095
DataValue, 0.47000000000000003, 0.0086011
DataValue, 0.48, 0.00946625
DataValue, 0.49000000000000005, 0.010373710000000001
DataValue, 0.5, 0.011323000000000002
DataValue, 0.51, 0.0123322
DataValue, 0.52, 0.0133622
DataValue, 0.53, 0.0144299
DataValue, 0.54, 0.0155346
DataValue, 0.55, 0.0166846
DataValue, 0.55999999999999994, 0.0178576
DataValue, 0.57000000000000006, 0.0190637
DataValue, 0.58, 0.0203022
DataValue, 0.59000000000000008, 0.021581299999999998
DataValue, 0.60000000000000009, 0.022877900000000003
