
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.98, 2.5, -8.04796E-08, 8.04796E-08, 0.52
DataValue, 1.975, 2.5, -8.06401E-08, 8.06401E-08, 0.525
DataValue, 1.97, 2.5, -8.0794E-08, 8.0794E-08, 0.53
DataValue, 1.965, 2.5, -8.0968099999999993E-08, 8.0968099999999993E-08, 0.535
DataValue, 1.96, 2.5, -8.11304E-08, 8.11304E-08, 0.54
DataValue, 1.955, 2.5, -8.12952E-08, 8.12952E-08, 0.545
DataValue, 1.95, 2.5, -8.14607E-08, 8.14607E-08, 0.55
DataValue, 1.945, 2.5, -8.16113E-08, 8.16113E-08, 0.555
DataValue, 1.94, 2.5, -8.1775400000000011E-08, 8.1775400000000011E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.19355E-08, 8.19355E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.20954E-08, 8.20954E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.22509E-08, 8.22509E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.24133E-08, 8.24133E-08, 0.58
DataValue, 1.915, 2.5, -8.25659E-08, 8.25659E-08, 0.585
DataValue, 1.91, 2.5, -8.2728300000000014E-08, 8.2728300000000014E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.28848E-08, 8.28848E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.30355E-08, 8.30355E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.32048E-08, 8.32048E-08, 0.605
DataValue, 1.89, 2.5, -8.33597E-08, 8.33597E-08, 0.61
DataValue, 1.885, 2.5, -8.35212E-08, 8.35212E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.36797E-08, 8.36797E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.38294E-08, 8.38294E-08, 0.625
DataValue, 1.87, 2.5, -8.39832E-08, 8.39832E-08, 0.63
DataValue, 1.865, 2.5, -8.4146800000000008E-08, 8.4146800000000008E-08, 0.635
DataValue, 1.86, 2.5, -8.43025E-08, 8.43025E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.44662E-08, 8.44662E-08, 0.645
DataValue, 1.85, 2.5, -8.46214E-08, 8.46214E-08, 0.65
DataValue, 1.845, 2.5, -8.47772E-08, 8.47772E-08, 0.655
DataValue, 1.84, 2.5, -8.49401E-08, 8.49401E-08, 0.66
DataValue, 1.835, 2.5, -8.50992E-08, 8.50992E-08, 0.665
DataValue, 1.83, 2.5, -8.52535E-08, 8.52535E-08, 0.67
DataValue, 1.825, 2.5, -8.54213E-08, 8.54213E-08, 0.675
DataValue, 1.82, 2.5, -8.55799E-08, 8.55799E-08, 0.68
DataValue, 1.815, 2.5, -8.5740400000000007E-08, 8.5740400000000007E-08, 0.685
DataValue, 1.81, 2.5, -8.58907E-08, 8.58907E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.6051500000000008E-08, 8.6051500000000008E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.62002E-08, 8.62002E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.63646E-08, 8.63646E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.65218E-08, 8.65218E-08, 0.71
DataValue, 1.785, 2.5, -8.66797E-08, 8.66797E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.6843E-08, 8.6843E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.7006499999999992E-08, 8.7006499999999992E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.7161000000000009E-08, 8.7161000000000009E-08, 0.73
DataValue, 1.765, 2.5, -8.73136E-08, 8.73136E-08, 0.735
DataValue, 1.76, 2.5, -8.74709E-08, 8.74709E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.76247E-08, 8.76247E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.77777E-08, 8.77777E-08, 0.75
DataValue, 1.745, 2.5, -8.7938799999999993E-08, 8.7938799999999993E-08, 0.755
DataValue, 1.74, 2.5, -8.81082E-08, 8.81082E-08, 0.76
DataValue, 1.735, 2.5, -8.82643E-08, 8.82643E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.84148E-08, 8.84148E-08, 0.77
DataValue, 1.725, 2.5, -8.85619E-08, 8.85619E-08, 0.775
DataValue, 1.72, 2.5, -8.8715899999999993E-08, 8.8715899999999993E-08, 0.78
DataValue, 1.715, 2.5, -8.88795E-08, 8.88795E-08, 0.785
DataValue, 1.71, 2.5, -8.9032900000000008E-08, 8.9032900000000008E-08, 0.79
DataValue, 1.705, 2.5, -8.9191699999999993E-08, 8.9191699999999993E-08, 0.795
DataValue, 1.7, 2.5, -8.9355600000000014E-08, 8.9355600000000014E-08, 0.8
DataValue, 1.695, 2.5, -8.9518000000000008E-08, 8.9518000000000008E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.96724E-08, 8.96724E-08, 0.81
DataValue, 1.685, 2.5, -8.9826200000000011E-08, 8.9826200000000011E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.99822E-08, 8.99822E-08, 0.82
DataValue, 1.675, 2.5, -9.01309E-08, 9.01309E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -9.02858E-08, 9.02858E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -9.04384E-08, 9.04384E-08, 0.835
DataValue, 1.66, 2.5, -9.05944E-08, 9.05944E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -9.0764499999999992E-08, 9.0764499999999992E-08, 0.845
DataValue, 1.65, 2.5, -9.091939999999999E-08, 9.091939999999999E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -9.1068200000000016E-08, 9.1068200000000016E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -9.1223700000000007E-08, 9.1223700000000007E-08, 0.86
DataValue, 1.635, 2.5, -9.1381200000000014E-08, 9.1381200000000014E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -9.15444E-08, 9.15444E-08, 0.87
DataValue, 1.625, 2.5, -9.17079E-08, 9.17079E-08, 0.875
DataValue, 1.62, 2.5, -9.1859400000000011E-08, 9.1859400000000011E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -9.20182E-08, 9.20182E-08, 0.885
DataValue, 1.61, 2.5, -9.2163799999999993E-08, 9.2163799999999993E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -9.23197E-08, 9.23197E-08, 0.895
DataValue, 1.6, 2.5, -9.24831E-08, 9.24831E-08, 0.9
DataValue, 1.595, 2.5, -9.26343E-08, 9.26343E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.27937E-08, 9.27937E-08, 0.91
DataValue, 1.585, 2.5, -9.2950800000000012E-08, 9.2950800000000012E-08, 0.915
DataValue, 1.58, 2.5, -9.31044E-08, 9.31044E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.3253500000000008E-08, 9.3253500000000008E-08, 0.925
DataValue, 1.57, 2.5, -9.34122E-08, 9.34122E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.3576E-08, 9.3576E-08, 0.935
DataValue, 1.56, 2.5, -9.37267E-08, 9.37267E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.3895199999999992E-08, 9.3895199999999992E-08, 0.945
DataValue, 1.55, 2.5, -9.40489E-08, 9.40489E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.4208200000000016E-08, 9.4208200000000016E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.43713E-08, 9.43713E-08, 0.96
DataValue, 1.535, 2.5, -9.45275E-08, 9.45275E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.46904E-08, 9.46904E-08, 0.97
DataValue, 1.525, 2.5, -9.4862699999999991E-08, 9.4862699999999991E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.50252E-08, 9.50252E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.51801E-08, 9.51801E-08, 0.985
DataValue, 1.51, 2.5, -9.53291E-08, 9.53291E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.5484899999999992E-08, 9.5484899999999992E-08, 0.995
DataValue, 1.5, 2.5, -9.56324E-08, 9.56324E-08, 1
DataValue, 1.495, 2.5, -9.57874E-08, 9.57874E-08, 1.005
DataValue, 1.49, 2.5, -9.59432E-08, 9.59432E-08, 1.01
DataValue, 1.485, 2.5, -9.61129E-08, 9.61129E-08, 1.015
DataValue, 1.48, 2.5, -9.62627E-08, 9.62627E-08, 1.02
DataValue, 1.475, 2.5, -9.6407399999999993E-08, 9.6407399999999993E-08, 1.025
DataValue, 1.47, 2.5, -9.65731E-08, 9.65731E-08, 1.03
DataValue, 1.465, 2.5, -9.6743000000000008E-08, 9.6743000000000008E-08, 1.035
DataValue, 1.46, 2.5, -9.6900200000000012E-08, 9.6900200000000012E-08, 1.04
DataValue, 1.455, 2.5, -9.70497E-08, 9.70497E-08, 1.045
DataValue, 1.45, 2.5, -9.72115E-08, 9.72115E-08, 1.05
DataValue, 1.445, 2.5, -9.7369400000000012E-08, 9.7369400000000012E-08, 1.055
DataValue, 1.44, 2.5, -9.75316E-08, 9.75316E-08, 1.06
DataValue, 1.435, 2.5, -9.76822E-08, 9.76822E-08, 1.065
DataValue, 1.43, 2.5, -9.78319E-08, 9.78319E-08, 1.07
DataValue, 1.425, 2.5, -9.79899E-08, 9.79899E-08, 1.075
DataValue, 1.42, 2.5, -9.813840000000001E-08, 9.813840000000001E-08, 1.08
DataValue, 1.415, 2.5, -9.82921E-08, 9.82921E-08, 1.085
DataValue, 1.41, 2.5, -9.84639E-08, 9.84639E-08, 1.09
DataValue, 1.405, 2.5, -9.86224E-08, 9.86224E-08, 1.095
DataValue, 1.4, 2.5, -9.87773E-08, 9.87773E-08, 1.1
DataValue, 1.395, 2.5, -9.89466E-08, 9.89466E-08, 1.105
DataValue, 1.39, 2.5, -9.90986E-08, 9.90986E-08, 1.11
DataValue, 1.385, 2.5, -9.92574E-08, 9.92574E-08, 1.115
DataValue, 1.38, 2.5, -9.9420400000000008E-08, 9.9420400000000008E-08, 1.12
DataValue, 1.375, 2.5, -9.9577899999999988E-08, 9.9577899999999988E-08, 1.125
DataValue, 1.37, 2.5, -9.97245E-08, 9.97245E-08, 1.13
DataValue, 1.365, 2.5, -9.98861E-08, 9.98861E-08, 1.135
DataValue, 1.36, 2.5, -1.00037E-07, 1.00037E-07, 1.14
DataValue, 1.355, 2.5, -1.001894E-07, 1.001894E-07, 1.145
DataValue, 1.35, 2.5, -1.003551E-07, 1.003551E-07, 1.15
DataValue, 1.345, 2.5, -1.0050929999999999E-07, 1.0050929999999999E-07, 1.155
DataValue, 1.34, 2.5, -1.0066589999999999E-07, 1.0066589999999999E-07, 1.16
DataValue, 1.335, 2.5, -1.0082279999999999E-07, 1.0082279999999999E-07, 1.165
DataValue, 1.33, 2.5, -1.0097609999999998E-07, 1.0097609999999998E-07, 1.17
DataValue, 1.325, 2.5, -1.011325E-07, 1.011325E-07, 1.175
DataValue, 1.32, 2.5, -1.0129459999999999E-07, 1.0129459999999999E-07, 1.18
DataValue, 1.315, 2.5, -1.0145079999999999E-07, 1.0145079999999999E-07, 1.185
DataValue, 1.31, 2.5, -1.0161919999999999E-07, 1.0161919999999999E-07, 1.19
DataValue, 1.305, 2.5, -1.017729E-07, 1.017729E-07, 1.195
DataValue, 1.3, 2.5, -1.019276E-07, 1.019276E-07, 1.2
DataValue, 1.295, 2.5, -1.0208649999999999E-07, 1.0208649999999999E-07, 1.205
DataValue, 1.29, 2.5, -1.0224919999999999E-07, 1.0224919999999999E-07, 1.21
DataValue, 1.285, 2.5, -1.02401E-07, 1.02401E-07, 1.215
DataValue, 1.28, 2.5, -1.025538E-07, 1.025538E-07, 1.22
DataValue, 1.275, 2.5, -1.027184E-07, 1.027184E-07, 1.225
DataValue, 1.27, 2.5, -1.0287109999999999E-07, 1.0287109999999999E-07, 1.23
DataValue, 1.265, 2.5, -1.030375E-07, 1.030375E-07, 1.235
DataValue, 1.26, 2.5, -1.0319560000000001E-07, 1.0319560000000001E-07, 1.24
DataValue, 1.255, 2.5, -1.0335730000000001E-07, 1.0335730000000001E-07, 1.245
DataValue, 1.25, 2.5, -1.035185E-07, 1.035185E-07, 1.25
DataValue, 1.245, 2.5, -1.0367889999999999E-07, 1.0367889999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.0383610000000001E-07, 1.0383610000000001E-07, 1.26
DataValue, 1.235, 2.5, -1.0398949999999999E-07, 1.0398949999999999E-07, 1.265
DataValue, 1.23, 2.5, -1.041612E-07, 1.041612E-07, 1.27
DataValue, 1.225, 2.5, -1.0431669999999999E-07, 1.0431669999999999E-07, 1.275
DataValue, 1.22, 2.5, -1.044624E-07, 1.044624E-07, 1.28
DataValue, 1.215, 2.5, -1.0463439999999999E-07, 1.0463439999999999E-07, 1.285
DataValue, 1.21, 2.5, -1.0478989999999998E-07, 1.0478989999999998E-07, 1.29
DataValue, 1.205, 2.5, -1.049542E-07, 1.049542E-07, 1.295
DataValue, 1.2, 2.5, -1.051168E-07, 1.051168E-07, 1.3
DataValue, 1.195, 2.5, -1.052738E-07, 1.052738E-07, 1.305
DataValue, 1.19, 2.5, -1.054427E-07, 1.054427E-07, 1.31
DataValue, 1.185, 2.5, -1.056002E-07, 1.056002E-07, 1.315
DataValue, 1.18, 2.5, -1.057704E-07, 1.057704E-07, 1.32
DataValue, 1.175, 2.5, -1.059344E-07, 1.059344E-07, 1.325
DataValue, 1.17, 2.5, -1.060853E-07, 1.060853E-07, 1.33
DataValue, 1.165, 2.5, -1.0625539999999999E-07, 1.0625539999999999E-07, 1.335
DataValue, 1.16, 2.5, -1.0641259999999998E-07, 1.0641259999999998E-07, 1.34
DataValue, 1.155, 2.5, -1.0657479999999999E-07, 1.0657479999999999E-07, 1.345
DataValue, 1.15, 2.5, -1.0672079999999998E-07, 1.0672079999999998E-07, 1.35
DataValue, 1.145, 2.5, -1.0688299999999999E-07, 1.0688299999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.0703959999999999E-07, 1.0703959999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.0719719999999999E-07, 1.0719719999999999E-07, 1.365
DataValue, 1.13, 2.5, -1.073672E-07, 1.073672E-07, 1.37
DataValue, 1.125, 2.5, -1.075233E-07, 1.075233E-07, 1.375
DataValue, 1.12, 2.5, -1.076683E-07, 1.076683E-07, 1.38
DataValue, 1.115, 2.5, -1.0784069999999999E-07, 1.0784069999999999E-07, 1.385
DataValue, 1.11, 2.5, -1.0799929999999999E-07, 1.0799929999999999E-07, 1.39
DataValue, 1.105, 2.5, -1.081649E-07, 1.081649E-07, 1.395
DataValue, 1.1, 2.5, -1.0832829999999999E-07, 1.0832829999999999E-07, 1.4
DataValue, 1.095, 2.5, -1.084875E-07, 1.084875E-07, 1.405
DataValue, 1.09, 2.5, -1.086397E-07, 1.086397E-07, 1.41
DataValue, 1.085, 2.5, -1.088078E-07, 1.088078E-07, 1.415
DataValue, 1.08, 2.5, -1.0896250000000001E-07, 1.0896250000000001E-07, 1.42
DataValue, 1.075, 2.5, -1.091247E-07, 1.091247E-07, 1.425
DataValue, 1.07, 2.5, -1.0929289999999999E-07, 1.0929289999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.0945689999999998E-07, 1.0945689999999998E-07, 1.435
DataValue, 1.06, 2.5, -1.0961499999999999E-07, 1.0961499999999999E-07, 1.44
DataValue, 1.055, 2.5, -1.0978399999999999E-07, 1.0978399999999999E-07, 1.445
DataValue, 1.05, 2.5, -1.099408E-07, 1.099408E-07, 1.45
DataValue, 1.045, 2.5, -1.1010169999999999E-07, 1.1010169999999999E-07, 1.455
DataValue, 1.04, 2.5, -1.1026629999999999E-07, 1.1026629999999999E-07, 1.46
DataValue, 1.035, 2.5, -1.1043149999999999E-07, 1.1043149999999999E-07, 1.465
DataValue, 1.03, 2.5, -1.1060190000000001E-07, 1.1060190000000001E-07, 1.47
DataValue, 1.025, 2.5, -1.1076349999999999E-07, 1.1076349999999999E-07, 1.475
DataValue, 1.02, 2.5, -1.1092269999999999E-07, 1.1092269999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.1109E-07, 1.1109E-07, 1.485
DataValue, 1.01, 2.5, -1.1125039999999999E-07, 1.1125039999999999E-07, 1.49
DataValue, 1.005, 2.5, -1.114155E-07, 1.114155E-07, 1.495
DataValue, 1, 2.5, -1.115815E-07, 1.115815E-07, 1.5
DataValue, 0.995, 2.5, -1.11744E-07, 1.11744E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.118983E-07, 1.118983E-07, 1.51
DataValue, 0.985, 2.5, -1.1206709999999999E-07, 1.1206709999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.122238E-07, 1.122238E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.1238300000000001E-07, 1.1238300000000001E-07, 1.525
DataValue, 0.97, 2.5, -1.1254519999999999E-07, 1.1254519999999999E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.1271629999999999E-07, 1.1271629999999999E-07, 1.535
DataValue, 0.96, 2.5, -1.1288299999999999E-07, 1.1288299999999999E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.1304549999999999E-07, 1.1304549999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.1321339999999999E-07, 1.1321339999999999E-07, 1.55
DataValue, 0.945, 2.5, -1.1337509999999999E-07, 1.1337509999999999E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.1353530000000001E-07, 1.1353530000000001E-07, 1.56
DataValue, 0.935, 2.5, -1.1370229999999998E-07, 1.1370229999999998E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.138555E-07, 1.138555E-07, 1.57
DataValue, 0.925, 2.5, -1.140174E-07, 1.140174E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.1418759999999998E-07, 1.1418759999999998E-07, 1.58
DataValue, 0.915, 2.5, -1.143437E-07, 1.143437E-07, 1.585
DataValue, 0.91, 2.5, -1.1450959999999999E-07, 1.1450959999999999E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.1471E-07, 1.1471E-07, 1.595
DataValue, 0.9, 2.5, -1.1487099999999998E-07, 1.1487099999999998E-07, 1.6
DataValue, 0.895, 2.5, -1.1503300000000001E-07, 1.1503300000000001E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.15174E-07, 1.15174E-07, 1.61
DataValue, 0.885, 2.5, -1.15336E-07, 1.15336E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.15538E-07, 1.15538E-07, 1.62
DataValue, 0.875, 2.5, -1.1567299999999999E-07, 1.1567299999999999E-07, 1.625
DataValue, 0.87, 2.5, -1.1585799999999999E-07, 1.1585799999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.16036E-07, 1.16036E-07, 1.635
DataValue, 0.86, 2.5, -1.1619399999999999E-07, 1.1619399999999999E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.1634199999999998E-07, 1.1634199999999998E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.1650899999999999E-07, 1.1650899999999999E-07, 1.65
DataValue, 0.845, 2.5, -1.1670100000000001E-07, 1.1670100000000001E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.16829E-07, 1.16829E-07, 1.66
DataValue, 0.835, 2.5, -1.1703799999999999E-07, 1.1703799999999999E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.1719599999999999E-07, 1.1719599999999999E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.1734899999999999E-07, 1.1734899999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.17501E-07, 1.17501E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.17677E-07, 1.17677E-07, 1.685
DataValue, 0.81, 2.5, -1.17866E-07, 1.17866E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.18012E-07, 1.18012E-07, 1.695
DataValue, 0.8, 2.5, -1.1817999999999999E-07, 1.1817999999999999E-07, 1.7
DataValue, 0.795, 2.5, -1.1834899999999998E-07, 1.1834899999999998E-07, 1.705
DataValue, 0.79, 2.5, -1.1853899999999999E-07, 1.1853899999999999E-07, 1.71
DataValue, 0.785, 2.5, -1.18679E-07, 1.18679E-07, 1.715
DataValue, 0.78, 2.5, -1.1885499999999999E-07, 1.1885499999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.19033E-07, 1.19033E-07, 1.725
DataValue, 0.77, 2.5, -1.19201E-07, 1.19201E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.19349E-07, 1.19349E-07, 1.735
DataValue, 0.76, 2.5, -1.19527E-07, 1.19527E-07, 1.74
DataValue, 0.755, 2.5, -1.1969099999999998E-07, 1.1969099999999998E-07, 1.745
DataValue, 0.75, 2.5, -1.19861E-07, 1.19861E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.20008E-07, 1.20008E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.2019899999999998E-07, 1.2019899999999998E-07, 1.76
DataValue, 0.735, 2.5, -1.20385E-07, 1.20385E-07, 1.765
DataValue, 0.73, 2.5, -1.20541E-07, 1.20541E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.20716E-07, 1.20716E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.20889E-07, 1.20889E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.2106399999999998E-07, 1.2106399999999998E-07, 1.785
DataValue, 0.71, 2.5, -1.21217E-07, 1.21217E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.21387E-07, 1.21387E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.21572E-07, 1.21572E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.21726E-07, 1.21726E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.2189000000000002E-07, 1.2189000000000002E-07, 1.81
DataValue, 0.685, 2.5, -1.2207399999999999E-07, 1.2207399999999999E-07, 1.815
DataValue, 0.68, 2.5, -1.22248E-07, 1.22248E-07, 1.82
DataValue, 0.675, 2.5, -1.22398E-07, 1.22398E-07, 1.825
DataValue, 0.67, 2.5, -1.2256800000000002E-07, 1.2256800000000002E-07, 1.83
DataValue, 0.665, 2.5, -1.22759E-07, 1.22759E-07, 1.835
DataValue, 0.66, 2.5, -1.2292799999999997E-07, 1.2292799999999997E-07, 1.84
DataValue, 0.655, 2.5, -1.2309799999999998E-07, 1.2309799999999998E-07, 1.845
DataValue, 0.65, 2.5, -1.2326099999999998E-07, 1.2326099999999998E-07, 1.85
DataValue, 0.645, 2.5, -1.23444E-07, 1.23444E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.23605E-07, 1.23605E-07, 1.86
DataValue, 0.635, 2.5, -1.23746E-07, 1.23746E-07, 1.865
DataValue, 0.63, 2.5, -1.23936E-07, 1.23936E-07, 1.87
DataValue, 0.625, 2.5, -1.24126E-07, 1.24126E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.24278E-07, 1.24278E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.24457E-07, 1.24457E-07, 1.885
DataValue, 0.61, 2.5, -1.2461699999999998E-07, 1.2461699999999998E-07, 1.89
DataValue, 0.605, 2.5, -1.24788E-07, 1.24788E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.24973E-07, 1.24973E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.25134E-07, 1.25134E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.25326E-07, 1.25326E-07, 1.91
DataValue, 0.585, 2.5, -1.25498E-07, 1.25498E-07, 1.915
DataValue, 0.58, 2.5, -1.25671E-07, 1.25671E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.25825E-07, 1.25825E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.26031E-07, 1.26031E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.2618E-07, 1.2618E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.26352E-07, 1.26352E-07, 1.94
DataValue, 0.555, 2.5, -1.26535E-07, 1.26535E-07, 1.945
DataValue, 0.55, 2.5, -1.26708E-07, 1.26708E-07, 1.95
DataValue, 0.545, 2.5, -1.2689699999999998E-07, 1.2689699999999998E-07, 1.955
DataValue, 0.54, 2.5, -1.27057E-07, 1.27057E-07, 1.96
DataValue, 0.535, 2.5, -1.27204E-07, 1.27204E-07, 1.965
DataValue, 0.53, 2.5, -1.2741999999999999E-07, 1.2741999999999999E-07, 1.97
DataValue, 0.525, 2.5, -1.2759E-07, 1.2759E-07, 1.975
DataValue, 0.52, 2.5, -1.27738E-07, 1.27738E-07, 1.98
DataValue, 0.515, 2.5, -1.27947E-07, 1.27947E-07, 1.985
DataValue, 0.51, 2.5, -1.28109E-07, 1.28109E-07, 1.99
DataValue, 0.505, 2.5, -1.28274E-07, 1.28274E-07, 1.995
DataValue, 0.5, 2.5, -1.2844599999999998E-07, 1.2844599999999998E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.2863199999999998E-07, 1.2863199999999998E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.2881599999999998E-07, 1.2881599999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.2899799999999998E-07, 1.2899799999999998E-07, 2.015
DataValue, 0.48, 2.5, -1.29159E-07, 1.29159E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.2935E-07, 1.2935E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.29535E-07, 1.29535E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.29695E-07, 1.29695E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.29841E-07, 1.29841E-07, 2.04
DataValue, 0.455, 2.5, -1.30044E-07, 1.30044E-07, 2.045
DataValue, 0.45, 2.5, -1.3019799999999999E-07, 1.3019799999999999E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.30396E-07, 1.30396E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.3057199999999999E-07, 1.3057199999999999E-07, 2.06
DataValue, 0.435, 2.5, -1.30744E-07, 1.30744E-07, 2.065
DataValue, 0.43, 2.5, -1.30923E-07, 1.30923E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.31095E-07, 1.31095E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.3128E-07, 1.3128E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.3147599999999998E-07, 1.3147599999999998E-07, 2.085
DataValue, 0.41, 2.5, -1.31616E-07, 1.31616E-07, 2.09
DataValue, 0.405, 2.5, -1.31817E-07, 1.31817E-07, 2.095
DataValue, 0.4, 2.5, -1.31987E-07, 1.31987E-07, 2.1
DataValue, 0.395, 2.5, -1.32173E-07, 1.32173E-07, 2.105
DataValue, 0.39, 2.5, -1.32328E-07, 1.32328E-07, 2.11
DataValue, 0.385, 2.5, -1.32514E-07, 1.32514E-07, 2.115
DataValue, 0.38, 2.5, -1.32698E-07, 1.32698E-07, 2.12
DataValue, 0.375, 2.5, -1.32842E-07, 1.32842E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.33033E-07, 1.33033E-07, 2.13
DataValue, 0.365, 2.5, -1.33226E-07, 1.33226E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.3341499999999998E-07, 1.3341499999999998E-07, 2.14
DataValue, 0.355, 2.5, -1.33586E-07, 1.33586E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.33769E-07, 1.33769E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.3393600000000002E-07, 1.3393600000000002E-07, 2.155
DataValue, 0.34, 2.5, -1.34138E-07, 1.34138E-07, 2.16
