
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.11499999999999999, 2.5, -8.689870000000002E-09, 8.689870000000002E-09, 2.385
DataValue, 0.11000000000000001, 2.5, -8.7023800000000011E-09, 8.7023800000000011E-09, 2.39
DataValue, 0.10500000000000001, 2.5, -8.71454E-09, 8.71454E-09, 2.395
DataValue, 0.1, 2.5, -8.7278000000000012E-09, 8.7278000000000012E-09, 2.4
DataValue, 0.095, 2.5, -8.73984E-09, 8.73984E-09, 2.405
DataValue, 0.09, 2.5, -8.75118E-09, 8.75118E-09, 2.41
DataValue, 0.085, 2.5, -8.76299E-09, 8.76299E-09, 2.415
DataValue, 0.08, 2.5, -8.7765000000000009E-09, 8.7765000000000009E-09, 2.42
DataValue, 0.075, 2.5, -8.7880800000000014E-09, 8.7880800000000014E-09, 2.425
DataValue, 0.07, 2.5, -8.80162E-09, 8.80162E-09, 2.43
DataValue, 0.065, 2.5, -8.81454E-09, 8.81454E-09, 2.435
DataValue, 0.06, 2.5, -8.82706E-09, 8.82706E-09, 2.44
DataValue, 0.055, 2.5, -8.8404000000000019E-09, 8.8404000000000019E-09, 2.445
DataValue, 0.05, 2.5, -8.85292E-09, 8.85292E-09, 2.45
DataValue, 0.045, 2.5, -8.865760000000001E-09, 8.865760000000001E-09, 2.455
DataValue, 0.04, 2.5, -8.87943E-09, 8.87943E-09, 2.46
DataValue, 0.035, 2.5, -8.89199E-09, 8.89199E-09, 2.465
DataValue, 0.03, 2.5, -8.9063800000000008E-09, 8.9063800000000008E-09, 2.47
DataValue, 0.025, 2.5, -8.91865E-09, 8.91865E-09, 2.475
DataValue, 0.02, 2.5, -8.93136E-09, 8.93136E-09, 2.48
DataValue, 0.015, 2.5, -8.9444700000000015E-09, 8.9444700000000015E-09, 2.485
DataValue, 0.01, 2.5, -8.9569200000000014E-09, 8.9569200000000014E-09, 2.49
DataValue, 0.005, 2.5, -8.97046E-09, 8.97046E-09, 2.495
DataValue, 0, 2.5, -8.9839800000000015E-09, 8.9839800000000015E-09, 2.5
DataValue, 2.5, 2.5, 2.28125E-10, -2.28125E-10, 0
DataValue, 2.495, 2.5, -1.0753299999999998E-08, 1.0753299999999998E-08, 0.00499999999999989
DataValue, 2.49, 2.5, -1.95711E-08, 1.95711E-08, 0.00999999999999979
DataValue, 2.485, 2.5, -2.69087E-08, 2.69087E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.32361E-08, 3.32361E-08, 0.02
DataValue, 2.475, 2.5, -3.83097E-08, 3.83097E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -4.2553099999999996E-08, 4.2553099999999996E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.6242000000000005E-08, 4.6242000000000005E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.9203E-08, 4.9203E-08, 0.04
DataValue, 2.455, 2.5, -5.16895E-08, 5.16895E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -5.38584E-08, 5.38584E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.5626300000000008E-08, 5.5626300000000008E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.71162E-08, 5.71162E-08, 0.06
DataValue, 2.435, 2.5, -5.84328E-08, 5.84328E-08, 0.065
DataValue, 2.43, 2.5, -5.9514500000000007E-08, 5.9514500000000007E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -6.0438799999999992E-08, 6.0438799999999992E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -6.12626E-08, 6.12626E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -6.19552E-08, 6.19552E-08, 0.085
DataValue, 2.41, 2.5, -6.25819E-08, 6.25819E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.31158E-08, 6.31158E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.3596700000000007E-08, 6.3596700000000007E-08, 0.1
DataValue, 2.395, 2.5, -6.40313E-08, 6.40313E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.4415399999999993E-08, 6.4415399999999993E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.47621E-08, 6.47621E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.5098E-08, 6.5098E-08, 0.12
DataValue, 2.375, 2.5, -6.5393E-08, 6.5393E-08, 0.125
DataValue, 2.37, 2.5, -6.56697E-08, 6.56697E-08, 0.13
DataValue, 2.365, 2.5, -6.59366E-08, 6.59366E-08, 0.135
DataValue, 2.36, 2.5, -6.6188200000000008E-08, 6.6188200000000008E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.64162E-08, 6.64162E-08, 0.145
DataValue, 2.35, 2.5, -6.66555E-08, 6.66555E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.68689E-08, 6.68689E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.70848E-08, 6.70848E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.72981E-08, 6.72981E-08, 0.165
DataValue, 2.33, 2.5, -6.75001E-08, 6.75001E-08, 0.17
DataValue, 2.325, 2.5, -6.76958E-08, 6.76958E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.78974E-08, 6.78974E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.808830000000001E-08, 6.808830000000001E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.82779E-08, 6.82779E-08, 0.19
DataValue, 2.305, 2.5, -6.84678E-08, 6.84678E-08, 0.195
DataValue, 2.3, 2.5, -6.86467E-08, 6.86467E-08, 0.2
DataValue, 2.295, 2.5, -6.883040000000001E-08, 6.883040000000001E-08, 0.205
DataValue, 2.29, 2.5, -6.90129E-08, 6.90129E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.91895E-08, 6.91895E-08, 0.215
DataValue, 2.28, 2.5, -6.93653E-08, 6.93653E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.95476E-08, 6.95476E-08, 0.225
DataValue, 2.27, 2.5, -6.9717E-08, 6.9717E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.9900700000000009E-08, 6.9900700000000009E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -7.00709E-08, 7.00709E-08, 0.24
DataValue, 2.255, 2.5, -7.024510000000001E-08, 7.024510000000001E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -7.04309E-08, 7.04309E-08, 0.25
DataValue, 2.245, 2.5, -7.06045E-08, 7.06045E-08, 0.255
DataValue, 2.24, 2.5, -7.07751E-08, 7.07751E-08, 0.26
DataValue, 2.235, 2.5, -7.09444E-08, 7.09444E-08, 0.265
DataValue, 2.23, 2.5, -7.11102E-08, 7.11102E-08, 0.27
DataValue, 2.225, 2.5, -7.12868E-08, 7.12868E-08, 0.275
DataValue, 2.22, 2.5, -7.14604E-08, 7.14604E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -7.16244E-08, 7.16244E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -7.17987E-08, 7.17987E-08, 0.29
DataValue, 2.205, 2.5, -7.19746E-08, 7.19746E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -7.2139E-08, 7.2139E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -7.2311300000000008E-08, 7.2311300000000008E-08, 0.305
DataValue, 2.19, 2.5, -7.24834E-08, 7.24834E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -7.26476E-08, 7.26476E-08, 0.315
DataValue, 2.18, 2.5, -7.28181E-08, 7.28181E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -7.29836E-08, 7.29836E-08, 0.325
DataValue, 2.17, 2.5, -7.31549E-08, 7.31549E-08, 0.33
DataValue, 2.165, 2.5, -7.3321E-08, 7.3321E-08, 0.335
DataValue, 2.16, 2.5, -7.34845E-08, 7.34845E-08, 0.34
DataValue, 2.155, 2.5, -7.36505E-08, 7.36505E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -7.38169E-08, 7.38169E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.39856E-08, 7.39856E-08, 0.355
DataValue, 2.14, 2.5, -7.41538E-08, 7.41538E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.43237E-08, 7.43237E-08, 0.365
DataValue, 2.13, 2.5, -7.44761E-08, 7.44761E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.46366E-08, 7.46366E-08, 0.375
DataValue, 2.12, 2.5, -7.48094E-08, 7.48094E-08, 0.38
DataValue, 2.115, 2.5, -7.49684E-08, 7.49684E-08, 0.385
DataValue, 2.11, 2.5, -7.51405E-08, 7.51405E-08, 0.39
DataValue, 2.105, 2.5, -7.53048E-08, 7.53048E-08, 0.395
DataValue, 2.1, 2.5, -7.54727E-08, 7.54727E-08, 0.4
DataValue, 2.095, 2.5, -7.56344E-08, 7.56344E-08, 0.405
DataValue, 2.09, 2.5, -7.57982E-08, 7.57982E-08, 0.41
DataValue, 2.085, 2.5, -7.59649E-08, 7.59649E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.61263E-08, 7.61263E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.62869E-08, 7.62869E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.64493E-08, 7.64493E-08, 0.43
DataValue, 2.065, 2.5, -7.66174E-08, 7.66174E-08, 0.435
DataValue, 2.06, 2.5, -7.67802E-08, 7.67802E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.69411E-08, 7.69411E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.70967E-08, 7.70967E-08, 0.45
DataValue, 2.045, 2.5, -7.72497E-08, 7.72497E-08, 0.455
DataValue, 2.04, 2.5, -7.74051E-08, 7.74051E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.75756E-08, 7.75756E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.77291E-08, 7.77291E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.79E-08, 7.79E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.8059399999999993E-08, 7.8059399999999993E-08, 0.48
DataValue, 2.015, 2.5, -7.82095E-08, 7.82095E-08, 0.485
DataValue, 2.01, 2.5, -7.83778E-08, 7.83778E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.85335E-08, 7.85335E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.8687699999999993E-08, 7.8687699999999993E-08, 0.5
DataValue, 1.995, 2.5, -7.88534E-08, 7.88534E-08, 0.505
DataValue, 1.99, 2.5, -7.90091E-08, 7.90091E-08, 0.51
DataValue, 1.985, 2.5, -7.91634E-08, 7.91634E-08, 0.515
DataValue, 1.98, 2.5, -7.9327500000000007E-08, 7.9327500000000007E-08, 0.52
DataValue, 1.975, 2.5, -7.94834E-08, 7.94834E-08, 0.525
DataValue, 1.97, 2.5, -7.96429E-08, 7.96429E-08, 0.53
DataValue, 1.965, 2.5, -7.9799400000000007E-08, 7.9799400000000007E-08, 0.535
DataValue, 1.96, 2.5, -7.99592E-08, 7.99592E-08, 0.54
DataValue, 1.955, 2.5, -8.01147E-08, 8.01147E-08, 0.545
DataValue, 1.95, 2.5, -8.02786E-08, 8.02786E-08, 0.55
DataValue, 1.945, 2.5, -8.0423600000000011E-08, 8.0423600000000011E-08, 0.555
DataValue, 1.94, 2.5, -8.05881E-08, 8.05881E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.07457E-08, 8.07457E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.0904900000000017E-08, 8.0904900000000017E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.10587E-08, 8.10587E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.12177E-08, 8.12177E-08, 0.58
DataValue, 1.915, 2.5, -8.1371800000000011E-08, 8.1371800000000011E-08, 0.585
DataValue, 1.91, 2.5, -8.15371E-08, 8.15371E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.16837E-08, 8.16837E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.18469E-08, 8.18469E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.2012500000000007E-08, 8.2012500000000007E-08, 0.605
DataValue, 1.89, 2.5, -8.21683E-08, 8.21683E-08, 0.61
DataValue, 1.885, 2.5, -8.23275E-08, 8.23275E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.24774E-08, 8.24774E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.26348E-08, 8.26348E-08, 0.625
DataValue, 1.87, 2.5, -8.2779299999999993E-08, 8.2779299999999993E-08, 0.63
DataValue, 1.865, 2.5, -8.2937100000000015E-08, 8.2937100000000015E-08, 0.635
DataValue, 1.86, 2.5, -8.30938E-08, 8.30938E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.3248999999999993E-08, 8.3248999999999993E-08, 0.645
DataValue, 1.85, 2.5, -8.3400800000000009E-08, 8.3400800000000009E-08, 0.65
DataValue, 1.845, 2.5, -8.35567E-08, 8.35567E-08, 0.655
DataValue, 1.84, 2.5, -8.37142E-08, 8.37142E-08, 0.66
DataValue, 1.835, 2.5, -8.38709E-08, 8.38709E-08, 0.665
DataValue, 1.83, 2.5, -8.40255E-08, 8.40255E-08, 0.67
DataValue, 1.825, 2.5, -8.41854E-08, 8.41854E-08, 0.675
DataValue, 1.82, 2.5, -8.4336199999999993E-08, 8.4336199999999993E-08, 0.68
DataValue, 1.815, 2.5, -8.4486899999999989E-08, 8.4486899999999989E-08, 0.685
DataValue, 1.81, 2.5, -8.4652700000000007E-08, 8.4652700000000007E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.4815500000000009E-08, 8.4815500000000009E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.49644E-08, 8.49644E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.5122400000000008E-08, 8.5122400000000008E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.5264299999999991E-08, 8.5264299999999991E-08, 0.71
DataValue, 1.785, 2.5, -8.54255E-08, 8.54255E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.55933E-08, 8.55933E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.57368E-08, 8.57368E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.5889000000000009E-08, 8.5889000000000009E-08, 0.73
DataValue, 1.765, 2.5, -8.6040100000000014E-08, 8.6040100000000014E-08, 0.735
DataValue, 1.76, 2.5, -8.6192899999999991E-08, 8.6192899999999991E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.6347400000000007E-08, 8.6347400000000007E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.6505600000000012E-08, 8.6505600000000012E-08, 0.75
DataValue, 1.745, 2.5, -8.66597E-08, 8.66597E-08, 0.755
DataValue, 1.74, 2.5, -8.68203E-08, 8.68203E-08, 0.76
DataValue, 1.735, 2.5, -8.69718E-08, 8.69718E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.71266E-08, 8.71266E-08, 0.77
DataValue, 1.725, 2.5, -8.72805E-08, 8.72805E-08, 0.775
DataValue, 1.72, 2.5, -8.743270000000001E-08, 8.743270000000001E-08, 0.78
DataValue, 1.715, 2.5, -8.75827E-08, 8.75827E-08, 0.785
DataValue, 1.71, 2.5, -8.7746700000000008E-08, 8.7746700000000008E-08, 0.79
DataValue, 1.705, 2.5, -8.78966E-08, 8.78966E-08, 0.795
DataValue, 1.7, 2.5, -8.8052200000000011E-08, 8.8052200000000011E-08, 0.8
DataValue, 1.695, 2.5, -8.81991E-08, 8.81991E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.8348300000000008E-08, 8.8348300000000008E-08, 0.81
DataValue, 1.685, 2.5, -8.85099E-08, 8.85099E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.866149999999999E-08, 8.866149999999999E-08, 0.82
DataValue, 1.675, 2.5, -8.8818800000000012E-08, 8.8818800000000012E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.89757E-08, 8.89757E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.9124599999999991E-08, 8.9124599999999991E-08, 0.835
DataValue, 1.66, 2.5, -8.92744E-08, 8.92744E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.94391E-08, 8.94391E-08, 0.845
DataValue, 1.65, 2.5, -8.9591399999999993E-08, 8.9591399999999993E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.97412E-08, 8.97412E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.9899E-08, 8.9899E-08, 0.86
DataValue, 1.635, 2.5, -9.0056200000000007E-08, 9.0056200000000007E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -9.0209700000000009E-08, 9.0209700000000009E-08, 0.87
DataValue, 1.625, 2.5, -9.03692E-08, 9.03692E-08, 0.875
DataValue, 1.62, 2.5, -9.0522100000000014E-08, 9.0522100000000014E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -9.0678400000000008E-08, 9.0678400000000008E-08, 0.885
DataValue, 1.61, 2.5, -9.08268E-08, 9.08268E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -9.0981000000000012E-08, 9.0981000000000012E-08, 0.895
DataValue, 1.6, 2.5, -9.1131200000000008E-08, 9.1131200000000008E-08, 0.9
DataValue, 1.595, 2.5, -9.128740000000001E-08, 9.128740000000001E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.1443E-08, 9.1443E-08, 0.91
DataValue, 1.585, 2.5, -9.1597899999999992E-08, 9.1597899999999992E-08, 0.915
DataValue, 1.58, 2.5, -9.1750399999999993E-08, 9.1750399999999993E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.18989E-08, 9.18989E-08, 0.925
DataValue, 1.57, 2.5, -9.20561E-08, 9.20561E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.22079E-08, 9.22079E-08, 0.935
DataValue, 1.56, 2.5, -9.23708E-08, 9.23708E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.2529800000000011E-08, 9.2529800000000011E-08, 0.945
DataValue, 1.55, 2.5, -9.2682199999999993E-08, 9.2682199999999993E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.2834000000000009E-08, 9.2834000000000009E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -9.29862E-08, 9.29862E-08, 0.96
DataValue, 1.535, 2.5, -9.3143100000000008E-08, 9.3143100000000008E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -9.32883E-08, 9.32883E-08, 0.97
DataValue, 1.525, 2.5, -9.34464E-08, 9.34464E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -9.35999E-08, 9.35999E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -9.3752600000000011E-08, 9.3752600000000011E-08, 0.985
DataValue, 1.51, 2.5, -9.39192E-08, 9.39192E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.40672E-08, 9.40672E-08, 0.995
DataValue, 1.5, 2.5, -9.42173E-08, 9.42173E-08, 1
DataValue, 1.495, 2.5, -9.4375300000000013E-08, 9.4375300000000013E-08, 1.005
DataValue, 1.49, 2.5, -9.45247E-08, 9.45247E-08, 1.01
DataValue, 1.485, 2.5, -9.4676899999999989E-08, 9.4676899999999989E-08, 1.015
DataValue, 1.48, 2.5, -9.48304E-08, 9.48304E-08, 1.02
DataValue, 1.475, 2.5, -9.4995399999999993E-08, 9.4995399999999993E-08, 1.025
DataValue, 1.47, 2.5, -9.5160599999999993E-08, 9.5160599999999993E-08, 1.03
DataValue, 1.465, 2.5, -9.5313E-08, 9.5313E-08, 1.035
DataValue, 1.46, 2.5, -9.5457300000000009E-08, 9.5457300000000009E-08, 1.04
DataValue, 1.455, 2.5, -9.5613200000000008E-08, 9.5613200000000008E-08, 1.045
DataValue, 1.45, 2.5, -9.57614E-08, 9.57614E-08, 1.05
DataValue, 1.445, 2.5, -9.5914699999999993E-08, 9.5914699999999993E-08, 1.055
DataValue, 1.44, 2.5, -9.6066699999999993E-08, 9.6066699999999993E-08, 1.06
DataValue, 1.435, 2.5, -9.62204E-08, 9.62204E-08, 1.065
DataValue, 1.43, 2.5, -9.63711E-08, 9.63711E-08, 1.07
DataValue, 1.425, 2.5, -9.6529900000000013E-08, 9.6529900000000013E-08, 1.075
DataValue, 1.42, 2.5, -9.66794E-08, 9.66794E-08, 1.08
DataValue, 1.415, 2.5, -9.6837199999999993E-08, 9.6837199999999993E-08, 1.085
DataValue, 1.41, 2.5, -9.70061E-08, 9.70061E-08, 1.09
DataValue, 1.405, 2.5, -9.71604E-08, 9.71604E-08, 1.095
DataValue, 1.4, 2.5, -9.73071E-08, 9.73071E-08, 1.1
DataValue, 1.395, 2.5, -9.7470599999999991E-08, 9.7470599999999991E-08, 1.105
DataValue, 1.39, 2.5, -9.76235E-08, 9.76235E-08, 1.11
DataValue, 1.385, 2.5, -9.7779900000000014E-08, 9.7779900000000014E-08, 1.115
DataValue, 1.38, 2.5, -9.7933800000000011E-08, 9.7933800000000011E-08, 1.12
DataValue, 1.375, 2.5, -9.80899E-08, 9.80899E-08, 1.125
DataValue, 1.37, 2.5, -9.824E-08, 9.824E-08, 1.13
DataValue, 1.365, 2.5, -9.84015E-08, 9.84015E-08, 1.135
DataValue, 1.36, 2.5, -9.85553E-08, 9.85553E-08, 1.14
DataValue, 1.355, 2.5, -9.87093E-08, 9.87093E-08, 1.145
DataValue, 1.35, 2.5, -9.88765E-08, 9.88765E-08, 1.15
DataValue, 1.345, 2.5, -9.90243E-08, 9.90243E-08, 1.155
DataValue, 1.34, 2.5, -9.9178800000000007E-08, 9.9178800000000007E-08, 1.16
DataValue, 1.335, 2.5, -9.9341299999999992E-08, 9.9341299999999992E-08, 1.165
DataValue, 1.33, 2.5, -9.9506800000000008E-08, 9.9506800000000008E-08, 1.17
DataValue, 1.325, 2.5, -9.96609E-08, 9.96609E-08, 1.175
DataValue, 1.32, 2.5, -9.982110000000001E-08, 9.982110000000001E-08, 1.18
DataValue, 1.315, 2.5, -9.99714E-08, 9.99714E-08, 1.185
DataValue, 1.31, 2.5, -1.0011920000000001E-07, 1.0011920000000001E-07, 1.19
DataValue, 1.305, 2.5, -1.0028159999999999E-07, 1.0028159999999999E-07, 1.195
DataValue, 1.3, 2.5, -1.004294E-07, 1.004294E-07, 1.2
DataValue, 1.295, 2.5, -1.005884E-07, 1.005884E-07, 1.205
DataValue, 1.29, 2.5, -1.007436E-07, 1.007436E-07, 1.21
DataValue, 1.285, 2.5, -1.008956E-07, 1.008956E-07, 1.215
DataValue, 1.28, 2.5, -1.0106159999999999E-07, 1.0106159999999999E-07, 1.22
DataValue, 1.275, 2.5, -1.012153E-07, 1.012153E-07, 1.225
DataValue, 1.27, 2.5, -1.0136469999999999E-07, 1.0136469999999999E-07, 1.23
DataValue, 1.265, 2.5, -1.0150999999999999E-07, 1.0150999999999999E-07, 1.235
DataValue, 1.26, 2.5, -1.0167139999999998E-07, 1.0167139999999998E-07, 1.24
DataValue, 1.255, 2.5, -1.018203E-07, 1.018203E-07, 1.245
DataValue, 1.25, 2.5, -1.0197979999999999E-07, 1.0197979999999999E-07, 1.25
DataValue, 1.245, 2.5, -1.0214510000000001E-07, 1.0214510000000001E-07, 1.255
DataValue, 1.24, 2.5, -1.022998E-07, 1.022998E-07, 1.26
DataValue, 1.235, 2.5, -1.0245200000000001E-07, 1.0245200000000001E-07, 1.265
DataValue, 1.23, 2.5, -1.026107E-07, 1.026107E-07, 1.27
DataValue, 1.225, 2.5, -1.0277059999999999E-07, 1.0277059999999999E-07, 1.275
DataValue, 1.22, 2.5, -1.029242E-07, 1.029242E-07, 1.28
DataValue, 1.215, 2.5, -1.0308299999999998E-07, 1.0308299999999998E-07, 1.285
DataValue, 1.21, 2.5, -1.032352E-07, 1.032352E-07, 1.29
DataValue, 1.205, 2.5, -1.0337989999999999E-07, 1.0337989999999999E-07, 1.295
DataValue, 1.2, 2.5, -1.0354559999999999E-07, 1.0354559999999999E-07, 1.3
DataValue, 1.195, 2.5, -1.037083E-07, 1.037083E-07, 1.305
DataValue, 1.19, 2.5, -1.038729E-07, 1.038729E-07, 1.31
DataValue, 1.185, 2.5, -1.040275E-07, 1.040275E-07, 1.315
DataValue, 1.18, 2.5, -1.041781E-07, 1.041781E-07, 1.32
DataValue, 1.175, 2.5, -1.0433449999999999E-07, 1.0433449999999999E-07, 1.325
DataValue, 1.17, 2.5, -1.044989E-07, 1.044989E-07, 1.33
DataValue, 1.165, 2.5, -1.046651E-07, 1.046651E-07, 1.335
DataValue, 1.16, 2.5, -1.048254E-07, 1.048254E-07, 1.34
DataValue, 1.155, 2.5, -1.04973E-07, 1.04973E-07, 1.345
DataValue, 1.15, 2.5, -1.0513609999999999E-07, 1.0513609999999999E-07, 1.35
DataValue, 1.145, 2.5, -1.052907E-07, 1.052907E-07, 1.355
DataValue, 1.14, 2.5, -1.054534E-07, 1.054534E-07, 1.36
DataValue, 1.135, 2.5, -1.05607E-07, 1.05607E-07, 1.365
DataValue, 1.13, 2.5, -1.0577319999999999E-07, 1.0577319999999999E-07, 1.37
DataValue, 1.125, 2.5, -1.059198E-07, 1.059198E-07, 1.375
DataValue, 1.12, 2.5, -1.060783E-07, 1.060783E-07, 1.38
DataValue, 1.115, 2.5, -1.0623689999999998E-07, 1.0623689999999998E-07, 1.385
DataValue, 1.11, 2.5, -1.0640419999999999E-07, 1.0640419999999999E-07, 1.39
DataValue, 1.105, 2.5, -1.065412E-07, 1.065412E-07, 1.395
DataValue, 1.1, 2.5, -1.067058E-07, 1.067058E-07, 1.4
DataValue, 1.095, 2.5, -1.068752E-07, 1.068752E-07, 1.405
DataValue, 1.09, 2.5, -1.0703249999999999E-07, 1.0703249999999999E-07, 1.41
DataValue, 1.085, 2.5, -1.071874E-07, 1.071874E-07, 1.415
DataValue, 1.08, 2.5, -1.073404E-07, 1.073404E-07, 1.42
DataValue, 1.075, 2.5, -1.075062E-07, 1.075062E-07, 1.425
DataValue, 1.07, 2.5, -1.0767109999999999E-07, 1.0767109999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.0781529999999999E-07, 1.0781529999999999E-07, 1.435
DataValue, 1.06, 2.5, -1.079842E-07, 1.079842E-07, 1.44
DataValue, 1.055, 2.5, -1.0814189999999998E-07, 1.0814189999999998E-07, 1.445
DataValue, 1.05, 2.5, -1.083036E-07, 1.083036E-07, 1.45
DataValue, 1.045, 2.5, -1.0846459999999999E-07, 1.0846459999999999E-07, 1.455
DataValue, 1.04, 2.5, -1.0862670000000001E-07, 1.0862670000000001E-07, 1.46
DataValue, 1.035, 2.5, -1.0877989999999999E-07, 1.0877989999999999E-07, 1.465
DataValue, 1.03, 2.5, -1.0894399999999999E-07, 1.0894399999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.091089E-07, 1.091089E-07, 1.475
DataValue, 1.02, 2.5, -1.0926709999999999E-07, 1.0926709999999999E-07, 1.48
DataValue, 1.015, 2.5, -1.0942009999999999E-07, 1.0942009999999999E-07, 1.485
DataValue, 1.01, 2.5, -1.095938E-07, 1.095938E-07, 1.49
DataValue, 1.005, 2.5, -1.09749E-07, 1.09749E-07, 1.495
DataValue, 1, 2.5, -1.0990839999999999E-07, 1.0990839999999999E-07, 1.5
DataValue, 0.995, 2.5, -1.100711E-07, 1.100711E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.1021709999999999E-07, 1.1021709999999999E-07, 1.51
DataValue, 0.985, 2.5, -1.1038049999999999E-07, 1.1038049999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.105451E-07, 1.105451E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.107113E-07, 1.107113E-07, 1.525
