
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.43, 2.5, -5.6807999999999995E-08, 5.6807999999999995E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.7695999999999996E-08, 5.7695999999999996E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.84879E-08, 5.84879E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.9153399999999996E-08, 5.9153399999999996E-08, 0.085
DataValue, 2.41, 2.5, -5.9756E-08, 5.9756E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -6.02696E-08, 6.02696E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -6.07274E-08, 6.07274E-08, 0.1
DataValue, 2.395, 2.5, -6.11506E-08, 6.11506E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -6.15159E-08, 6.15159E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -6.18434E-08, 6.18434E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -6.21704E-08, 6.21704E-08, 0.12
DataValue, 2.375, 2.5, -6.24524E-08, 6.24524E-08, 0.125
DataValue, 2.37, 2.5, -6.2717E-08, 6.2717E-08, 0.13
DataValue, 2.365, 2.5, -6.2982E-08, 6.2982E-08, 0.135
DataValue, 2.36, 2.5, -6.32121E-08, 6.32121E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.34336E-08, 6.34336E-08, 0.145
DataValue, 2.35, 2.5, -6.36654E-08, 6.36654E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.3872E-08, 6.3872E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.4080100000000007E-08, 6.4080100000000007E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.42847E-08, 6.42847E-08, 0.165
DataValue, 2.33, 2.5, -6.4469500000000007E-08, 6.4469500000000007E-08, 0.17
DataValue, 2.325, 2.5, -6.46649E-08, 6.46649E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.48551E-08, 6.48551E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.50352E-08, 6.50352E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.52147E-08, 6.52147E-08, 0.19
DataValue, 2.305, 2.5, -6.54045E-08, 6.54045E-08, 0.195
DataValue, 2.3, 2.5, -6.55825E-08, 6.55825E-08, 0.2
DataValue, 2.295, 2.5, -6.57581E-08, 6.57581E-08, 0.205
DataValue, 2.29, 2.5, -6.5932700000000009E-08, 6.5932700000000009E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.6098E-08, 6.6098E-08, 0.215
DataValue, 2.28, 2.5, -6.6272599999999992E-08, 6.6272599999999992E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.64523E-08, 6.64523E-08, 0.225
DataValue, 2.27, 2.5, -6.66221E-08, 6.66221E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.6799600000000007E-08, 6.6799600000000007E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.695800000000001E-08, 6.695800000000001E-08, 0.24
DataValue, 2.255, 2.5, -6.71246E-08, 6.71246E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.72986E-08, 6.72986E-08, 0.25
DataValue, 2.245, 2.5, -6.7465E-08, 6.7465E-08, 0.255
DataValue, 2.24, 2.5, -6.76277E-08, 6.76277E-08, 0.26
DataValue, 2.235, 2.5, -6.77991E-08, 6.77991E-08, 0.265
DataValue, 2.23, 2.5, -6.79586E-08, 6.79586E-08, 0.27
DataValue, 2.225, 2.5, -6.81256E-08, 6.81256E-08, 0.275
DataValue, 2.22, 2.5, -6.82895E-08, 6.82895E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.84497E-08, 6.84497E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.86117E-08, 6.86117E-08, 0.29
DataValue, 2.205, 2.5, -6.87864E-08, 6.87864E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.89456E-08, 6.89456E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.9099E-08, 6.9099E-08, 0.305
DataValue, 2.19, 2.5, -6.92633E-08, 6.92633E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.94306E-08, 6.94306E-08, 0.315
DataValue, 2.18, 2.5, -6.95906E-08, 6.95906E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.97445E-08, 6.97445E-08, 0.325
DataValue, 2.17, 2.5, -6.9901400000000007E-08, 6.9901400000000007E-08, 0.33
DataValue, 2.165, 2.5, -7.00727E-08, 7.00727E-08, 0.335
DataValue, 2.16, 2.5, -7.02262E-08, 7.02262E-08, 0.34
DataValue, 2.155, 2.5, -7.03876E-08, 7.03876E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -7.05554E-08, 7.05554E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.07168E-08, 7.07168E-08, 0.355
DataValue, 2.14, 2.5, -7.0872E-08, 7.0872E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.1037E-08, 7.1037E-08, 0.365
DataValue, 2.13, 2.5, -7.11914E-08, 7.11914E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.1348700000000009E-08, 7.1348700000000009E-08, 0.375
DataValue, 2.12, 2.5, -7.15155E-08, 7.15155E-08, 0.38
DataValue, 2.115, 2.5, -7.16704E-08, 7.16704E-08, 0.385
DataValue, 2.11, 2.5, -7.18211E-08, 7.18211E-08, 0.39
DataValue, 2.105, 2.5, -7.1987699999999993E-08, 7.1987699999999993E-08, 0.395
DataValue, 2.1, 2.5, -7.21443E-08, 7.21443E-08, 0.4
DataValue, 2.095, 2.5, -7.22984E-08, 7.22984E-08, 0.405
DataValue, 2.09, 2.5, -7.24571E-08, 7.24571E-08, 0.41
DataValue, 2.085, 2.5, -7.26122E-08, 7.26122E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -7.27777E-08, 7.27777E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -7.29231E-08, 7.29231E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -7.30817E-08, 7.30817E-08, 0.43
DataValue, 2.065, 2.5, -7.3239E-08, 7.3239E-08, 0.435
DataValue, 2.06, 2.5, -7.33943E-08, 7.33943E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.35488E-08, 7.35488E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.3709E-08, 7.3709E-08, 0.45
DataValue, 2.045, 2.5, -7.3863300000000007E-08, 7.3863300000000007E-08, 0.455
DataValue, 2.04, 2.5, -7.40194E-08, 7.40194E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.41733E-08, 7.41733E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.43202E-08, 7.43202E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.4474E-08, 7.4474E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.46278E-08, 7.46278E-08, 0.48
DataValue, 2.015, 2.5, -7.4777500000000009E-08, 7.4777500000000009E-08, 0.485
DataValue, 2.01, 2.5, -7.4927E-08, 7.4927E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.508860000000001E-08, 7.508860000000001E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.5236599999999992E-08, 7.5236599999999992E-08, 0.5
DataValue, 1.995, 2.5, -7.54013E-08, 7.54013E-08, 0.505
DataValue, 1.99, 2.5, -7.55446E-08, 7.55446E-08, 0.51
DataValue, 1.985, 2.5, -7.569340000000001E-08, 7.569340000000001E-08, 0.515
DataValue, 1.98, 2.5, -7.5853E-08, 7.5853E-08, 0.52
DataValue, 1.975, 2.5, -7.6003E-08, 7.6003E-08, 0.525
DataValue, 1.97, 2.5, -7.61548E-08, 7.61548E-08, 0.53
DataValue, 1.965, 2.5, -7.63066E-08, 7.63066E-08, 0.535
DataValue, 1.96, 2.5, -7.64576E-08, 7.64576E-08, 0.54
DataValue, 1.955, 2.5, -7.66095E-08, 7.66095E-08, 0.545
DataValue, 1.95, 2.5, -7.67692E-08, 7.67692E-08, 0.55
DataValue, 1.945, 2.5, -7.69152E-08, 7.69152E-08, 0.555
DataValue, 1.94, 2.5, -7.7069900000000009E-08, 7.7069900000000009E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.72211E-08, 7.72211E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.7378E-08, 7.7378E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.75304E-08, 7.75304E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.76872E-08, 7.76872E-08, 0.58
DataValue, 1.915, 2.5, -7.78263E-08, 7.78263E-08, 0.585
DataValue, 1.91, 2.5, -7.79838E-08, 7.79838E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.81298E-08, 7.81298E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.82784E-08, 7.82784E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.84309E-08, 7.84309E-08, 0.605
DataValue, 1.89, 2.5, -7.8578300000000007E-08, 7.8578300000000007E-08, 0.61
DataValue, 1.885, 2.5, -7.87305E-08, 7.87305E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.8890200000000011E-08, 7.8890200000000011E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.90406E-08, 7.90406E-08, 0.625
DataValue, 1.87, 2.5, -7.91899E-08, 7.91899E-08, 0.63
DataValue, 1.865, 2.5, -7.93431E-08, 7.93431E-08, 0.635
DataValue, 1.86, 2.5, -7.94863E-08, 7.94863E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.96381E-08, 7.96381E-08, 0.645
DataValue, 1.85, 2.5, -7.97809E-08, 7.97809E-08, 0.65
DataValue, 1.845, 2.5, -7.99296E-08, 7.99296E-08, 0.655
DataValue, 1.84, 2.5, -8.00856E-08, 8.00856E-08, 0.66
DataValue, 1.835, 2.5, -8.0232E-08, 8.0232E-08, 0.665
DataValue, 1.83, 2.5, -8.03801E-08, 8.03801E-08, 0.67
DataValue, 1.825, 2.5, -8.05355E-08, 8.05355E-08, 0.675
DataValue, 1.82, 2.5, -8.06836E-08, 8.06836E-08, 0.68
DataValue, 1.815, 2.5, -8.08353E-08, 8.08353E-08, 0.685
DataValue, 1.81, 2.5, -8.09836E-08, 8.09836E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -8.111929999999999E-08, 8.111929999999999E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -8.12745E-08, 8.12745E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -8.14325E-08, 8.14325E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -8.15838E-08, 8.15838E-08, 0.71
DataValue, 1.785, 2.5, -8.1735399999999992E-08, 8.1735399999999992E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -8.1892600000000009E-08, 8.1892600000000009E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -8.20422E-08, 8.20422E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -8.2190399999999992E-08, 8.2190399999999992E-08, 0.73
DataValue, 1.765, 2.5, -8.23349E-08, 8.23349E-08, 0.735
DataValue, 1.76, 2.5, -8.24858E-08, 8.24858E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -8.2635900000000007E-08, 8.2635900000000007E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -8.27812E-08, 8.27812E-08, 0.75
DataValue, 1.745, 2.5, -8.29344E-08, 8.29344E-08, 0.755
DataValue, 1.74, 2.5, -8.3080200000000011E-08, 8.3080200000000011E-08, 0.76
DataValue, 1.735, 2.5, -8.32277E-08, 8.32277E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -8.33821E-08, 8.33821E-08, 0.77
DataValue, 1.725, 2.5, -8.35252E-08, 8.35252E-08, 0.775
DataValue, 1.72, 2.5, -8.36726E-08, 8.36726E-08, 0.78
DataValue, 1.715, 2.5, -8.3824500000000011E-08, 8.3824500000000011E-08, 0.785
DataValue, 1.71, 2.5, -8.397330000000001E-08, 8.397330000000001E-08, 0.79
DataValue, 1.705, 2.5, -8.41226E-08, 8.41226E-08, 0.795
DataValue, 1.7, 2.5, -8.4273100000000008E-08, 8.4273100000000008E-08, 0.8
DataValue, 1.695, 2.5, -8.44132E-08, 8.44132E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.45718E-08, 8.45718E-08, 0.81
DataValue, 1.685, 2.5, -8.47192E-08, 8.47192E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.48733E-08, 8.48733E-08, 0.82
DataValue, 1.675, 2.5, -8.5009800000000007E-08, 8.5009800000000007E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.5162499999999992E-08, 8.5162499999999992E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.5308E-08, 8.5308E-08, 0.835
DataValue, 1.66, 2.5, -8.5457199999999993E-08, 8.5457199999999993E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.561170000000001E-08, 8.561170000000001E-08, 0.845
DataValue, 1.65, 2.5, -8.57547E-08, 8.57547E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.59002E-08, 8.59002E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.60622E-08, 8.60622E-08, 0.86
DataValue, 1.635, 2.5, -8.6202E-08, 8.6202E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.63456E-08, 8.63456E-08, 0.87
DataValue, 1.625, 2.5, -8.64963E-08, 8.64963E-08, 0.875
DataValue, 1.62, 2.5, -8.66455E-08, 8.66455E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.68041E-08, 8.68041E-08, 0.885
DataValue, 1.61, 2.5, -8.69493E-08, 8.69493E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.70963E-08, 8.70963E-08, 0.895
DataValue, 1.6, 2.5, -8.72439E-08, 8.72439E-08, 0.9
DataValue, 1.595, 2.5, -8.73849E-08, 8.73849E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.7528E-08, 8.7528E-08, 0.91
DataValue, 1.585, 2.5, -8.76841E-08, 8.76841E-08, 0.915
DataValue, 1.58, 2.5, -8.7839899999999992E-08, 8.7839899999999992E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.7992399999999993E-08, 8.7992399999999993E-08, 0.925
DataValue, 1.57, 2.5, -8.81393E-08, 8.81393E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.82865E-08, 8.82865E-08, 0.935
DataValue, 1.56, 2.5, -8.8429300000000007E-08, 8.8429300000000007E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.8583E-08, 8.8583E-08, 0.945
DataValue, 1.55, 2.5, -8.8724500000000008E-08, 8.8724500000000008E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.88767E-08, 8.88767E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.90251E-08, 8.90251E-08, 0.96
DataValue, 1.535, 2.5, -8.91668E-08, 8.91668E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.93138E-08, 8.93138E-08, 0.97
DataValue, 1.525, 2.5, -8.9461700000000008E-08, 8.9461700000000008E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.96111E-08, 8.96111E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.97636E-08, 8.97636E-08, 0.985
DataValue, 1.51, 2.5, -8.9907E-08, 8.9907E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -9.00631E-08, 9.00631E-08, 0.995
DataValue, 1.5, 2.5, -9.02248E-08, 9.02248E-08, 1
DataValue, 1.495, 2.5, -9.0383099999999988E-08, 9.0383099999999988E-08, 1.005
DataValue, 1.49, 2.5, -9.0527700000000012E-08, 9.0527700000000012E-08, 1.01
DataValue, 1.485, 2.5, -9.06796E-08, 9.06796E-08, 1.015
DataValue, 1.48, 2.5, -9.08162E-08, 9.08162E-08, 1.02
DataValue, 1.475, 2.5, -9.0957000000000012E-08, 9.0957000000000012E-08, 1.025
DataValue, 1.47, 2.5, -9.1115600000000012E-08, 9.1115600000000012E-08, 1.03
DataValue, 1.465, 2.5, -9.12757E-08, 9.12757E-08, 1.035
DataValue, 1.46, 2.5, -9.14257E-08, 9.14257E-08, 1.04
DataValue, 1.455, 2.5, -9.157400000000001E-08, 9.157400000000001E-08, 1.045
DataValue, 1.45, 2.5, -9.1720900000000012E-08, 9.1720900000000012E-08, 1.05
DataValue, 1.445, 2.5, -9.1872E-08, 9.1872E-08, 1.055
DataValue, 1.44, 2.5, -9.2013300000000008E-08, 9.2013300000000008E-08, 1.06
DataValue, 1.435, 2.5, -9.21604E-08, 9.21604E-08, 1.065
DataValue, 1.43, 2.5, -9.23067E-08, 9.23067E-08, 1.07
DataValue, 1.425, 2.5, -9.24628E-08, 9.24628E-08, 1.075
DataValue, 1.42, 2.5, -9.26098E-08, 9.26098E-08, 1.08
DataValue, 1.415, 2.5, -9.27596E-08, 9.27596E-08, 1.085
DataValue, 1.41, 2.5, -9.2914E-08, 9.2914E-08, 1.09
DataValue, 1.405, 2.5, -9.30615E-08, 9.30615E-08, 1.095
DataValue, 1.4, 2.5, -9.32071E-08, 9.32071E-08, 1.1
DataValue, 1.395, 2.5, -9.3361E-08, 9.3361E-08, 1.105
DataValue, 1.39, 2.5, -9.3507499999999992E-08, 9.3507499999999992E-08, 1.11
DataValue, 1.385, 2.5, -9.3662500000000009E-08, 9.3662500000000009E-08, 1.115
DataValue, 1.38, 2.5, -9.38182E-08, 9.38182E-08, 1.12
DataValue, 1.375, 2.5, -9.39626E-08, 9.39626E-08, 1.125
DataValue, 1.37, 2.5, -9.41151E-08, 9.41151E-08, 1.13
DataValue, 1.365, 2.5, -9.42596E-08, 9.42596E-08, 1.135
DataValue, 1.36, 2.5, -9.44121E-08, 9.44121E-08, 1.14
DataValue, 1.355, 2.5, -9.45547E-08, 9.45547E-08, 1.145
DataValue, 1.35, 2.5, -9.47074E-08, 9.47074E-08, 1.15
DataValue, 1.345, 2.5, -9.48631E-08, 9.48631E-08, 1.155
DataValue, 1.34, 2.5, -9.50112E-08, 9.50112E-08, 1.16
DataValue, 1.335, 2.5, -9.51698E-08, 9.51698E-08, 1.165
DataValue, 1.33, 2.5, -9.53228E-08, 9.53228E-08, 1.17
DataValue, 1.325, 2.5, -9.54725E-08, 9.54725E-08, 1.175
DataValue, 1.32, 2.5, -9.56189E-08, 9.56189E-08, 1.18
DataValue, 1.315, 2.5, -9.57682E-08, 9.57682E-08, 1.185
DataValue, 1.31, 2.5, -9.592090000000001E-08, 9.592090000000001E-08, 1.19
DataValue, 1.305, 2.5, -9.6075800000000009E-08, 9.6075800000000009E-08, 1.195
DataValue, 1.3, 2.5, -9.62178E-08, 9.62178E-08, 1.2
DataValue, 1.295, 2.5, -9.63612E-08, 9.63612E-08, 1.205
DataValue, 1.29, 2.5, -9.65239E-08, 9.65239E-08, 1.21
DataValue, 1.285, 2.5, -9.66794E-08, 9.66794E-08, 1.215
DataValue, 1.28, 2.5, -9.68274E-08, 9.68274E-08, 1.22
DataValue, 1.275, 2.5, -9.69843E-08, 9.69843E-08, 1.225
DataValue, 1.27, 2.5, -9.7129100000000014E-08, 9.7129100000000014E-08, 1.23
DataValue, 1.265, 2.5, -9.72753E-08, 9.72753E-08, 1.235
DataValue, 1.26, 2.5, -9.74268E-08, 9.74268E-08, 1.24
DataValue, 1.255, 2.5, -9.75746E-08, 9.75746E-08, 1.245
DataValue, 1.25, 2.5, -9.77226E-08, 9.77226E-08, 1.25
DataValue, 1.245, 2.5, -9.78834E-08, 9.78834E-08, 1.255
DataValue, 1.24, 2.5, -9.803179999999999E-08, 9.803179999999999E-08, 1.26
DataValue, 1.235, 2.5, -9.8177699999999991E-08, 9.8177699999999991E-08, 1.265
DataValue, 1.23, 2.5, -9.83343E-08, 9.83343E-08, 1.27
DataValue, 1.225, 2.5, -9.8475300000000016E-08, 9.8475300000000016E-08, 1.275
DataValue, 1.22, 2.5, -9.8632E-08, 9.8632E-08, 1.28
DataValue, 1.215, 2.5, -9.878920000000001E-08, 9.878920000000001E-08, 1.285
DataValue, 1.21, 2.5, -9.8934800000000008E-08, 9.8934800000000008E-08, 1.29
DataValue, 1.205, 2.5, -9.90811E-08, 9.90811E-08, 1.295
DataValue, 1.2, 2.5, -9.9233700000000011E-08, 9.9233700000000011E-08, 1.3
DataValue, 1.195, 2.5, -9.93956E-08, 9.93956E-08, 1.305
DataValue, 1.19, 2.5, -9.9547200000000009E-08, 9.9547200000000009E-08, 1.31
DataValue, 1.185, 2.5, -9.9708000000000008E-08, 9.9708000000000008E-08, 1.315
DataValue, 1.18, 2.5, -9.985E-08, 9.985E-08, 1.32
DataValue, 1.175, 2.5, -1.000105E-07, 1.000105E-07, 1.325
DataValue, 1.17, 2.5, -1.001668E-07, 1.001668E-07, 1.33
DataValue, 1.165, 2.5, -1.00316E-07, 1.00316E-07, 1.335
DataValue, 1.16, 2.5, -1.0046600000000001E-07, 1.0046600000000001E-07, 1.34
DataValue, 1.155, 2.5, -1.0061469999999999E-07, 1.0061469999999999E-07, 1.345
DataValue, 1.15, 2.5, -1.007727E-07, 1.007727E-07, 1.35
DataValue, 1.145, 2.5, -1.0092929999999999E-07, 1.0092929999999999E-07, 1.355
DataValue, 1.14, 2.5, -1.01082E-07, 1.01082E-07, 1.36
DataValue, 1.135, 2.5, -1.012353E-07, 1.012353E-07, 1.365
DataValue, 1.13, 2.5, -1.013948E-07, 1.013948E-07, 1.37
DataValue, 1.125, 2.5, -1.015538E-07, 1.015538E-07, 1.375
DataValue, 1.12, 2.5, -1.0170459999999999E-07, 1.0170459999999999E-07, 1.38
DataValue, 1.115, 2.5, -1.0186059999999998E-07, 1.0186059999999998E-07, 1.385
DataValue, 1.11, 2.5, -1.020115E-07, 1.020115E-07, 1.39
DataValue, 1.105, 2.5, -1.0215739999999999E-07, 1.0215739999999999E-07, 1.395
DataValue, 1.1, 2.5, -1.0230729999999998E-07, 1.0230729999999998E-07, 1.4
DataValue, 1.095, 2.5, -1.0245949999999999E-07, 1.0245949999999999E-07, 1.405
DataValue, 1.09, 2.5, -1.0261499999999998E-07, 1.0261499999999998E-07, 1.41
DataValue, 1.085, 2.5, -1.027767E-07, 1.027767E-07, 1.415
DataValue, 1.08, 2.5, -1.0291669999999999E-07, 1.0291669999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.0307649999999999E-07, 1.0307649999999999E-07, 1.425
DataValue, 1.07, 2.5, -1.0322579999999999E-07, 1.0322579999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.033755E-07, 1.033755E-07, 1.435
DataValue, 1.06, 2.5, -1.0354289999999998E-07, 1.0354289999999998E-07, 1.44
DataValue, 1.055, 2.5, -1.036978E-07, 1.036978E-07, 1.445
DataValue, 1.05, 2.5, -1.038431E-07, 1.038431E-07, 1.45
DataValue, 1.045, 2.5, -1.039971E-07, 1.039971E-07, 1.455
DataValue, 1.04, 2.5, -1.041479E-07, 1.041479E-07, 1.46
DataValue, 1.035, 2.5, -1.0429949999999999E-07, 1.0429949999999999E-07, 1.465
DataValue, 1.03, 2.5, -1.0446619999999999E-07, 1.0446619999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.04631E-07, 1.04631E-07, 1.475
DataValue, 1.02, 2.5, -1.047841E-07, 1.047841E-07, 1.48
DataValue, 1.015, 2.5, -1.0493539999999999E-07, 1.0493539999999999E-07, 1.485
DataValue, 1.01, 2.5, -1.0509619999999999E-07, 1.0509619999999999E-07, 1.49
DataValue, 1.005, 2.5, -1.052505E-07, 1.052505E-07, 1.495
DataValue, 1, 2.5, -1.0540199999999999E-07, 1.0540199999999999E-07, 1.5
DataValue, 0.995, 2.5, -1.0556209999999998E-07, 1.0556209999999998E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.057112E-07, 1.057112E-07, 1.51
DataValue, 0.985, 2.5, -1.0588329999999999E-07, 1.0588329999999999E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.060365E-07, 1.060365E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.0618160000000001E-07, 1.0618160000000001E-07, 1.525
DataValue, 0.97, 2.5, -1.06342E-07, 1.06342E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.0650429999999999E-07, 1.0650429999999999E-07, 1.535
DataValue, 0.96, 2.5, -1.066559E-07, 1.066559E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.06816E-07, 1.06816E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.069736E-07, 1.069736E-07, 1.55
DataValue, 0.945, 2.5, -1.0712489999999998E-07, 1.0712489999999998E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.0729169999999999E-07, 1.0729169999999999E-07, 1.56
DataValue, 0.935, 2.5, -1.0744439999999999E-07, 1.0744439999999999E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.0759819999999999E-07, 1.0759819999999999E-07, 1.57
DataValue, 0.925, 2.5, -1.0774539999999999E-07, 1.0774539999999999E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.079123E-07, 1.079123E-07, 1.58
DataValue, 0.915, 2.5, -1.0806269999999999E-07, 1.0806269999999999E-07, 1.585
DataValue, 0.91, 2.5, -1.0821529999999998E-07, 1.0821529999999998E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.083784E-07, 1.083784E-07, 1.595
DataValue, 0.9, 2.5, -1.085445E-07, 1.085445E-07, 1.6
DataValue, 0.895, 2.5, -1.0868919999999999E-07, 1.0868919999999999E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.088472E-07, 1.088472E-07, 1.61
DataValue, 0.885, 2.5, -1.090065E-07, 1.090065E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.0917369999999999E-07, 1.0917369999999999E-07, 1.62
DataValue, 0.875, 2.5, -1.093398E-07, 1.093398E-07, 1.625
DataValue, 0.87, 2.5, -1.0948659999999999E-07, 1.0948659999999999E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.096519E-07, 1.096519E-07, 1.635
DataValue, 0.86, 2.5, -1.0980749999999999E-07, 1.0980749999999999E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.0997179999999999E-07, 1.0997179999999999E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.1013239999999999E-07, 1.1013239999999999E-07, 1.65
DataValue, 0.845, 2.5, -1.1028629999999999E-07, 1.1028629999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.104422E-07, 1.104422E-07, 1.66
DataValue, 0.835, 2.5, -1.1059009999999999E-07, 1.1059009999999999E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.10746E-07, 1.10746E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.1089880000000001E-07, 1.1089880000000001E-07, 1.675
DataValue, 0.82, 2.5, -1.1105910000000001E-07, 1.1105910000000001E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.1121700000000001E-07, 1.1121700000000001E-07, 1.685
DataValue, 0.81, 2.5, -1.1137129999999999E-07, 1.1137129999999999E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.1153889999999999E-07, 1.1153889999999999E-07, 1.695
DataValue, 0.8, 2.5, -1.1169409999999999E-07, 1.1169409999999999E-07, 1.7
DataValue, 0.795, 2.5, -1.1184829999999999E-07, 1.1184829999999999E-07, 1.705
DataValue, 0.79, 2.5, -1.120215E-07, 1.120215E-07, 1.71
DataValue, 0.785, 2.5, -1.1217829999999999E-07, 1.1217829999999999E-07, 1.715
DataValue, 0.78, 2.5, -1.123283E-07, 1.123283E-07, 1.72
DataValue, 0.775, 2.5, -1.1249020000000001E-07, 1.1249020000000001E-07, 1.725
DataValue, 0.77, 2.5, -1.12653E-07, 1.12653E-07, 1.73
