
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.9250800000000004E-08
DataValue, 0.01, 6.62475E-08
DataValue, 0.02, 8.91242E-08
DataValue, 0.03, 1.2015599999999998E-07
DataValue, 0.04, 1.6163099999999997E-07
DataValue, 0.05, 2.1716199999999997E-07
DataValue, 0.06, 2.9218999999999997E-07
DataValue, 0.07, 3.9304899999999996E-07
DataValue, 0.08, 5.28246E-07
DataValue, 0.09, 7.0980699999999994E-07
DataValue, 0.1, 9.5378399999999985E-07
DataValue, 0.11000000000000001, 1.2814799999999998E-06
DataValue, 0.12, 1.71886E-06
DataValue, 0.13, 2.30539E-06
DataValue, 0.13999999999999999, 3.0895199999999995E-06
DataValue, 0.15000000000000002, 4.14533E-06
DataValue, 0.16000000000000003, 5.54078E-06
DataValue, 0.17, 7.40101E-06
DataValue, 0.18000000000000002, 9.86531E-06
DataValue, 0.19, 1.3133900000000001E-05
DataValue, 0.2, 1.7445E-05
DataValue, 0.21000000000000002, 2.31213E-05
DataValue, 0.22000000000000003, 3.05493E-05
DataValue, 0.22999999999999998, 4.0271600000000009E-05
DataValue, 0.24, 5.2893600000000005E-05
DataValue, 0.25, 6.9152100000000012E-05
DataValue, 0.26, 9.00203E-05
DataValue, 0.27, 0.00011679600000000001
DataValue, 0.27999999999999997, 0.000150869
DataValue, 0.29, 0.000193312
DataValue, 0.30000000000000004, 0.000246468
DataValue, 0.31000000000000005, 0.000312183
DataValue, 0.32000000000000006, 0.00039224100000000004
DataValue, 0.33, 0.000489596
DataValue, 0.34, 0.00060778
DataValue, 0.35000000000000003, 0.000747706
DataValue, 0.36000000000000004, 0.000912238
DataValue, 0.37000000000000005, 0.001105025
DataValue, 0.38, 0.00133023
DataValue, 0.39, 0.00158672
DataValue, 0.4, 0.0018786400000000002
DataValue, 0.41, 0.00220811
DataValue, 0.42000000000000004, 0.0025792099999999997
DataValue, 0.43, 0.0029881000000000005
DataValue, 0.44000000000000006, 0.00343908
DataValue, 0.45, 0.0039328
DataValue, 0.45999999999999996, 0.00447202
DataValue, 0.47000000000000003, 0.0050510400000000006
DataValue, 0.48, 0.0056743300000000009
DataValue, 0.49000000000000005, 0.0063398000000000005
DataValue, 0.5, 0.00704676
DataValue, 0.51, 0.00780196
DataValue, 0.52, 0.00859154
DataValue, 0.53, 0.0094198799999999985
DataValue, 0.54, 0.01028895
DataValue, 0.55, 0.01120129
DataValue, 0.55999999999999994, 0.012152099999999999
DataValue, 0.57000000000000006, 0.0131301
DataValue, 0.58, 0.0141405
DataValue, 0.59000000000000008, 0.015191
DataValue, 0.60000000000000009, 0.0162647
DataValue, 0, 7.71209E-08
DataValue, 0.01, 1.0408239999999999E-07
DataValue, 0.02, 1.40391E-07
DataValue, 0.03, 1.89797E-07
DataValue, 0.04, 2.55888E-07
DataValue, 0.05, 3.45041E-07
DataValue, 0.06, 4.65169E-07
DataValue, 0.07, 6.26976E-07
DataValue, 0.08, 8.4438099999999992E-07
DataValue, 0.09, 1.137032E-06
DataValue, 0.1, 1.53166E-06
DataValue, 0.11000000000000001, 2.0598E-06
DataValue, 0.12, 2.76711E-06
DataValue, 0.13, 3.7141E-06
DataValue, 0.13999999999999999, 4.98079E-06
DataValue, 0.15000000000000002, 6.68831E-06
DataValue, 0.16000000000000003, 8.93955E-06
DataValue, 0.17, 1.1935800000000002E-05
DataValue, 0.18000000000000002, 1.58987E-05
DataValue, 0.19, 2.1137800000000003E-05
DataValue, 0.2, 2.80237E-05
DataValue, 0.21000000000000002, 3.70484E-05
DataValue, 0.22000000000000003, 4.8789800000000005E-05
DataValue, 0.22999999999999998, 6.40541E-05
DataValue, 0.24, 8.37138E-05
DataValue, 0.25, 0.0001088846
DataValue, 0.26, 0.000140922
DataValue, 0.27, 0.00018134
DataValue, 0.27999999999999997, 0.000232403
DataValue, 0.29, 0.000295233
DataValue, 0.30000000000000004, 0.000372832
DataValue, 0.31000000000000005, 0.000467357
DataValue, 0.32000000000000006, 0.000581114
DataValue, 0.33, 0.000717211
DataValue, 0.34, 0.00088036600000000016
DataValue, 0.35000000000000003, 0.00107025
DataValue, 0.36000000000000004, 0.0012905100000000001
DataValue, 0.37000000000000005, 0.00154466
DataValue, 0.38, 0.0018379300000000002
DataValue, 0.39, 0.00216677
DataValue, 0.4, 0.0025371800000000004
DataValue, 0.41, 0.00294832
DataValue, 0.42000000000000004, 0.00340663
DataValue, 0.43, 0.00390667
DataValue, 0.44000000000000006, 0.00445101
DataValue, 0.45, 0.0050411200000000005
DataValue, 0.45999999999999996, 0.00568108
DataValue, 0.47000000000000003, 0.0063622
DataValue, 0.48, 0.00708807
DataValue, 0.49000000000000005, 0.0078590400000000012
DataValue, 0.5, 0.00867189
DataValue, 0.51, 0.00953512
DataValue, 0.52, 0.010433030000000001
DataValue, 0.53, 0.01137146
DataValue, 0.54, 0.0123595
DataValue, 0.55, 0.013382400000000001
DataValue, 0.55999999999999994, 0.0144361
DataValue, 0.57000000000000006, 0.0155252
DataValue, 0.58, 0.0166459
DataValue, 0.59000000000000008, 0.017811
DataValue, 0.60000000000000009, 0.0189999
DataValue, 0, 1.1556699999999999E-07
DataValue, 0.01, 1.56145E-07
DataValue, 0.02, 2.10902E-07
DataValue, 0.03, 2.85532E-07
DataValue, 0.04, 3.85693E-07
DataValue, 0.05, 5.2074E-07
DataValue, 0.06, 7.0246899999999994E-07
DataValue, 0.07, 9.47658E-07
DataValue, 0.08, 1.2792699999999998E-06
DataValue, 0.09, 1.7236299999999999E-06
DataValue, 0.1, 2.31996E-06
DataValue, 0.11000000000000001, 3.1219899999999996E-06
DataValue, 0.12, 4.19594E-06
DataValue, 0.13, 5.6325299999999994E-06
DataValue, 0.13999999999999999, 7.54933E-06
DataValue, 0.15000000000000002, 1.012626E-05
DataValue, 0.16000000000000003, 1.35242E-05
DataValue, 0.17, 1.80235E-05
DataValue, 0.18000000000000002, 2.3958900000000002E-05
DataValue, 0.19, 3.1764600000000004E-05
DataValue, 0.2, 4.19768E-05
DataValue, 0.21000000000000002, 5.52802E-05
DataValue, 0.22000000000000003, 7.24644E-05
DataValue, 0.22999999999999998, 9.45885E-05
DataValue, 0.24, 0.000122991
DataValue, 0.25, 0.000158846
DataValue, 0.26, 0.00020393300000000003
DataValue, 0.27, 0.000260314
DataValue, 0.27999999999999997, 0.00033082500000000003
DataValue, 0.29, 0.00041644699999999997
DataValue, 0.30000000000000004, 0.00052061
DataValue, 0.31000000000000005, 0.000645977
DataValue, 0.32000000000000006, 0.00079531400000000009
DataValue, 0.33, 0.000971458
DataValue, 0.34, 0.0011795800000000002
DataValue, 0.35000000000000003, 0.00141821
DataValue, 0.36000000000000004, 0.00169279
DataValue, 0.37000000000000005, 0.00200532
DataValue, 0.38, 0.00236117
DataValue, 0.39, 0.0027561499999999997
DataValue, 0.4, 0.00319476
DataValue, 0.41, 0.00367889
DataValue, 0.42000000000000004, 0.00421226
DataValue, 0.43, 0.0047877200000000005
DataValue, 0.44000000000000006, 0.00541037
DataValue, 0.45, 0.00607897
DataValue, 0.45999999999999996, 0.00680107
DataValue, 0.47000000000000003, 0.00756192
DataValue, 0.48, 0.00836728
DataValue, 0.49000000000000005, 0.00921798
DataValue, 0.5, 0.01011277
DataValue, 0.51, 0.01105451
DataValue, 0.52, 0.0120408
DataValue, 0.53, 0.0130565
DataValue, 0.54, 0.0141136
DataValue, 0.55, 0.0152146
DataValue, 0.55999999999999994, 0.0163422
DataValue, 0.57000000000000006, 0.0175051
DataValue, 0.58, 0.0187018
DataValue, 0.59000000000000008, 0.0199355
DataValue, 0.60000000000000009, 0.0211951
DataValue, 0, 1.69197E-07
DataValue, 0.01, 2.2893799999999998E-07
DataValue, 0.02, 3.0969199999999996E-07
DataValue, 0.03, 4.1951799999999993E-07
DataValue, 0.04, 5.6710799999999995E-07
DataValue, 0.05, 7.66484E-07
DataValue, 0.06, 1.0348919999999998E-06
DataValue, 0.07, 1.39779E-06
DataValue, 0.08, 1.8843899999999998E-06
DataValue, 0.09, 2.53872E-06
DataValue, 0.1, 3.4175699999999997E-06
DataValue, 0.11000000000000001, 4.59551E-06
DataValue, 0.12, 6.171859999999999E-06
DataValue, 0.13, 8.2784999999999988E-06
DataValue, 0.13999999999999999, 1.1078020000000001E-05
DataValue, 0.15000000000000002, 1.4841300000000001E-05
DataValue, 0.16000000000000003, 1.9759700000000003E-05
DataValue, 0.17, 2.62639E-05
DataValue, 0.18000000000000002, 3.4805300000000004E-05
DataValue, 0.19, 4.59786E-05
DataValue, 0.2, 6.0485300000000009E-05
DataValue, 0.21000000000000002, 7.92396E-05
DataValue, 0.22000000000000003, 0.00010334680000000001
DataValue, 0.22999999999999998, 0.00013413900000000003
DataValue, 0.24, 0.000173043
DataValue, 0.25, 0.00022185500000000002
DataValue, 0.26, 0.00028269000000000005
DataValue, 0.27, 0.000357886
DataValue, 0.27999999999999997, 0.000450554
DataValue, 0.29, 0.00056206
DataValue, 0.30000000000000004, 0.00069618
DataValue, 0.31000000000000005, 0.00085577500000000013
DataValue, 0.32000000000000006, 0.0010427770000000002
DataValue, 0.33, 0.0012612699999999999
DataValue, 0.34, 0.00151613
DataValue, 0.35000000000000003, 0.00180585
DataValue, 0.36000000000000004, 0.00213485
DataValue, 0.37000000000000005, 0.0025048
DataValue, 0.38, 0.00292203
DataValue, 0.39, 0.00338035
DataValue, 0.4, 0.00388536
DataValue, 0.41, 0.0044368
DataValue, 0.42000000000000004, 0.00504036
DataValue, 0.43, 0.00568498
DataValue, 0.44000000000000006, 0.00638017
DataValue, 0.45, 0.00712047
DataValue, 0.45999999999999996, 0.00791245
DataValue, 0.47000000000000003, 0.00874372
DataValue, 0.48, 0.0096212800000000012
DataValue, 0.49000000000000005, 0.010541990000000001
DataValue, 0.5, 0.011514100000000001
DataValue, 0.51, 0.012525900000000001
DataValue, 0.52, 0.013569500000000002
DataValue, 0.53, 0.0146508
DataValue, 0.54, 0.015771900000000002
DataValue, 0.55, 0.016937400000000002
DataValue, 0.55999999999999994, 0.0181256
DataValue, 0.57000000000000006, 0.019351100000000003
DataValue, 0.58, 0.020605699999999998
DataValue, 0.59000000000000008, 0.021901700000000003
DataValue, 0.60000000000000009, 0.023216999999999998
