
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.485, 2.5, -2.45974E-08, 2.45974E-08, 0.0150000000000001
DataValue, 2.48, 2.5, -3.03788E-08, 3.03788E-08, 0.02
DataValue, 2.475, 2.5, -3.50205E-08, 3.50205E-08, 0.024999999999999897
DataValue, 2.47, 2.5, -3.88961E-08, 3.88961E-08, 0.0299999999999998
DataValue, 2.465, 2.5, -4.22574E-08, 4.22574E-08, 0.0350000000000001
DataValue, 2.46, 2.5, -4.4962099999999995E-08, 4.4962099999999995E-08, 0.04
DataValue, 2.455, 2.5, -4.72323E-08, 4.72323E-08, 0.0449999999999999
DataValue, 2.45, 2.5, -4.92089E-08, 4.92089E-08, 0.049999999999999795
DataValue, 2.445, 2.5, -5.08171E-08, 5.08171E-08, 0.055000000000000208
DataValue, 2.44, 2.5, -5.21779E-08, 5.21779E-08, 0.06
DataValue, 2.435, 2.5, -5.33715E-08, 5.33715E-08, 0.065
DataValue, 2.43, 2.5, -5.4352E-08, 5.4352E-08, 0.0699999999999998
DataValue, 2.425, 2.5, -5.51982E-08, 5.51982E-08, 0.0750000000000002
DataValue, 2.42, 2.5, -5.5951300000000006E-08, 5.5951300000000006E-08, 0.080000000000000113
DataValue, 2.415, 2.5, -5.65863E-08, 5.65863E-08, 0.085
DataValue, 2.41, 2.5, -5.7158E-08, 5.7158E-08, 0.0899999999999999
DataValue, 2.405, 2.5, -5.7648E-08, 5.7648E-08, 0.0950000000000002
DataValue, 2.4, 2.5, -5.8079E-08, 5.8079E-08, 0.1
DataValue, 2.395, 2.5, -5.8475400000000008E-08, 5.8475400000000008E-08, 0.10500000000000001
DataValue, 2.39, 2.5, -5.8819E-08, 5.8819E-08, 0.11000000000000001
DataValue, 2.385, 2.5, -5.9135299999999996E-08, 5.9135299999999996E-08, 0.11499999999999999
DataValue, 2.38, 2.5, -5.9444299999999996E-08, 5.9444299999999996E-08, 0.12
DataValue, 2.375, 2.5, -5.97134E-08, 5.97134E-08, 0.125
DataValue, 2.37, 2.5, -5.99634E-08, 5.99634E-08, 0.13
DataValue, 2.365, 2.5, -6.02003E-08, 6.02003E-08, 0.135
DataValue, 2.36, 2.5, -6.04193E-08, 6.04193E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -6.0638E-08, 6.0638E-08, 0.145
DataValue, 2.35, 2.5, -6.0848800000000007E-08, 6.0848800000000007E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -6.10421E-08, 6.10421E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -6.12333E-08, 6.12333E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -6.14275E-08, 6.14275E-08, 0.165
DataValue, 2.33, 2.5, -6.16028E-08, 6.16028E-08, 0.17
DataValue, 2.325, 2.5, -6.1779599999999993E-08, 6.1779599999999993E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -6.1954900000000009E-08, 6.1954900000000009E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -6.21177E-08, 6.21177E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -6.22813E-08, 6.22813E-08, 0.19
DataValue, 2.305, 2.5, -6.2457E-08, 6.2457E-08, 0.195
DataValue, 2.3, 2.5, -6.26193E-08, 6.26193E-08, 0.2
DataValue, 2.295, 2.5, -6.27898E-08, 6.27898E-08, 0.205
DataValue, 2.29, 2.5, -6.29573E-08, 6.29573E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -6.3120900000000008E-08, 6.3120900000000008E-08, 0.215
DataValue, 2.28, 2.5, -6.32759E-08, 6.32759E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -6.3437E-08, 6.3437E-08, 0.225
DataValue, 2.27, 2.5, -6.35942E-08, 6.35942E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -6.37516E-08, 6.37516E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -6.39117E-08, 6.39117E-08, 0.24
DataValue, 2.255, 2.5, -6.40642E-08, 6.40642E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -6.4224500000000007E-08, 6.4224500000000007E-08, 0.25
DataValue, 2.245, 2.5, -6.43779E-08, 6.43779E-08, 0.255
DataValue, 2.24, 2.5, -6.45389E-08, 6.45389E-08, 0.26
DataValue, 2.235, 2.5, -6.46985E-08, 6.46985E-08, 0.265
DataValue, 2.23, 2.5, -6.48447E-08, 6.48447E-08, 0.27
DataValue, 2.225, 2.5, -6.499970000000001E-08, 6.499970000000001E-08, 0.275
DataValue, 2.22, 2.5, -6.5159000000000008E-08, 6.5159000000000008E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -6.53076E-08, 6.53076E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -6.546230000000001E-08, 6.546230000000001E-08, 0.29
DataValue, 2.205, 2.5, -6.5615E-08, 6.5615E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -6.57657E-08, 6.57657E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -6.5912100000000007E-08, 6.5912100000000007E-08, 0.305
DataValue, 2.19, 2.5, -6.60671E-08, 6.60671E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -6.6216600000000008E-08, 6.6216600000000008E-08, 0.315
DataValue, 2.18, 2.5, -6.63738E-08, 6.63738E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -6.65239E-08, 6.65239E-08, 0.325
DataValue, 2.17, 2.5, -6.667E-08, 6.667E-08, 0.33
DataValue, 2.165, 2.5, -6.68183E-08, 6.68183E-08, 0.335
DataValue, 2.16, 2.5, -6.69627E-08, 6.69627E-08, 0.34
DataValue, 2.155, 2.5, -6.7109500000000009E-08, 6.7109500000000009E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -6.72599E-08, 6.72599E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -6.74113E-08, 6.74113E-08, 0.355
DataValue, 2.14, 2.5, -6.75589E-08, 6.75589E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -6.7704199999999993E-08, 6.7704199999999993E-08, 0.365
DataValue, 2.13, 2.5, -6.78481E-08, 6.78481E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -6.79929E-08, 6.79929E-08, 0.375
DataValue, 2.12, 2.5, -6.81407E-08, 6.81407E-08, 0.38
DataValue, 2.115, 2.5, -6.82896E-08, 6.82896E-08, 0.385
DataValue, 2.11, 2.5, -6.84332E-08, 6.84332E-08, 0.39
DataValue, 2.105, 2.5, -6.8582900000000007E-08, 6.8582900000000007E-08, 0.395
DataValue, 2.1, 2.5, -6.87318E-08, 6.87318E-08, 0.4
DataValue, 2.095, 2.5, -6.88803E-08, 6.88803E-08, 0.405
DataValue, 2.09, 2.5, -6.90297E-08, 6.90297E-08, 0.41
DataValue, 2.085, 2.5, -6.91714E-08, 6.91714E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -6.93199E-08, 6.93199E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -6.94554E-08, 6.94554E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -6.961020000000001E-08, 6.961020000000001E-08, 0.43
DataValue, 2.065, 2.5, -6.97611E-08, 6.97611E-08, 0.435
DataValue, 2.06, 2.5, -6.98985E-08, 6.98985E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -7.00408E-08, 7.00408E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -7.01866E-08, 7.01866E-08, 0.45
DataValue, 2.045, 2.5, -7.0326300000000007E-08, 7.0326300000000007E-08, 0.455
DataValue, 2.04, 2.5, -7.0460399999999992E-08, 7.0460399999999992E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -7.06116E-08, 7.06116E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -7.07494E-08, 7.07494E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -7.09006E-08, 7.09006E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -7.10449E-08, 7.10449E-08, 0.48
DataValue, 2.015, 2.5, -7.1183E-08, 7.1183E-08, 0.485
DataValue, 2.01, 2.5, -7.13287E-08, 7.13287E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -7.14688E-08, 7.14688E-08, 0.49500000000000005
DataValue, 2, 2.5, -7.1612E-08, 7.1612E-08, 0.5
DataValue, 1.995, 2.5, -7.17617E-08, 7.17617E-08, 0.505
DataValue, 1.99, 2.5, -7.1903300000000008E-08, 7.1903300000000008E-08, 0.51
DataValue, 1.985, 2.5, -7.2043100000000011E-08, 7.2043100000000011E-08, 0.515
DataValue, 1.98, 2.5, -7.21941E-08, 7.21941E-08, 0.52
DataValue, 1.975, 2.5, -7.23335E-08, 7.23335E-08, 0.525
DataValue, 1.97, 2.5, -7.24721E-08, 7.24721E-08, 0.53
DataValue, 1.965, 2.5, -7.2615800000000009E-08, 7.2615800000000009E-08, 0.535
DataValue, 1.96, 2.5, -7.27484E-08, 7.27484E-08, 0.54
DataValue, 1.955, 2.5, -7.28897E-08, 7.28897E-08, 0.545
DataValue, 1.95, 2.5, -7.3035300000000008E-08, 7.3035300000000008E-08, 0.55
DataValue, 1.945, 2.5, -7.31738E-08, 7.31738E-08, 0.555
DataValue, 1.94, 2.5, -7.33205E-08, 7.33205E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.34567E-08, 7.34567E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.35931E-08, 7.35931E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.37349E-08, 7.37349E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.3881E-08, 7.3881E-08, 0.58
DataValue, 1.915, 2.5, -7.40149E-08, 7.40149E-08, 0.585
DataValue, 1.91, 2.5, -7.41581E-08, 7.41581E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.4302E-08, 7.4302E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.44455E-08, 7.44455E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.45846E-08, 7.45846E-08, 0.605
DataValue, 1.89, 2.5, -7.47246E-08, 7.47246E-08, 0.61
DataValue, 1.885, 2.5, -7.4865E-08, 7.4865E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.50059E-08, 7.50059E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.51405E-08, 7.51405E-08, 0.625
DataValue, 1.87, 2.5, -7.5279E-08, 7.5279E-08, 0.63
DataValue, 1.865, 2.5, -7.5411E-08, 7.5411E-08, 0.635
DataValue, 1.86, 2.5, -7.5557100000000012E-08, 7.5557100000000012E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.56984E-08, 7.56984E-08, 0.645
DataValue, 1.85, 2.5, -7.58289E-08, 7.58289E-08, 0.65
DataValue, 1.845, 2.5, -7.5966500000000007E-08, 7.5966500000000007E-08, 0.655
DataValue, 1.84, 2.5, -7.61063E-08, 7.61063E-08, 0.66
DataValue, 1.835, 2.5, -7.62473E-08, 7.62473E-08, 0.665
DataValue, 1.83, 2.5, -7.63808E-08, 7.63808E-08, 0.67
DataValue, 1.825, 2.5, -7.65354E-08, 7.65354E-08, 0.675
DataValue, 1.82, 2.5, -7.66615E-08, 7.66615E-08, 0.68
DataValue, 1.815, 2.5, -7.68003E-08, 7.68003E-08, 0.685
DataValue, 1.81, 2.5, -7.6946E-08, 7.6946E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.70819E-08, 7.70819E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.72183E-08, 7.72183E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.73663E-08, 7.73663E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.75041E-08, 7.75041E-08, 0.71
DataValue, 1.785, 2.5, -7.76373E-08, 7.76373E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.7778700000000008E-08, 7.7778700000000008E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.79165E-08, 7.79165E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.80565E-08, 7.80565E-08, 0.73
DataValue, 1.765, 2.5, -7.81876E-08, 7.81876E-08, 0.735
DataValue, 1.76, 2.5, -7.83307E-08, 7.83307E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.84749E-08, 7.84749E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.8609900000000008E-08, 7.8609900000000008E-08, 0.75
DataValue, 1.745, 2.5, -7.87458E-08, 7.87458E-08, 0.755
DataValue, 1.74, 2.5, -7.8890200000000011E-08, 7.8890200000000011E-08, 0.76
DataValue, 1.735, 2.5, -7.9027399999999992E-08, 7.9027399999999992E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.91612E-08, 7.91612E-08, 0.77
DataValue, 1.725, 2.5, -7.93044E-08, 7.93044E-08, 0.775
DataValue, 1.72, 2.5, -7.94315E-08, 7.94315E-08, 0.78
DataValue, 1.715, 2.5, -7.95724E-08, 7.95724E-08, 0.785
DataValue, 1.71, 2.5, -7.97211E-08, 7.97211E-08, 0.79
DataValue, 1.705, 2.5, -7.9852800000000009E-08, 7.9852800000000009E-08, 0.795
DataValue, 1.7, 2.5, -7.99985E-08, 7.99985E-08, 0.8
DataValue, 1.695, 2.5, -8.013439999999999E-08, 8.013439999999999E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -8.0275E-08, 8.0275E-08, 0.81
DataValue, 1.685, 2.5, -8.04167E-08, 8.04167E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -8.05557E-08, 8.05557E-08, 0.82
DataValue, 1.675, 2.5, -8.0688700000000012E-08, 8.0688700000000012E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -8.0829100000000007E-08, 8.0829100000000007E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -8.0966000000000012E-08, 8.0966000000000012E-08, 0.835
DataValue, 1.66, 2.5, -8.11015E-08, 8.11015E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -8.12405E-08, 8.12405E-08, 0.845
DataValue, 1.65, 2.5, -8.13701E-08, 8.13701E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -8.15078E-08, 8.15078E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -8.165139999999999E-08, 8.165139999999999E-08, 0.86
DataValue, 1.635, 2.5, -8.179080000000001E-08, 8.179080000000001E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -8.1928E-08, 8.1928E-08, 0.87
DataValue, 1.625, 2.5, -8.20662E-08, 8.20662E-08, 0.875
DataValue, 1.62, 2.5, -8.21964E-08, 8.21964E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -8.23383E-08, 8.23383E-08, 0.885
DataValue, 1.61, 2.5, -8.24743E-08, 8.24743E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.2617999999999992E-08, 8.2617999999999992E-08, 0.895
DataValue, 1.6, 2.5, -8.2761099999999988E-08, 8.2761099999999988E-08, 0.9
DataValue, 1.595, 2.5, -8.28956E-08, 8.28956E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.30369E-08, 8.30369E-08, 0.91
DataValue, 1.585, 2.5, -8.31784E-08, 8.31784E-08, 0.915
DataValue, 1.58, 2.5, -8.33188E-08, 8.33188E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.3453900000000009E-08, 8.3453900000000009E-08, 0.925
DataValue, 1.57, 2.5, -8.3591E-08, 8.3591E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.3730399999999991E-08, 8.3730399999999991E-08, 0.935
DataValue, 1.56, 2.5, -8.386229999999999E-08, 8.386229999999999E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.40067E-08, 8.40067E-08, 0.945
DataValue, 1.55, 2.5, -8.4136900000000015E-08, 8.4136900000000015E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.4275E-08, 8.4275E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.44228E-08, 8.44228E-08, 0.96
DataValue, 1.535, 2.5, -8.4552600000000008E-08, 8.4552600000000008E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.46837E-08, 8.46837E-08, 0.97
DataValue, 1.525, 2.5, -8.48236E-08, 8.48236E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.49587E-08, 8.49587E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.5102499999999991E-08, 8.5102499999999991E-08, 0.985
DataValue, 1.51, 2.5, -8.5239999999999988E-08, 8.5239999999999988E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.53778E-08, 8.53778E-08, 0.995
DataValue, 1.5, 2.5, -8.55187E-08, 8.55187E-08, 1
DataValue, 1.495, 2.5, -8.5649200000000012E-08, 8.5649200000000012E-08, 1.005
DataValue, 1.49, 2.5, -8.5780999999999992E-08, 8.5780999999999992E-08, 1.01
DataValue, 1.485, 2.5, -8.59232E-08, 8.59232E-08, 1.015
DataValue, 1.48, 2.5, -8.60559E-08, 8.60559E-08, 1.02
DataValue, 1.475, 2.5, -8.61988E-08, 8.61988E-08, 1.025
DataValue, 1.47, 2.5, -8.63363E-08, 8.63363E-08, 1.03
DataValue, 1.465, 2.5, -8.64781E-08, 8.64781E-08, 1.035
DataValue, 1.46, 2.5, -8.66199E-08, 8.66199E-08, 1.04
DataValue, 1.455, 2.5, -8.675459999999999E-08, 8.675459999999999E-08, 1.045
DataValue, 1.45, 2.5, -8.6895900000000007E-08, 8.6895900000000007E-08, 1.05
DataValue, 1.445, 2.5, -8.70321E-08, 8.70321E-08, 1.055
DataValue, 1.44, 2.5, -8.7170400000000014E-08, 8.7170400000000014E-08, 1.06
DataValue, 1.435, 2.5, -8.73019E-08, 8.73019E-08, 1.065
DataValue, 1.43, 2.5, -8.74406E-08, 8.74406E-08, 1.07
DataValue, 1.425, 2.5, -8.759069999999999E-08, 8.759069999999999E-08, 1.075
DataValue, 1.42, 2.5, -8.77251E-08, 8.77251E-08, 1.08
DataValue, 1.415, 2.5, -8.78594E-08, 8.78594E-08, 1.085
DataValue, 1.41, 2.5, -8.79935E-08, 8.79935E-08, 1.09
DataValue, 1.405, 2.5, -8.81237E-08, 8.81237E-08, 1.095
DataValue, 1.4, 2.5, -8.8265600000000009E-08, 8.8265600000000009E-08, 1.1
DataValue, 1.395, 2.5, -8.8407E-08, 8.8407E-08, 1.105
DataValue, 1.39, 2.5, -8.85382E-08, 8.85382E-08, 1.11
DataValue, 1.385, 2.5, -8.86772E-08, 8.86772E-08, 1.115
DataValue, 1.38, 2.5, -8.88209E-08, 8.88209E-08, 1.12
DataValue, 1.375, 2.5, -8.89589E-08, 8.89589E-08, 1.125
DataValue, 1.37, 2.5, -8.9103200000000011E-08, 8.9103200000000011E-08, 1.13
DataValue, 1.365, 2.5, -8.9238800000000012E-08, 8.9238800000000012E-08, 1.135
DataValue, 1.36, 2.5, -8.93756E-08, 8.93756E-08, 1.14
DataValue, 1.355, 2.5, -8.950419999999999E-08, 8.950419999999999E-08, 1.145
DataValue, 1.35, 2.5, -8.96424E-08, 8.96424E-08, 1.15
DataValue, 1.345, 2.5, -8.9782600000000009E-08, 8.9782600000000009E-08, 1.155
DataValue, 1.34, 2.5, -8.9915199999999992E-08, 8.9915199999999992E-08, 1.16
DataValue, 1.335, 2.5, -9.00504E-08, 9.00504E-08, 1.165
DataValue, 1.33, 2.5, -9.01977E-08, 9.01977E-08, 1.17
DataValue, 1.325, 2.5, -9.0337099999999989E-08, 9.0337099999999989E-08, 1.175
DataValue, 1.32, 2.5, -9.0482200000000013E-08, 9.0482200000000013E-08, 1.18
DataValue, 1.315, 2.5, -9.06134E-08, 9.06134E-08, 1.185
DataValue, 1.31, 2.5, -9.076029999999999E-08, 9.076029999999999E-08, 1.19
DataValue, 1.305, 2.5, -9.08991E-08, 9.08991E-08, 1.195
DataValue, 1.3, 2.5, -9.10401E-08, 9.10401E-08, 1.2
DataValue, 1.295, 2.5, -9.11828E-08, 9.11828E-08, 1.205
DataValue, 1.29, 2.5, -9.1324400000000013E-08, 9.1324400000000013E-08, 1.21
DataValue, 1.285, 2.5, -9.14578E-08, 9.14578E-08, 1.215
DataValue, 1.28, 2.5, -9.15982E-08, 9.15982E-08, 1.22
DataValue, 1.275, 2.5, -9.1738E-08, 9.1738E-08, 1.225
DataValue, 1.27, 2.5, -9.18746E-08, 9.18746E-08, 1.23
DataValue, 1.265, 2.5, -9.20147E-08, 9.20147E-08, 1.235
DataValue, 1.26, 2.5, -9.2162600000000008E-08, 9.2162600000000008E-08, 1.24
DataValue, 1.255, 2.5, -9.2298399999999992E-08, 9.2298399999999992E-08, 1.245
DataValue, 1.25, 2.5, -9.2434300000000009E-08, 9.2434300000000009E-08, 1.25
DataValue, 1.245, 2.5, -9.25718E-08, 9.25718E-08, 1.255
DataValue, 1.24, 2.5, -9.2723600000000008E-08, 9.2723600000000008E-08, 1.26
DataValue, 1.235, 2.5, -9.28606E-08, 9.28606E-08, 1.265
DataValue, 1.23, 2.5, -9.30044E-08, 9.30044E-08, 1.27
DataValue, 1.225, 2.5, -9.3141E-08, 9.3141E-08, 1.275
DataValue, 1.22, 2.5, -9.32801E-08, 9.32801E-08, 1.28
DataValue, 1.215, 2.5, -9.342560000000001E-08, 9.342560000000001E-08, 1.285
DataValue, 1.21, 2.5, -9.35705E-08, 9.35705E-08, 1.29
DataValue, 1.205, 2.5, -9.37073E-08, 9.37073E-08, 1.295
DataValue, 1.2, 2.5, -9.3851700000000009E-08, 9.3851700000000009E-08, 1.3
DataValue, 1.195, 2.5, -9.39872E-08, 9.39872E-08, 1.305
DataValue, 1.19, 2.5, -9.4127600000000012E-08, 9.4127600000000012E-08, 1.31
DataValue, 1.185, 2.5, -9.42602E-08, 9.42602E-08, 1.315
DataValue, 1.18, 2.5, -9.4395900000000015E-08, 9.4395900000000015E-08, 1.32
DataValue, 1.175, 2.5, -9.45452E-08, 9.45452E-08, 1.325
DataValue, 1.17, 2.5, -9.46874E-08, 9.46874E-08, 1.33
DataValue, 1.165, 2.5, -9.48306E-08, 9.48306E-08, 1.335
DataValue, 1.16, 2.5, -9.49714E-08, 9.49714E-08, 1.34
DataValue, 1.155, 2.5, -9.5104299999999992E-08, 9.5104299999999992E-08, 1.345
DataValue, 1.15, 2.5, -9.52498E-08, 9.52498E-08, 1.35
DataValue, 1.145, 2.5, -9.5391899999999993E-08, 9.5391899999999993E-08, 1.355
DataValue, 1.14, 2.5, -9.5519E-08, 9.5519E-08, 1.36
DataValue, 1.135, 2.5, -9.56638E-08, 9.56638E-08, 1.365
DataValue, 1.13, 2.5, -9.57994E-08, 9.57994E-08, 1.37
DataValue, 1.125, 2.5, -9.59431E-08, 9.59431E-08, 1.375
DataValue, 1.12, 2.5, -9.60915E-08, 9.60915E-08, 1.38
DataValue, 1.115, 2.5, -9.62359E-08, 9.62359E-08, 1.385
DataValue, 1.11, 2.5, -9.6375600000000007E-08, 9.6375600000000007E-08, 1.39
DataValue, 1.105, 2.5, -9.6511099999999989E-08, 9.6511099999999989E-08, 1.395
DataValue, 1.1, 2.5, -9.6654900000000009E-08, 9.6654900000000009E-08, 1.4
DataValue, 1.095, 2.5, -9.67999E-08, 9.67999E-08, 1.405
DataValue, 1.09, 2.5, -9.6941400000000016E-08, 9.6941400000000016E-08, 1.41
DataValue, 1.085, 2.5, -9.70954E-08, 9.70954E-08, 1.415
DataValue, 1.08, 2.5, -9.7226900000000009E-08, 9.7226900000000009E-08, 1.42
DataValue, 1.075, 2.5, -9.73682E-08, 9.73682E-08, 1.425
DataValue, 1.07, 2.5, -9.751720000000001E-08, 9.751720000000001E-08, 1.43
DataValue, 1.065, 2.5, -9.76536E-08, 9.76536E-08, 1.435
DataValue, 1.06, 2.5, -9.7791499999999993E-08, 9.7791499999999993E-08, 1.44
DataValue, 1.055, 2.5, -9.79416E-08, 9.79416E-08, 1.445
DataValue, 1.05, 2.5, -9.8085699999999993E-08, 9.8085699999999993E-08, 1.45
DataValue, 1.045, 2.5, -9.82241E-08, 9.82241E-08, 1.455
DataValue, 1.04, 2.5, -9.83693E-08, 9.83693E-08, 1.46
DataValue, 1.035, 2.5, -9.8510000000000013E-08, 9.8510000000000013E-08, 1.465
DataValue, 1.03, 2.5, -9.8652E-08, 9.8652E-08, 1.47
DataValue, 1.025, 2.5, -9.8801799999999989E-08, 9.8801799999999989E-08, 1.475
DataValue, 1.02, 2.5, -9.89449E-08, 9.89449E-08, 1.48
DataValue, 1.015, 2.5, -9.90884E-08, 9.90884E-08, 1.485
DataValue, 1.01, 2.5, -9.9228400000000015E-08, 9.9228400000000015E-08, 1.49
DataValue, 1.005, 2.5, -9.9370100000000014E-08, 9.9370100000000014E-08, 1.495
DataValue, 1, 2.5, -9.9511800000000014E-08, 9.9511800000000014E-08, 1.5
DataValue, 0.995, 2.5, -9.96653E-08, 9.96653E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.9800000000000007E-08, 9.9800000000000007E-08, 1.51
DataValue, 0.985, 2.5, -9.99413E-08, 9.99413E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -1.000847E-07, 1.000847E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.0022139999999999E-07, 1.0022139999999999E-07, 1.525
DataValue, 0.97, 2.5, -1.0037679999999999E-07, 1.0037679999999999E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.005171E-07, 1.005171E-07, 1.535
DataValue, 0.96, 2.5, -1.006544E-07, 1.006544E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.0079899999999999E-07, 1.0079899999999999E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.009422E-07, 1.009422E-07, 1.55
DataValue, 0.945, 2.5, -1.010818E-07, 1.010818E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.0122869999999998E-07, 1.0122869999999998E-07, 1.56
DataValue, 0.935, 2.5, -1.013749E-07, 1.013749E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.015114E-07, 1.015114E-07, 1.57
DataValue, 0.925, 2.5, -1.016634E-07, 1.016634E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.018064E-07, 1.018064E-07, 1.58
DataValue, 0.915, 2.5, -1.019592E-07, 1.019592E-07, 1.585
DataValue, 0.91, 2.5, -1.021149E-07, 1.021149E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.0225189999999999E-07, 1.0225189999999999E-07, 1.595
DataValue, 0.9, 2.5, -1.0238499999999999E-07, 1.0238499999999999E-07, 1.6
DataValue, 0.895, 2.5, -1.0252319999999998E-07, 1.0252319999999998E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.026772E-07, 1.026772E-07, 1.61
DataValue, 0.885, 2.5, -1.0281309999999999E-07, 1.0281309999999999E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.0296879999999999E-07, 1.0296879999999999E-07, 1.62
DataValue, 0.875, 2.5, -1.0311330000000001E-07, 1.0311330000000001E-07, 1.625
DataValue, 0.87, 2.5, -1.0326139999999998E-07, 1.0326139999999998E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.0341929999999998E-07, 1.0341929999999998E-07, 1.635
DataValue, 0.86, 2.5, -1.035535E-07, 1.035535E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.03692E-07, 1.03692E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.0385249999999998E-07, 1.0385249999999998E-07, 1.65
DataValue, 0.845, 2.5, -1.0399679999999999E-07, 1.0399679999999999E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.0412729999999998E-07, 1.0412729999999998E-07, 1.66
DataValue, 0.835, 2.5, -1.0428869999999999E-07, 1.0428869999999999E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.0443439999999999E-07, 1.0443439999999999E-07, 1.67
