
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.9160500000000005E-08
DataValue, 0.01, 6.5762E-08
DataValue, 0.02, 8.81115E-08
DataValue, 0.03, 1.18432E-07
DataValue, 0.04, 1.5886199999999998E-07
DataValue, 0.05, 2.1329799999999998E-07
DataValue, 0.06, 2.8636699999999996E-07
DataValue, 0.07, 3.84594E-07
DataValue, 0.08, 5.1671399999999992E-07
DataValue, 0.09, 6.9404899999999992E-07
DataValue, 0.1, 9.3140199999999994E-07
DataValue, 0.11000000000000001, 1.25054E-06
DataValue, 0.12, 1.67712E-06
DataValue, 0.13, 2.24777E-06
DataValue, 0.13999999999999999, 3.01096E-06
DataValue, 0.15000000000000002, 4.0388599999999993E-06
DataValue, 0.16000000000000003, 5.39692E-06
DataValue, 0.17, 7.202169999999999E-06
DataValue, 0.18000000000000002, 9.59867E-06
DataValue, 0.19, 1.2777300000000002E-05
DataValue, 0.2, 1.69723E-05
DataValue, 0.21000000000000002, 2.24991E-05
DataValue, 0.22000000000000003, 2.9747200000000002E-05
DataValue, 0.22999999999999998, 3.92135E-05
DataValue, 0.24, 5.1504000000000007E-05
DataValue, 0.25, 6.7388000000000013E-05
DataValue, 0.26, 8.7805500000000012E-05
DataValue, 0.27, 0.00011388990000000002
DataValue, 0.27999999999999997, 0.00014729300000000003
DataValue, 0.29, 0.00018894000000000002
DataValue, 0.30000000000000004, 0.00024092600000000003
DataValue, 0.31000000000000005, 0.000305381
DataValue, 0.32000000000000006, 0.000384149
DataValue, 0.33, 0.000479894
DataValue, 0.34, 0.00059624
DataValue, 0.35000000000000003, 0.000734095
DataValue, 0.36000000000000004, 0.000896613
DataValue, 0.37000000000000005, 0.001087394
DataValue, 0.38, 0.0013100000000000002
DataValue, 0.39, 0.00156361
DataValue, 0.4, 0.00185304
DataValue, 0.41, 0.00217995
DataValue, 0.42000000000000004, 0.00254833
DataValue, 0.43, 0.0029547500000000003
DataValue, 0.44000000000000006, 0.0034039
DataValue, 0.45, 0.00389501
DataValue, 0.45999999999999996, 0.004432
DataValue, 0.47000000000000003, 0.00500897
DataValue, 0.48, 0.00563068
DataValue, 0.49000000000000005, 0.00629366
DataValue, 0.5, 0.00699999
DataValue, 0.51, 0.00775327
DataValue, 0.52, 0.0085423100000000009
DataValue, 0.53, 0.0093717400000000017
DataValue, 0.54, 0.010239370000000001
DataValue, 0.55, 0.01115084
DataValue, 0.55999999999999994, 0.012099100000000002
DataValue, 0.57000000000000006, 0.013078000000000001
DataValue, 0.58, 0.014086600000000001
DataValue, 0.59000000000000008, 0.0151369
DataValue, 0.60000000000000009, 0.0162114
DataValue, 0, 7.70555E-08
DataValue, 0.01, 1.0346040000000001E-07
DataValue, 0.02, 1.38978E-07
DataValue, 0.03, 1.87348E-07
DataValue, 0.04, 2.5194399999999997E-07
DataValue, 0.05, 3.39156E-07
DataValue, 0.06, 4.56432E-07
DataValue, 0.07, 6.14339E-07
DataValue, 0.08, 8.26917E-07
DataValue, 0.09, 1.1128229999999998E-06
DataValue, 0.1, 1.49753E-06
DataValue, 0.11000000000000001, 2.0128499999999997E-06
DataValue, 0.12, 2.7027299999999995E-06
DataValue, 0.13, 3.6280999999999996E-06
DataValue, 0.13999999999999999, 4.8620400000000005E-06
DataValue, 0.15000000000000002, 6.52818E-06
DataValue, 0.16000000000000003, 8.72308E-06
DataValue, 0.17, 1.1645300000000002E-05
DataValue, 0.18000000000000002, 1.5506800000000002E-05
DataValue, 0.19, 2.0621E-05
DataValue, 0.2, 2.7341300000000002E-05
DataValue, 0.21000000000000002, 3.6162800000000006E-05
DataValue, 0.22000000000000003, 4.7658100000000004E-05
DataValue, 0.22999999999999998, 6.25612E-05
DataValue, 0.24, 8.179090000000001E-05
DataValue, 0.25, 0.00010647470000000002
DataValue, 0.26, 0.00013796600000000003
DataValue, 0.27, 0.00017764000000000001
DataValue, 0.27999999999999997, 0.000227772
DataValue, 0.29, 0.00028975
DataValue, 0.30000000000000004, 0.000365898
DataValue, 0.31000000000000005, 0.00045879700000000005
DataValue, 0.32000000000000006, 0.00057124600000000008
DataValue, 0.33, 0.00070598900000000007
DataValue, 0.34, 0.00086679600000000008
DataValue, 0.35000000000000003, 0.0010547759999999999
DataValue, 0.36000000000000004, 0.00127383
DataValue, 0.37000000000000005, 0.0015259000000000002
DataValue, 0.38, 0.00181664
DataValue, 0.39, 0.0021437599999999998
DataValue, 0.4, 0.00251166
DataValue, 0.41, 0.00292073
DataValue, 0.42000000000000004, 0.00337851
DataValue, 0.43, 0.0038762
DataValue, 0.44000000000000006, 0.00441916
DataValue, 0.45, 0.00500741
DataValue, 0.45999999999999996, 0.00564696
DataValue, 0.47000000000000003, 0.0063278200000000005
DataValue, 0.48, 0.00705249
DataValue, 0.49000000000000005, 0.00782184
DataValue, 0.5, 0.0086349099999999991
DataValue, 0.51, 0.00949811
DataValue, 0.52, 0.010396
DataValue, 0.53, 0.011333679999999999
DataValue, 0.54, 0.0123227
DataValue, 0.55, 0.013346199999999999
DataValue, 0.55999999999999994, 0.0143978
DataValue, 0.57000000000000006, 0.015485800000000001
DataValue, 0.58, 0.0166113
DataValue, 0.59000000000000008, 0.0177761
DataValue, 0.60000000000000009, 0.0189626
DataValue, 0, 1.1549199999999999E-07
DataValue, 0.01, 1.5540999999999999E-07
DataValue, 0.02, 2.0915499999999997E-07
DataValue, 0.03, 2.82287E-07
DataValue, 0.04, 3.80415E-07
DataValue, 0.05, 5.13004E-07
DataValue, 0.06, 6.9126899999999994E-07
DataValue, 0.07, 9.3153199999999993E-07
DataValue, 0.08, 1.25642E-06
DataValue, 0.09, 1.6915599999999998E-06
DataValue, 0.1, 2.27653E-06
DataValue, 0.11000000000000001, 3.0612499999999997E-06
DataValue, 0.12, 4.1117299999999995E-06
DataValue, 0.13, 5.51877E-06
DataValue, 0.13999999999999999, 7.3982699999999996E-06
DataValue, 0.15000000000000002, 9.9216599999999991E-06
DataValue, 0.16000000000000003, 1.32377E-05
DataValue, 0.17, 1.76578E-05
DataValue, 0.18000000000000002, 2.3475600000000003E-05
DataValue, 0.19, 3.1120100000000007E-05
DataValue, 0.2, 4.1117800000000008E-05
DataValue, 0.21000000000000002, 5.4164100000000005E-05
DataValue, 0.22000000000000003, 7.1057800000000009E-05
DataValue, 0.22999999999999998, 9.28483E-05
DataValue, 0.24, 0.00012070300000000001
DataValue, 0.25, 0.000155978
DataValue, 0.26, 0.000200533
DataValue, 0.27, 0.00025609600000000004
DataValue, 0.27999999999999997, 0.00032550200000000003
DataValue, 0.29, 0.000410191
DataValue, 0.30000000000000004, 0.00051317000000000008
DataValue, 0.31000000000000005, 0.00063731600000000008
DataValue, 0.32000000000000006, 0.000785146
DataValue, 0.33, 0.00095978200000000006
DataValue, 0.34, 0.00116619
DataValue, 0.35000000000000003, 0.00140418
DataValue, 0.36000000000000004, 0.0016773800000000002
DataValue, 0.37000000000000005, 0.00198819
DataValue, 0.38, 0.00234252
DataValue, 0.39, 0.00273611
DataValue, 0.4, 0.0031740400000000004
DataValue, 0.41, 0.00365658
DataValue, 0.42000000000000004, 0.00418973
DataValue, 0.43, 0.00476455
DataValue, 0.44000000000000006, 0.00538674
DataValue, 0.45, 0.00605593
DataValue, 0.45999999999999996, 0.00677586
DataValue, 0.47000000000000003, 0.007535720000000001
DataValue, 0.48, 0.00834258
DataValue, 0.49000000000000005, 0.00919583
DataValue, 0.5, 0.010088870000000002
DataValue, 0.51, 0.01103116
DataValue, 0.52, 0.012018899999999999
DataValue, 0.53, 0.0130358
DataValue, 0.54, 0.014091300000000001
DataValue, 0.55, 0.015194399999999999
DataValue, 0.55999999999999994, 0.0163228
DataValue, 0.57000000000000006, 0.0174877
DataValue, 0.58, 0.0186833
DataValue, 0.59000000000000008, 0.0199224
DataValue, 0.60000000000000009, 0.021179700000000003
DataValue, 0, 1.69448E-07
DataValue, 0.01, 2.2817599999999997E-07
DataValue, 0.02, 3.0732699999999996E-07
DataValue, 0.03, 4.1538799999999996E-07
DataValue, 0.04, 5.60485E-07
DataValue, 0.05, 7.55944E-07
DataValue, 0.06, 1.0187919999999999E-06
DataValue, 0.07, 1.3754399999999998E-06
DataValue, 0.08, 1.85322E-06
DataValue, 0.09, 2.49508E-06
DataValue, 0.1, 3.35795E-06
DataValue, 0.11000000000000001, 4.51447E-06
DataValue, 0.12, 6.06109E-06
DataValue, 0.13, 8.12895E-06
DataValue, 0.13999999999999999, 1.0878170000000002E-05
DataValue, 0.15000000000000002, 1.4571000000000002E-05
DataValue, 0.16000000000000003, 1.94123E-05
DataValue, 0.17, 2.58127E-05
DataValue, 0.18000000000000002, 3.4207100000000007E-05
DataValue, 0.19, 4.520400000000001E-05
DataValue, 0.2, 5.9475800000000011E-05
DataValue, 0.21000000000000002, 7.79824E-05
DataValue, 0.22000000000000003, 0.00010173870000000002
DataValue, 0.22999999999999998, 0.000132147
DataValue, 0.24, 0.000170592
DataValue, 0.25, 0.000218851
DataValue, 0.26, 0.000279034
DataValue, 0.27, 0.00035347400000000005
DataValue, 0.27999999999999997, 0.00044531599999999996
DataValue, 0.29, 0.00055596
DataValue, 0.30000000000000004, 0.0006891200000000001
DataValue, 0.31000000000000005, 0.00084750200000000009
DataValue, 0.32000000000000006, 0.0010339190000000001
DataValue, 0.33, 0.00125112
DataValue, 0.34, 0.00150494
DataValue, 0.35000000000000003, 0.0017933600000000001
DataValue, 0.36000000000000004, 0.0021216900000000003
DataValue, 0.37000000000000005, 0.00249078
DataValue, 0.38, 0.00290668
DataValue, 0.39, 0.0033656899999999997
DataValue, 0.4, 0.0038695300000000004
DataValue, 0.41, 0.0044197800000000008
DataValue, 0.42000000000000004, 0.0050237100000000007
DataValue, 0.43, 0.0056705
DataValue, 0.44000000000000006, 0.00636479
DataValue, 0.45, 0.00710664
DataValue, 0.45999999999999996, 0.00790018
DataValue, 0.47000000000000003, 0.0087333400000000009
DataValue, 0.48, 0.00961135
DataValue, 0.49000000000000005, 0.01053422
DataValue, 0.5, 0.011498379999999999
DataValue, 0.51, 0.0125194
DataValue, 0.52, 0.0135653
DataValue, 0.53, 0.014651400000000002
DataValue, 0.54, 0.015772
DataValue, 0.55, 0.0169387
DataValue, 0.55999999999999994, 0.0181297
DataValue, 0.57000000000000006, 0.0193563
DataValue, 0.58, 0.0206122
DataValue, 0.59000000000000008, 0.0219093
DataValue, 0.60000000000000009, 0.023227
