
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.8059700000000005E-08
DataValue, 0.01, 6.46388E-08
DataValue, 0.02, 8.69483E-08
DataValue, 0.03, 1.1725000000000001E-07
DataValue, 0.04, 1.57763E-07
DataValue, 0.05, 2.12266E-07
DataValue, 0.06, 2.85502E-07
DataValue, 0.07, 3.8387399999999996E-07
DataValue, 0.08, 5.1629199999999992E-07
DataValue, 0.09, 6.93989E-07
DataValue, 0.1, 9.3240099999999988E-07
DataValue, 0.11000000000000001, 1.25337E-06
DataValue, 0.12, 1.6822299999999997E-06
DataValue, 0.13, 2.25654E-06
DataValue, 0.13999999999999999, 3.0237399999999998E-06
DataValue, 0.15000000000000002, 4.05935E-06
DataValue, 0.16000000000000003, 5.42729E-06
DataValue, 0.17, 7.2494899999999991E-06
DataValue, 0.18000000000000002, 9.6723999999999991E-06
DataValue, 0.19, 1.2884500000000002E-05
DataValue, 0.2, 1.7124700000000002E-05
DataValue, 0.21000000000000002, 2.2702600000000002E-05
DataValue, 0.22000000000000003, 3.00058E-05
DataValue, 0.22999999999999998, 3.95625E-05
DataValue, 0.24, 5.19647E-05
DataValue, 0.25, 6.8021700000000013E-05
DataValue, 0.26, 8.8661800000000012E-05
DataValue, 0.27, 0.00011502300000000001
DataValue, 0.27999999999999997, 0.000148667
DataValue, 0.29, 0.0001907
DataValue, 0.30000000000000004, 0.000242995
DataValue, 0.31000000000000005, 0.00030788600000000005
DataValue, 0.32000000000000006, 0.00038717900000000003
DataValue, 0.33, 0.000483612
DataValue, 0.34, 0.000600798
DataValue, 0.35000000000000003, 0.000739073
DataValue, 0.36000000000000004, 0.000902751
DataValue, 0.37000000000000005, 0.001094095
DataValue, 0.38, 0.00131757
DataValue, 0.39, 0.0015725700000000001
DataValue, 0.4, 0.00186299
DataValue, 0.41, 0.00219052
DataValue, 0.42000000000000004, 0.00255997
DataValue, 0.43, 0.00296718
DataValue, 0.44000000000000006, 0.00341702
DataValue, 0.45, 0.0039076
DataValue, 0.45999999999999996, 0.0044461100000000005
DataValue, 0.47000000000000003, 0.00502367
DataValue, 0.48, 0.00564528
DataValue, 0.49000000000000005, 0.0063093700000000008
DataValue, 0.5, 0.00701521
DataValue, 0.51, 0.0077693000000000007
DataValue, 0.52, 0.00855842
DataValue, 0.53, 0.0093864400000000011
DataValue, 0.54, 0.01025472
DataValue, 0.55, 0.01116603
DataValue, 0.55999999999999994, 0.0121157
DataValue, 0.57000000000000006, 0.013092999999999999
DataValue, 0.58, 0.014102600000000002
DataValue, 0.59000000000000008, 0.0151539
DataValue, 0.60000000000000009, 0.0162267
DataValue, 0, 7.52789E-08
DataValue, 0.01, 1.016043E-07
DataValue, 0.02, 1.37128E-07
DataValue, 0.03, 1.85415E-07
DataValue, 0.04, 2.50073E-07
DataValue, 0.05, 3.37171E-07
DataValue, 0.06, 4.5455199999999995E-07
DataValue, 0.07, 6.1288299999999994E-07
DataValue, 0.08, 8.2585200000000006E-07
DataValue, 0.09, 1.1124259999999998E-06
DataValue, 0.1, 1.4976699999999999E-06
DataValue, 0.11000000000000001, 2.01515E-06
DataValue, 0.12, 2.70813E-06
DataValue, 0.13, 3.63675E-06
DataValue, 0.13999999999999999, 4.87838E-06
DataValue, 0.15000000000000002, 6.551789999999999E-06
DataValue, 0.16000000000000003, 8.761499999999999E-06
DataValue, 0.17, 1.16959E-05
DataValue, 0.18000000000000002, 1.5591700000000002E-05
DataValue, 0.19, 2.0739100000000003E-05
DataValue, 0.2, 2.7495400000000004E-05
DataValue, 0.21000000000000002, 3.6369400000000005E-05
DataValue, 0.22000000000000003, 4.7921800000000006E-05
DataValue, 0.22999999999999998, 6.2948200000000008E-05
DataValue, 0.24, 8.2303300000000009E-05
DataValue, 0.25, 0.000107121
DataValue, 0.26, 0.000138763
DataValue, 0.27, 0.000178604
DataValue, 0.27999999999999997, 0.000229
DataValue, 0.29, 0.000291139
DataValue, 0.30000000000000004, 0.00036776800000000003
DataValue, 0.31000000000000005, 0.000461308
DataValue, 0.32000000000000006, 0.00057407000000000009
DataValue, 0.33, 0.000709092
DataValue, 0.34, 0.00087064900000000014
DataValue, 0.35000000000000003, 0.0010589059999999999
DataValue, 0.36000000000000004, 0.00127827
DataValue, 0.37000000000000005, 0.00153099
DataValue, 0.38, 0.0018224
DataValue, 0.39, 0.0021497400000000002
DataValue, 0.4, 0.0025173
DataValue, 0.41, 0.00292726
DataValue, 0.42000000000000004, 0.00338405
DataValue, 0.43, 0.0038815
DataValue, 0.44000000000000006, 0.00442473
DataValue, 0.45, 0.00501241
DataValue, 0.45999999999999996, 0.00565152
DataValue, 0.47000000000000003, 0.0063305
DataValue, 0.48, 0.0070557100000000006
DataValue, 0.49000000000000005, 0.00782436
DataValue, 0.5, 0.00863556
DataValue, 0.51, 0.00949787
DataValue, 0.52, 0.010396609999999999
DataValue, 0.53, 0.011333260000000001
DataValue, 0.54, 0.0123184
DataValue, 0.55, 0.0133424
DataValue, 0.55999999999999994, 0.014392499999999999
DataValue, 0.57000000000000006, 0.015481499999999999
DataValue, 0.58, 0.016603200000000002
DataValue, 0.59000000000000008, 0.017768
DataValue, 0.60000000000000009, 0.0189541
DataValue, 0, 1.12809E-07
DataValue, 0.01, 1.52359E-07
DataValue, 0.02, 2.0588999999999997E-07
DataValue, 0.03, 2.7898E-07
DataValue, 0.04, 3.76735E-07
DataValue, 0.05, 5.08788E-07
DataValue, 0.06, 6.86918E-07
DataValue, 0.07, 9.2699399999999992E-07
DataValue, 0.08, 1.2515099999999999E-06
DataValue, 0.09, 1.6869599999999999E-06
DataValue, 0.1, 2.27135E-06
DataValue, 0.11000000000000001, 3.05727E-06
DataValue, 0.12, 4.1102899999999996E-06
DataValue, 0.13, 5.51821E-06
DataValue, 0.13999999999999999, 7.39906E-06
DataValue, 0.15000000000000002, 9.93123E-06
DataValue, 0.16000000000000003, 1.32633E-05
DataValue, 0.17, 1.7682700000000003E-05
DataValue, 0.18000000000000002, 2.3508100000000003E-05
DataValue, 0.19, 3.11955E-05
DataValue, 0.2, 4.1223200000000009E-05
DataValue, 0.21000000000000002, 5.4309500000000006E-05
DataValue, 0.22000000000000003, 7.12623E-05
DataValue, 0.22999999999999998, 9.3040400000000018E-05
DataValue, 0.24, 0.00012104600000000002
DataValue, 0.25, 0.00015644
DataValue, 0.26, 0.00020098500000000002
DataValue, 0.27, 0.000256787
DataValue, 0.27999999999999997, 0.00032632
DataValue, 0.29, 0.000411018
DataValue, 0.30000000000000004, 0.00051416800000000007
DataValue, 0.31000000000000005, 0.00063839
DataValue, 0.32000000000000006, 0.000786527
DataValue, 0.33, 0.000961054
DataValue, 0.34, 0.0011673
DataValue, 0.35000000000000003, 0.0014045799999999999
DataValue, 0.36000000000000004, 0.0016779800000000001
DataValue, 0.37000000000000005, 0.00198857
DataValue, 0.38, 0.00234245
DataValue, 0.39, 0.00273549
DataValue, 0.4, 0.00317209
DataValue, 0.41, 0.00365334
DataValue, 0.42000000000000004, 0.00418661
DataValue, 0.43, 0.0047598200000000005
DataValue, 0.44000000000000006, 0.00538054
DataValue, 0.45, 0.0060479900000000005
DataValue, 0.45999999999999996, 0.0067670000000000004
DataValue, 0.47000000000000003, 0.0075270200000000006
DataValue, 0.48, 0.00833127
DataValue, 0.49000000000000005, 0.00918063
DataValue, 0.5, 0.01007307
DataValue, 0.51, 0.011015470000000001
DataValue, 0.52, 0.011999200000000002
DataValue, 0.53, 0.013016300000000002
DataValue, 0.54, 0.0140699
DataValue, 0.55, 0.0151697
DataValue, 0.55999999999999994, 0.0162957
DataValue, 0.57000000000000006, 0.0174586
DataValue, 0.58, 0.0186551
DataValue, 0.59000000000000008, 0.0198909
DataValue, 0.60000000000000009, 0.021146699999999997
DataValue, 0, 1.6516599999999999E-07
DataValue, 0.01, 2.2356099999999997E-07
DataValue, 0.02, 3.0241199999999997E-07
DataValue, 0.03, 4.09797E-07
DataValue, 0.04, 5.5407E-07
DataValue, 0.05, 7.48794E-07
DataValue, 0.06, 1.0114019999999998E-06
DataValue, 0.07, 1.3667499999999999E-06
DataValue, 0.08, 1.8443999999999999E-06
DataValue, 0.09, 2.48598E-06
DataValue, 0.1, 3.34823E-06
DataValue, 0.11000000000000001, 4.5041399999999992E-06
DataValue, 0.12, 6.0495599999999994E-06
DataValue, 0.13, 8.11819E-06
DataValue, 0.13999999999999999, 1.087135E-05
DataValue, 0.15000000000000002, 1.45559E-05
DataValue, 0.16000000000000003, 1.93919E-05
DataValue, 0.17, 2.5794700000000002E-05
DataValue, 0.18000000000000002, 3.41991E-05
DataValue, 0.19, 4.51892E-05
DataValue, 0.2, 5.9478800000000004E-05
DataValue, 0.21000000000000002, 7.79646E-05
DataValue, 0.22000000000000003, 0.00010171420000000001
DataValue, 0.22999999999999998, 0.000132097
DataValue, 0.24, 0.00017051700000000002
DataValue, 0.25, 0.000218801
DataValue, 0.26, 0.00027881300000000004
DataValue, 0.27, 0.000353203
DataValue, 0.27999999999999997, 0.000444985
DataValue, 0.29, 0.000555468
DataValue, 0.30000000000000004, 0.000688377
DataValue, 0.31000000000000005, 0.000846284
DataValue, 0.32000000000000006, 0.0010321050000000002
DataValue, 0.33, 0.00124888
DataValue, 0.34, 0.0015022100000000001
DataValue, 0.35000000000000003, 0.00179041
DataValue, 0.36000000000000004, 0.00211743
DataValue, 0.37000000000000005, 0.00248539
DataValue, 0.38, 0.00290096
DataValue, 0.39, 0.00335784
DataValue, 0.4, 0.00386048
DataValue, 0.41, 0.00440998
DataValue, 0.42000000000000004, 0.0050108300000000008
DataValue, 0.43, 0.00565525
DataValue, 0.44000000000000006, 0.00634743
DataValue, 0.45, 0.00708578
DataValue, 0.45999999999999996, 0.00787685
DataValue, 0.47000000000000003, 0.0087075700000000013
DataValue, 0.48, 0.00958443
DataValue, 0.49000000000000005, 0.010503150000000001
DataValue, 0.5, 0.011465240000000002
DataValue, 0.51, 0.0124854
DataValue, 0.52, 0.0135286
DataValue, 0.53, 0.0146098
DataValue, 0.54, 0.0157301
DataValue, 0.55, 0.0168939
DataValue, 0.55999999999999994, 0.0180813
DataValue, 0.57000000000000006, 0.0193053
DataValue, 0.58, 0.020561500000000003
DataValue, 0.59000000000000008, 0.0218572
DataValue, 0.60000000000000009, 0.023170600000000003
