
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 5.3317899999999996E-08
DataValue, 0.01, 7.16814E-08
DataValue, 0.02, 9.6363400000000009E-08
DataValue, 0.03, 1.2988999999999998E-07
DataValue, 0.04, 1.74571E-07
DataValue, 0.05, 2.3475399999999999E-07
DataValue, 0.06, 3.15483E-07
DataValue, 0.07, 4.24E-07
DataValue, 0.08, 5.693349999999999E-07
DataValue, 0.09, 7.64724E-07
DataValue, 0.1, 1.026737E-06
DataValue, 0.11000000000000001, 1.37799E-06
DataValue, 0.12, 1.8478899999999999E-06
DataValue, 0.13, 2.4759399999999997E-06
DataValue, 0.13999999999999999, 3.31327E-06
DataValue, 0.15000000000000002, 4.44181E-06
DataValue, 0.16000000000000003, 5.92967E-06
DataValue, 0.17, 7.91115E-06
DataValue, 0.18000000000000002, 1.0536779999999999E-05
DataValue, 0.19, 1.40122E-05
DataValue, 0.2, 1.8577300000000003E-05
DataValue, 0.21000000000000002, 2.46106E-05
DataValue, 0.22000000000000003, 3.2471E-05
DataValue, 0.22999999999999998, 4.2715100000000007E-05
DataValue, 0.24, 5.59821E-05
DataValue, 0.25, 7.3091200000000009E-05
DataValue, 0.26, 9.502060000000001E-05
DataValue, 0.27, 0.000122988
DataValue, 0.27999999999999997, 0.000158528
DataValue, 0.29, 0.00020283400000000002
DataValue, 0.30000000000000004, 0.00025802999999999997
DataValue, 0.31000000000000005, 0.00032597200000000006
DataValue, 0.32000000000000006, 0.00040881800000000008
DataValue, 0.33, 0.000509425
DataValue, 0.34, 0.00063105200000000011
DataValue, 0.35000000000000003, 0.000774253
DataValue, 0.36000000000000004, 0.00094304799999999993
DataValue, 0.37000000000000005, 0.0011401340000000001
DataValue, 0.38, 0.00136965
DataValue, 0.39, 0.00163075
DataValue, 0.4, 0.0019275100000000001
DataValue, 0.41, 0.00226079
DataValue, 0.42000000000000004, 0.00263707
DataValue, 0.43, 0.0030514
DataValue, 0.44000000000000006, 0.00350643
DataValue, 0.45, 0.00400337
DataValue, 0.45999999999999996, 0.0045470100000000006
DataValue, 0.47000000000000003, 0.00513039
DataValue, 0.48, 0.00575623
DataValue, 0.49000000000000005, 0.00642442
DataValue, 0.5, 0.00713424
DataValue, 0.51, 0.00789274
DataValue, 0.52, 0.0086860599999999989
DataValue, 0.53, 0.0095161300000000011
DataValue, 0.54, 0.01038597
DataValue, 0.55, 0.01129958
DataValue, 0.55999999999999994, 0.012250700000000002
DataValue, 0.57000000000000006, 0.0132289
DataValue, 0.58, 0.014238200000000001
DataValue, 0.59000000000000008, 0.0152891
DataValue, 0.60000000000000009, 0.0163617
DataValue, 0, 8.43729E-08
DataValue, 0.01, 1.1375809999999998E-07
DataValue, 0.02, 1.53385E-07
DataValue, 0.03, 2.0725699999999996E-07
DataValue, 0.04, 2.7934199999999996E-07
DataValue, 0.05, 3.7625999999999996E-07
DataValue, 0.06, 5.06797E-07
DataValue, 0.07, 6.82586E-07
DataValue, 0.08, 9.1909399999999985E-07
DataValue, 0.09, 1.23779E-06
DataValue, 0.1, 1.66381E-06
DataValue, 0.11000000000000001, 2.23647E-06
DataValue, 0.12, 3.00191E-06
DataValue, 0.13, 4.0275499999999992E-06
DataValue, 0.13999999999999999, 5.39388E-06
DataValue, 0.15000000000000002, 7.23472E-06
DataValue, 0.16000000000000003, 9.6579099999999985E-06
DataValue, 0.17, 1.28788E-05
DataValue, 0.18000000000000002, 1.7137800000000004E-05
DataValue, 0.19, 2.2748E-05
DataValue, 0.2, 3.0116400000000002E-05
DataValue, 0.21000000000000002, 3.9744600000000006E-05
DataValue, 0.22000000000000003, 5.2253500000000004E-05
DataValue, 0.22999999999999998, 6.84619E-05
DataValue, 0.24, 8.92572E-05
DataValue, 0.25, 0.000115986
DataValue, 0.26, 0.00014963900000000002
DataValue, 0.27, 0.000192082
DataValue, 0.27999999999999997, 0.000245569
DataValue, 0.29, 0.000311318
DataValue, 0.30000000000000004, 0.00039205500000000004
DataValue, 0.31000000000000005, 0.000490031
DataValue, 0.32000000000000006, 0.000607977
DataValue, 0.33, 0.00074882000000000008
DataValue, 0.34, 0.00091659500000000008
DataValue, 0.35000000000000003, 0.001111531
DataValue, 0.36000000000000004, 0.0013374600000000002
DataValue, 0.37000000000000005, 0.00159728
DataValue, 0.38, 0.00189614
DataValue, 0.39, 0.00223198
DataValue, 0.4, 0.00260728
DataValue, 0.41, 0.00302448
DataValue, 0.42000000000000004, 0.0034899
DataValue, 0.43, 0.00399524
DataValue, 0.44000000000000006, 0.00454519
DataValue, 0.45, 0.00514036
DataValue, 0.45999999999999996, 0.00578604
DataValue, 0.47000000000000003, 0.0064710900000000005
DataValue, 0.48, 0.00720007
DataValue, 0.49000000000000005, 0.00797512
DataValue, 0.5, 0.0087938899999999987
DataValue, 0.51, 0.0096604600000000009
DataValue, 0.52, 0.010561540000000001
DataValue, 0.53, 0.0115127
DataValue, 0.54, 0.012493
DataValue, 0.55, 0.0135189
DataValue, 0.55999999999999994, 0.0145733
DataValue, 0.57000000000000006, 0.0156626
DataValue, 0.58, 0.016787
DataValue, 0.59000000000000008, 0.017950900000000002
DataValue, 0.60000000000000009, 0.0191367
DataValue, 0, 1.27422E-07
DataValue, 0.01, 1.72116E-07
DataValue, 0.02, 2.3239E-07
DataValue, 0.03, 3.14665E-07
DataValue, 0.04, 4.24488E-07
DataValue, 0.05, 5.72686E-07
DataValue, 0.06, 7.72787E-07
DataValue, 0.07, 1.042165E-06
DataValue, 0.08, 1.4049599999999998E-06
DataValue, 0.09, 1.89107E-06
DataValue, 0.1, 2.54409E-06
DataValue, 0.11000000000000001, 3.41868E-06
DataValue, 0.12, 4.59071E-06
DataValue, 0.13, 6.1554799999999992E-06
DataValue, 0.13999999999999999, 8.23994E-06
DataValue, 0.15000000000000002, 1.1043030000000001E-05
DataValue, 0.16000000000000003, 1.4724400000000001E-05
DataValue, 0.17, 1.9589E-05
DataValue, 0.18000000000000002, 2.6008000000000002E-05
DataValue, 0.19, 3.44086E-05
DataValue, 0.2, 4.5378600000000006E-05
DataValue, 0.21000000000000002, 5.96174E-05
DataValue, 0.22000000000000003, 7.8000700000000007E-05
DataValue, 0.22999999999999998, 0.00010163690000000001
DataValue, 0.24, 0.000131766
DataValue, 0.25, 0.000169791
DataValue, 0.26, 0.000217428
DataValue, 0.27, 0.000276762
DataValue, 0.27999999999999997, 0.00035064700000000005
DataValue, 0.29, 0.00044020400000000008
DataValue, 0.30000000000000004, 0.000548905
DataValue, 0.31000000000000005, 0.00067934000000000007
DataValue, 0.32000000000000006, 0.00083385700000000013
DataValue, 0.33, 0.001015768
DataValue, 0.34, 0.00123007
DataValue, 0.35000000000000003, 0.0014758800000000002
DataValue, 0.36000000000000004, 0.00175779
DataValue, 0.37000000000000005, 0.00207668
DataValue, 0.38, 0.00243953
DataValue, 0.39, 0.00284216
DataValue, 0.4, 0.00328857
DataValue, 0.41, 0.0037797200000000003
DataValue, 0.42000000000000004, 0.00431964
DataValue, 0.43, 0.0049020700000000006
DataValue, 0.44000000000000006, 0.0055313600000000008
DataValue, 0.45, 0.00620686
DataValue, 0.45999999999999996, 0.00693298
DataValue, 0.47000000000000003, 0.0076997900000000006
DataValue, 0.48, 0.0085112
DataValue, 0.49000000000000005, 0.00936685
DataValue, 0.5, 0.010265310000000001
DataValue, 0.51, 0.01121171
DataValue, 0.52, 0.012202200000000002
DataValue, 0.53, 0.013221400000000001
DataValue, 0.54, 0.014277999999999999
DataValue, 0.55, 0.015382499999999999
DataValue, 0.55999999999999994, 0.0165126
DataValue, 0.57000000000000006, 0.0176753
DataValue, 0.58, 0.018871
DataValue, 0.59000000000000008, 0.020109
DataValue, 0.60000000000000009, 0.021365699999999998
DataValue, 0, 1.88167E-07
DataValue, 0.01, 2.54367E-07
DataValue, 0.02, 3.4395799999999996E-07
DataValue, 0.03, 4.6592099999999995E-07
DataValue, 0.04, 6.2915299999999992E-07
DataValue, 0.05, 8.4948E-07
DataValue, 0.06, 1.14653E-06
DataValue, 0.07, 1.54679E-06
DataValue, 0.08, 2.08472E-06
DataValue, 0.09, 2.80698E-06
DataValue, 0.1, 3.7745199999999997E-06
DataValue, 0.11000000000000001, 5.07026E-06
DataValue, 0.12, 6.8027399999999995E-06
DataValue, 0.13, 9.11378E-06
DataValue, 0.13999999999999999, 1.2184600000000002E-05
DataValue, 0.15000000000000002, 1.62876E-05
DataValue, 0.16000000000000003, 2.1666E-05
DataValue, 0.17, 2.87456E-05
DataValue, 0.18000000000000002, 3.80054E-05
DataValue, 0.19, 5.0112400000000005E-05
DataValue, 0.2, 6.5779500000000016E-05
DataValue, 0.21000000000000002, 8.5987E-05
DataValue, 0.22000000000000003, 0.0001117894
DataValue, 0.22999999999999998, 0.000144818
DataValue, 0.24, 0.00018618600000000002
DataValue, 0.25, 0.00023801700000000004
DataValue, 0.26, 0.000302384
DataValue, 0.27, 0.00038177400000000003
DataValue, 0.27999999999999997, 0.000479111
DataValue, 0.29, 0.000595932
DataValue, 0.30000000000000004, 0.000735725
DataValue, 0.31000000000000005, 0.000901642
DataValue, 0.32000000000000006, 0.001095559
DataValue, 0.33, 0.0013214600000000002
DataValue, 0.34, 0.0015839
DataValue, 0.35000000000000003, 0.00188157
DataValue, 0.36000000000000004, 0.00221859
DataValue, 0.37000000000000005, 0.00259721
DataValue, 0.38, 0.00302278
DataValue, 0.39, 0.00348928
DataValue, 0.4, 0.00400274
DataValue, 0.41, 0.0045618800000000008
DataValue, 0.42000000000000004, 0.00517379
DataValue, 0.43, 0.0058263299999999994
DataValue, 0.44000000000000006, 0.0065283400000000005
DataValue, 0.45, 0.00727485
DataValue, 0.45999999999999996, 0.00807358
DataValue, 0.47000000000000003, 0.00891168
DataValue, 0.48, 0.00979454
DataValue, 0.49000000000000005, 0.01072028
DataValue, 0.5, 0.0116983
DataValue, 0.51, 0.012713200000000001
DataValue, 0.52, 0.0137613
DataValue, 0.53, 0.0148478
DataValue, 0.54, 0.0159718
DataValue, 0.55, 0.0171373
DataValue, 0.55999999999999994, 0.0183277
DataValue, 0.57000000000000006, 0.019553400000000002
DataValue, 0.58, 0.020811700000000002
DataValue, 0.59000000000000008, 0.0221068
DataValue, 0.60000000000000009, 0.023421300000000003
