
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.8814E-08
DataValue, 0.01, 6.56682E-08
DataValue, 0.02, 8.8369E-08
DataValue, 0.03, 1.1915199999999998E-07
DataValue, 0.04, 1.60288E-07
DataValue, 0.05, 2.1563599999999999E-07
DataValue, 0.06, 2.90011E-07
DataValue, 0.07, 3.90095E-07
DataValue, 0.08, 5.24455E-07
DataValue, 0.09, 7.0512699999999993E-07
DataValue, 0.1, 9.4691899999999988E-07
DataValue, 0.11000000000000001, 1.27231E-06
DataValue, 0.12, 1.7071E-06
DataValue, 0.13, 2.28879E-06
DataValue, 0.13999999999999999, 3.06615E-06
DataValue, 0.15000000000000002, 4.11412E-06
DataValue, 0.16000000000000003, 5.5003799999999993E-06
DataValue, 0.17, 7.3446999999999993E-06
DataValue, 0.18000000000000002, 9.79064E-06
DataValue, 0.19, 1.30338E-05
DataValue, 0.2, 1.7314600000000002E-05
DataValue, 0.21000000000000002, 2.2938200000000003E-05
DataValue, 0.22000000000000003, 3.0306400000000002E-05
DataValue, 0.22999999999999998, 3.9944600000000004E-05
DataValue, 0.24, 5.24508E-05
DataValue, 0.25, 6.856740000000001E-05
DataValue, 0.26, 8.92907E-05
DataValue, 0.27, 0.00011582600000000001
DataValue, 0.27999999999999997, 0.0001496
DataValue, 0.29, 0.000191733
DataValue, 0.30000000000000004, 0.000244234
DataValue, 0.31000000000000005, 0.00030905200000000004
DataValue, 0.32000000000000006, 0.000388586
DataValue, 0.33, 0.000484814
DataValue, 0.34, 0.000601513
DataValue, 0.35000000000000003, 0.000739513
DataValue, 0.36000000000000004, 0.000902376
DataValue, 0.37000000000000005, 0.001092265
DataValue, 0.38, 0.00131408
DataValue, 0.39, 0.0015669100000000001
DataValue, 0.4, 0.0018548
DataValue, 0.41, 0.00217888
DataValue, 0.42000000000000004, 0.00254508
DataValue, 0.43, 0.00294793
DataValue, 0.44000000000000006, 0.00339149
DataValue, 0.45, 0.0038772000000000004
DataValue, 0.45999999999999996, 0.0044085400000000007
DataValue, 0.47000000000000003, 0.0049787600000000005
DataValue, 0.48, 0.00559061
DataValue, 0.49000000000000005, 0.00624592
DataValue, 0.5, 0.00694081
DataValue, 0.51, 0.00768409
DataValue, 0.52, 0.00846039
DataValue, 0.53, 0.00927563
DataValue, 0.54, 0.0101297
DataValue, 0.55, 0.01102762
DataValue, 0.55999999999999994, 0.011961
DataValue, 0.57000000000000006, 0.0129208
DataValue, 0.58, 0.013913100000000001
DataValue, 0.59000000000000008, 0.0149471
DataValue, 0.60000000000000009, 0.0160023
DataValue, 0, 7.6770800000000009E-08
DataValue, 0.01, 1.0362739999999999E-07
DataValue, 0.02, 1.39829E-07
DataValue, 0.03, 1.88945E-07
DataValue, 0.04, 2.5493E-07
DataValue, 0.05, 3.43834E-07
DataValue, 0.06, 4.6334799999999992E-07
DataValue, 0.07, 6.2442E-07
DataValue, 0.08, 8.4157100000000007E-07
DataValue, 0.09, 1.1331189999999999E-06
DataValue, 0.1, 1.52558E-06
DataValue, 0.11000000000000001, 2.0518499999999997E-06
DataValue, 0.12, 2.75598E-06
DataValue, 0.13, 3.69932E-06
DataValue, 0.13999999999999999, 4.96084E-06
DataValue, 0.15000000000000002, 6.66017E-06
DataValue, 0.16000000000000003, 8.90286E-06
DataValue, 0.17, 1.1887300000000002E-05
DataValue, 0.18000000000000002, 1.5834500000000002E-05
DataValue, 0.19, 2.10532E-05
DataValue, 0.2, 2.7901300000000003E-05
DataValue, 0.21000000000000002, 3.68891E-05
DataValue, 0.22000000000000003, 4.85833E-05
DataValue, 0.22999999999999998, 6.37784E-05
DataValue, 0.24, 8.3299500000000011E-05
DataValue, 0.25, 0.00010829260000000001
DataValue, 0.26, 0.00014012899999999999
DataValue, 0.27, 0.00018021400000000002
DataValue, 0.27999999999999997, 0.00023084699999999998
DataValue, 0.29, 0.000293145
DataValue, 0.30000000000000004, 0.00036989600000000004
DataValue, 0.31000000000000005, 0.00046339100000000006
DataValue, 0.32000000000000006, 0.00057620300000000007
DataValue, 0.33, 0.000710888
DataValue, 0.34, 0.000871688
DataValue, 0.35000000000000003, 0.0010593
DataValue, 0.36000000000000004, 0.00127714
DataValue, 0.37000000000000005, 0.00152841
DataValue, 0.38, 0.00181727
DataValue, 0.39, 0.00214181
DataValue, 0.4, 0.00250652
DataValue, 0.41, 0.00291176
DataValue, 0.42000000000000004, 0.00336322
DataValue, 0.43, 0.00385506
DataValue, 0.44000000000000006, 0.00439196
DataValue, 0.45, 0.00497256
DataValue, 0.45999999999999996, 0.00560203
DataValue, 0.47000000000000003, 0.00627193
DataValue, 0.48, 0.00698574
DataValue, 0.49000000000000005, 0.00774444
DataValue, 0.5, 0.00854422
DataValue, 0.51, 0.00939268
DataValue, 0.52, 0.010275300000000001
DataValue, 0.53, 0.011198459999999999
DataValue, 0.54, 0.0121688
DataValue, 0.55, 0.013174300000000002
DataValue, 0.55999999999999994, 0.014210700000000002
DataValue, 0.57000000000000006, 0.015281000000000001
DataValue, 0.58, 0.0163815
DataValue, 0.59000000000000008, 0.017523800000000003
DataValue, 0.60000000000000009, 0.0186913
DataValue, 0, 1.1540399999999999E-07
DataValue, 0.01, 1.55948E-07
DataValue, 0.02, 2.1068299999999998E-07
DataValue, 0.03, 2.8522999999999997E-07
DataValue, 0.04, 3.85222E-07
DataValue, 0.05, 5.2026E-07
DataValue, 0.06, 7.02022E-07
DataValue, 0.07, 9.47783E-07
DataValue, 0.08, 1.2790900000000001E-06
DataValue, 0.09, 1.72318E-06
DataValue, 0.1, 2.3192599999999997E-06
DataValue, 0.11000000000000001, 3.1200299999999998E-06
DataValue, 0.12, 4.19114E-06
DataValue, 0.13, 5.62659E-06
DataValue, 0.13999999999999999, 7.5400199999999995E-06
DataValue, 0.15000000000000002, 1.011464E-05
DataValue, 0.16000000000000003, 1.3501300000000002E-05
DataValue, 0.17, 1.79911E-05
DataValue, 0.18000000000000002, 2.3917600000000003E-05
DataValue, 0.19, 3.1706400000000005E-05
DataValue, 0.2, 4.18936E-05
DataValue, 0.21000000000000002, 5.5134200000000005E-05
DataValue, 0.22000000000000003, 7.2256600000000009E-05
DataValue, 0.22999999999999998, 9.4319400000000017E-05
DataValue, 0.24, 0.000122542
DataValue, 0.25, 0.00015825300000000002
DataValue, 0.26, 0.000203104
DataValue, 0.27, 0.000258954
DataValue, 0.27999999999999997, 0.000328702
DataValue, 0.29, 0.000413704
DataValue, 0.30000000000000004, 0.000516925
DataValue, 0.31000000000000005, 0.000641244
DataValue, 0.32000000000000006, 0.00078901
DataValue, 0.33, 0.00096314
DataValue, 0.34, 0.00116855
DataValue, 0.35000000000000003, 0.00140466
DataValue, 0.36000000000000004, 0.00167604
DataValue, 0.37000000000000005, 0.0019844
DataValue, 0.38, 0.00233513
DataValue, 0.39, 0.00272468
DataValue, 0.4, 0.003157
DataValue, 0.41, 0.0036330100000000003
DataValue, 0.42000000000000004, 0.00415871
DataValue, 0.43, 0.00472626
DataValue, 0.44000000000000006, 0.00534024
DataValue, 0.45, 0.0059981900000000005
DataValue, 0.45999999999999996, 0.0067067800000000007
DataValue, 0.47000000000000003, 0.0074561900000000006
DataValue, 0.48, 0.00824896
DataValue, 0.49000000000000005, 0.0090850000000000011
DataValue, 0.5, 0.0099635800000000014
DataValue, 0.51, 0.01089174
DataValue, 0.52, 0.011859900000000001
DataValue, 0.53, 0.012860799999999999
DataValue, 0.54, 0.013897699999999999
DataValue, 0.55, 0.014980199999999999
DataValue, 0.55999999999999994, 0.0160872
DataValue, 0.57000000000000006, 0.017230000000000002
DataValue, 0.58, 0.018404100000000003
DataValue, 0.59000000000000008, 0.019619400000000002
DataValue, 0.60000000000000009, 0.0208547
DataValue, 0, 1.69261E-07
DataValue, 0.01, 2.2897599999999997E-07
DataValue, 0.02, 3.09779E-07
DataValue, 0.03, 4.19932E-07
DataValue, 0.04, 5.67603E-07
DataValue, 0.05, 7.6663899999999991E-07
DataValue, 0.06, 1.034601E-06
DataValue, 0.07, 1.39836E-06
DataValue, 0.08, 1.8851E-06
DataValue, 0.09, 2.54144E-06
DataValue, 0.1, 3.4191799999999997E-06
DataValue, 0.11000000000000001, 4.6028099999999992E-06
DataValue, 0.12, 6.18003E-06
DataValue, 0.13, 8.285E-06
DataValue, 0.13999999999999999, 1.1094280000000002E-05
DataValue, 0.15000000000000002, 1.48508E-05
DataValue, 0.16000000000000003, 1.9781000000000003E-05
DataValue, 0.17, 2.6289200000000002E-05
DataValue, 0.18000000000000002, 3.4830300000000004E-05
DataValue, 0.19, 4.60098E-05
DataValue, 0.2, 6.05312E-05
DataValue, 0.21000000000000002, 7.92618E-05
DataValue, 0.22000000000000003, 0.0001032681
DataValue, 0.22999999999999998, 0.000134038
DataValue, 0.24, 0.00017282000000000002
DataValue, 0.25, 0.00022145000000000002
DataValue, 0.26, 0.000281994
DataValue, 0.27, 0.00035662300000000003
DataValue, 0.27999999999999997, 0.00044867299999999996
DataValue, 0.29, 0.00055929
DataValue, 0.30000000000000004, 0.000692089
DataValue, 0.31000000000000005, 0.00084998400000000013
DataValue, 0.32000000000000006, 0.001035305
DataValue, 0.33, 0.0012512600000000001
DataValue, 0.34, 0.0015031600000000001
DataValue, 0.35000000000000003, 0.00178913
DataValue, 0.36000000000000004, 0.0021139600000000002
DataValue, 0.37000000000000005, 0.00247939
DataValue, 0.38, 0.0028906
DataValue, 0.39, 0.00334293
DataValue, 0.4, 0.0038403
DataValue, 0.41, 0.00438314
DataValue, 0.42000000000000004, 0.00497807
DataValue, 0.43, 0.00561494
DataValue, 0.44000000000000006, 0.00629758
DataValue, 0.45, 0.0070253699999999995
DataValue, 0.45999999999999996, 0.00780479
DataValue, 0.47000000000000003, 0.008623200000000001
DataValue, 0.48, 0.0094861299999999989
DataValue, 0.49000000000000005, 0.010391619999999999
DataValue, 0.5, 0.01133932
DataValue, 0.51, 0.0123424
DataValue, 0.52, 0.0133707
DataValue, 0.53, 0.014435400000000001
DataValue, 0.54, 0.015536600000000001
DataValue, 0.55, 0.0166795
DataValue, 0.55999999999999994, 0.0178477
DataValue, 0.57000000000000006, 0.0190513
DataValue, 0.58, 0.0202833
DataValue, 0.59000000000000008, 0.021556000000000002
DataValue, 0.60000000000000009, 0.0228478
