
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 5.20461E-08
DataValue, 0.01, 6.99947E-08
DataValue, 0.02, 9.41246E-08
DataValue, 0.03, 1.2692E-07
DataValue, 0.04, 1.7074599999999999E-07
DataValue, 0.05, 2.29621E-07
DataValue, 0.06, 3.0858699999999996E-07
DataValue, 0.07, 4.14906E-07
DataValue, 0.08, 5.57935E-07
DataValue, 0.09, 7.49371E-07
DataValue, 0.1, 1.006246E-06
DataValue, 0.11000000000000001, 1.35216E-06
DataValue, 0.12, 1.8139E-06
DataValue, 0.13, 2.4316399999999996E-06
DataValue, 0.13999999999999999, 3.25667E-06
DataValue, 0.15000000000000002, 4.36709E-06
DataValue, 0.16000000000000003, 5.8341799999999994E-06
DataValue, 0.17, 7.78907E-06
DataValue, 0.18000000000000002, 1.037712E-05
DataValue, 0.19, 1.3804000000000002E-05
DataValue, 0.2, 1.8327400000000003E-05
DataValue, 0.21000000000000002, 2.4269500000000002E-05
DataValue, 0.22000000000000003, 3.20437E-05
DataValue, 0.22999999999999998, 4.21713E-05
DataValue, 0.24, 5.5313900000000006E-05
DataValue, 0.25, 7.22286E-05
DataValue, 0.26, 9.3927600000000012E-05
DataValue, 0.27, 0.00012168300000000001
DataValue, 0.27999999999999997, 0.000156938
DataValue, 0.29, 0.00020086800000000002
DataValue, 0.30000000000000004, 0.000255606
DataValue, 0.31000000000000005, 0.000322936
DataValue, 0.32000000000000006, 0.00040540200000000007
DataValue, 0.33, 0.000505268
DataValue, 0.34, 0.00062617
DataValue, 0.35000000000000003, 0.000768661
DataValue, 0.36000000000000004, 0.00093665400000000009
DataValue, 0.37000000000000005, 0.0011329089999999999
DataValue, 0.38, 0.00136127
DataValue, 0.39, 0.00162171
DataValue, 0.4, 0.0019172400000000002
DataValue, 0.41, 0.00224997
DataValue, 0.42000000000000004, 0.0026252100000000002
DataValue, 0.43, 0.00303774
DataValue, 0.44000000000000006, 0.00349195
DataValue, 0.45, 0.00398829
DataValue, 0.45999999999999996, 0.00453163
DataValue, 0.47000000000000003, 0.00511527
DataValue, 0.48, 0.0057392300000000005
DataValue, 0.49000000000000005, 0.0064066700000000006
DataValue, 0.5, 0.00711725
DataValue, 0.51, 0.00787395
DataValue, 0.52, 0.00866459
DataValue, 0.53, 0.00949626
DataValue, 0.54, 0.010367040000000001
DataValue, 0.55, 0.011280509999999999
DataValue, 0.55999999999999994, 0.0122314
DataValue, 0.57000000000000006, 0.0132093
DataValue, 0.58, 0.0142186
DataValue, 0.59000000000000008, 0.015269
DataValue, 0.60000000000000009, 0.0163432
DataValue, 0, 8.2439099999999993E-08
DataValue, 0.01, 1.112036E-07
DataValue, 0.02, 1.49967E-07
DataValue, 0.03, 2.02673E-07
DataValue, 0.04, 2.73398E-07
DataValue, 0.05, 3.68657E-07
DataValue, 0.06, 4.96709E-07
DataValue, 0.07, 6.69358E-07
DataValue, 0.08, 9.01612E-07
DataValue, 0.09, 1.2149E-06
DataValue, 0.1, 1.6340199999999999E-06
DataValue, 0.11000000000000001, 2.1971500000000002E-06
DataValue, 0.12, 2.95115E-06
DataValue, 0.13, 3.96044E-06
DataValue, 0.13999999999999999, 5.30888E-06
DataValue, 0.15000000000000002, 7.1220100000000004E-06
DataValue, 0.16000000000000003, 9.5130999999999988E-06
DataValue, 0.17, 1.2686900000000002E-05
DataValue, 0.18000000000000002, 1.68907E-05
DataValue, 0.19, 2.24401E-05
DataValue, 0.2, 2.9712100000000003E-05
DataValue, 0.21000000000000002, 3.92486E-05
DataValue, 0.22000000000000003, 5.16064E-05
DataValue, 0.22999999999999998, 6.76025E-05
DataValue, 0.24, 8.8236700000000009E-05
DataValue, 0.25, 0.0001146102
DataValue, 0.26, 0.00014807
DataValue, 0.27, 0.000190227
DataValue, 0.27999999999999997, 0.000243321
DataValue, 0.29, 0.00030856
DataValue, 0.30000000000000004, 0.000388717
DataValue, 0.31000000000000005, 0.000486227
DataValue, 0.32000000000000006, 0.000603766
DataValue, 0.33, 0.000743417
DataValue, 0.34, 0.00091037700000000008
DataValue, 0.35000000000000003, 0.0011045100000000002
DataValue, 0.36000000000000004, 0.00132968
DataValue, 0.37000000000000005, 0.00158907
DataValue, 0.38, 0.00188726
DataValue, 0.39, 0.0022218100000000003
DataValue, 0.4, 0.00259657
DataValue, 0.41, 0.00301336
DataValue, 0.42000000000000004, 0.00347744
DataValue, 0.43, 0.0039809
DataValue, 0.44000000000000006, 0.0045307700000000008
DataValue, 0.45, 0.00512458
DataValue, 0.45999999999999996, 0.00576999
DataValue, 0.47000000000000003, 0.0064550200000000005
DataValue, 0.48, 0.00718453
DataValue, 0.49000000000000005, 0.00795899
DataValue, 0.5, 0.0087771100000000012
DataValue, 0.51, 0.00964317
DataValue, 0.52, 0.01054366
DataValue, 0.53, 0.01148485
DataValue, 0.54, 0.012474
DataValue, 0.55, 0.0134998
DataValue, 0.55999999999999994, 0.0145541
DataValue, 0.57000000000000006, 0.0156443
DataValue, 0.58, 0.0167679
DataValue, 0.59000000000000008, 0.0179315
DataValue, 0.60000000000000009, 0.0191187
DataValue, 0, 1.24743E-07
DataValue, 0.01, 1.6852499999999998E-07
DataValue, 0.02, 2.2765599999999998E-07
DataValue, 0.03, 3.08224E-07
DataValue, 0.04, 4.16054E-07
DataValue, 0.05, 5.61568E-07
DataValue, 0.06, 7.57972E-07
DataValue, 0.07, 1.022377E-06
DataValue, 0.08, 1.37951E-06
DataValue, 0.09, 1.8585199999999998E-06
DataValue, 0.1, 2.5007E-06
DataValue, 0.11000000000000001, 3.3635299999999996E-06
DataValue, 0.12, 4.51816E-06
DataValue, 0.13, 6.06059E-06
DataValue, 0.13999999999999999, 8.11755E-06
DataValue, 0.15000000000000002, 1.088138E-05
DataValue, 0.16000000000000003, 1.4514400000000001E-05
DataValue, 0.17, 1.9328000000000002E-05
DataValue, 0.18000000000000002, 2.5664700000000002E-05
DataValue, 0.19, 3.39855E-05
DataValue, 0.2, 4.4827700000000004E-05
DataValue, 0.21000000000000002, 5.89499E-05
DataValue, 0.22000000000000003, 7.7145600000000009E-05
DataValue, 0.22999999999999998, 0.00010056350000000001
DataValue, 0.24, 0.000130437
DataValue, 0.25, 0.000168154
DataValue, 0.26, 0.000215528
DataValue, 0.27, 0.00027446100000000004
DataValue, 0.27999999999999997, 0.00034797
DataValue, 0.29, 0.000437245
DataValue, 0.30000000000000004, 0.000545303
DataValue, 0.31000000000000005, 0.000674614
DataValue, 0.32000000000000006, 0.00082893600000000006
DataValue, 0.33, 0.001010354
DataValue, 0.34, 0.0012238400000000001
DataValue, 0.35000000000000003, 0.00146858
DataValue, 0.36000000000000004, 0.00174972
DataValue, 0.37000000000000005, 0.00206824
DataValue, 0.38, 0.00243046
DataValue, 0.39, 0.00283153
DataValue, 0.4, 0.00327698
DataValue, 0.41, 0.00376648
DataValue, 0.42000000000000004, 0.0043066000000000007
DataValue, 0.43, 0.0048883799999999995
DataValue, 0.44000000000000006, 0.00551615
DataValue, 0.45, 0.0061908399999999995
DataValue, 0.45999999999999996, 0.00691585
DataValue, 0.47000000000000003, 0.00768103
DataValue, 0.48, 0.00849186
DataValue, 0.49000000000000005, 0.00934691
DataValue, 0.5, 0.010244709999999999
DataValue, 0.51, 0.011191910000000001
DataValue, 0.52, 0.0121791
DataValue, 0.53, 0.0132003
DataValue, 0.54, 0.014259299999999999
DataValue, 0.55, 0.0153614
DataValue, 0.55999999999999994, 0.016490499999999998
DataValue, 0.57000000000000006, 0.0176549
DataValue, 0.58, 0.0188517
DataValue, 0.59000000000000008, 0.0200878
DataValue, 0.60000000000000009, 0.0213461
DataValue, 0, 1.84336E-07
DataValue, 0.01, 2.4924400000000003E-07
DataValue, 0.02, 3.37144E-07
DataValue, 0.03, 4.56949E-07
DataValue, 0.04, 6.17456E-07
DataValue, 0.05, 8.34002E-07
DataValue, 0.06, 1.1260829999999999E-06
DataValue, 0.07, 1.52021E-06
DataValue, 0.08, 2.04968E-06
DataValue, 0.09, 2.7616499999999996E-06
DataValue, 0.1, 3.7144999999999998E-06
DataValue, 0.11000000000000001, 4.99464E-06
DataValue, 0.12, 6.7026299999999996E-06
DataValue, 0.13, 8.9815E-06
DataValue, 0.13999999999999999, 1.20102E-05
DataValue, 0.15000000000000002, 1.60666E-05
DataValue, 0.16000000000000003, 2.13795E-05
DataValue, 0.17, 2.8387300000000002E-05
DataValue, 0.18000000000000002, 3.7547100000000005E-05
DataValue, 0.19, 4.9531300000000005E-05
DataValue, 0.2, 6.50639E-05
DataValue, 0.21000000000000002, 8.5054900000000011E-05
DataValue, 0.22000000000000003, 0.0001106526
DataValue, 0.22999999999999998, 0.000143398
DataValue, 0.24, 0.000184544
DataValue, 0.25, 0.000235996
DataValue, 0.26, 0.000300041
DataValue, 0.27, 0.000378777
DataValue, 0.27999999999999997, 0.00047560500000000004
DataValue, 0.29, 0.00059193700000000006
DataValue, 0.30000000000000004, 0.00073095000000000007
DataValue, 0.31000000000000005, 0.000896027
DataValue, 0.32000000000000006, 0.001089491
DataValue, 0.33, 0.00131432
DataValue, 0.34, 0.0015760700000000002
DataValue, 0.35000000000000003, 0.00187279
DataValue, 0.36000000000000004, 0.00220892
DataValue, 0.37000000000000005, 0.0025866699999999997
DataValue, 0.38, 0.00301097
DataValue, 0.39, 0.00347667
DataValue, 0.4, 0.00398877
DataValue, 0.41, 0.00454769
DataValue, 0.42000000000000004, 0.00515919
DataValue, 0.43, 0.0058111
DataValue, 0.44000000000000006, 0.00651177
DataValue, 0.45, 0.00725776
DataValue, 0.45999999999999996, 0.0080559
DataValue, 0.47000000000000003, 0.0088936700000000011
DataValue, 0.48, 0.0097755100000000011
DataValue, 0.49000000000000005, 0.01070044
DataValue, 0.5, 0.011678500000000001
DataValue, 0.51, 0.0126926
DataValue, 0.52, 0.013740200000000001
DataValue, 0.53, 0.0148266
DataValue, 0.54, 0.0159504
DataValue, 0.55, 0.0171154
DataValue, 0.55999999999999994, 0.0183076
DataValue, 0.57000000000000006, 0.0195337
DataValue, 0.58, 0.020790799999999998
DataValue, 0.59000000000000008, 0.022086199999999997
DataValue, 0.60000000000000009, 0.0234018
