
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 3.3371300000000004E-08
DataValue, 0.01, 4.48442E-08
DataValue, 0.02, 6.0263E-08
DataValue, 0.03, 8.1201799999999991E-08
DataValue, 0.04, 1.091256E-07
DataValue, 0.05, 1.46662E-07
DataValue, 0.06, 1.97204E-07
DataValue, 0.07, 2.65047E-07
DataValue, 0.08, 3.5614999999999997E-07
DataValue, 0.09, 4.78528E-07
DataValue, 0.1, 6.42928E-07
DataValue, 0.11000000000000001, 8.6353399999999985E-07
DataValue, 0.12, 1.1595599999999998E-06
DataValue, 0.13, 1.5553099999999998E-06
DataValue, 0.13999999999999999, 2.08472E-06
DataValue, 0.15000000000000002, 2.80071E-06
DataValue, 0.16000000000000003, 3.7469E-06
DataValue, 0.17, 5.01029E-06
DataValue, 0.18000000000000002, 6.68734E-06
DataValue, 0.19, 8.92195E-06
DataValue, 0.2, 1.18796E-05
DataValue, 0.21000000000000002, 1.5792700000000002E-05
DataValue, 0.22000000000000003, 2.09387E-05
DataValue, 0.22999999999999998, 2.76978E-05
DataValue, 0.24, 3.6524800000000006E-05
DataValue, 0.25, 4.8008400000000006E-05
DataValue, 0.26, 6.28751E-05
DataValue, 0.27, 8.19864E-05
DataValue, 0.27999999999999997, 0.00010658960000000001
DataValue, 0.29, 0.000137686
DataValue, 0.30000000000000004, 0.000176893
DataValue, 0.31000000000000005, 0.00022566600000000002
DataValue, 0.32000000000000006, 0.000286156
DataValue, 0.33, 0.00036061700000000003
DataValue, 0.34, 0.00045187400000000006
DataValue, 0.35000000000000003, 0.00056120500000000006
DataValue, 0.36000000000000004, 0.000691853
DataValue, 0.37000000000000005, 0.00084660200000000012
DataValue, 0.38, 0.001029724
DataValue, 0.39, 0.00124042
DataValue, 0.4, 0.00148348
DataValue, 0.41, 0.00176118
DataValue, 0.42000000000000004, 0.00207687
DataValue, 0.43, 0.00242955
DataValue, 0.44000000000000006, 0.0028223500000000004
DataValue, 0.45, 0.0032548200000000003
DataValue, 0.45999999999999996, 0.0037332000000000003
DataValue, 0.47000000000000003, 0.00425244
DataValue, 0.48, 0.00481352
DataValue, 0.49000000000000005, 0.00541744
DataValue, 0.5, 0.0060642199999999995
DataValue, 0.51, 0.00675932
DataValue, 0.52, 0.00749149
DataValue, 0.53, 0.00826442
DataValue, 0.54, 0.00907724
DataValue, 0.55, 0.00993527
DataValue, 0.55999999999999994, 0.010824700000000001
DataValue, 0.57000000000000006, 0.011760699999999999
DataValue, 0.58, 0.0127219
DataValue, 0.59000000000000008, 0.013724799999999999
DataValue, 0.60000000000000009, 0.0147528
DataValue, 0, 5.04704E-08
DataValue, 0.01, 6.80304E-08
DataValue, 0.02, 9.17001E-08
DataValue, 0.03, 1.2391799999999999E-07
DataValue, 0.04, 1.66998E-07
DataValue, 0.05, 2.24962E-07
DataValue, 0.06, 3.0332599999999995E-07
DataValue, 0.07, 4.0867699999999995E-07
DataValue, 0.08, 5.50401E-07
DataValue, 0.09, 7.4112E-07
DataValue, 0.1, 9.97547E-07
DataValue, 0.11000000000000001, 1.34322E-06
DataValue, 0.12, 1.80512E-06
DataValue, 0.13, 2.4256799999999998E-06
DataValue, 0.13999999999999999, 3.25673E-06
DataValue, 0.15000000000000002, 4.37635E-06
DataValue, 0.16000000000000003, 5.85963E-06
DataValue, 0.17, 7.83957E-06
DataValue, 0.18000000000000002, 1.046682E-05
DataValue, 0.19, 1.39651E-05
DataValue, 0.2, 1.85704E-05
DataValue, 0.21000000000000002, 2.4652E-05
DataValue, 0.22000000000000003, 3.26226E-05
DataValue, 0.22999999999999998, 4.3037200000000009E-05
DataValue, 0.24, 5.6527400000000004E-05
DataValue, 0.25, 7.3983800000000015E-05
DataValue, 0.26, 9.6379500000000015E-05
DataValue, 0.27, 0.000125093
DataValue, 0.27999999999999997, 0.000161567
DataValue, 0.29, 0.00020714700000000003
DataValue, 0.30000000000000004, 0.000263958
DataValue, 0.31000000000000005, 0.000333916
DataValue, 0.32000000000000006, 0.000419574
DataValue, 0.33, 0.000523352
DataValue, 0.34, 0.000649134
DataValue, 0.35000000000000003, 0.000797511
DataValue, 0.36000000000000004, 0.00097264500000000006
DataValue, 0.37000000000000005, 0.00117705
DataValue, 0.38, 0.0014158500000000002
DataValue, 0.39, 0.00168722
DataValue, 0.4, 0.00199613
DataValue, 0.41, 0.00234345
DataValue, 0.42000000000000004, 0.00273522
DataValue, 0.43, 0.00316655
DataValue, 0.44000000000000006, 0.00364262
DataValue, 0.45, 0.00416261
DataValue, 0.45999999999999996, 0.0047311500000000008
DataValue, 0.47000000000000003, 0.00534187
DataValue, 0.48, 0.00599807
DataValue, 0.49000000000000005, 0.00669825
DataValue, 0.5, 0.00744358
DataValue, 0.51, 0.00823888
DataValue, 0.52, 0.00906998
DataValue, 0.53, 0.00994537
DataValue, 0.54, 0.010860380000000001
DataValue, 0.55, 0.011832
DataValue, 0.55999999999999994, 0.0128249
DataValue, 0.57000000000000006, 0.013855
DataValue, 0.58, 0.014920800000000001
DataValue, 0.59000000000000008, 0.0160315
DataValue, 0.60000000000000009, 0.0171664
DataValue, 0, 7.32319E-08
DataValue, 0.01, 9.8872099999999992E-08
DataValue, 0.02, 1.3346800000000001E-07
DataValue, 0.03, 1.80715E-07
DataValue, 0.04, 2.439E-07
DataValue, 0.05, 3.29253E-07
DataValue, 0.06, 4.4427099999999997E-07
DataValue, 0.07, 5.99433E-07
DataValue, 0.08, 8.08801E-07
DataValue, 0.09, 1.090138E-06
DataValue, 0.1, 1.46942E-06
DataValue, 0.11000000000000001, 1.97829E-06
DataValue, 0.12, 2.66127E-06
DataValue, 0.13, 3.57783E-06
DataValue, 0.13999999999999999, 4.80317E-06
DataValue, 0.15000000000000002, 6.4545199999999995E-06
DataValue, 0.16000000000000003, 8.6372599999999983E-06
DataValue, 0.17, 1.15461E-05
DataValue, 0.18000000000000002, 1.54041E-05
DataValue, 0.19, 2.0496E-05
DataValue, 0.2, 2.7216300000000006E-05
DataValue, 0.21000000000000002, 3.60218E-05
DataValue, 0.22000000000000003, 4.7511200000000007E-05
DataValue, 0.22999999999999998, 6.24005E-05
DataValue, 0.24, 8.16188E-05
DataValue, 0.25, 0.00010632090000000001
DataValue, 0.26, 0.00013774900000000003
DataValue, 0.27, 0.000177334
DataValue, 0.27999999999999997, 0.00022743400000000002
DataValue, 0.29, 0.000289334
DataValue, 0.30000000000000004, 0.000365534
DataValue, 0.31000000000000005, 0.00045846600000000004
DataValue, 0.32000000000000006, 0.000570692
DataValue, 0.33, 0.00070515600000000008
DataValue, 0.34, 0.000866245
DataValue, 0.35000000000000003, 0.001053958
DataValue, 0.36000000000000004, 0.00127289
DataValue, 0.37000000000000005, 0.00152487
DataValue, 0.38, 0.0018160700000000001
DataValue, 0.39, 0.0021437599999999998
DataValue, 0.4, 0.00251124
DataValue, 0.41, 0.0029216700000000003
DataValue, 0.42000000000000004, 0.00338033
DataValue, 0.43, 0.0038801100000000004
DataValue, 0.44000000000000006, 0.00442582
DataValue, 0.45, 0.0050176299999999995
DataValue, 0.45999999999999996, 0.0056612799999999994
DataValue, 0.47000000000000003, 0.0063451
DataValue, 0.48, 0.00707611
DataValue, 0.49000000000000005, 0.00785197
DataValue, 0.5, 0.0086716700000000011
DataValue, 0.51, 0.00954261
DataValue, 0.52, 0.01045019
DataValue, 0.53, 0.01139893
DataValue, 0.54, 0.0123954
DataValue, 0.55, 0.013431100000000001
DataValue, 0.55999999999999994, 0.0144974
DataValue, 0.57000000000000006, 0.0155991
DataValue, 0.58, 0.016734100000000002
DataValue, 0.59000000000000008, 0.017915900000000002
DataValue, 0.60000000000000009, 0.019117
DataValue, 0, 1.0401800000000001E-07
DataValue, 0.01, 1.40665E-07
DataValue, 0.02, 1.90202E-07
DataValue, 0.03, 2.57754E-07
DataValue, 0.04, 3.48188E-07
DataValue, 0.05, 4.7043999999999997E-07
DataValue, 0.06, 6.35438E-07
DataValue, 0.07, 8.57989E-07
DataValue, 0.08, 1.15938E-06
DataValue, 0.09, 1.56304E-06
DataValue, 0.1, 2.10555E-06
DataValue, 0.11000000000000001, 2.83575E-06
DataValue, 0.12, 3.81559E-06
DataValue, 0.13, 5.1272799999999995E-06
DataValue, 0.13999999999999999, 6.8794199999999994E-06
DataValue, 0.15000000000000002, 9.23826E-06
DataValue, 0.16000000000000003, 1.2352600000000001E-05
DataValue, 0.17, 1.64908E-05
DataValue, 0.18000000000000002, 2.19481E-05
DataValue, 0.19, 2.91303E-05
DataValue, 0.2, 3.8536400000000006E-05
DataValue, 0.21000000000000002, 5.08327E-05
DataValue, 0.22000000000000003, 6.67505E-05
DataValue, 0.22999999999999998, 8.7257000000000008E-05
DataValue, 0.24, 0.0001135309
DataValue, 0.25, 0.000147051
DataValue, 0.26, 0.00018920999999999999
DataValue, 0.27, 0.00024188800000000003
DataValue, 0.27999999999999997, 0.00030789200000000004
DataValue, 0.29, 0.000388419
DataValue, 0.30000000000000004, 0.00048651900000000004
DataValue, 0.31000000000000005, 0.000604847
DataValue, 0.32000000000000006, 0.00074642200000000006
DataValue, 0.33, 0.000913814
DataValue, 0.34, 0.001112067
DataValue, 0.35000000000000003, 0.00134039
DataValue, 0.36000000000000004, 0.00160365
DataValue, 0.37000000000000005, 0.00190423
DataValue, 0.38, 0.00224722
DataValue, 0.39, 0.0026299500000000003
DataValue, 0.4, 0.00305605
DataValue, 0.41, 0.00352605
DataValue, 0.42000000000000004, 0.00404713
DataValue, 0.43, 0.0046109600000000008
DataValue, 0.44000000000000006, 0.00522201
DataValue, 0.45, 0.00587969
DataValue, 0.45999999999999996, 0.0065895599999999995
DataValue, 0.47000000000000003, 0.00734052
DataValue, 0.48, 0.008137150000000001
DataValue, 0.49000000000000005, 0.00897982
DataValue, 0.5, 0.00986702
DataValue, 0.51, 0.0108022
DataValue, 0.52, 0.011783300000000002
DataValue, 0.53, 0.012795700000000002
DataValue, 0.54, 0.013847
DataValue, 0.55, 0.0149447
DataValue, 0.55999999999999994, 0.0160691
DataValue, 0.57000000000000006, 0.0172314
DataValue, 0.58, 0.0184255
DataValue, 0.59000000000000008, 0.0196628
DataValue, 0.60000000000000009, 0.020918600000000002
