
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.94, 2.5, -7.1207399999999992E-08, 7.1207399999999992E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -7.13476E-08, 7.13476E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -7.14825E-08, 7.14825E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -7.16166E-08, 7.16166E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -7.17592E-08, 7.17592E-08, 0.58
DataValue, 1.915, 2.5, -7.1888600000000008E-08, 7.1888600000000008E-08, 0.585
DataValue, 1.91, 2.5, -7.20265E-08, 7.20265E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -7.21628E-08, 7.21628E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -7.2305E-08, 7.2305E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -7.24449E-08, 7.24449E-08, 0.605
DataValue, 1.89, 2.5, -7.25797E-08, 7.25797E-08, 0.61
DataValue, 1.885, 2.5, -7.27157E-08, 7.27157E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -7.28466E-08, 7.28466E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -7.2985100000000007E-08, 7.2985100000000007E-08, 0.625
DataValue, 1.87, 2.5, -7.31168E-08, 7.31168E-08, 0.63
DataValue, 1.865, 2.5, -7.3255100000000009E-08, 7.3255100000000009E-08, 0.635
DataValue, 1.86, 2.5, -7.33935E-08, 7.33935E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -7.35235E-08, 7.35235E-08, 0.645
DataValue, 1.85, 2.5, -7.36604E-08, 7.36604E-08, 0.65
DataValue, 1.845, 2.5, -7.3787399999999993E-08, 7.3787399999999993E-08, 0.655
DataValue, 1.84, 2.5, -7.39326E-08, 7.39326E-08, 0.66
DataValue, 1.835, 2.5, -7.40616E-08, 7.40616E-08, 0.665
DataValue, 1.83, 2.5, -7.42017E-08, 7.42017E-08, 0.67
DataValue, 1.825, 2.5, -7.43382E-08, 7.43382E-08, 0.675
DataValue, 1.82, 2.5, -7.44721E-08, 7.44721E-08, 0.68
DataValue, 1.815, 2.5, -7.46052E-08, 7.46052E-08, 0.685
DataValue, 1.81, 2.5, -7.4736E-08, 7.4736E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -7.4872899999999993E-08, 7.4872899999999993E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -7.50104E-08, 7.50104E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -7.51475E-08, 7.51475E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -7.52689E-08, 7.52689E-08, 0.71
DataValue, 1.785, 2.5, -7.54039E-08, 7.54039E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -7.55354E-08, 7.55354E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -7.56735E-08, 7.56735E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -7.5808400000000008E-08, 7.5808400000000008E-08, 0.73
DataValue, 1.765, 2.5, -7.59389E-08, 7.59389E-08, 0.735
DataValue, 1.76, 2.5, -7.60781E-08, 7.60781E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -7.62156E-08, 7.62156E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -7.6347100000000007E-08, 7.6347100000000007E-08, 0.75
DataValue, 1.745, 2.5, -7.64849E-08, 7.64849E-08, 0.755
DataValue, 1.74, 2.5, -7.6623200000000008E-08, 7.6623200000000008E-08, 0.76
DataValue, 1.735, 2.5, -7.67565E-08, 7.67565E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -7.68896E-08, 7.68896E-08, 0.77
DataValue, 1.725, 2.5, -7.7030700000000007E-08, 7.7030700000000007E-08, 0.775
DataValue, 1.72, 2.5, -7.71528E-08, 7.71528E-08, 0.78
DataValue, 1.715, 2.5, -7.72891E-08, 7.72891E-08, 0.785
DataValue, 1.71, 2.5, -7.7423300000000007E-08, 7.7423300000000007E-08, 0.79
DataValue, 1.705, 2.5, -7.75561E-08, 7.75561E-08, 0.795
DataValue, 1.7, 2.5, -7.76981E-08, 7.76981E-08, 0.8
DataValue, 1.695, 2.5, -7.78233E-08, 7.78233E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -7.79589E-08, 7.79589E-08, 0.81
DataValue, 1.685, 2.5, -7.80994E-08, 7.80994E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -7.82219E-08, 7.82219E-08, 0.82
DataValue, 1.675, 2.5, -7.83579E-08, 7.83579E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -7.8496800000000007E-08, 7.8496800000000007E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -7.86255E-08, 7.86255E-08, 0.835
DataValue, 1.66, 2.5, -7.8754999999999993E-08, 7.8754999999999993E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -7.8901E-08, 7.8901E-08, 0.845
DataValue, 1.65, 2.5, -7.90324E-08, 7.90324E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -7.91648E-08, 7.91648E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -7.93013E-08, 7.93013E-08, 0.86
DataValue, 1.635, 2.5, -7.94377E-08, 7.94377E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -7.95716E-08, 7.95716E-08, 0.87
DataValue, 1.625, 2.5, -7.97068E-08, 7.97068E-08, 0.875
DataValue, 1.62, 2.5, -7.98396E-08, 7.98396E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -7.99746E-08, 7.99746E-08, 0.885
DataValue, 1.61, 2.5, -8.01076E-08, 8.01076E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -8.02356E-08, 8.02356E-08, 0.895
DataValue, 1.6, 2.5, -8.03716E-08, 8.03716E-08, 0.9
DataValue, 1.595, 2.5, -8.05022E-08, 8.05022E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -8.0636E-08, 8.0636E-08, 0.91
DataValue, 1.585, 2.5, -8.07747E-08, 8.07747E-08, 0.915
DataValue, 1.58, 2.5, -8.08988E-08, 8.08988E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -8.10285E-08, 8.10285E-08, 0.925
DataValue, 1.57, 2.5, -8.11773E-08, 8.11773E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -8.130520000000001E-08, 8.130520000000001E-08, 0.935
DataValue, 1.56, 2.5, -8.14411E-08, 8.14411E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -8.15742E-08, 8.15742E-08, 0.945
DataValue, 1.55, 2.5, -8.17034E-08, 8.17034E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -8.1839099999999988E-08, 8.1839099999999988E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -8.19825E-08, 8.19825E-08, 0.96
DataValue, 1.535, 2.5, -8.21203E-08, 8.21203E-08, 0.96500000000000008
DataValue, 1.53, 2.5, -8.2247800000000012E-08, 8.2247800000000012E-08, 0.97
DataValue, 1.525, 2.5, -8.2387599999999988E-08, 8.2387599999999988E-08, 0.97500000000000009
DataValue, 1.52, 2.5, -8.2517700000000008E-08, 8.2517700000000008E-08, 0.98000000000000009
DataValue, 1.515, 2.5, -8.26536E-08, 8.26536E-08, 0.985
DataValue, 1.51, 2.5, -8.2785E-08, 8.2785E-08, 0.9900000000000001
DataValue, 1.505, 2.5, -8.2923399999999989E-08, 8.2923399999999989E-08, 0.995
DataValue, 1.5, 2.5, -8.30584E-08, 8.30584E-08, 1
DataValue, 1.495, 2.5, -8.3192500000000009E-08, 8.3192500000000009E-08, 1.005
DataValue, 1.49, 2.5, -8.33193E-08, 8.33193E-08, 1.01
DataValue, 1.485, 2.5, -8.34673E-08, 8.34673E-08, 1.015
DataValue, 1.48, 2.5, -8.3595600000000008E-08, 8.3595600000000008E-08, 1.02
DataValue, 1.475, 2.5, -8.37265E-08, 8.37265E-08, 1.025
DataValue, 1.47, 2.5, -8.3868500000000008E-08, 8.3868500000000008E-08, 1.03
DataValue, 1.465, 2.5, -8.3992799999999992E-08, 8.3992799999999992E-08, 1.035
DataValue, 1.46, 2.5, -8.4123300000000008E-08, 8.4123300000000008E-08, 1.04
DataValue, 1.455, 2.5, -8.42662E-08, 8.42662E-08, 1.045
DataValue, 1.45, 2.5, -8.43975E-08, 8.43975E-08, 1.05
DataValue, 1.445, 2.5, -8.4533500000000007E-08, 8.4533500000000007E-08, 1.055
DataValue, 1.44, 2.5, -8.467219999999999E-08, 8.467219999999999E-08, 1.06
DataValue, 1.435, 2.5, -8.4811999999999992E-08, 8.4811999999999992E-08, 1.065
DataValue, 1.43, 2.5, -8.49387E-08, 8.49387E-08, 1.07
DataValue, 1.425, 2.5, -8.50788E-08, 8.50788E-08, 1.075
DataValue, 1.42, 2.5, -8.5204400000000008E-08, 8.5204400000000008E-08, 1.08
DataValue, 1.415, 2.5, -8.53332E-08, 8.53332E-08, 1.085
DataValue, 1.41, 2.5, -8.54833E-08, 8.54833E-08, 1.09
DataValue, 1.405, 2.5, -8.5617800000000008E-08, 8.5617800000000008E-08, 1.095
DataValue, 1.4, 2.5, -8.57608E-08, 8.57608E-08, 1.1
DataValue, 1.395, 2.5, -8.5888100000000013E-08, 8.5888100000000013E-08, 1.105
DataValue, 1.39, 2.5, -8.6013800000000008E-08, 8.6013800000000008E-08, 1.11
DataValue, 1.385, 2.5, -8.61544E-08, 8.61544E-08, 1.115
DataValue, 1.38, 2.5, -8.628700000000001E-08, 8.628700000000001E-08, 1.12
DataValue, 1.375, 2.5, -8.64185E-08, 8.64185E-08, 1.125
DataValue, 1.37, 2.5, -8.6553699999999992E-08, 8.6553699999999992E-08, 1.13
DataValue, 1.365, 2.5, -8.66973E-08, 8.66973E-08, 1.135
DataValue, 1.36, 2.5, -8.68244E-08, 8.68244E-08, 1.14
DataValue, 1.355, 2.5, -8.69577E-08, 8.69577E-08, 1.145
DataValue, 1.35, 2.5, -8.7098499999999991E-08, 8.7098499999999991E-08, 1.15
DataValue, 1.345, 2.5, -8.722490000000001E-08, 8.722490000000001E-08, 1.155
DataValue, 1.34, 2.5, -8.7356499999999992E-08, 8.7356499999999992E-08, 1.16
DataValue, 1.335, 2.5, -8.75034E-08, 8.75034E-08, 1.165
DataValue, 1.33, 2.5, -8.76337E-08, 8.76337E-08, 1.17
DataValue, 1.325, 2.5, -8.77644E-08, 8.77644E-08, 1.175
DataValue, 1.32, 2.5, -8.79105E-08, 8.79105E-08, 1.18
DataValue, 1.315, 2.5, -8.80476E-08, 8.80476E-08, 1.185
DataValue, 1.31, 2.5, -8.8179200000000009E-08, 8.8179200000000009E-08, 1.19
DataValue, 1.305, 2.5, -8.83228E-08, 8.83228E-08, 1.195
DataValue, 1.3, 2.5, -8.8453800000000008E-08, 8.8453800000000008E-08, 1.2
DataValue, 1.295, 2.5, -8.8578600000000007E-08, 8.8578600000000007E-08, 1.205
DataValue, 1.29, 2.5, -8.87171E-08, 8.87171E-08, 1.21
DataValue, 1.285, 2.5, -8.88424E-08, 8.88424E-08, 1.215
DataValue, 1.28, 2.5, -8.89739E-08, 8.89739E-08, 1.22
DataValue, 1.275, 2.5, -8.91145E-08, 8.91145E-08, 1.225
DataValue, 1.27, 2.5, -8.92415E-08, 8.92415E-08, 1.23
DataValue, 1.265, 2.5, -8.93811E-08, 8.93811E-08, 1.235
DataValue, 1.26, 2.5, -8.9521700000000009E-08, 8.9521700000000009E-08, 1.24
DataValue, 1.255, 2.5, -8.96626E-08, 8.96626E-08, 1.245
DataValue, 1.25, 2.5, -8.97908E-08, 8.97908E-08, 1.25
DataValue, 1.245, 2.5, -8.99365E-08, 8.99365E-08, 1.255
DataValue, 1.24, 2.5, -9.00667E-08, 9.00667E-08, 1.26
DataValue, 1.235, 2.5, -9.021290000000001E-08, 9.021290000000001E-08, 1.265
DataValue, 1.23, 2.5, -9.034739999999999E-08, 9.034739999999999E-08, 1.27
DataValue, 1.225, 2.5, -9.048E-08, 9.048E-08, 1.275
DataValue, 1.22, 2.5, -9.06119E-08, 9.06119E-08, 1.28
DataValue, 1.215, 2.5, -9.07499E-08, 9.07499E-08, 1.285
DataValue, 1.21, 2.5, -9.0890299999999992E-08, 9.0890299999999992E-08, 1.29
DataValue, 1.205, 2.5, -9.1024E-08, 9.1024E-08, 1.295
DataValue, 1.2, 2.5, -9.1161300000000008E-08, 9.1161300000000008E-08, 1.3
DataValue, 1.195, 2.5, -9.129400000000001E-08, 9.129400000000001E-08, 1.305
DataValue, 1.19, 2.5, -9.1435E-08, 9.1435E-08, 1.31
DataValue, 1.185, 2.5, -9.15793E-08, 9.15793E-08, 1.315
DataValue, 1.18, 2.5, -9.17112E-08, 9.17112E-08, 1.32
DataValue, 1.175, 2.5, -9.18551E-08, 9.18551E-08, 1.325
DataValue, 1.17, 2.5, -9.1986000000000014E-08, 9.1986000000000014E-08, 1.33
DataValue, 1.165, 2.5, -9.21292E-08, 9.21292E-08, 1.335
DataValue, 1.16, 2.5, -9.2268100000000008E-08, 9.2268100000000008E-08, 1.34
DataValue, 1.155, 2.5, -9.2403899999999993E-08, 9.2403899999999993E-08, 1.345
DataValue, 1.15, 2.5, -9.2531300000000013E-08, 9.2531300000000013E-08, 1.35
DataValue, 1.145, 2.5, -9.2675400000000009E-08, 9.2675400000000009E-08, 1.355
DataValue, 1.14, 2.5, -9.2810000000000009E-08, 9.2810000000000009E-08, 1.36
DataValue, 1.135, 2.5, -9.29482E-08, 9.29482E-08, 1.365
DataValue, 1.13, 2.5, -9.30931E-08, 9.30931E-08, 1.37
DataValue, 1.125, 2.5, -9.3222900000000008E-08, 9.3222900000000008E-08, 1.375
DataValue, 1.12, 2.5, -9.33557E-08, 9.33557E-08, 1.38
DataValue, 1.115, 2.5, -9.34991E-08, 9.34991E-08, 1.385
DataValue, 1.11, 2.5, -9.3635400000000013E-08, 9.3635400000000013E-08, 1.39
DataValue, 1.105, 2.5, -9.377179999999999E-08, 9.377179999999999E-08, 1.395
DataValue, 1.1, 2.5, -9.39082E-08, 9.39082E-08, 1.4
DataValue, 1.095, 2.5, -9.40475E-08, 9.40475E-08, 1.405
DataValue, 1.09, 2.5, -9.4182400000000011E-08, 9.4182400000000011E-08, 1.41
DataValue, 1.085, 2.5, -9.43211E-08, 9.43211E-08, 1.415
DataValue, 1.08, 2.5, -9.4469200000000008E-08, 9.4469200000000008E-08, 1.42
DataValue, 1.075, 2.5, -9.459260000000001E-08, 9.459260000000001E-08, 1.425
DataValue, 1.07, 2.5, -9.47461E-08, 9.47461E-08, 1.43
DataValue, 1.065, 2.5, -9.48931E-08, 9.48931E-08, 1.435
DataValue, 1.06, 2.5, -9.50234E-08, 9.50234E-08, 1.44
DataValue, 1.055, 2.5, -9.5159300000000015E-08, 9.5159300000000015E-08, 1.445
DataValue, 1.05, 2.5, -9.52995E-08, 9.52995E-08, 1.45
DataValue, 1.045, 2.5, -9.54383E-08, 9.54383E-08, 1.455
DataValue, 1.04, 2.5, -9.55833E-08, 9.55833E-08, 1.46
DataValue, 1.035, 2.5, -9.57281E-08, 9.57281E-08, 1.465
DataValue, 1.03, 2.5, -9.58626E-08, 9.58626E-08, 1.47
DataValue, 1.025, 2.5, -9.6004900000000013E-08, 9.6004900000000013E-08, 1.475
DataValue, 1.02, 2.5, -9.61343E-08, 9.61343E-08, 1.48
DataValue, 1.015, 2.5, -9.626709999999999E-08, 9.626709999999999E-08, 1.485
DataValue, 1.01, 2.5, -9.6397099999999992E-08, 9.6397099999999992E-08, 1.49
DataValue, 1.005, 2.5, -9.65396E-08, 9.65396E-08, 1.495
DataValue, 1, 2.5, -9.66802E-08, 9.66802E-08, 1.5
DataValue, 0.995, 2.5, -9.68263E-08, 9.68263E-08, 1.505
DataValue, 0.9900000000000001, 2.5, -9.69666E-08, 9.69666E-08, 1.51
DataValue, 0.985, 2.5, -9.71046E-08, 9.71046E-08, 1.515
DataValue, 0.98000000000000009, 2.5, -9.7243499999999993E-08, 9.7243499999999993E-08, 1.52
DataValue, 0.97500000000000009, 2.5, -9.73808E-08, 9.73808E-08, 1.525
DataValue, 0.97, 2.5, -9.75122E-08, 9.75122E-08, 1.53
DataValue, 0.96500000000000008, 2.5, -9.76622E-08, 9.76622E-08, 1.535
DataValue, 0.96, 2.5, -9.781190000000001E-08, 9.781190000000001E-08, 1.54
DataValue, 0.95500000000000007, 2.5, -9.79528E-08, 9.79528E-08, 1.545
DataValue, 0.95000000000000007, 2.5, -9.80973E-08, 9.80973E-08, 1.55
DataValue, 0.945, 2.5, -9.82297E-08, 9.82297E-08, 1.555
DataValue, 0.94000000000000006, 2.5, -9.83644E-08, 9.83644E-08, 1.56
DataValue, 0.935, 2.5, -9.85003E-08, 9.85003E-08, 1.565
DataValue, 0.93000000000000016, 2.5, -9.86415E-08, 9.86415E-08, 1.57
DataValue, 0.925, 2.5, -9.8773199999999991E-08, 9.8773199999999991E-08, 1.575
DataValue, 0.91999999999999993, 2.5, -9.8920100000000007E-08, 9.8920100000000007E-08, 1.58
DataValue, 0.915, 2.5, -9.90568E-08, 9.90568E-08, 1.585
DataValue, 0.91, 2.5, -9.91954E-08, 9.91954E-08, 1.59
DataValue, 0.90500000000000014, 2.5, -9.9337900000000007E-08, 9.9337900000000007E-08, 1.595
DataValue, 0.9, 2.5, -9.9483200000000016E-08, 9.9483200000000016E-08, 1.6
DataValue, 0.895, 2.5, -9.961600000000001E-08, 9.961600000000001E-08, 1.605
DataValue, 0.89000000000000012, 2.5, -9.97596E-08, 9.97596E-08, 1.61
DataValue, 0.885, 2.5, -9.9895600000000015E-08, 9.9895600000000015E-08, 1.615
DataValue, 0.88000000000000012, 2.5, -1.000426E-07, 1.000426E-07, 1.62
DataValue, 0.875, 2.5, -1.0018990000000001E-07, 1.0018990000000001E-07, 1.625
DataValue, 0.87, 2.5, -1.0033209999999998E-07, 1.0033209999999998E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.004697E-07, 1.004697E-07, 1.635
DataValue, 0.86, 2.5, -1.0061029999999999E-07, 1.0061029999999999E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.007565E-07, 1.007565E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.0089319999999999E-07, 1.0089319999999999E-07, 1.65
DataValue, 0.845, 2.5, -1.0103679999999998E-07, 1.0103679999999998E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.011789E-07, 1.011789E-07, 1.66
DataValue, 0.835, 2.5, -1.013238E-07, 1.013238E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.0146669999999999E-07, 1.0146669999999999E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.0159929999999999E-07, 1.0159929999999999E-07, 1.675
DataValue, 0.82, 2.5, -1.017398E-07, 1.017398E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.0188529999999999E-07, 1.0188529999999999E-07, 1.685
DataValue, 0.81, 2.5, -1.0203329999999999E-07, 1.0203329999999999E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.021773E-07, 1.021773E-07, 1.695
DataValue, 0.8, 2.5, -1.0232570000000001E-07, 1.0232570000000001E-07, 1.7
DataValue, 0.795, 2.5, -1.0246189999999999E-07, 1.0246189999999999E-07, 1.705
DataValue, 0.79, 2.5, -1.026194E-07, 1.026194E-07, 1.71
DataValue, 0.785, 2.5, -1.027605E-07, 1.027605E-07, 1.715
DataValue, 0.78, 2.5, -1.029012E-07, 1.029012E-07, 1.72
DataValue, 0.775, 2.5, -1.0304869999999998E-07, 1.0304869999999998E-07, 1.725
DataValue, 0.77, 2.5, -1.0319499999999999E-07, 1.0319499999999999E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.0333190000000001E-07, 1.0333190000000001E-07, 1.735
DataValue, 0.76, 2.5, -1.0347059999999999E-07, 1.0347059999999999E-07, 1.74
DataValue, 0.755, 2.5, -1.0361739999999999E-07, 1.0361739999999999E-07, 1.745
DataValue, 0.75, 2.5, -1.0375399999999999E-07, 1.0375399999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.0391019999999999E-07, 1.0391019999999999E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.040567E-07, 1.040567E-07, 1.76
DataValue, 0.735, 2.5, -1.041949E-07, 1.041949E-07, 1.765
DataValue, 0.73, 2.5, -1.043441E-07, 1.043441E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.044864E-07, 1.044864E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.0462869999999999E-07, 1.0462869999999999E-07, 1.78
DataValue, 0.71500000000000008, 2.5, -1.0476529999999999E-07, 1.0476529999999999E-07, 1.785
DataValue, 0.71, 2.5, -1.0491609999999999E-07, 1.0491609999999999E-07, 1.79
DataValue, 0.70500000000000007, 2.5, -1.0507519999999999E-07, 1.0507519999999999E-07, 1.795
DataValue, 0.70000000000000007, 2.5, -1.052291E-07, 1.052291E-07, 1.8
DataValue, 0.69500000000000006, 2.5, -1.0537479999999999E-07, 1.0537479999999999E-07, 1.805
DataValue, 0.69000000000000006, 2.5, -1.0552479999999999E-07, 1.0552479999999999E-07, 1.81
DataValue, 0.685, 2.5, -1.056786E-07, 1.056786E-07, 1.815
DataValue, 0.68, 2.5, -1.0581269999999999E-07, 1.0581269999999999E-07, 1.82
DataValue, 0.675, 2.5, -1.059468E-07, 1.059468E-07, 1.825
DataValue, 0.67, 2.5, -1.0608509999999999E-07, 1.0608509999999999E-07, 1.83
DataValue, 0.665, 2.5, -1.0624139999999999E-07, 1.0624139999999999E-07, 1.835
DataValue, 0.66, 2.5, -1.063879E-07, 1.063879E-07, 1.84
DataValue, 0.655, 2.5, -1.0652839999999998E-07, 1.0652839999999998E-07, 1.845
DataValue, 0.65, 2.5, -1.066797E-07, 1.066797E-07, 1.85
DataValue, 0.645, 2.5, -1.0683279999999999E-07, 1.0683279999999999E-07, 1.855
DataValue, 0.64000000000000012, 2.5, -1.0696319999999999E-07, 1.0696319999999999E-07, 1.86
DataValue, 0.635, 2.5, -1.071005E-07, 1.071005E-07, 1.865
DataValue, 0.63, 2.5, -1.072554E-07, 1.072554E-07, 1.87
DataValue, 0.625, 2.5, -1.07406E-07, 1.07406E-07, 1.875
DataValue, 0.62000000000000011, 2.5, -1.0755300000000001E-07, 1.0755300000000001E-07, 1.88
DataValue, 0.6150000000000001, 2.5, -1.077252E-07, 1.077252E-07, 1.885
DataValue, 0.61, 2.5, -1.078616E-07, 1.078616E-07, 1.89
DataValue, 0.605, 2.5, -1.0800289999999999E-07, 1.0800289999999999E-07, 1.895
DataValue, 0.60000000000000009, 2.5, -1.081558E-07, 1.081558E-07, 1.9
DataValue, 0.59500000000000008, 2.5, -1.08287E-07, 1.08287E-07, 1.905
DataValue, 0.59000000000000008, 2.5, -1.0844599999999999E-07, 1.0844599999999999E-07, 1.91
DataValue, 0.585, 2.5, -1.086035E-07, 1.086035E-07, 1.915
DataValue, 0.58, 2.5, -1.0874429999999999E-07, 1.0874429999999999E-07, 1.92
DataValue, 0.57500000000000007, 2.5, -1.0888869999999999E-07, 1.0888869999999999E-07, 1.925
DataValue, 0.57000000000000006, 2.5, -1.090386E-07, 1.090386E-07, 1.93
DataValue, 0.56500000000000006, 2.5, -1.091792E-07, 1.091792E-07, 1.935
DataValue, 0.55999999999999994, 2.5, -1.0934299999999999E-07, 1.0934299999999999E-07, 1.94
DataValue, 0.555, 2.5, -1.094953E-07, 1.094953E-07, 1.945
DataValue, 0.55, 2.5, -1.096375E-07, 1.096375E-07, 1.95
DataValue, 0.545, 2.5, -1.097838E-07, 1.097838E-07, 1.955
DataValue, 0.54, 2.5, -1.0992189999999999E-07, 1.0992189999999999E-07, 1.96
DataValue, 0.535, 2.5, -1.100806E-07, 1.100806E-07, 1.965
DataValue, 0.53, 2.5, -1.102328E-07, 1.102328E-07, 1.97
DataValue, 0.525, 2.5, -1.103807E-07, 1.103807E-07, 1.975
DataValue, 0.52, 2.5, -1.105134E-07, 1.105134E-07, 1.98
DataValue, 0.515, 2.5, -1.106681E-07, 1.106681E-07, 1.985
DataValue, 0.51, 2.5, -1.108106E-07, 1.108106E-07, 1.99
DataValue, 0.505, 2.5, -1.109544E-07, 1.109544E-07, 1.995
DataValue, 0.5, 2.5, -1.111135E-07, 1.111135E-07, 2
DataValue, 0.49500000000000005, 2.5, -1.112678E-07, 1.112678E-07, 2.005
DataValue, 0.49000000000000005, 2.5, -1.1142129999999998E-07, 1.1142129999999998E-07, 2.01
DataValue, 0.485, 2.5, -1.115753E-07, 1.115753E-07, 2.015
DataValue, 0.48, 2.5, -1.1172329999999999E-07, 1.1172329999999999E-07, 2.02
DataValue, 0.47500000000000003, 2.5, -1.118745E-07, 1.118745E-07, 2.025
DataValue, 0.47000000000000003, 2.5, -1.1202E-07, 1.1202E-07, 2.03
DataValue, 0.46500000000000008, 2.5, -1.121628E-07, 1.121628E-07, 2.035
DataValue, 0.45999999999999996, 2.5, -1.123116E-07, 1.123116E-07, 2.04
DataValue, 0.455, 2.5, -1.124505E-07, 1.124505E-07, 2.045
DataValue, 0.45, 2.5, -1.12604E-07, 1.12604E-07, 2.05
DataValue, 0.44500000000000006, 2.5, -1.127488E-07, 1.127488E-07, 2.055
DataValue, 0.44000000000000006, 2.5, -1.1289419999999999E-07, 1.1289419999999999E-07, 2.06
DataValue, 0.435, 2.5, -1.130476E-07, 1.130476E-07, 2.065
DataValue, 0.43, 2.5, -1.131977E-07, 1.131977E-07, 2.07
DataValue, 0.42500000000000004, 2.5, -1.133412E-07, 1.133412E-07, 2.075
DataValue, 0.42000000000000004, 2.5, -1.134967E-07, 1.134967E-07, 2.08
DataValue, 0.41500000000000004, 2.5, -1.1366480000000001E-07, 1.1366480000000001E-07, 2.085
DataValue, 0.41, 2.5, -1.1382099999999998E-07, 1.1382099999999998E-07, 2.09
DataValue, 0.405, 2.5, -1.1398159999999999E-07, 1.1398159999999999E-07, 2.095
DataValue, 0.4, 2.5, -1.1414089999999998E-07, 1.1414089999999998E-07, 2.1
DataValue, 0.395, 2.5, -1.1428940000000001E-07, 1.1428940000000001E-07, 2.105
DataValue, 0.39, 2.5, -1.144255E-07, 1.144255E-07, 2.11
DataValue, 0.385, 2.5, -1.145839E-07, 1.145839E-07, 2.115
DataValue, 0.38, 2.5, -1.1473880000000001E-07, 1.1473880000000001E-07, 2.12
DataValue, 0.375, 2.5, -1.1488899999999999E-07, 1.1488899999999999E-07, 2.125
DataValue, 0.37000000000000005, 2.5, -1.1504799999999999E-07, 1.1504799999999999E-07, 2.13
DataValue, 0.365, 2.5, -1.1522699999999999E-07, 1.1522699999999999E-07, 2.135
DataValue, 0.36000000000000004, 2.5, -1.15361E-07, 1.15361E-07, 2.14
DataValue, 0.355, 2.5, -1.1551999999999999E-07, 1.1551999999999999E-07, 2.145
DataValue, 0.35000000000000003, 2.5, -1.15675E-07, 1.15675E-07, 2.15
DataValue, 0.34500000000000003, 2.5, -1.15815E-07, 1.15815E-07, 2.155
DataValue, 0.34, 2.5, -1.15968E-07, 1.15968E-07, 2.16
DataValue, 0.335, 2.5, -1.16128E-07, 1.16128E-07, 2.165
DataValue, 0.33, 2.5, -1.16287E-07, 1.16287E-07, 2.17
DataValue, 0.325, 2.5, -1.16445E-07, 1.16445E-07, 2.175
DataValue, 0.32000000000000006, 2.5, -1.1655999999999999E-07, 1.1655999999999999E-07, 2.18
DataValue, 0.315, 2.5, -1.16744E-07, 1.16744E-07, 2.185
DataValue, 0.31000000000000005, 2.5, -1.16883E-07, 1.16883E-07, 2.19
DataValue, 0.305, 2.5, -1.17045E-07, 1.17045E-07, 2.195
DataValue, 0.30000000000000004, 2.5, -1.17195E-07, 1.17195E-07, 2.2
DataValue, 0.29500000000000004, 2.5, -1.17358E-07, 1.17358E-07, 2.205
