
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 3.21563E-08
DataValue, 0.01, 4.3185700000000004E-08
DataValue, 0.02, 5.80187E-08
DataValue, 0.03, 7.81328E-08
DataValue, 0.04, 1.0503610000000001E-07
DataValue, 0.05, 1.41137E-07
DataValue, 0.06, 1.8962499999999998E-07
DataValue, 0.07, 2.54922E-07
DataValue, 0.08, 3.42582E-07
DataValue, 0.09, 4.60025E-07
DataValue, 0.1, 6.17456E-07
DataValue, 0.11000000000000001, 8.2934999999999995E-07
DataValue, 0.12, 1.112319E-06
DataValue, 0.13, 1.49337E-06
DataValue, 0.13999999999999999, 2.00158E-06
DataValue, 0.15000000000000002, 2.6878199999999996E-06
DataValue, 0.16000000000000003, 3.5944099999999997E-06
DataValue, 0.17, 4.80495E-06
DataValue, 0.18000000000000002, 6.41628E-06
DataValue, 0.19, 8.55985E-06
DataValue, 0.2, 1.1398160000000001E-05
DataValue, 0.21000000000000002, 1.51539E-05
DataValue, 0.22000000000000003, 2.00948E-05
DataValue, 0.22999999999999998, 2.6596000000000004E-05
DataValue, 0.24, 3.5093800000000006E-05
DataValue, 0.25, 4.6137700000000004E-05
DataValue, 0.26, 6.04515E-05
DataValue, 0.27, 7.89009E-05
DataValue, 0.27999999999999997, 0.0001027107
DataValue, 0.29, 0.000132847
DataValue, 0.30000000000000004, 0.000170817
DataValue, 0.31000000000000005, 0.00021832699999999999
DataValue, 0.32000000000000006, 0.000277228
DataValue, 0.33, 0.000349742
DataValue, 0.34, 0.00043882199999999995
DataValue, 0.35000000000000003, 0.00054581
DataValue, 0.36000000000000004, 0.000673905
DataValue, 0.37000000000000005, 0.00082541100000000007
DataValue, 0.38, 0.0010049619999999999
DataValue, 0.39, 0.0012121200000000001
DataValue, 0.4, 0.0014512000000000002
DataValue, 0.41, 0.00172385
DataValue, 0.42000000000000004, 0.00203511
DataValue, 0.43, 0.00238212
DataValue, 0.44000000000000006, 0.00276862
DataValue, 0.45, 0.00319598
DataValue, 0.45999999999999996, 0.00366761
DataValue, 0.47000000000000003, 0.00417864
DataValue, 0.48, 0.00473126
DataValue, 0.49000000000000005, 0.00532732
DataValue, 0.5, 0.0059666300000000005
DataValue, 0.51, 0.0066510300000000005
DataValue, 0.52, 0.0073729500000000005
DataValue, 0.53, 0.008135970000000001
DataValue, 0.54, 0.0089368800000000012
DataValue, 0.55, 0.00978314
DataValue, 0.55999999999999994, 0.01065996
DataValue, 0.57000000000000006, 0.011583000000000001
DataValue, 0.58, 0.0125313
DataValue, 0.59000000000000008, 0.013522400000000002
DataValue, 0.60000000000000009, 0.0145371
DataValue, 0, 4.83937E-08
DataValue, 0.01, 6.52109E-08
DataValue, 0.02, 8.786E-08
DataValue, 0.03, 1.18646E-07
DataValue, 0.04, 1.59869E-07
DataValue, 0.05, 2.1541E-07
DataValue, 0.06, 2.90186E-07
DataValue, 0.07, 3.9077E-07
DataValue, 0.08, 5.26237E-07
DataValue, 0.09, 7.0872499999999994E-07
DataValue, 0.1, 9.53748E-07
DataValue, 0.11000000000000001, 1.28394E-06
DataValue, 0.12, 1.72551E-06
DataValue, 0.13, 2.31776E-06
DataValue, 0.13999999999999999, 3.11222E-06
DataValue, 0.15000000000000002, 4.1832200000000006E-06
DataValue, 0.16000000000000003, 5.59966E-06
DataValue, 0.17, 7.49206E-06
DataValue, 0.18000000000000002, 1.000784E-05
DataValue, 0.19, 1.33445E-05
DataValue, 0.2, 1.7753800000000003E-05
DataValue, 0.21000000000000002, 2.3574200000000002E-05
DataValue, 0.22000000000000003, 3.1205200000000004E-05
DataValue, 0.22999999999999998, 4.1206600000000006E-05
DataValue, 0.24, 5.41764E-05
DataValue, 0.25, 7.0986500000000009E-05
DataValue, 0.26, 9.26024E-05
DataValue, 0.27, 0.000120279
DataValue, 0.27999999999999997, 0.000155596
DataValue, 0.29, 0.00019983700000000002
DataValue, 0.30000000000000004, 0.000254831
DataValue, 0.31000000000000005, 0.000322915
DataValue, 0.32000000000000006, 0.000406455
DataValue, 0.33, 0.000507773
DataValue, 0.34, 0.000630703
DataValue, 0.35000000000000003, 0.000776279
DataValue, 0.36000000000000004, 0.00094808000000000012
DataValue, 0.37000000000000005, 0.001148676
DataValue, 0.38, 0.00138278
DataValue, 0.39, 0.0016500500000000001
DataValue, 0.4, 0.0019539
DataValue, 0.41, 0.0022964699999999997
DataValue, 0.42000000000000004, 0.00268256
DataValue, 0.43, 0.00310779
DataValue, 0.44000000000000006, 0.00357697
DataValue, 0.45, 0.0040897699999999995
DataValue, 0.45999999999999996, 0.00465084
DataValue, 0.47000000000000003, 0.00525327
DataValue, 0.48, 0.00589964
DataValue, 0.49000000000000005, 0.00659111
DataValue, 0.5, 0.0073275300000000005
DataValue, 0.51, 0.0081104900000000014
DataValue, 0.52, 0.00893282
DataValue, 0.53, 0.0097946
DataValue, 0.54, 0.010699110000000001
DataValue, 0.55, 0.011655
DataValue, 0.55999999999999994, 0.012635
DataValue, 0.57000000000000006, 0.0136527
DataValue, 0.58, 0.0147057
DataValue, 0.59000000000000008, 0.0158
DataValue, 0.60000000000000009, 0.0169188
DataValue, 0, 6.99179E-08
DataValue, 0.01, 9.4360300000000009E-08
DataValue, 0.02, 1.2738E-07
DataValue, 0.03, 1.72338E-07
DataValue, 0.04, 2.32497E-07
DataValue, 0.05, 3.1377299999999996E-07
DataValue, 0.06, 4.2340799999999995E-07
DataValue, 0.07, 5.71179E-07
DataValue, 0.08, 7.70496E-07
DataValue, 0.09, 1.038058E-06
DataValue, 0.1, 1.39952E-06
DataValue, 0.11000000000000001, 1.88406E-06
DataValue, 0.12, 2.53398E-06
DataValue, 0.13, 3.4068399999999996E-06
DataValue, 0.13999999999999999, 4.5732299999999992E-06
DataValue, 0.15000000000000002, 6.1484699999999993E-06
DataValue, 0.16000000000000003, 8.23049E-06
DataValue, 0.17, 1.1001320000000002E-05
DataValue, 0.18000000000000002, 1.46826E-05
DataValue, 0.19, 1.9553500000000002E-05
DataValue, 0.2, 2.5962800000000005E-05
DataValue, 0.21000000000000002, 3.43924E-05
DataValue, 0.22000000000000003, 4.538630000000001E-05
DataValue, 0.22999999999999998, 5.9692100000000011E-05
DataValue, 0.24, 7.814720000000001E-05
DataValue, 0.25, 0.0001018235
DataValue, 0.26, 0.00013225000000000002
DataValue, 0.27, 0.000170516
DataValue, 0.27999999999999997, 0.000219007
DataValue, 0.29, 0.000278997
DataValue, 0.30000000000000004, 0.000353158
DataValue, 0.31000000000000005, 0.000443699
DataValue, 0.32000000000000006, 0.00055331
DataValue, 0.33, 0.000684648
DataValue, 0.34, 0.00084238800000000012
DataValue, 0.35000000000000003, 0.001026592
DataValue, 0.36000000000000004, 0.00124109
DataValue, 0.37000000000000005, 0.00148919
DataValue, 0.38, 0.0017752900000000001
DataValue, 0.39, 0.00209787
DataValue, 0.4, 0.0024609700000000003
DataValue, 0.41, 0.00286497
DataValue, 0.42000000000000004, 0.00331605
DataValue, 0.43, 0.00380978
DataValue, 0.44000000000000006, 0.0043482
DataValue, 0.45, 0.00493166
DataValue, 0.45999999999999996, 0.0055656299999999994
DataValue, 0.47000000000000003, 0.0062419200000000006
DataValue, 0.48, 0.0069624499999999994
DataValue, 0.49000000000000005, 0.00772838
DataValue, 0.5, 0.00853849
DataValue, 0.51, 0.00939823
DataValue, 0.52, 0.01029286
DataValue, 0.53, 0.011227560000000001
DataValue, 0.54, 0.0122123
DataValue, 0.55, 0.013234
DataValue, 0.55999999999999994, 0.0142856
DataValue, 0.57000000000000006, 0.015374500000000001
DataValue, 0.58, 0.0164967
DataValue, 0.59000000000000008, 0.0176605
DataValue, 0.60000000000000009, 0.0188465
DataValue, 0, 9.89238E-08
DataValue, 0.01, 1.33724E-07
DataValue, 0.02, 1.80678E-07
DataValue, 0.03, 2.44906E-07
DataValue, 0.04, 3.30862E-07
DataValue, 0.05, 4.4700599999999997E-07
DataValue, 0.06, 6.03462E-07
DataValue, 0.07, 8.1483E-07
DataValue, 0.08, 1.100025E-06
DataValue, 0.09, 1.4841299999999999E-06
DataValue, 0.1, 1.99913E-06
DataValue, 0.11000000000000001, 2.6919400000000003E-06
DataValue, 0.12, 3.62144E-06
DataValue, 0.13, 4.86469E-06
DataValue, 0.13999999999999999, 6.5281E-06
DataValue, 0.15000000000000002, 8.77022E-06
DataValue, 0.16000000000000003, 1.17282E-05
DataValue, 0.17, 1.56528E-05
DataValue, 0.18000000000000002, 2.08472E-05
DataValue, 0.19, 2.7701E-05
DataValue, 0.2, 3.6672200000000004E-05
DataValue, 0.21000000000000002, 4.8403200000000004E-05
DataValue, 0.22000000000000003, 6.36723E-05
DataValue, 0.22999999999999998, 8.3332400000000009E-05
DataValue, 0.24, 0.00010857300000000002
DataValue, 0.25, 0.00014080400000000002
DataValue, 0.26, 0.000181454
DataValue, 0.27, 0.000232325
DataValue, 0.27999999999999997, 0.000296263
DataValue, 0.29, 0.000374556
DataValue, 0.30000000000000004, 0.00047000900000000007
DataValue, 0.31000000000000005, 0.00058570000000000009
DataValue, 0.32000000000000006, 0.00072398100000000006
DataValue, 0.33, 0.000887768
DataValue, 0.34, 0.001082142
DataValue, 0.35000000000000003, 0.00130619
DataValue, 0.36000000000000004, 0.00156504
DataValue, 0.37000000000000005, 0.0018604099999999998
DataValue, 0.38, 0.00219881
DataValue, 0.39, 0.00257494
DataValue, 0.4, 0.00299524
DataValue, 0.41, 0.0034594
DataValue, 0.42000000000000004, 0.00397322
DataValue, 0.43, 0.00452907
DataValue, 0.44000000000000006, 0.00513179
DataValue, 0.45, 0.0057811899999999994
DataValue, 0.45999999999999996, 0.00648214
DataValue, 0.47000000000000003, 0.00722393
DataValue, 0.48, 0.008010719999999999
DataValue, 0.49000000000000005, 0.0088416800000000011
DataValue, 0.5, 0.00971748
DataValue, 0.51, 0.01064251
DataValue, 0.52, 0.0116119
DataValue, 0.53, 0.012611
DataValue, 0.54, 0.013649
DataValue, 0.55, 0.014733099999999999
DataValue, 0.55999999999999994, 0.0158443
DataValue, 0.57000000000000006, 0.0169913
DataValue, 0.58, 0.018170500000000003
DataValue, 0.59000000000000008, 0.019391000000000002
DataValue, 0.60000000000000009, 0.020634100000000002
