
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.7526900000000007E-08
DataValue, 0.01, 6.3921500000000008E-08
DataValue, 0.02, 8.59583E-08
DataValue, 0.03, 1.15894E-07
DataValue, 0.04, 1.5589399999999998E-07
DataValue, 0.05, 2.09634E-07
DataValue, 0.06, 2.81865E-07
DataValue, 0.07, 3.79009E-07
DataValue, 0.08, 5.09512E-07
DataValue, 0.09, 6.84688E-07
DataValue, 0.1, 9.19527E-07
DataValue, 0.11000000000000001, 1.2356599999999998E-06
DataValue, 0.12, 1.6575299999999998E-06
DataValue, 0.13, 2.22278E-06
DataValue, 0.13999999999999999, 2.9779499999999996E-06
DataValue, 0.15000000000000002, 3.99501E-06
DataValue, 0.16000000000000003, 5.33885E-06
DataValue, 0.17, 7.13142E-06
DataValue, 0.18000000000000002, 9.50578E-06
DataValue, 0.19, 1.2651900000000002E-05
DataValue, 0.2, 1.6806300000000002E-05
DataValue, 0.21000000000000002, 2.2283900000000002E-05
DataValue, 0.22000000000000003, 2.94528E-05
DataValue, 0.22999999999999998, 3.88248E-05
DataValue, 0.24, 5.0992100000000009E-05
DataValue, 0.25, 6.67274E-05
DataValue, 0.26, 8.69854E-05
DataValue, 0.27, 0.0001127932
DataValue, 0.27999999999999997, 0.000146014
DataValue, 0.29, 0.00018721000000000002
DataValue, 0.30000000000000004, 0.00023879100000000003
DataValue, 0.31000000000000005, 0.000302553
DataValue, 0.32000000000000006, 0.000380733
DataValue, 0.33, 0.00047549500000000004
DataValue, 0.34, 0.000590786
DataValue, 0.35000000000000003, 0.00072731000000000011
DataValue, 0.36000000000000004, 0.00088844100000000012
DataValue, 0.37000000000000005, 0.0010773710000000001
DataValue, 0.38, 0.0012977099999999999
DataValue, 0.39, 0.00154924
DataValue, 0.4, 0.00183559
DataValue, 0.41, 0.0021589
DataValue, 0.42000000000000004, 0.0025244900000000003
DataValue, 0.43, 0.0029260600000000003
DataValue, 0.44000000000000006, 0.0033687
DataValue, 0.45, 0.00385461
DataValue, 0.45999999999999996, 0.00438694
DataValue, 0.47000000000000003, 0.00495601
DataValue, 0.48, 0.00556976
DataValue, 0.49000000000000005, 0.00622545
DataValue, 0.5, 0.0069233
DataValue, 0.51, 0.0076679899999999995
DataValue, 0.52, 0.00844684
DataValue, 0.53, 0.00926487
DataValue, 0.54, 0.01012206
DataValue, 0.55, 0.011023350000000001
DataValue, 0.55999999999999994, 0.0119597
DataValue, 0.57000000000000006, 0.0129252
DataValue, 0.58, 0.0139227
DataValue, 0.59000000000000008, 0.0149587
DataValue, 0.60000000000000009, 0.0160169
DataValue, 0, 7.4542500000000007E-08
DataValue, 0.01, 1.006027E-07
DataValue, 0.02, 1.357E-07
DataValue, 0.03, 1.834E-07
DataValue, 0.04, 2.4725499999999997E-07
DataValue, 0.05, 3.33351E-07
DataValue, 0.06, 4.49422E-07
DataValue, 0.07, 6.05506E-07
DataValue, 0.08, 8.1551799999999993E-07
DataValue, 0.09, 1.098107E-06
DataValue, 0.1, 1.47863E-06
DataValue, 0.11000000000000001, 1.98799E-06
DataValue, 0.12, 2.67181E-06
DataValue, 0.13, 3.5878399999999996E-06
DataValue, 0.13999999999999999, 4.80977E-06
DataValue, 0.15000000000000002, 6.45654E-06
DataValue, 0.16000000000000003, 8.62809E-06
DataValue, 0.17, 1.1519800000000001E-05
DataValue, 0.18000000000000002, 1.5353000000000004E-05
DataValue, 0.19, 2.0415100000000004E-05
DataValue, 0.2, 2.70611E-05
DataValue, 0.21000000000000002, 3.5781900000000004E-05
DataValue, 0.22000000000000003, 4.717570000000001E-05
DataValue, 0.22999999999999998, 6.19245E-05
DataValue, 0.24, 8.09818E-05
DataValue, 0.25, 0.00010537799999999999
DataValue, 0.26, 0.000136574
DataValue, 0.27, 0.00017586900000000002
DataValue, 0.27999999999999997, 0.00022538200000000002
DataValue, 0.29, 0.000286577
DataValue, 0.30000000000000004, 0.000361934
DataValue, 0.31000000000000005, 0.00045406700000000006
DataValue, 0.32000000000000006, 0.000565188
DataValue, 0.33, 0.000698163
DataValue, 0.34, 0.000857512
DataValue, 0.35000000000000003, 0.001043008
DataValue, 0.36000000000000004, 0.00125923
DataValue, 0.37000000000000005, 0.0015085200000000002
DataValue, 0.38, 0.00179578
DataValue, 0.39, 0.00211857
DataValue, 0.4, 0.0024819300000000002
DataValue, 0.41, 0.00288616
DataValue, 0.42000000000000004, 0.00333706
DataValue, 0.43, 0.0038282
DataValue, 0.44000000000000006, 0.00436473
DataValue, 0.45, 0.00494548
DataValue, 0.45999999999999996, 0.00557578
DataValue, 0.47000000000000003, 0.00624713
DataValue, 0.48, 0.00696205
DataValue, 0.49000000000000005, 0.00772164
DataValue, 0.5, 0.00852435
DataValue, 0.51, 0.009374480000000001
DataValue, 0.52, 0.01025881
DataValue, 0.53, 0.01118518
DataValue, 0.54, 0.0121577
DataValue, 0.55, 0.0131703
DataValue, 0.55999999999999994, 0.014207399999999999
DataValue, 0.57000000000000006, 0.0152819
DataValue, 0.58, 0.0163899
DataValue, 0.59000000000000008, 0.0175362
DataValue, 0.60000000000000009, 0.0187075
DataValue, 0, 1.1178399999999999E-07
DataValue, 0.01, 1.5103E-07
DataValue, 0.02, 2.0398399999999998E-07
DataValue, 0.03, 2.76265E-07
DataValue, 0.04, 3.73055E-07
DataValue, 0.05, 5.034799999999999E-07
DataValue, 0.06, 6.79533E-07
DataValue, 0.07, 9.16525E-07
DataValue, 0.08, 1.2372499999999999E-06
DataValue, 0.09, 1.6668400000000001E-06
DataValue, 0.1, 2.24439E-06
DataValue, 0.11000000000000001, 3.0194999999999996E-06
DataValue, 0.12, 4.0584499999999992E-06
DataValue, 0.13, 5.44695E-06
DataValue, 0.13999999999999999, 7.29708E-06
DataValue, 0.15000000000000002, 9.79065E-06
DataValue, 0.16000000000000003, 1.30717E-05
DataValue, 0.17, 1.74163E-05
DataValue, 0.18000000000000002, 2.31614E-05
DataValue, 0.19, 3.0705200000000005E-05
DataValue, 0.2, 4.0595100000000007E-05
DataValue, 0.21000000000000002, 5.3469600000000007E-05
DataValue, 0.22000000000000003, 7.01509E-05
DataValue, 0.22999999999999998, 9.162140000000001E-05
DataValue, 0.24, 0.00011914
DataValue, 0.25, 0.000154008
DataValue, 0.26, 0.00019786600000000002
DataValue, 0.27, 0.000252722
DataValue, 0.27999999999999997, 0.000321173
DataValue, 0.29, 0.00040482800000000003
DataValue, 0.30000000000000004, 0.000506446
DataValue, 0.31000000000000005, 0.000628661
DataValue, 0.32000000000000006, 0.000774481
DataValue, 0.33, 0.000946932
DataValue, 0.34, 0.00115014
DataValue, 0.35000000000000003, 0.00138441
DataValue, 0.36000000000000004, 0.00165371
DataValue, 0.37000000000000005, 0.00196006
DataValue, 0.38, 0.00230912
DataValue, 0.39, 0.00269754
DataValue, 0.4, 0.0031288
DataValue, 0.41, 0.0036046200000000002
DataValue, 0.42000000000000004, 0.00412868
DataValue, 0.43, 0.00469534
DataValue, 0.44000000000000006, 0.00530924
DataValue, 0.45, 0.00596733
DataValue, 0.45999999999999996, 0.00667734
DataValue, 0.47000000000000003, 0.00742736
DataValue, 0.48, 0.00822166
DataValue, 0.49000000000000005, 0.009061109999999999
DataValue, 0.5, 0.0099420500000000009
DataValue, 0.51, 0.01087119
DataValue, 0.52, 0.0118435
DataValue, 0.53, 0.012845800000000001
DataValue, 0.54, 0.013887
DataValue, 0.55, 0.014972300000000001
DataValue, 0.55999999999999994, 0.0160852
DataValue, 0.57000000000000006, 0.017233099999999998
DataValue, 0.58, 0.018412599999999998
DataValue, 0.59000000000000008, 0.0196313
DataValue, 0.60000000000000009, 0.0208733
DataValue, 0, 1.6376499999999998E-07
DataValue, 0.01, 2.21481E-07
DataValue, 0.02, 2.99485E-07
DataValue, 0.03, 4.0602299999999996E-07
DataValue, 0.04, 5.4848499999999992E-07
DataValue, 0.05, 7.4102499999999993E-07
DataValue, 0.06, 1.000773E-06
DataValue, 0.07, 1.3518300000000001E-06
DataValue, 0.08, 1.8222199999999998E-06
DataValue, 0.09, 2.45537E-06
DataValue, 0.1, 3.30478E-06
DataValue, 0.11000000000000001, 4.44288E-06
DataValue, 0.12, 5.9678199999999996E-06
DataValue, 0.13, 8.00351E-06
DataValue, 0.13999999999999999, 1.0716300000000001E-05
DataValue, 0.15000000000000002, 1.4350700000000001E-05
DataValue, 0.16000000000000003, 1.91174E-05
DataValue, 0.17, 2.5418300000000004E-05
DataValue, 0.18000000000000002, 3.36979E-05
DataValue, 0.19, 4.45458E-05
DataValue, 0.2, 5.86063E-05
DataValue, 0.21000000000000002, 7.6808E-05
DataValue, 0.22000000000000003, 0.0001002181
DataValue, 0.22999999999999998, 0.000130222
DataValue, 0.24, 0.000168057
DataValue, 0.25, 0.00021564100000000003
DataValue, 0.26, 0.000274852
DataValue, 0.27, 0.000348145
DataValue, 0.27999999999999997, 0.000438561
DataValue, 0.29, 0.000547574
DataValue, 0.30000000000000004, 0.00067855100000000011
DataValue, 0.31000000000000005, 0.00083440700000000012
DataValue, 0.32000000000000006, 0.0010176780000000002
DataValue, 0.33, 0.00123172
DataValue, 0.34, 0.00148137
DataValue, 0.35000000000000003, 0.00176561
DataValue, 0.36000000000000004, 0.00208855
DataValue, 0.37000000000000005, 0.00245193
DataValue, 0.38, 0.00286177
DataValue, 0.39, 0.00331208
DataValue, 0.4, 0.0038084
DataValue, 0.41, 0.00435054
DataValue, 0.42000000000000004, 0.00494511
DataValue, 0.43, 0.00558103
DataValue, 0.44000000000000006, 0.00626483
DataValue, 0.45, 0.0069943600000000007
DataValue, 0.45999999999999996, 0.0077745600000000007
DataValue, 0.47000000000000003, 0.00859439
DataValue, 0.48, 0.00945867
DataValue, 0.49000000000000005, 0.01036584
DataValue, 0.5, 0.0113158
DataValue, 0.51, 0.012321899999999999
DataValue, 0.52, 0.0133523
DataValue, 0.53, 0.014422299999999999
DataValue, 0.54, 0.0155265
DataValue, 0.55, 0.016674
DataValue, 0.55999999999999994, 0.0178485
DataValue, 0.57000000000000006, 0.0190558
DataValue, 0.58, 0.020294500000000004
DataValue, 0.59000000000000008, 0.0215712
DataValue, 0.60000000000000009, 0.0228677
