
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 2.36, 2.5, -7.03973E-08, 7.03973E-08, 0.13999999999999999
DataValue, 2.355, 2.5, -7.06508E-08, 7.06508E-08, 0.145
DataValue, 2.35, 2.5, -7.09078E-08, 7.09078E-08, 0.15000000000000002
DataValue, 2.345, 2.5, -7.11569E-08, 7.11569E-08, 0.15500000000000003
DataValue, 2.34, 2.5, -7.13864E-08, 7.13864E-08, 0.16000000000000003
DataValue, 2.335, 2.5, -7.16176E-08, 7.16176E-08, 0.165
DataValue, 2.33, 2.5, -7.18319E-08, 7.18319E-08, 0.17
DataValue, 2.325, 2.5, -7.20536E-08, 7.20536E-08, 0.17500000000000002
DataValue, 2.32, 2.5, -7.22726E-08, 7.22726E-08, 0.18000000000000002
DataValue, 2.315, 2.5, -7.247410000000001E-08, 7.247410000000001E-08, 0.18500000000000003
DataValue, 2.31, 2.5, -7.26797E-08, 7.26797E-08, 0.19
DataValue, 2.305, 2.5, -7.2891600000000007E-08, 7.2891600000000007E-08, 0.195
DataValue, 2.3, 2.5, -7.30943E-08, 7.30943E-08, 0.2
DataValue, 2.295, 2.5, -7.32928E-08, 7.32928E-08, 0.205
DataValue, 2.29, 2.5, -7.34941E-08, 7.34941E-08, 0.21000000000000002
DataValue, 2.285, 2.5, -7.369E-08, 7.369E-08, 0.215
DataValue, 2.28, 2.5, -7.38855E-08, 7.38855E-08, 0.22000000000000003
DataValue, 2.275, 2.5, -7.4094600000000008E-08, 7.4094600000000008E-08, 0.225
DataValue, 2.27, 2.5, -7.42832E-08, 7.42832E-08, 0.22999999999999998
DataValue, 2.265, 2.5, -7.44843E-08, 7.44843E-08, 0.23500000000000001
DataValue, 2.26, 2.5, -7.46737E-08, 7.46737E-08, 0.24
DataValue, 2.255, 2.5, -7.48601E-08, 7.48601E-08, 0.24500000000000002
DataValue, 2.25, 2.5, -7.5054800000000008E-08, 7.5054800000000008E-08, 0.25
DataValue, 2.245, 2.5, -7.52437E-08, 7.52437E-08, 0.255
DataValue, 2.24, 2.5, -7.5433000000000011E-08, 7.5433000000000011E-08, 0.26
DataValue, 2.235, 2.5, -7.5627E-08, 7.5627E-08, 0.265
DataValue, 2.23, 2.5, -7.58143E-08, 7.58143E-08, 0.27
DataValue, 2.225, 2.5, -7.60035E-08, 7.60035E-08, 0.275
DataValue, 2.22, 2.5, -7.61989E-08, 7.61989E-08, 0.27999999999999997
DataValue, 2.215, 2.5, -7.63763E-08, 7.63763E-08, 0.28500000000000003
DataValue, 2.21, 2.5, -7.65672E-08, 7.65672E-08, 0.29
DataValue, 2.205, 2.5, -7.67596E-08, 7.67596E-08, 0.29500000000000004
DataValue, 2.2, 2.5, -7.69452E-08, 7.69452E-08, 0.30000000000000004
DataValue, 2.195, 2.5, -7.71237E-08, 7.71237E-08, 0.305
DataValue, 2.19, 2.5, -7.73164E-08, 7.73164E-08, 0.31000000000000005
DataValue, 2.185, 2.5, -7.74993E-08, 7.74993E-08, 0.315
DataValue, 2.18, 2.5, -7.76846E-08, 7.76846E-08, 0.32000000000000006
DataValue, 2.175, 2.5, -7.78608E-08, 7.78608E-08, 0.325
DataValue, 2.17, 2.5, -7.80456E-08, 7.80456E-08, 0.33
DataValue, 2.165, 2.5, -7.8227E-08, 7.8227E-08, 0.335
DataValue, 2.16, 2.5, -7.84133E-08, 7.84133E-08, 0.34
DataValue, 2.155, 2.5, -7.85934E-08, 7.85934E-08, 0.34500000000000003
DataValue, 2.15, 2.5, -7.87796E-08, 7.87796E-08, 0.35000000000000003
DataValue, 2.145, 2.5, -7.89574E-08, 7.89574E-08, 0.355
DataValue, 2.14, 2.5, -7.91411E-08, 7.91411E-08, 0.36000000000000004
DataValue, 2.135, 2.5, -7.9330200000000007E-08, 7.9330200000000007E-08, 0.365
DataValue, 2.13, 2.5, -7.95134E-08, 7.95134E-08, 0.37000000000000005
DataValue, 2.125, 2.5, -7.9690000000000008E-08, 7.9690000000000008E-08, 0.375
DataValue, 2.12, 2.5, -7.9882099999999992E-08, 7.9882099999999992E-08, 0.38
DataValue, 2.115, 2.5, -8.005670000000001E-08, 8.005670000000001E-08, 0.385
DataValue, 2.11, 2.5, -8.0234E-08, 8.0234E-08, 0.39
DataValue, 2.105, 2.5, -8.0424399999999988E-08, 8.0424399999999988E-08, 0.395
DataValue, 2.1, 2.5, -8.06013E-08, 8.06013E-08, 0.4
DataValue, 2.095, 2.5, -8.0784400000000012E-08, 8.0784400000000012E-08, 0.405
DataValue, 2.09, 2.5, -8.0963899999999991E-08, 8.0963899999999991E-08, 0.41
DataValue, 2.085, 2.5, -8.113619999999999E-08, 8.113619999999999E-08, 0.41500000000000004
DataValue, 2.08, 2.5, -8.13199E-08, 8.13199E-08, 0.42000000000000004
DataValue, 2.075, 2.5, -8.15023E-08, 8.15023E-08, 0.42500000000000004
DataValue, 2.07, 2.5, -8.1681100000000007E-08, 8.1681100000000007E-08, 0.43
DataValue, 2.065, 2.5, -8.1870999999999992E-08, 8.1870999999999992E-08, 0.435
DataValue, 2.06, 2.5, -8.20509E-08, 8.20509E-08, 0.44000000000000006
DataValue, 2.055, 2.5, -8.222770000000001E-08, 8.222770000000001E-08, 0.44500000000000006
DataValue, 2.05, 2.5, -8.24033E-08, 8.24033E-08, 0.45
DataValue, 2.045, 2.5, -8.2585300000000011E-08, 8.2585300000000011E-08, 0.455
DataValue, 2.04, 2.5, -8.2754E-08, 8.2754E-08, 0.45999999999999996
DataValue, 2.035, 2.5, -8.2935199999999992E-08, 8.2935199999999992E-08, 0.46500000000000008
DataValue, 2.03, 2.5, -8.3108E-08, 8.3108E-08, 0.47000000000000003
DataValue, 2.025, 2.5, -8.32912E-08, 8.32912E-08, 0.47500000000000003
DataValue, 2.02, 2.5, -8.34644E-08, 8.34644E-08, 0.48
DataValue, 2.015, 2.5, -8.3635500000000008E-08, 8.3635500000000008E-08, 0.485
DataValue, 2.01, 2.5, -8.38215E-08, 8.38215E-08, 0.49000000000000005
DataValue, 2.005, 2.5, -8.39933E-08, 8.39933E-08, 0.49500000000000005
DataValue, 2, 2.5, -8.41686E-08, 8.41686E-08, 0.5
DataValue, 1.995, 2.5, -8.43445E-08, 8.43445E-08, 0.505
DataValue, 1.99, 2.5, -8.452450000000001E-08, 8.452450000000001E-08, 0.51
DataValue, 1.985, 2.5, -8.4700399999999993E-08, 8.4700399999999993E-08, 0.515
DataValue, 1.98, 2.5, -8.48831E-08, 8.48831E-08, 0.52
DataValue, 1.975, 2.5, -8.50493E-08, 8.50493E-08, 0.525
DataValue, 1.97, 2.5, -8.52336E-08, 8.52336E-08, 0.53
DataValue, 1.965, 2.5, -8.541100000000001E-08, 8.541100000000001E-08, 0.535
DataValue, 1.96, 2.5, -8.55758E-08, 8.55758E-08, 0.54
DataValue, 1.955, 2.5, -8.57499E-08, 8.57499E-08, 0.545
DataValue, 1.95, 2.5, -8.59293E-08, 8.59293E-08, 0.55
DataValue, 1.945, 2.5, -8.61021E-08, 8.61021E-08, 0.555
DataValue, 1.94, 2.5, -8.62808E-08, 8.62808E-08, 0.55999999999999994
DataValue, 1.935, 2.5, -8.64492E-08, 8.64492E-08, 0.56500000000000006
DataValue, 1.93, 2.5, -8.66226E-08, 8.66226E-08, 0.57000000000000006
DataValue, 1.925, 2.5, -8.6803500000000014E-08, 8.6803500000000014E-08, 0.57500000000000007
DataValue, 1.92, 2.5, -8.69826E-08, 8.69826E-08, 0.58
DataValue, 1.915, 2.5, -8.71471E-08, 8.71471E-08, 0.585
DataValue, 1.91, 2.5, -8.7325800000000013E-08, 8.7325800000000013E-08, 0.59000000000000008
DataValue, 1.905, 2.5, -8.74988E-08, 8.74988E-08, 0.59500000000000008
DataValue, 1.9, 2.5, -8.766999999999999E-08, 8.766999999999999E-08, 0.60000000000000009
DataValue, 1.895, 2.5, -8.78555E-08, 8.78555E-08, 0.605
DataValue, 1.89, 2.5, -8.801729999999999E-08, 8.801729999999999E-08, 0.61
DataValue, 1.885, 2.5, -8.81787E-08, 8.81787E-08, 0.6150000000000001
DataValue, 1.88, 2.5, -8.83656E-08, 8.83656E-08, 0.62000000000000011
DataValue, 1.875, 2.5, -8.8533600000000009E-08, 8.8533600000000009E-08, 0.625
DataValue, 1.87, 2.5, -8.87023E-08, 8.87023E-08, 0.63
DataValue, 1.865, 2.5, -8.88797E-08, 8.88797E-08, 0.635
DataValue, 1.86, 2.5, -8.90518E-08, 8.90518E-08, 0.64000000000000012
DataValue, 1.855, 2.5, -8.9227700000000007E-08, 8.9227700000000007E-08, 0.645
DataValue, 1.85, 2.5, -8.94023E-08, 8.94023E-08, 0.65
DataValue, 1.845, 2.5, -8.9574999999999993E-08, 8.9574999999999993E-08, 0.655
DataValue, 1.84, 2.5, -8.97456E-08, 8.97456E-08, 0.66
DataValue, 1.835, 2.5, -8.99291E-08, 8.99291E-08, 0.665
DataValue, 1.83, 2.5, -9.01012E-08, 9.01012E-08, 0.67
DataValue, 1.825, 2.5, -9.0264399999999989E-08, 9.0264399999999989E-08, 0.675
DataValue, 1.82, 2.5, -9.0437999999999992E-08, 9.0437999999999992E-08, 0.68
DataValue, 1.815, 2.5, -9.06156E-08, 9.06156E-08, 0.685
DataValue, 1.81, 2.5, -9.07894E-08, 9.07894E-08, 0.69000000000000006
DataValue, 1.805, 2.5, -9.0964500000000007E-08, 9.0964500000000007E-08, 0.69500000000000006
DataValue, 1.8, 2.5, -9.1138499999999993E-08, 9.1138499999999993E-08, 0.70000000000000007
DataValue, 1.795, 2.5, -9.13193E-08, 9.13193E-08, 0.70500000000000007
DataValue, 1.79, 2.5, -9.14804E-08, 9.14804E-08, 0.71
DataValue, 1.785, 2.5, -9.1656099999999989E-08, 9.1656099999999989E-08, 0.71500000000000008
DataValue, 1.78, 2.5, -9.18302E-08, 9.18302E-08, 0.72000000000000008
DataValue, 1.775, 2.5, -9.20059E-08, 9.20059E-08, 0.72500000000000009
DataValue, 1.77, 2.5, -9.2167E-08, 9.2167E-08, 0.73
DataValue, 1.765, 2.5, -9.2346400000000007E-08, 9.2346400000000007E-08, 0.735
DataValue, 1.76, 2.5, -9.2516200000000017E-08, 9.2516200000000017E-08, 0.7400000000000001
DataValue, 1.755, 2.5, -9.2693100000000014E-08, 9.2693100000000014E-08, 0.74500000000000011
DataValue, 1.75, 2.5, -9.28614E-08, 9.28614E-08, 0.75
DataValue, 1.745, 2.5, -9.3033E-08, 9.3033E-08, 0.755
DataValue, 1.74, 2.5, -9.32128E-08, 9.32128E-08, 0.76
DataValue, 1.735, 2.5, -9.33914E-08, 9.33914E-08, 0.76500000000000012
DataValue, 1.73, 2.5, -9.35521E-08, 9.35521E-08, 0.77
DataValue, 1.725, 2.5, -9.37234E-08, 9.37234E-08, 0.775
DataValue, 1.72, 2.5, -9.38975E-08, 9.38975E-08, 0.78
DataValue, 1.715, 2.5, -9.4071599999999989E-08, 9.4071599999999989E-08, 0.785
DataValue, 1.71, 2.5, -9.42456E-08, 9.42456E-08, 0.79
DataValue, 1.705, 2.5, -9.44116E-08, 9.44116E-08, 0.795
DataValue, 1.7, 2.5, -9.4588900000000009E-08, 9.4588900000000009E-08, 0.8
DataValue, 1.695, 2.5, -9.47648E-08, 9.47648E-08, 0.80500000000000016
DataValue, 1.69, 2.5, -9.4931199999999989E-08, 9.4931199999999989E-08, 0.81
DataValue, 1.685, 2.5, -9.5093800000000007E-08, 9.5093800000000007E-08, 0.81500000000000006
DataValue, 1.68, 2.5, -9.52775E-08, 9.52775E-08, 0.82
DataValue, 1.675, 2.5, -9.5447000000000008E-08, 9.5447000000000008E-08, 0.82500000000000007
DataValue, 1.67, 2.5, -9.5613399999999992E-08, 9.5613399999999992E-08, 0.83000000000000007
DataValue, 1.665, 2.5, -9.5777900000000007E-08, 9.5777900000000007E-08, 0.835
DataValue, 1.66, 2.5, -9.5945800000000007E-08, 9.5945800000000007E-08, 0.84000000000000008
DataValue, 1.655, 2.5, -9.6118000000000014E-08, 9.6118000000000014E-08, 0.845
DataValue, 1.65, 2.5, -9.62805E-08, 9.62805E-08, 0.85000000000000009
DataValue, 1.645, 2.5, -9.64646E-08, 9.64646E-08, 0.85500000000000009
DataValue, 1.64, 2.5, -9.6645400000000011E-08, 9.6645400000000011E-08, 0.86
DataValue, 1.635, 2.5, -9.6814E-08, 9.6814E-08, 0.8650000000000001
DataValue, 1.63, 2.5, -9.6979399999999993E-08, 9.6979399999999993E-08, 0.87
DataValue, 1.625, 2.5, -9.71593E-08, 9.71593E-08, 0.875
DataValue, 1.62, 2.5, -9.73281E-08, 9.73281E-08, 0.88000000000000012
DataValue, 1.615, 2.5, -9.74963E-08, 9.74963E-08, 0.885
DataValue, 1.61, 2.5, -9.76712E-08, 9.76712E-08, 0.89000000000000012
DataValue, 1.605, 2.5, -9.784150000000001E-08, 9.784150000000001E-08, 0.895
DataValue, 1.6, 2.5, -9.80171E-08, 9.80171E-08, 0.9
DataValue, 1.595, 2.5, -9.8189600000000013E-08, 9.8189600000000013E-08, 0.90500000000000014
DataValue, 1.59, 2.5, -9.83513E-08, 9.83513E-08, 0.91
DataValue, 1.585, 2.5, -9.85265E-08, 9.85265E-08, 0.915
DataValue, 1.58, 2.5, -9.8689199999999989E-08, 9.8689199999999989E-08, 0.91999999999999993
DataValue, 1.575, 2.5, -9.88606E-08, 9.88606E-08, 0.925
DataValue, 1.57, 2.5, -9.9036500000000015E-08, 9.9036500000000015E-08, 0.93000000000000016
DataValue, 1.565, 2.5, -9.9206699999999993E-08, 9.9206699999999993E-08, 0.935
DataValue, 1.56, 2.5, -9.93757E-08, 9.93757E-08, 0.94000000000000006
DataValue, 1.555, 2.5, -9.95543E-08, 9.95543E-08, 0.945
DataValue, 1.55, 2.5, -9.97312E-08, 9.97312E-08, 0.95000000000000007
DataValue, 1.545, 2.5, -9.98978E-08, 9.98978E-08, 0.95500000000000007
DataValue, 1.54, 2.5, -1.000804E-07, 1.000804E-07, 0.96
DataValue, 1.535, 2.5, -1.002579E-07, 1.002579E-07, 0.96500000000000008
DataValue, 1.53, 2.5, -1.0042709999999998E-07, 1.0042709999999998E-07, 0.97
DataValue, 1.525, 2.5, -1.006006E-07, 1.006006E-07, 0.97500000000000009
DataValue, 1.52, 2.5, -1.007665E-07, 1.007665E-07, 0.98000000000000009
DataValue, 1.515, 2.5, -1.009446E-07, 1.009446E-07, 0.985
DataValue, 1.51, 2.5, -1.011193E-07, 1.011193E-07, 0.9900000000000001
DataValue, 1.505, 2.5, -1.012866E-07, 1.012866E-07, 0.995
DataValue, 1.5, 2.5, -1.0145310000000001E-07, 1.0145310000000001E-07, 1
DataValue, 1.495, 2.5, -1.0162459999999999E-07, 1.0162459999999999E-07, 1.005
DataValue, 1.49, 2.5, -1.017954E-07, 1.017954E-07, 1.01
DataValue, 1.485, 2.5, -1.019678E-07, 1.019678E-07, 1.015
DataValue, 1.48, 2.5, -1.021411E-07, 1.021411E-07, 1.02
DataValue, 1.475, 2.5, -1.0231579999999999E-07, 1.0231579999999999E-07, 1.025
DataValue, 1.47, 2.5, -1.025031E-07, 1.025031E-07, 1.03
DataValue, 1.465, 2.5, -1.026831E-07, 1.026831E-07, 1.035
DataValue, 1.46, 2.5, -1.0284899999999998E-07, 1.0284899999999998E-07, 1.04
DataValue, 1.455, 2.5, -1.030216E-07, 1.030216E-07, 1.045
DataValue, 1.45, 2.5, -1.0319750000000001E-07, 1.0319750000000001E-07, 1.05
DataValue, 1.445, 2.5, -1.033597E-07, 1.033597E-07, 1.055
DataValue, 1.44, 2.5, -1.0352909999999999E-07, 1.0352909999999999E-07, 1.06
DataValue, 1.435, 2.5, -1.0369529999999999E-07, 1.0369529999999999E-07, 1.065
DataValue, 1.43, 2.5, -1.038667E-07, 1.038667E-07, 1.07
DataValue, 1.425, 2.5, -1.040499E-07, 1.040499E-07, 1.075
DataValue, 1.42, 2.5, -1.0421899999999999E-07, 1.0421899999999999E-07, 1.08
DataValue, 1.415, 2.5, -1.0438929999999999E-07, 1.0438929999999999E-07, 1.085
DataValue, 1.41, 2.5, -1.045754E-07, 1.045754E-07, 1.09
DataValue, 1.405, 2.5, -1.047353E-07, 1.047353E-07, 1.095
DataValue, 1.4, 2.5, -1.0490889999999999E-07, 1.0490889999999999E-07, 1.1
DataValue, 1.395, 2.5, -1.050893E-07, 1.050893E-07, 1.105
DataValue, 1.39, 2.5, -1.052586E-07, 1.052586E-07, 1.11
DataValue, 1.385, 2.5, -1.054291E-07, 1.054291E-07, 1.115
DataValue, 1.38, 2.5, -1.0560769999999999E-07, 1.0560769999999999E-07, 1.12
DataValue, 1.375, 2.5, -1.057811E-07, 1.057811E-07, 1.125
DataValue, 1.37, 2.5, -1.059515E-07, 1.059515E-07, 1.13
DataValue, 1.365, 2.5, -1.061252E-07, 1.061252E-07, 1.135
DataValue, 1.36, 2.5, -1.0628409999999999E-07, 1.0628409999999999E-07, 1.14
DataValue, 1.355, 2.5, -1.0646129999999999E-07, 1.0646129999999999E-07, 1.145
DataValue, 1.35, 2.5, -1.0662819999999999E-07, 1.0662819999999999E-07, 1.15
DataValue, 1.345, 2.5, -1.0680469999999999E-07, 1.0680469999999999E-07, 1.155
DataValue, 1.34, 2.5, -1.0696769999999999E-07, 1.0696769999999999E-07, 1.16
DataValue, 1.335, 2.5, -1.0714570000000001E-07, 1.0714570000000001E-07, 1.165
DataValue, 1.33, 2.5, -1.073233E-07, 1.073233E-07, 1.17
DataValue, 1.325, 2.5, -1.074894E-07, 1.074894E-07, 1.175
DataValue, 1.32, 2.5, -1.07675E-07, 1.07675E-07, 1.18
DataValue, 1.315, 2.5, -1.0784549999999999E-07, 1.0784549999999999E-07, 1.185
DataValue, 1.31, 2.5, -1.080295E-07, 1.080295E-07, 1.19
DataValue, 1.305, 2.5, -1.0818939999999999E-07, 1.0818939999999999E-07, 1.195
DataValue, 1.3, 2.5, -1.08368E-07, 1.08368E-07, 1.2
DataValue, 1.295, 2.5, -1.085503E-07, 1.085503E-07, 1.205
DataValue, 1.29, 2.5, -1.087172E-07, 1.087172E-07, 1.21
DataValue, 1.285, 2.5, -1.08894E-07, 1.08894E-07, 1.215
DataValue, 1.28, 2.5, -1.0907549999999999E-07, 1.0907549999999999E-07, 1.22
DataValue, 1.275, 2.5, -1.092575E-07, 1.092575E-07, 1.225
DataValue, 1.27, 2.5, -1.0943069999999999E-07, 1.0943069999999999E-07, 1.23
DataValue, 1.265, 2.5, -1.095922E-07, 1.095922E-07, 1.235
DataValue, 1.26, 2.5, -1.0978209999999999E-07, 1.0978209999999999E-07, 1.24
DataValue, 1.255, 2.5, -1.09948E-07, 1.09948E-07, 1.245
DataValue, 1.25, 2.5, -1.101164E-07, 1.101164E-07, 1.25
DataValue, 1.245, 2.5, -1.1030359999999999E-07, 1.1030359999999999E-07, 1.255
DataValue, 1.24, 2.5, -1.1048230000000001E-07, 1.1048230000000001E-07, 1.26
DataValue, 1.235, 2.5, -1.1065769999999998E-07, 1.1065769999999998E-07, 1.265
DataValue, 1.23, 2.5, -1.10842E-07, 1.10842E-07, 1.27
DataValue, 1.225, 2.5, -1.1102179999999999E-07, 1.1102179999999999E-07, 1.275
DataValue, 1.22, 2.5, -1.111823E-07, 1.111823E-07, 1.28
DataValue, 1.215, 2.5, -1.1136189999999998E-07, 1.1136189999999998E-07, 1.285
DataValue, 1.21, 2.5, -1.1153159999999999E-07, 1.1153159999999999E-07, 1.29
DataValue, 1.205, 2.5, -1.117107E-07, 1.117107E-07, 1.295
DataValue, 1.2, 2.5, -1.1189219999999999E-07, 1.1189219999999999E-07, 1.3
DataValue, 1.195, 2.5, -1.1206179999999999E-07, 1.1206179999999999E-07, 1.305
DataValue, 1.19, 2.5, -1.122469E-07, 1.122469E-07, 1.31
DataValue, 1.185, 2.5, -1.1241669999999999E-07, 1.1241669999999999E-07, 1.315
DataValue, 1.18, 2.5, -1.1258609999999999E-07, 1.1258609999999999E-07, 1.32
DataValue, 1.175, 2.5, -1.1276079999999999E-07, 1.1276079999999999E-07, 1.325
DataValue, 1.17, 2.5, -1.1294049999999999E-07, 1.1294049999999999E-07, 1.33
DataValue, 1.165, 2.5, -1.1310619999999999E-07, 1.1310619999999999E-07, 1.335
DataValue, 1.16, 2.5, -1.13291E-07, 1.13291E-07, 1.34
DataValue, 1.155, 2.5, -1.1346879999999998E-07, 1.1346879999999998E-07, 1.345
DataValue, 1.15, 2.5, -1.136396E-07, 1.136396E-07, 1.35
DataValue, 1.145, 2.5, -1.138201E-07, 1.138201E-07, 1.355
DataValue, 1.14, 2.5, -1.1399319999999999E-07, 1.1399319999999999E-07, 1.36
DataValue, 1.135, 2.5, -1.141733E-07, 1.141733E-07, 1.365
DataValue, 1.13, 2.5, -1.143574E-07, 1.143574E-07, 1.37
DataValue, 1.125, 2.5, -1.1453599999999999E-07, 1.1453599999999999E-07, 1.375
DataValue, 1.12, 2.5, -1.147068E-07, 1.147068E-07, 1.38
DataValue, 1.115, 2.5, -1.1490499999999998E-07, 1.1490499999999998E-07, 1.385
DataValue, 1.11, 2.5, -1.15064E-07, 1.15064E-07, 1.39
DataValue, 1.105, 2.5, -1.15245E-07, 1.15245E-07, 1.395
DataValue, 1.1, 2.5, -1.1543000000000001E-07, 1.1543000000000001E-07, 1.4
DataValue, 1.095, 2.5, -1.1559999999999999E-07, 1.1559999999999999E-07, 1.405
DataValue, 1.09, 2.5, -1.15771E-07, 1.15771E-07, 1.41
DataValue, 1.085, 2.5, -1.1597900000000001E-07, 1.1597900000000001E-07, 1.415
DataValue, 1.08, 2.5, -1.1613899999999999E-07, 1.1613899999999999E-07, 1.42
DataValue, 1.075, 2.5, -1.16321E-07, 1.16321E-07, 1.425
DataValue, 1.07, 2.5, -1.1648499999999999E-07, 1.1648499999999999E-07, 1.43
DataValue, 1.065, 2.5, -1.1666700000000001E-07, 1.1666700000000001E-07, 1.435
DataValue, 1.06, 2.5, -1.16845E-07, 1.16845E-07, 1.44
DataValue, 1.055, 2.5, -1.17036E-07, 1.17036E-07, 1.445
DataValue, 1.05, 2.5, -1.17199E-07, 1.17199E-07, 1.45
DataValue, 1.045, 2.5, -1.17394E-07, 1.17394E-07, 1.455
DataValue, 1.04, 2.5, -1.17572E-07, 1.17572E-07, 1.46
DataValue, 1.035, 2.5, -1.17758E-07, 1.17758E-07, 1.465
DataValue, 1.03, 2.5, -1.1792299999999999E-07, 1.1792299999999999E-07, 1.47
DataValue, 1.025, 2.5, -1.18107E-07, 1.18107E-07, 1.475
DataValue, 1.02, 2.5, -1.18304E-07, 1.18304E-07, 1.48
DataValue, 1.015, 2.5, -1.18465E-07, 1.18465E-07, 1.485
DataValue, 1.01, 2.5, -1.18629E-07, 1.18629E-07, 1.49
DataValue, 1.005, 2.5, -1.1883399999999999E-07, 1.1883399999999999E-07, 1.495
DataValue, 1, 2.5, -1.19002E-07, 1.19002E-07, 1.5
DataValue, 0.995, 2.5, -1.1919599999999999E-07, 1.1919599999999999E-07, 1.505
DataValue, 0.9900000000000001, 2.5, -1.1937E-07, 1.1937E-07, 1.51
DataValue, 0.985, 2.5, -1.19548E-07, 1.19548E-07, 1.515
DataValue, 0.98000000000000009, 2.5, -1.1973499999999998E-07, 1.1973499999999998E-07, 1.52
DataValue, 0.97500000000000009, 2.5, -1.19904E-07, 1.19904E-07, 1.525
DataValue, 0.97, 2.5, -1.20076E-07, 1.20076E-07, 1.53
DataValue, 0.96500000000000008, 2.5, -1.20282E-07, 1.20282E-07, 1.535
DataValue, 0.96, 2.5, -1.20472E-07, 1.20472E-07, 1.54
DataValue, 0.95500000000000007, 2.5, -1.20617E-07, 1.20617E-07, 1.545
DataValue, 0.95000000000000007, 2.5, -1.20807E-07, 1.20807E-07, 1.55
DataValue, 0.945, 2.5, -1.20995E-07, 1.20995E-07, 1.555
DataValue, 0.94000000000000006, 2.5, -1.2118E-07, 1.2118E-07, 1.56
DataValue, 0.935, 2.5, -1.21347E-07, 1.21347E-07, 1.565
DataValue, 0.93000000000000016, 2.5, -1.2153499999999998E-07, 1.2153499999999998E-07, 1.57
DataValue, 0.925, 2.5, -1.21731E-07, 1.21731E-07, 1.575
DataValue, 0.91999999999999993, 2.5, -1.21921E-07, 1.21921E-07, 1.58
DataValue, 0.915, 2.5, -1.22083E-07, 1.22083E-07, 1.585
DataValue, 0.91, 2.5, -1.2227699999999998E-07, 1.2227699999999998E-07, 1.59
DataValue, 0.90500000000000014, 2.5, -1.22457E-07, 1.22457E-07, 1.595
DataValue, 0.9, 2.5, -1.22628E-07, 1.22628E-07, 1.6
DataValue, 0.895, 2.5, -1.22795E-07, 1.22795E-07, 1.605
DataValue, 0.89000000000000012, 2.5, -1.2300899999999999E-07, 1.2300899999999999E-07, 1.61
DataValue, 0.885, 2.5, -1.2318899999999998E-07, 1.2318899999999998E-07, 1.615
DataValue, 0.88000000000000012, 2.5, -1.2336E-07, 1.2336E-07, 1.62
DataValue, 0.875, 2.5, -1.2354099999999998E-07, 1.2354099999999998E-07, 1.625
DataValue, 0.87, 2.5, -1.23714E-07, 1.23714E-07, 1.63
DataValue, 0.8650000000000001, 2.5, -1.2391899999999999E-07, 1.2391899999999999E-07, 1.635
DataValue, 0.86, 2.5, -1.2408300000000001E-07, 1.2408300000000001E-07, 1.64
DataValue, 0.85500000000000009, 2.5, -1.24256E-07, 1.24256E-07, 1.645
DataValue, 0.85000000000000009, 2.5, -1.24459E-07, 1.24459E-07, 1.65
DataValue, 0.845, 2.5, -1.24652E-07, 1.24652E-07, 1.655
DataValue, 0.84000000000000008, 2.5, -1.24822E-07, 1.24822E-07, 1.66
DataValue, 0.835, 2.5, -1.25017E-07, 1.25017E-07, 1.665
DataValue, 0.83000000000000007, 2.5, -1.25209E-07, 1.25209E-07, 1.67
DataValue, 0.82500000000000007, 2.5, -1.25387E-07, 1.25387E-07, 1.675
DataValue, 0.82, 2.5, -1.2555199999999999E-07, 1.2555199999999999E-07, 1.68
DataValue, 0.81500000000000006, 2.5, -1.25744E-07, 1.25744E-07, 1.685
DataValue, 0.81, 2.5, -1.25934E-07, 1.25934E-07, 1.69
DataValue, 0.80500000000000016, 2.5, -1.2613599999999999E-07, 1.2613599999999999E-07, 1.695
DataValue, 0.8, 2.5, -1.26288E-07, 1.26288E-07, 1.7
DataValue, 0.795, 2.5, -1.26497E-07, 1.26497E-07, 1.705
DataValue, 0.79, 2.5, -1.26699E-07, 1.26699E-07, 1.71
DataValue, 0.785, 2.5, -1.2685699999999998E-07, 1.2685699999999998E-07, 1.715
DataValue, 0.78, 2.5, -1.2702299999999999E-07, 1.2702299999999999E-07, 1.72
DataValue, 0.775, 2.5, -1.2722599999999998E-07, 1.2722599999999998E-07, 1.725
DataValue, 0.77, 2.5, -1.27422E-07, 1.27422E-07, 1.73
DataValue, 0.76500000000000012, 2.5, -1.2758199999999998E-07, 1.2758199999999998E-07, 1.735
DataValue, 0.76, 2.5, -1.2778099999999997E-07, 1.2778099999999997E-07, 1.74
DataValue, 0.755, 2.5, -1.27958E-07, 1.27958E-07, 1.745
DataValue, 0.75, 2.5, -1.2816799999999999E-07, 1.2816799999999999E-07, 1.75
DataValue, 0.74500000000000011, 2.5, -1.2834E-07, 1.2834E-07, 1.755
DataValue, 0.7400000000000001, 2.5, -1.28519E-07, 1.28519E-07, 1.76
DataValue, 0.735, 2.5, -1.28715E-07, 1.28715E-07, 1.765
DataValue, 0.73, 2.5, -1.2888599999999998E-07, 1.2888599999999998E-07, 1.77
DataValue, 0.72500000000000009, 2.5, -1.2907299999999998E-07, 1.2907299999999998E-07, 1.775
DataValue, 0.72000000000000008, 2.5, -1.29277E-07, 1.29277E-07, 1.78
