
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.8247099999999994E-08
DataValue, 0.01, 6.45915E-08
DataValue, 0.02, 8.6583799999999992E-08
DataValue, 0.03, 1.1633599999999999E-07
DataValue, 0.04, 1.56153E-07
DataValue, 0.05, 2.09783E-07
DataValue, 0.06, 2.81786E-07
DataValue, 0.07, 3.78444E-07
DataValue, 0.08, 5.08351E-07
DataValue, 0.09, 6.83241E-07
DataValue, 0.1, 9.16916E-07
DataValue, 0.11000000000000001, 1.23204E-06
DataValue, 0.12, 1.65265E-06
DataValue, 0.13, 2.21575E-06
DataValue, 0.13999999999999999, 2.96871E-06
DataValue, 0.15000000000000002, 3.98301E-06
DataValue, 0.16000000000000003, 5.32408E-06
DataValue, 0.17, 7.11038E-06
DataValue, 0.18000000000000002, 9.47812E-06
DataValue, 0.19, 1.26161E-05
DataValue, 0.2, 1.6769100000000002E-05
DataValue, 0.21000000000000002, 2.2227700000000004E-05
DataValue, 0.22000000000000003, 2.93885E-05
DataValue, 0.22999999999999998, 3.8755600000000005E-05
DataValue, 0.24, 5.09228E-05
DataValue, 0.25, 6.667580000000001E-05
DataValue, 0.26, 8.6915600000000019E-05
DataValue, 0.27, 0.0001127308
DataValue, 0.27999999999999997, 0.00014589300000000002
DataValue, 0.29, 0.00018717900000000002
DataValue, 0.30000000000000004, 0.000238833
DataValue, 0.31000000000000005, 0.000302702
DataValue, 0.32000000000000006, 0.00038105500000000004
DataValue, 0.33, 0.00047616600000000003
DataValue, 0.34, 0.000591939
DataValue, 0.35000000000000003, 0.000728928
DataValue, 0.36000000000000004, 0.00089092800000000014
DataValue, 0.37000000000000005, 0.001080549
DataValue, 0.38, 0.0013022700000000001
DataValue, 0.39, 0.00155506
DataValue, 0.4, 0.00184327
DataValue, 0.41, 0.0021692
DataValue, 0.42000000000000004, 0.0025373
DataValue, 0.43, 0.0029425
DataValue, 0.44000000000000006, 0.00338983
DataValue, 0.45, 0.00387982
DataValue, 0.45999999999999996, 0.00441642
DataValue, 0.47000000000000003, 0.00499256
DataValue, 0.48, 0.00561277
DataValue, 0.49000000000000005, 0.00627576
DataValue, 0.5, 0.00698086
DataValue, 0.51, 0.00773477
DataValue, 0.52, 0.00852368
DataValue, 0.53, 0.00935159
DataValue, 0.54, 0.0102185
DataValue, 0.55, 0.01113162
DataValue, 0.55999999999999994, 0.0120797
DataValue, 0.57000000000000006, 0.0130578
DataValue, 0.58, 0.014067099999999999
DataValue, 0.59000000000000008, 0.0151184
DataValue, 0.60000000000000009, 0.0161918
DataValue, 0, 7.5776E-08
DataValue, 0.01, 1.0174859999999999E-07
DataValue, 0.02, 1.36652E-07
DataValue, 0.03, 1.8435399999999998E-07
DataValue, 0.04, 2.48059E-07
DataValue, 0.05, 3.33934E-07
DataValue, 0.06, 4.49613E-07
DataValue, 0.07, 6.05473E-07
DataValue, 0.08, 8.1524699999999986E-07
DataValue, 0.09, 1.096718E-06
DataValue, 0.1, 1.4765999999999998E-06
DataValue, 0.11000000000000001, 1.98518E-06
DataValue, 0.12, 2.66655E-06
DataValue, 0.13, 3.5808799999999998E-06
DataValue, 0.13999999999999999, 4.80025E-06
DataValue, 0.15000000000000002, 6.44515E-06
DataValue, 0.16000000000000003, 8.61675E-06
DataValue, 0.17, 1.1502100000000001E-05
DataValue, 0.18000000000000002, 1.5329000000000002E-05
DataValue, 0.19, 2.0398100000000004E-05
DataValue, 0.2, 2.7053600000000005E-05
DataValue, 0.21000000000000002, 3.57837E-05
DataValue, 0.22000000000000003, 4.71632E-05
DataValue, 0.22999999999999998, 6.196640000000001E-05
DataValue, 0.24, 8.1026500000000014E-05
DataValue, 0.25, 0.00010545370000000002
DataValue, 0.26, 0.000136703
DataValue, 0.27, 0.000176049
DataValue, 0.27999999999999997, 0.00022586300000000003
DataValue, 0.29, 0.000287346
DataValue, 0.30000000000000004, 0.00036309
DataValue, 0.31000000000000005, 0.00045552000000000006
DataValue, 0.32000000000000006, 0.000567476
DataValue, 0.33, 0.000701155
DataValue, 0.34, 0.000861413
DataValue, 0.35000000000000003, 0.001048762
DataValue, 0.36000000000000004, 0.00126619
DataValue, 0.37000000000000005, 0.00151758
DataValue, 0.38, 0.00180725
DataValue, 0.39, 0.0021335000000000004
DataValue, 0.4, 0.00250034
DataValue, 0.41, 0.00290888
DataValue, 0.42000000000000004, 0.0033644400000000002
DataValue, 0.43, 0.00386128
DataValue, 0.44000000000000006, 0.00440369
DataValue, 0.45, 0.0049917400000000006
DataValue, 0.45999999999999996, 0.00562965
DataValue, 0.47000000000000003, 0.00630936
DataValue, 0.48, 0.0070335599999999995
DataValue, 0.49000000000000005, 0.00780209
DataValue, 0.5, 0.008616529999999999
DataValue, 0.51, 0.00947885
DataValue, 0.52, 0.01037693
DataValue, 0.53, 0.01131508
DataValue, 0.54, 0.0123
DataValue, 0.55, 0.013324800000000001
DataValue, 0.55999999999999994, 0.0143782
DataValue, 0.57000000000000006, 0.0154695
DataValue, 0.58, 0.0165923
DataValue, 0.59000000000000008, 0.017757400000000003
DataValue, 0.60000000000000009, 0.0189478
DataValue, 0, 1.13697E-07
DataValue, 0.01, 1.5295499999999998E-07
DataValue, 0.02, 2.0587900000000001E-07
DataValue, 0.03, 2.77999E-07
DataValue, 0.04, 3.74681E-07
DataValue, 0.05, 5.05398E-07
DataValue, 0.06, 6.81137E-07
DataValue, 0.07, 9.18239E-07
DataValue, 0.08, 1.2385999999999999E-06
DataValue, 0.09, 1.6686099999999999E-06
DataValue, 0.1, 2.2458999999999995E-06
DataValue, 0.11000000000000001, 3.021E-06
DataValue, 0.12, 4.05902E-06
DataValue, 0.13, 5.44884E-06
DataValue, 0.13999999999999999, 7.3058099999999994E-06
DataValue, 0.15000000000000002, 9.80162E-06
DataValue, 0.16000000000000003, 1.3085000000000001E-05
DataValue, 0.17, 1.7442200000000004E-05
DataValue, 0.18000000000000002, 2.3208300000000003E-05
DataValue, 0.19, 3.0787700000000003E-05
DataValue, 0.2, 4.06957E-05
DataValue, 0.21000000000000002, 5.36248E-05
DataValue, 0.22000000000000003, 7.0340400000000008E-05
DataValue, 0.22999999999999998, 9.19244E-05
DataValue, 0.24, 0.000119556
DataValue, 0.25, 0.000154627
DataValue, 0.26, 0.00019883900000000003
DataValue, 0.27, 0.000254012
DataValue, 0.27999999999999997, 0.000322965
DataValue, 0.29, 0.00040726000000000005
DataValue, 0.30000000000000004, 0.000509826
DataValue, 0.31000000000000005, 0.000633036
DataValue, 0.32000000000000006, 0.000780107
DataValue, 0.33, 0.00095405700000000013
DataValue, 0.34, 0.0011596100000000002
DataValue, 0.35000000000000003, 0.00139609
DataValue, 0.36000000000000004, 0.0016681299999999999
DataValue, 0.37000000000000005, 0.00197837
DataValue, 0.38, 0.00233125
DataValue, 0.39, 0.00272363
DataValue, 0.4, 0.003161
DataValue, 0.41, 0.00364153
DataValue, 0.42000000000000004, 0.00417322
DataValue, 0.43, 0.00474833
DataValue, 0.44000000000000006, 0.0053701800000000004
DataValue, 0.45, 0.00603812
DataValue, 0.45999999999999996, 0.00675719
DataValue, 0.47000000000000003, 0.00751926
DataValue, 0.48, 0.00832521
DataValue, 0.49000000000000005, 0.00917498
DataValue, 0.5, 0.01006902
DataValue, 0.51, 0.011011489999999999
DataValue, 0.52, 0.011998700000000001
DataValue, 0.53, 0.013016300000000002
DataValue, 0.54, 0.0140743
DataValue, 0.55, 0.015175300000000001
DataValue, 0.55999999999999994, 0.0163051
DataValue, 0.57000000000000006, 0.017468900000000002
DataValue, 0.58, 0.018666600000000002
DataValue, 0.59000000000000008, 0.0199057
DataValue, 0.60000000000000009, 0.0211659
DataValue, 0, 1.66789E-07
DataValue, 0.01, 2.24609E-07
DataValue, 0.02, 3.02714E-07
DataValue, 0.03, 4.09208E-07
DataValue, 0.04, 5.52262E-07
DataValue, 0.05, 7.45445E-07
DataValue, 0.06, 1.005263E-06
DataValue, 0.07, 1.3569999999999999E-06
DataValue, 0.08, 1.82949E-06
DataValue, 0.09, 2.46403E-06
DataValue, 0.1, 3.3169400000000002E-06
DataValue, 0.11000000000000001, 4.4590899999999995E-06
DataValue, 0.12, 5.9901299999999992E-06
DataValue, 0.13, 8.0345899999999986E-06
DataValue, 0.13999999999999999, 1.075659E-05
DataValue, 0.15000000000000002, 1.44076E-05
DataValue, 0.16000000000000003, 1.92147E-05
DataValue, 0.17, 2.55501E-05
DataValue, 0.18000000000000002, 3.3872300000000004E-05
DataValue, 0.19, 4.47596E-05
DataValue, 0.2, 5.89385E-05
DataValue, 0.21000000000000002, 7.72706E-05
DataValue, 0.22000000000000003, 0.000100805
DataValue, 0.22999999999999998, 0.000131076
DataValue, 0.24, 0.000169228
DataValue, 0.25, 0.00021715000000000002
DataValue, 0.26, 0.000277066
DataValue, 0.27, 0.00035102000000000006
DataValue, 0.27999999999999997, 0.00044219
DataValue, 0.29, 0.00055233800000000009
DataValue, 0.30000000000000004, 0.00068491700000000006
DataValue, 0.31000000000000005, 0.000842339
DataValue, 0.32000000000000006, 0.001027762
DataValue, 0.33, 0.00124417
DataValue, 0.34, 0.00149723
DataValue, 0.35000000000000003, 0.00178491
DataValue, 0.36000000000000004, 0.00211171
DataValue, 0.37000000000000005, 0.0024805100000000004
DataValue, 0.38, 0.0028957500000000003
DataValue, 0.39, 0.00335268
DataValue, 0.4, 0.00385548
DataValue, 0.41, 0.00440599
DataValue, 0.42000000000000004, 0.00500966
DataValue, 0.43, 0.00565498
DataValue, 0.44000000000000006, 0.00634826
DataValue, 0.45, 0.00708865
DataValue, 0.45999999999999996, 0.00788102
DataValue, 0.47000000000000003, 0.00871398
DataValue, 0.48, 0.00959271
DataValue, 0.49000000000000005, 0.010513960000000001
DataValue, 0.5, 0.01147878
DataValue, 0.51, 0.0125015
DataValue, 0.52, 0.013546800000000001
DataValue, 0.53, 0.0146328
DataValue, 0.54, 0.0157551
DataValue, 0.55, 0.0169221
DataValue, 0.55999999999999994, 0.0181146
DataValue, 0.57000000000000006, 0.0193396
DataValue, 0.58, 0.0206
DataValue, 0.59000000000000008, 0.021898900000000002
DataValue, 0.60000000000000009, 0.023213900000000003
