
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.9714400000000006E-08
DataValue, 0.01, 6.68545E-08
DataValue, 0.02, 8.99504E-08
DataValue, 0.03, 1.2123600000000001E-07
DataValue, 0.04, 1.63105E-07
DataValue, 0.05, 2.19416E-07
DataValue, 0.06, 2.94908E-07
DataValue, 0.07, 3.96659E-07
DataValue, 0.08, 5.33347E-07
DataValue, 0.09, 7.16912E-07
DataValue, 0.1, 9.62499E-07
DataValue, 0.11000000000000001, 1.2939E-06
DataValue, 0.12, 1.73591E-06
DataValue, 0.13, 2.3273299999999997E-06
DataValue, 0.13999999999999999, 3.1175099999999997E-06
DataValue, 0.15000000000000002, 4.18454E-06
DataValue, 0.16000000000000003, 5.59034E-06
DataValue, 0.17, 7.4652599999999992E-06
DataValue, 0.18000000000000002, 9.95244E-06
DataValue, 0.19, 1.3250500000000001E-05
DataValue, 0.2, 1.7595900000000002E-05
DataValue, 0.21000000000000002, 2.3324500000000003E-05
DataValue, 0.22000000000000003, 3.08174E-05
DataValue, 0.22999999999999998, 4.0602E-05
DataValue, 0.24, 5.3316600000000011E-05
DataValue, 0.25, 6.97425E-05
DataValue, 0.26, 9.07912E-05
DataValue, 0.27, 0.00011772100000000002
DataValue, 0.27999999999999997, 0.00015201800000000002
DataValue, 0.29, 0.000194796
DataValue, 0.30000000000000004, 0.000248187
DataValue, 0.31000000000000005, 0.000314153
DataValue, 0.32000000000000006, 0.000394838
DataValue, 0.33, 0.000492782
DataValue, 0.34, 0.00061142700000000011
DataValue, 0.35000000000000003, 0.0007517610000000001
DataValue, 0.36000000000000004, 0.000917785
DataValue, 0.37000000000000005, 0.0011107990000000002
DataValue, 0.38, 0.00133673
DataValue, 0.39, 0.00159388
DataValue, 0.4, 0.00188658
DataValue, 0.41, 0.0022169
DataValue, 0.42000000000000004, 0.00258958
DataValue, 0.43, 0.0029987
DataValue, 0.44000000000000006, 0.00345042
DataValue, 0.45, 0.00394448
DataValue, 0.45999999999999996, 0.00448614
DataValue, 0.47000000000000003, 0.0050656100000000008
DataValue, 0.48, 0.00568929
DataValue, 0.49000000000000005, 0.0063557
DataValue, 0.5, 0.0070637400000000006
DataValue, 0.51, 0.0078187
DataValue, 0.52, 0.00860867
DataValue, 0.53, 0.009439320000000001
DataValue, 0.54, 0.01030827
DataValue, 0.55, 0.011222780000000002
DataValue, 0.55999999999999994, 0.012171600000000001
DataValue, 0.57000000000000006, 0.0131513
DataValue, 0.58, 0.0141629
DataValue, 0.59000000000000008, 0.015213699999999998
DataValue, 0.60000000000000009, 0.016286600000000002
DataValue, 0, 7.7804200000000011E-08
DataValue, 0.01, 1.05033E-07
DataValue, 0.02, 1.4156699999999999E-07
DataValue, 0.03, 1.91506E-07
DataValue, 0.04, 2.58409E-07
DataValue, 0.05, 3.48218E-07
DataValue, 0.06, 4.69351E-07
DataValue, 0.07, 6.32527E-07
DataValue, 0.08, 8.52487E-07
DataValue, 0.09, 1.148001E-06
DataValue, 0.1, 1.5464E-06
DataValue, 0.11000000000000001, 2.07945E-06
DataValue, 0.12, 2.79359E-06
DataValue, 0.13, 3.7502799999999998E-06
DataValue, 0.13999999999999999, 5.02864E-06
DataValue, 0.15000000000000002, 6.7485199999999996E-06
DataValue, 0.16000000000000003, 9.01847E-06
DataValue, 0.17, 1.2040900000000002E-05
DataValue, 0.18000000000000002, 1.60406E-05
DataValue, 0.19, 2.1316700000000002E-05
DataValue, 0.2, 2.8257400000000005E-05
DataValue, 0.21000000000000002, 3.7361500000000005E-05
DataValue, 0.22000000000000003, 4.9222100000000004E-05
DataValue, 0.22999999999999998, 6.457150000000001E-05
DataValue, 0.24, 8.43858E-05
DataValue, 0.25, 0.00010971960000000001
DataValue, 0.26, 0.00014202100000000002
DataValue, 0.27, 0.000182694
DataValue, 0.27999999999999997, 0.000234044
DataValue, 0.29, 0.000297345
DataValue, 0.30000000000000004, 0.000375285
DataValue, 0.31000000000000005, 0.00047017100000000008
DataValue, 0.32000000000000006, 0.000584563
DataValue, 0.33, 0.0007215390000000001
DataValue, 0.34, 0.000885217
DataValue, 0.35000000000000003, 0.001075724
DataValue, 0.36000000000000004, 0.00129708
DataValue, 0.37000000000000005, 0.00155173
DataValue, 0.38, 0.0018465
DataValue, 0.39, 0.00217648
DataValue, 0.4, 0.00254627
DataValue, 0.41, 0.00295888
DataValue, 0.42000000000000004, 0.00341843
DataValue, 0.43, 0.0039198
DataValue, 0.44000000000000006, 0.00446468
DataValue, 0.45, 0.005055
DataValue, 0.45999999999999996, 0.00569712
DataValue, 0.47000000000000003, 0.0063789499999999996
DataValue, 0.48, 0.00710544
DataValue, 0.49000000000000005, 0.0078766100000000009
DataValue, 0.5, 0.00869176
DataValue, 0.51, 0.00955512
DataValue, 0.52, 0.01045491
DataValue, 0.53, 0.01139475
DataValue, 0.54, 0.012381200000000002
DataValue, 0.55, 0.0134073
DataValue, 0.55999999999999994, 0.0144607
DataValue, 0.57000000000000006, 0.0155487
DataValue, 0.58, 0.0166726
DataValue, 0.59000000000000008, 0.0178397
DataValue, 0.60000000000000009, 0.019027000000000002
DataValue, 0, 1.1667099999999999E-07
DataValue, 0.01, 1.5767199999999998E-07
DataValue, 0.02, 2.1296599999999998E-07
DataValue, 0.03, 2.88424E-07
DataValue, 0.04, 3.89522E-07
DataValue, 0.05, 5.2588600000000005E-07
DataValue, 0.06, 7.09684E-07
DataValue, 0.07, 9.57517E-07
DataValue, 0.08, 1.2924199999999998E-06
DataValue, 0.09, 1.74117E-06
DataValue, 0.1, 2.3441299999999997E-06
DataValue, 0.11000000000000001, 3.15316E-06
DataValue, 0.12, 4.238749999999999E-06
DataValue, 0.13, 5.69069E-06
DataValue, 0.13999999999999999, 7.6256099999999993E-06
DataValue, 0.15000000000000002, 1.0228600000000002E-05
DataValue, 0.16000000000000003, 1.3652E-05
DataValue, 0.17, 1.81947E-05
DataValue, 0.18000000000000002, 2.41898E-05
DataValue, 0.19, 3.2067E-05
DataValue, 0.2, 4.2346300000000005E-05
DataValue, 0.21000000000000002, 5.576380000000001E-05
DataValue, 0.22000000000000003, 7.309760000000001E-05
DataValue, 0.22999999999999998, 9.5397200000000022E-05
DataValue, 0.24, 0.00012394
DataValue, 0.25, 0.000160055
DataValue, 0.26, 0.00020548600000000003
DataValue, 0.27, 0.000262247
DataValue, 0.27999999999999997, 0.00033294600000000003
DataValue, 0.29, 0.00041909799999999996
DataValue, 0.30000000000000004, 0.000523986
DataValue, 0.31000000000000005, 0.000650067
DataValue, 0.32000000000000006, 0.000799996
DataValue, 0.33, 0.000976817
DataValue, 0.34, 0.00118539
DataValue, 0.35000000000000003, 0.00142554
DataValue, 0.36000000000000004, 0.00170129
DataValue, 0.37000000000000005, 0.00201463
DataValue, 0.38, 0.0023702700000000003
DataValue, 0.39, 0.00276721
DataValue, 0.4, 0.0032068599999999997
DataValue, 0.41, 0.0036913000000000002
DataValue, 0.42000000000000004, 0.0042261300000000007
DataValue, 0.43, 0.00480191
DataValue, 0.44000000000000006, 0.00542578
DataValue, 0.45, 0.00609599
DataValue, 0.45999999999999996, 0.0068171
DataValue, 0.47000000000000003, 0.00757936
DataValue, 0.48, 0.00838761
DataValue, 0.49000000000000005, 0.00923917
DataValue, 0.5, 0.01013486
DataValue, 0.51, 0.011077269999999998
DataValue, 0.52, 0.0120654
DataValue, 0.53, 0.0130818
DataValue, 0.54, 0.0141384
DataValue, 0.55, 0.0152393
DataValue, 0.55999999999999994, 0.016368
DataValue, 0.57000000000000006, 0.017531
DataValue, 0.58, 0.0187272
DataValue, 0.59000000000000008, 0.0199645
DataValue, 0.60000000000000009, 0.021224
DataValue, 0, 1.70957E-07
DataValue, 0.01, 2.3121399999999997E-07
DataValue, 0.02, 3.12737E-07
DataValue, 0.03, 4.2364300000000003E-07
DataValue, 0.04, 5.72598E-07
DataValue, 0.05, 7.7362499999999994E-07
DataValue, 0.06, 1.045087E-06
DataValue, 0.07, 1.41152E-06
DataValue, 0.08, 1.9033599999999998E-06
DataValue, 0.09, 2.5645299999999997E-06
DataValue, 0.1, 3.45149E-06
DataValue, 0.11000000000000001, 4.64206E-06
DataValue, 0.12, 6.23356E-06
DataValue, 0.13, 8.35931E-06
DataValue, 0.13999999999999999, 1.118836E-05
DataValue, 0.15000000000000002, 1.4979800000000002E-05
DataValue, 0.16000000000000003, 1.9950700000000002E-05
DataValue, 0.17, 2.65145E-05
DataValue, 0.18000000000000002, 3.51342E-05
DataValue, 0.19, 4.6413100000000005E-05
DataValue, 0.2, 6.1033300000000004E-05
DataValue, 0.21000000000000002, 7.99325E-05
DataValue, 0.22000000000000003, 0.00010420910000000001
DataValue, 0.22999999999999998, 0.000135252
DataValue, 0.24, 0.000174444
DataValue, 0.25, 0.000223617
DataValue, 0.26, 0.000284909
DataValue, 0.27, 0.000360411
DataValue, 0.27999999999999997, 0.00045366000000000004
DataValue, 0.29, 0.000565975
DataValue, 0.30000000000000004, 0.00070067300000000007
DataValue, 0.31000000000000005, 0.00086051000000000009
DataValue, 0.32000000000000006, 0.001048741
DataValue, 0.33, 0.0012679400000000002
DataValue, 0.34, 0.00152406
DataValue, 0.35000000000000003, 0.00181473
DataValue, 0.36000000000000004, 0.0021446100000000004
DataValue, 0.37000000000000005, 0.00251529
DataValue, 0.38, 0.0029334400000000003
DataValue, 0.39, 0.00339355
DataValue, 0.4, 0.0038984899999999997
DataValue, 0.41, 0.0044502499999999993
DataValue, 0.42000000000000004, 0.0050551899999999993
DataValue, 0.43, 0.00570254
DataValue, 0.44000000000000006, 0.00639753
DataValue, 0.45, 0.00713849
DataValue, 0.45999999999999996, 0.00793252
DataValue, 0.47000000000000003, 0.0087663899999999989
DataValue, 0.48, 0.00964275
DataValue, 0.49000000000000005, 0.01056406
DataValue, 0.5, 0.011537900000000002
DataValue, 0.51, 0.012551600000000001
DataValue, 0.52, 0.013596800000000001
DataValue, 0.53, 0.0146799
DataValue, 0.54, 0.0158025
DataValue, 0.55, 0.0169678
DataValue, 0.55999999999999994, 0.018158
DataValue, 0.57000000000000006, 0.0193818
DataValue, 0.58, 0.020638399999999998
DataValue, 0.59000000000000008, 0.021936900000000002
DataValue, 0.60000000000000009, 0.023251400000000002
