
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.89249E-08
DataValue, 0.01, 6.57999E-08
DataValue, 0.02, 8.8487100000000009E-08
DataValue, 0.03, 1.19275E-07
DataValue, 0.04, 1.6040700000000002E-07
DataValue, 0.05, 2.15713E-07
DataValue, 0.06, 2.90094E-07
DataValue, 0.07, 3.9020299999999996E-07
DataValue, 0.08, 5.2436999999999992E-07
DataValue, 0.09, 7.0431299999999991E-07
DataValue, 0.1, 9.4649499999999993E-07
DataValue, 0.11000000000000001, 1.2713099999999999E-06
DataValue, 0.12, 1.7056500000000001E-06
DataValue, 0.13, 2.2867700000000003E-06
DataValue, 0.13999999999999999, 3.0621999999999997E-06
DataValue, 0.15000000000000002, 4.1077899999999992E-06
DataValue, 0.16000000000000003, 5.48864E-06
DataValue, 0.17, 7.32865E-06
DataValue, 0.18000000000000002, 9.7668700000000009E-06
DataValue, 0.19, 1.2997200000000002E-05
DataValue, 0.2, 1.72626E-05
DataValue, 0.21000000000000002, 2.2874900000000004E-05
DataValue, 0.22000000000000003, 3.0227200000000004E-05
DataValue, 0.22999999999999998, 3.9837200000000005E-05
DataValue, 0.24, 5.23084E-05
DataValue, 0.25, 6.8399800000000009E-05
DataValue, 0.26, 8.910270000000001E-05
DataValue, 0.27, 0.00011554500000000002
DataValue, 0.27999999999999997, 0.00014922200000000002
DataValue, 0.29, 0.000191251
DataValue, 0.30000000000000004, 0.00024388200000000003
DataValue, 0.31000000000000005, 0.000308722
DataValue, 0.32000000000000006, 0.00038812300000000004
DataValue, 0.33, 0.00048457700000000003
DataValue, 0.34, 0.000601506
DataValue, 0.35000000000000003, 0.000739804
DataValue, 0.36000000000000004, 0.00090315600000000012
DataValue, 0.37000000000000005, 0.0010936950000000002
DataValue, 0.38, 0.00131643
DataValue, 0.39, 0.0015708500000000002
DataValue, 0.4, 0.00186016
DataValue, 0.41, 0.00218544
DataValue, 0.42000000000000004, 0.00255302
DataValue, 0.43, 0.00295757
DataValue, 0.44000000000000006, 0.0034043800000000003
DataValue, 0.45, 0.00389216
DataValue, 0.45999999999999996, 0.00442679
DataValue, 0.47000000000000003, 0.00500015
DataValue, 0.48, 0.00561611
DataValue, 0.49000000000000005, 0.00627384
DataValue, 0.5, 0.0069742300000000005
DataValue, 0.51, 0.00772094
DataValue, 0.52, 0.00850248
DataValue, 0.53, 0.009323119999999999
DataValue, 0.54, 0.010182610000000002
DataValue, 0.55, 0.011085339999999999
DataValue, 0.55999999999999994, 0.0120245
DataValue, 0.57000000000000006, 0.0129902
DataValue, 0.58, 0.0139877
DataValue, 0.59000000000000008, 0.015027500000000001
DataValue, 0.60000000000000009, 0.0160895
DataValue, 0, 7.66579E-08
DataValue, 0.01, 1.03428E-07
DataValue, 0.02, 1.39555E-07
DataValue, 0.03, 1.88551E-07
DataValue, 0.04, 2.54327E-07
DataValue, 0.05, 3.42836E-07
DataValue, 0.06, 4.6225300000000003E-07
DataValue, 0.07, 6.2265E-07
DataValue, 0.08, 8.39014E-07
DataValue, 0.09, 1.1290119999999998E-06
DataValue, 0.1, 1.5207599999999999E-06
DataValue, 0.11000000000000001, 2.04454E-06
DataValue, 0.12, 2.7474599999999997E-06
DataValue, 0.13, 3.68738E-06
DataValue, 0.13999999999999999, 4.94295E-06
DataValue, 0.15000000000000002, 6.6345E-06
DataValue, 0.16000000000000003, 8.86345E-06
DataValue, 0.17, 1.18301E-05
DataValue, 0.18000000000000002, 1.57566E-05
DataValue, 0.19, 2.09469E-05
DataValue, 0.2, 2.77655E-05
DataValue, 0.21000000000000002, 3.6704500000000007E-05
DataValue, 0.22000000000000003, 4.8341100000000004E-05
DataValue, 0.22999999999999998, 6.3430200000000008E-05
DataValue, 0.24, 8.2902700000000008E-05
DataValue, 0.25, 0.0001078411
DataValue, 0.26, 0.000139577
DataValue, 0.27, 0.00017958700000000001
DataValue, 0.27999999999999997, 0.000230123
DataValue, 0.29, 0.00029236
DataValue, 0.30000000000000004, 0.000369109
DataValue, 0.31000000000000005, 0.000462592
DataValue, 0.32000000000000006, 0.00057545900000000006
DataValue, 0.33, 0.000710267
DataValue, 0.34, 0.0008713900000000001
DataValue, 0.35000000000000003, 0.0010590679999999998
DataValue, 0.36000000000000004, 0.0012778499999999999
DataValue, 0.37000000000000005, 0.00152979
DataValue, 0.38, 0.00181963
DataValue, 0.39, 0.00214506
DataValue, 0.4, 0.0025112299999999997
DataValue, 0.41, 0.0029184899999999997
DataValue, 0.42000000000000004, 0.0033714300000000003
DataValue, 0.43, 0.0038661900000000003
DataValue, 0.44000000000000006, 0.0044053000000000009
DataValue, 0.45, 0.00498949
DataValue, 0.45999999999999996, 0.00562344
DataValue, 0.47000000000000003, 0.00629641
DataValue, 0.48, 0.00701401
DataValue, 0.49000000000000005, 0.0077760400000000006
DataValue, 0.5, 0.00858087
DataValue, 0.51, 0.00943487
DataValue, 0.52, 0.01032296
DataValue, 0.53, 0.01125079
DataValue, 0.54, 0.0122272
DataValue, 0.55, 0.0132406
DataValue, 0.55999999999999994, 0.014280900000000001
DataValue, 0.57000000000000006, 0.0153578
DataValue, 0.58, 0.016465399999999998
DataValue, 0.59000000000000008, 0.0176164
DataValue, 0.60000000000000009, 0.018790400000000002
DataValue, 0, 1.1502399999999999E-07
DataValue, 0.01, 1.55371E-07
DataValue, 0.02, 2.0996E-07
DataValue, 0.03, 2.84272E-07
DataValue, 0.04, 3.8383399999999997E-07
DataValue, 0.05, 5.18095E-07
DataValue, 0.06, 6.98758E-07
DataValue, 0.07, 9.42683E-07
DataValue, 0.08, 1.27262E-06
DataValue, 0.09, 1.7141599999999998E-06
DataValue, 0.1, 2.3074599999999997E-06
DataValue, 0.11000000000000001, 3.10248E-06
DataValue, 0.12, 4.16949E-06
DataValue, 0.13, 5.5967599999999992E-06
DataValue, 0.13999999999999999, 7.4988099999999991E-06
DataValue, 0.15000000000000002, 1.0054950000000001E-05
DataValue, 0.16000000000000003, 1.34167E-05
DataValue, 0.17, 1.78876E-05
DataValue, 0.18000000000000002, 2.37608E-05
DataValue, 0.19, 3.1502900000000006E-05
DataValue, 0.2, 4.1623200000000005E-05
DataValue, 0.21000000000000002, 5.4791200000000005E-05
DataValue, 0.22000000000000003, 7.18237E-05
DataValue, 0.22999999999999998, 9.37585E-05
DataValue, 0.24, 0.00012185800000000001
DataValue, 0.25, 0.000157359
DataValue, 0.26, 0.000202094
DataValue, 0.27, 0.000258052
DataValue, 0.27999999999999997, 0.00032764700000000003
DataValue, 0.29, 0.00041247999999999995
DataValue, 0.30000000000000004, 0.000515778
DataValue, 0.31000000000000005, 0.000640145
DataValue, 0.32000000000000006, 0.0007878160000000001
DataValue, 0.33, 0.000962486
DataValue, 0.34, 0.00116792
DataValue, 0.35000000000000003, 0.0014045300000000002
DataValue, 0.36000000000000004, 0.00167642
DataValue, 0.37000000000000005, 0.001986
DataValue, 0.38, 0.00233826
DataValue, 0.39, 0.00272894
DataValue, 0.4, 0.00316375
DataValue, 0.41, 0.0036427100000000004
DataValue, 0.42000000000000004, 0.0041706700000000005
DataValue, 0.43, 0.00474003
DataValue, 0.44000000000000006, 0.00535619
DataValue, 0.45, 0.00601825
DataValue, 0.45999999999999996, 0.0067310600000000005
DataValue, 0.47000000000000003, 0.00748298
DataValue, 0.48, 0.008280860000000001
DataValue, 0.49000000000000005, 0.0091224299999999991
DataValue, 0.5, 0.010006079999999999
DataValue, 0.51, 0.01093856
DataValue, 0.52, 0.011913499999999999
DataValue, 0.53, 0.0129185
DataValue, 0.54, 0.013961900000000001
DataValue, 0.55, 0.015050200000000001
DataValue, 0.55999999999999994, 0.0161643
DataValue, 0.57000000000000006, 0.0173124
DataValue, 0.58, 0.0184955
DataValue, 0.59000000000000008, 0.0197163
DataValue, 0.60000000000000009, 0.020960700000000002
DataValue, 0, 1.68306E-07
DataValue, 0.01, 2.27759E-07
DataValue, 0.02, 3.07919E-07
DataValue, 0.03, 4.17281E-07
DataValue, 0.04, 5.63929E-07
DataValue, 0.05, 7.61965E-07
DataValue, 0.06, 1.0289719999999999E-06
DataValue, 0.07, 1.38916E-06
DataValue, 0.08, 1.8734E-06
DataValue, 0.09, 2.52408E-06
DataValue, 0.1, 3.3971399999999995E-06
DataValue, 0.11000000000000001, 4.56809E-06
DataValue, 0.12, 6.1319299999999992E-06
DataValue, 0.13, 8.2245699999999987E-06
DataValue, 0.13999999999999999, 1.1005570000000001E-05
DataValue, 0.15000000000000002, 1.4732200000000001E-05
DataValue, 0.16000000000000003, 1.9619100000000003E-05
DataValue, 0.17, 2.60833E-05
DataValue, 0.18000000000000002, 3.45638E-05
DataValue, 0.19, 4.5640500000000005E-05
DataValue, 0.2, 6.0039600000000007E-05
DataValue, 0.21000000000000002, 7.86557E-05
DataValue, 0.22000000000000003, 0.00010257220000000001
DataValue, 0.22999999999999998, 0.00013315600000000002
DataValue, 0.24, 0.000171733
DataValue, 0.25, 0.00022020400000000002
DataValue, 0.26, 0.00028054400000000003
DataValue, 0.27, 0.00035489500000000004
DataValue, 0.27999999999999997, 0.00044682000000000006
DataValue, 0.29, 0.000557428
DataValue, 0.30000000000000004, 0.00069032
DataValue, 0.31000000000000005, 0.00084809699999999991
DataValue, 0.32000000000000006, 0.001033787
DataValue, 0.33, 0.0012501
DataValue, 0.34, 0.0015024
DataValue, 0.35000000000000003, 0.00178976
DataValue, 0.36000000000000004, 0.0021151200000000003
DataValue, 0.37000000000000005, 0.00248148
DataValue, 0.38, 0.0028947400000000002
DataValue, 0.39, 0.00334881
DataValue, 0.4, 0.00384815
DataValue, 0.41, 0.00439313
DataValue, 0.42000000000000004, 0.00499053
DataValue, 0.43, 0.0056297
DataValue, 0.44000000000000006, 0.00631703
DataValue, 0.45, 0.0070493199999999995
DataValue, 0.45999999999999996, 0.00783315
DataValue, 0.47000000000000003, 0.0086564800000000011
DataValue, 0.48, 0.00952356
DataValue, 0.49000000000000005, 0.01043348
DataValue, 0.5, 0.01138576
DataValue, 0.51, 0.0123962
DataValue, 0.52, 0.013429400000000001
DataValue, 0.53, 0.0144974
DataValue, 0.54, 0.0156065
DataValue, 0.55, 0.0167576
DataValue, 0.55999999999999994, 0.017933300000000003
DataValue, 0.57000000000000006, 0.0191427
DataValue, 0.58, 0.0203837
DataValue, 0.59000000000000008, 0.021665999999999998
DataValue, 0.60000000000000009, 0.022964099999999998
