
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.4748000000000005E-08
DataValue, 0.01, 6.0138E-08
DataValue, 0.02, 8.08284E-08
DataValue, 0.03, 1.08893E-07
DataValue, 0.04, 1.4639E-07
DataValue, 0.05, 1.96836E-07
DataValue, 0.06, 2.6448999999999995E-07
DataValue, 0.07, 3.55376E-07
DataValue, 0.08, 4.77788E-07
DataValue, 0.09, 6.41621E-07
DataValue, 0.1, 8.6113199999999993E-07
DataValue, 0.11000000000000001, 1.1569499999999998E-06
DataValue, 0.12, 1.55154E-06
DataValue, 0.13, 2.07971E-06
DataValue, 0.13999999999999999, 2.78451E-06
DataValue, 0.15000000000000002, 3.7348699999999996E-06
DataValue, 0.16000000000000003, 4.99055E-06
DataValue, 0.17, 6.6652699999999991E-06
DataValue, 0.18000000000000002, 8.88766E-06
DataValue, 0.19, 1.1832100000000002E-05
DataValue, 0.2, 1.5723800000000004E-05
DataValue, 0.21000000000000002, 2.0857700000000002E-05
DataValue, 0.22000000000000003, 2.7583700000000005E-05
DataValue, 0.22999999999999998, 3.63627E-05
DataValue, 0.24, 4.78133E-05
DataValue, 0.25, 6.26056E-05
DataValue, 0.26, 8.16734E-05
DataValue, 0.27, 0.00010596580000000001
DataValue, 0.27999999999999997, 0.00013728499999999998
DataValue, 0.29, 0.00017638100000000003
DataValue, 0.30000000000000004, 0.00022512900000000002
DataValue, 0.31000000000000005, 0.000285635
DataValue, 0.32000000000000006, 0.000360068
DataValue, 0.33, 0.000450693
DataValue, 0.34, 0.00056079900000000006
DataValue, 0.35000000000000003, 0.000691566
DataValue, 0.36000000000000004, 0.000846722
DataValue, 0.37000000000000005, 0.00102847
DataValue, 0.38, 0.00124112
DataValue, 0.39, 0.00148488
DataValue, 0.4, 0.00176244
DataValue, 0.41, 0.0020766300000000003
DataValue, 0.42000000000000004, 0.00243248
DataValue, 0.43, 0.00282554
DataValue, 0.44000000000000006, 0.00325984
DataValue, 0.45, 0.00373638
DataValue, 0.45999999999999996, 0.00425808
DataValue, 0.47000000000000003, 0.0048205999999999995
DataValue, 0.48, 0.00542614
DataValue, 0.49000000000000005, 0.00607357
DataValue, 0.5, 0.00676454
DataValue, 0.51, 0.00750267
DataValue, 0.52, 0.00827675
DataValue, 0.53, 0.0090902999999999991
DataValue, 0.54, 0.009940860000000001
DataValue, 0.55, 0.010839810000000002
DataValue, 0.55999999999999994, 0.0117793
DataValue, 0.57000000000000006, 0.0127431
DataValue, 0.58, 0.013740200000000001
DataValue, 0.59000000000000008, 0.014777400000000001
DataValue, 0.60000000000000009, 0.0158358
DataValue, 0, 6.93035E-08
DataValue, 0.01, 9.34085E-08
DataValue, 0.02, 1.2590199999999999E-07
DataValue, 0.03, 1.70104E-07
DataValue, 0.04, 2.2929099999999999E-07
DataValue, 0.05, 3.09027E-07
DataValue, 0.06, 4.1619599999999992E-07
DataValue, 0.07, 5.60785E-07
DataValue, 0.08, 7.55126E-07
DataValue, 0.09, 1.016167E-06
DataValue, 0.1, 1.36804E-06
DataValue, 0.11000000000000001, 1.83945E-06
DataValue, 0.12, 2.47024E-06
DataValue, 0.13, 3.3155199999999996E-06
DataValue, 0.13999999999999999, 4.44448E-06
DataValue, 0.15000000000000002, 5.96731E-06
DataValue, 0.16000000000000003, 7.97579E-06
DataValue, 0.17, 1.064975E-05
DataValue, 0.18000000000000002, 1.41973E-05
DataValue, 0.19, 1.8882300000000004E-05
DataValue, 0.2, 2.5043000000000004E-05
DataValue, 0.21000000000000002, 3.31392E-05
DataValue, 0.22000000000000003, 4.3683800000000003E-05
DataValue, 0.22999999999999998, 5.7430700000000006E-05
DataValue, 0.24, 7.5145200000000014E-05
DataValue, 0.25, 9.7873400000000017E-05
DataValue, 0.26, 0.000127012
DataValue, 0.27, 0.000163737
DataValue, 0.27999999999999997, 0.000210189
DataValue, 0.29, 0.000267653
DataValue, 0.30000000000000004, 0.00033871600000000003
DataValue, 0.31000000000000005, 0.00042568500000000003
DataValue, 0.32000000000000006, 0.0005308410000000001
DataValue, 0.33, 0.00065747200000000009
DataValue, 0.34, 0.00080929400000000012
DataValue, 0.35000000000000003, 0.00098672900000000021
DataValue, 0.36000000000000004, 0.0011937599999999999
DataValue, 0.37000000000000005, 0.0014335
DataValue, 0.38, 0.00171041
DataValue, 0.39, 0.0020223100000000003
DataValue, 0.4, 0.00237412
DataValue, 0.41, 0.00276776
DataValue, 0.42000000000000004, 0.0032071900000000004
DataValue, 0.43, 0.00368681
DataValue, 0.44000000000000006, 0.00421206
DataValue, 0.45, 0.00478181
DataValue, 0.45999999999999996, 0.00540088
DataValue, 0.47000000000000003, 0.0060619800000000007
DataValue, 0.48, 0.00676766
DataValue, 0.49000000000000005, 0.00751746
DataValue, 0.5, 0.00831283
DataValue, 0.51, 0.00915492
DataValue, 0.52, 0.01003497
DataValue, 0.53, 0.01095592
DataValue, 0.54, 0.0119279
DataValue, 0.55, 0.0129335
DataValue, 0.55999999999999994, 0.013970400000000001
DataValue, 0.57000000000000006, 0.015041800000000001
DataValue, 0.58, 0.0161474
DataValue, 0.59000000000000008, 0.0172966
DataValue, 0.60000000000000009, 0.0184673
DataValue, 0, 1.0276199999999999E-07
DataValue, 0.01, 1.38734E-07
DataValue, 0.02, 1.8731599999999998E-07
DataValue, 0.03, 2.53568E-07
DataValue, 0.04, 3.4223799999999997E-07
DataValue, 0.05, 4.6174999999999996E-07
DataValue, 0.06, 6.2265599999999993E-07
DataValue, 0.07, 8.39633E-07
DataValue, 0.08, 1.131325E-06
DataValue, 0.09, 1.5258699999999999E-06
DataValue, 0.1, 2.0533199999999996E-06
DataValue, 0.11000000000000001, 2.76109E-06
DataValue, 0.12, 3.7109E-06
DataValue, 0.13, 4.9803699999999994E-06
DataValue, 0.13999999999999999, 6.6748999999999994E-06
DataValue, 0.15000000000000002, 8.95442E-06
DataValue, 0.16000000000000003, 1.1957100000000001E-05
DataValue, 0.17, 1.5940900000000002E-05
DataValue, 0.18000000000000002, 2.12046E-05
DataValue, 0.19, 2.81444E-05
DataValue, 0.2, 3.72245E-05
DataValue, 0.21000000000000002, 4.9075E-05
DataValue, 0.22000000000000003, 6.43984E-05
DataValue, 0.22999999999999998, 8.42259E-05
DataValue, 0.24, 0.0001095813
DataValue, 0.25, 0.00014194700000000002
DataValue, 0.26, 0.000182703
DataValue, 0.27, 0.00023371400000000005
DataValue, 0.27999999999999997, 0.000297607
DataValue, 0.29, 0.000375657
DataValue, 0.30000000000000004, 0.000471186
DataValue, 0.31000000000000005, 0.000586469
DataValue, 0.32000000000000006, 0.00072426300000000006
DataValue, 0.33, 0.00088754500000000011
DataValue, 0.34, 0.001081539
DataValue, 0.35000000000000003, 0.00130488
DataValue, 0.36000000000000004, 0.0015629900000000002
DataValue, 0.37000000000000005, 0.00185724
DataValue, 0.38, 0.00219431
DataValue, 0.39, 0.0025691299999999998
DataValue, 0.4, 0.0029876200000000003
DataValue, 0.41, 0.00344943
DataValue, 0.42000000000000004, 0.0039609200000000006
DataValue, 0.43, 0.00451471
DataValue, 0.44000000000000006, 0.00511505
DataValue, 0.45, 0.00576185
DataValue, 0.45999999999999996, 0.00645844
DataValue, 0.47000000000000003, 0.00719791
DataValue, 0.48, 0.00798151
DataValue, 0.49000000000000005, 0.00881003
DataValue, 0.5, 0.00968292
DataValue, 0.51, 0.010605020000000002
DataValue, 0.52, 0.0115758
DataValue, 0.53, 0.0125711
DataValue, 0.54, 0.013606400000000001
DataValue, 0.55, 0.014689700000000002
DataValue, 0.55999999999999994, 0.0157971
DataValue, 0.57000000000000006, 0.0169414
DataValue, 0.58, 0.0181205
DataValue, 0.59000000000000008, 0.0193388
DataValue, 0.60000000000000009, 0.0205811
DataValue, 0, 1.48706E-07
DataValue, 0.01, 2.0102199999999999E-07
DataValue, 0.02, 2.71767E-07
DataValue, 0.03, 3.68269E-07
DataValue, 0.04, 4.97616E-07
DataValue, 0.05, 6.72186E-07
DataValue, 0.06, 9.0684E-07
DataValue, 0.07, 1.22428E-06
DataValue, 0.08, 1.6508799999999998E-06
DataValue, 0.09, 2.2236699999999996E-06
DataValue, 0.1, 2.9918E-06
DataValue, 0.11000000000000001, 4.02544E-06
DataValue, 0.12, 5.40547E-06
DataValue, 0.13, 7.24766E-06
DataValue, 0.13999999999999999, 9.7057E-06
DataValue, 0.15000000000000002, 1.30042E-05
DataValue, 0.16000000000000003, 1.7333200000000002E-05
DataValue, 0.17, 2.30603E-05
DataValue, 0.18000000000000002, 3.0591400000000007E-05
DataValue, 0.19, 4.0440100000000006E-05
DataValue, 0.2, 5.32698E-05
DataValue, 0.21000000000000002, 6.98951E-05
DataValue, 0.22000000000000003, 9.13074E-05
DataValue, 0.22999999999999998, 0.00011890099999999999
DataValue, 0.24, 0.000153654
DataValue, 0.25, 0.000197431
DataValue, 0.26, 0.000252323
DataValue, 0.27, 0.000320168
DataValue, 0.27999999999999997, 0.00040425600000000003
DataValue, 0.29, 0.00050606400000000008
DataValue, 0.30000000000000004, 0.000628752
DataValue, 0.31000000000000005, 0.00077516100000000012
DataValue, 0.32000000000000006, 0.00094831100000000008
DataValue, 0.33, 0.00115141
DataValue, 0.34, 0.00138865
DataValue, 0.35000000000000003, 0.0016594700000000001
DataValue, 0.36000000000000004, 0.00196885
DataValue, 0.37000000000000005, 0.00231845
DataValue, 0.38, 0.00271317
DataValue, 0.39, 0.00314948
DataValue, 0.4, 0.0036312099999999997
DataValue, 0.41, 0.00415801
DataValue, 0.42000000000000004, 0.0047376100000000006
DataValue, 0.43, 0.00535899
DataValue, 0.44000000000000006, 0.0060283800000000007
DataValue, 0.45, 0.00674449
DataValue, 0.45999999999999996, 0.00751242
DataValue, 0.47000000000000003, 0.00832072
DataValue, 0.48, 0.0091743000000000016
DataValue, 0.49000000000000005, 0.01007282
DataValue, 0.5, 0.01101382
DataValue, 0.51, 0.012014
DataValue, 0.52, 0.0130393
DataValue, 0.53, 0.0141005
DataValue, 0.54, 0.0152003
DataValue, 0.55, 0.0163443
DataValue, 0.55999999999999994, 0.0175148
DataValue, 0.57000000000000006, 0.0187213
DataValue, 0.58, 0.0199567
DataValue, 0.59000000000000008, 0.0212339
DataValue, 0.60000000000000009, 0.0225324
