
SetupTitle, NMOS2 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS2 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.91111E-08
DataValue, 0.01, 6.60151E-08
DataValue, 0.02, 8.87531E-08
DataValue, 0.03, 1.19598E-07
DataValue, 0.04, 1.60812E-07
DataValue, 0.05, 2.1621499999999998E-07
DataValue, 0.06, 2.90612E-07
DataValue, 0.07, 3.9073999999999996E-07
DataValue, 0.08, 5.24969E-07
DataValue, 0.09, 7.0503099999999993E-07
DataValue, 0.1, 9.47039E-07
DataValue, 0.11000000000000001, 1.2721699999999999E-06
DataValue, 0.12, 1.7057299999999998E-06
DataValue, 0.13, 2.2865E-06
DataValue, 0.13999999999999999, 3.06258E-06
DataValue, 0.15000000000000002, 4.10753E-06
DataValue, 0.16000000000000003, 5.48926E-06
DataValue, 0.17, 7.32793E-06
DataValue, 0.18000000000000002, 9.7678799999999987E-06
DataValue, 0.19, 1.3003800000000002E-05
DataValue, 0.2, 1.72602E-05
DataValue, 0.21000000000000002, 2.2873100000000003E-05
DataValue, 0.22000000000000003, 3.0231300000000003E-05
DataValue, 0.22999999999999998, 3.98447E-05
DataValue, 0.24, 5.2304300000000007E-05
DataValue, 0.25, 6.84082E-05
DataValue, 0.26, 8.9092000000000007E-05
DataValue, 0.27, 0.00011556900000000002
DataValue, 0.27999999999999997, 0.00014930300000000002
DataValue, 0.29, 0.00019139900000000003
DataValue, 0.30000000000000004, 0.000243994
DataValue, 0.31000000000000005, 0.00030898300000000003
DataValue, 0.32000000000000006, 0.000388523
DataValue, 0.33, 0.00048495
DataValue, 0.34, 0.000602318
DataValue, 0.35000000000000003, 0.00074099600000000006
DataValue, 0.36000000000000004, 0.00090471600000000007
DataValue, 0.37000000000000005, 0.001095885
DataValue, 0.38, 0.0013194699999999999
DataValue, 0.39, 0.00157466
DataValue, 0.4, 0.0018648800000000002
DataValue, 0.41, 0.0021918099999999998
DataValue, 0.42000000000000004, 0.00256176
DataValue, 0.43, 0.0029689800000000004
DataValue, 0.44000000000000006, 0.00341822
DataValue, 0.45, 0.00390847
DataValue, 0.45999999999999996, 0.0044461100000000005
DataValue, 0.47000000000000003, 0.00502273
DataValue, 0.48, 0.0056435800000000005
DataValue, 0.49000000000000005, 0.0063075599999999994
DataValue, 0.5, 0.00701225
DataValue, 0.51, 0.0077652599999999995
DataValue, 0.52, 0.00855316
DataValue, 0.53, 0.00937925
DataValue, 0.54, 0.01024588
DataValue, 0.55, 0.01115653
DataValue, 0.55999999999999994, 0.012110600000000001
DataValue, 0.57000000000000006, 0.013086899999999999
DataValue, 0.58, 0.014095
DataValue, 0.59000000000000008, 0.015141199999999999
DataValue, 0.60000000000000009, 0.0162137
DataValue, 0, 7.68383E-08
DataValue, 0.01, 1.0362969999999999E-07
DataValue, 0.02, 1.39738E-07
DataValue, 0.03, 1.88755E-07
DataValue, 0.04, 2.5438200000000003E-07
DataValue, 0.05, 3.43017E-07
DataValue, 0.06, 4.62165E-07
DataValue, 0.07, 6.22574E-07
DataValue, 0.08, 8.3774700000000007E-07
DataValue, 0.09, 1.128249E-06
DataValue, 0.1, 1.5191399999999998E-06
DataValue, 0.11000000000000001, 2.04205E-06
DataValue, 0.12, 2.74282E-06
DataValue, 0.13, 3.6818399999999995E-06
DataValue, 0.13999999999999999, 4.9365300000000005E-06
DataValue, 0.15000000000000002, 6.62444E-06
DataValue, 0.16000000000000003, 8.8516799999999989E-06
DataValue, 0.17, 1.1817800000000002E-05
DataValue, 0.18000000000000002, 1.57426E-05
DataValue, 0.19, 2.09232E-05
DataValue, 0.2, 2.7734100000000003E-05
DataValue, 0.21000000000000002, 3.66571E-05
DataValue, 0.22000000000000003, 4.828210000000001E-05
DataValue, 0.22999999999999998, 6.3363600000000011E-05
DataValue, 0.24, 8.28153E-05
DataValue, 0.25, 0.00010770070000000001
DataValue, 0.26, 0.000139543
DataValue, 0.27, 0.000179548
DataValue, 0.27999999999999997, 0.000230052
DataValue, 0.29, 0.000292345
DataValue, 0.30000000000000004, 0.00036921
DataValue, 0.31000000000000005, 0.00046281600000000006
DataValue, 0.32000000000000006, 0.000575828
DataValue, 0.33, 0.000710957
DataValue, 0.34, 0.00087246500000000011
DataValue, 0.35000000000000003, 0.001060873
DataValue, 0.36000000000000004, 0.00127997
DataValue, 0.37000000000000005, 0.00153312
DataValue, 0.38, 0.0018243
DataValue, 0.39, 0.0021509299999999997
DataValue, 0.4, 0.00251923
DataValue, 0.41, 0.00292837
DataValue, 0.42000000000000004, 0.00338477
DataValue, 0.43, 0.0038813800000000002
DataValue, 0.44000000000000006, 0.00442486
DataValue, 0.45, 0.00501293
DataValue, 0.45999999999999996, 0.00564997
DataValue, 0.47000000000000003, 0.00632867
DataValue, 0.48, 0.00705206
DataValue, 0.49000000000000005, 0.00781881
DataValue, 0.5, 0.00863159
DataValue, 0.51, 0.00949128
DataValue, 0.52, 0.01038651
DataValue, 0.53, 0.01132272
DataValue, 0.54, 0.0123119
DataValue, 0.55, 0.013331599999999999
DataValue, 0.55999999999999994, 0.0143838
DataValue, 0.57000000000000006, 0.0154694
DataValue, 0.58, 0.016589
DataValue, 0.59000000000000008, 0.0177508
DataValue, 0.60000000000000009, 0.0189348
DataValue, 0, 1.1505E-07
DataValue, 0.01, 1.55356E-07
DataValue, 0.02, 2.09754E-07
DataValue, 0.03, 2.8397E-07
DataValue, 0.04, 3.8348499999999997E-07
DataValue, 0.05, 5.17396E-07
DataValue, 0.06, 6.98024E-07
DataValue, 0.07, 9.41315E-07
DataValue, 0.08, 1.2701E-06
DataValue, 0.09, 1.7110399999999998E-06
DataValue, 0.1, 2.3026599999999997E-06
DataValue, 0.11000000000000001, 3.0971E-06
DataValue, 0.12, 4.15926E-06
DataValue, 0.13, 5.58274E-06
DataValue, 0.13999999999999999, 7.47946E-06
DataValue, 0.15000000000000002, 1.003322E-05
DataValue, 0.16000000000000003, 1.3392200000000002E-05
DataValue, 0.17, 1.7849600000000003E-05
DataValue, 0.18000000000000002, 2.3716400000000002E-05
DataValue, 0.19, 3.1446100000000004E-05
DataValue, 0.2, 4.1545300000000004E-05
DataValue, 0.21000000000000002, 5.46815E-05
DataValue, 0.22000000000000003, 7.1679700000000011E-05
DataValue, 0.22999999999999998, 9.3583100000000009E-05
DataValue, 0.24, 0.000121725
DataValue, 0.25, 0.000157187
DataValue, 0.26, 0.000201885
DataValue, 0.27, 0.00025775
DataValue, 0.27999999999999997, 0.00032745
DataValue, 0.29, 0.000412437
DataValue, 0.30000000000000004, 0.000515501
DataValue, 0.31000000000000005, 0.000639922
DataValue, 0.32000000000000006, 0.000787841
DataValue, 0.33, 0.000962844
DataValue, 0.34, 0.00116929
DataValue, 0.35000000000000003, 0.0014072800000000001
DataValue, 0.36000000000000004, 0.00167982
DataValue, 0.37000000000000005, 0.0019903
DataValue, 0.38, 0.00234375
DataValue, 0.39, 0.0027364700000000004
DataValue, 0.4, 0.0031734700000000003
DataValue, 0.41, 0.00365455
DataValue, 0.42000000000000004, 0.0041858500000000005
DataValue, 0.43, 0.00475973
DataValue, 0.44000000000000006, 0.0053793
DataValue, 0.45, 0.00604631
DataValue, 0.45999999999999996, 0.00676426
DataValue, 0.47000000000000003, 0.0075228000000000005
DataValue, 0.48, 0.0083258
DataValue, 0.49000000000000005, 0.00917429
DataValue, 0.5, 0.010065290000000001
DataValue, 0.51, 0.01100496
DataValue, 0.52, 0.011993
DataValue, 0.53, 0.0130081
DataValue, 0.54, 0.0140627
DataValue, 0.55, 0.0151593
DataValue, 0.55999999999999994, 0.0162844
DataValue, 0.57000000000000006, 0.0174454
DataValue, 0.58, 0.01864
DataValue, 0.59000000000000008, 0.0198731
DataValue, 0.60000000000000009, 0.0211274
DataValue, 0, 1.6831E-07
DataValue, 0.01, 2.2757999999999998E-07
DataValue, 0.02, 3.0755400000000003E-07
DataValue, 0.03, 4.16748E-07
DataValue, 0.04, 5.6306799999999992E-07
DataValue, 0.05, 7.60364E-07
DataValue, 0.06, 1.026787E-06
DataValue, 0.07, 1.3866799999999999E-06
DataValue, 0.08, 1.8687E-06
DataValue, 0.09, 2.5172E-06
DataValue, 0.1, 3.38772E-06
DataValue, 0.11000000000000001, 4.5546699999999994E-06
DataValue, 0.12, 6.1143499999999993E-06
DataValue, 0.13, 8.1984399999999987E-06
DataValue, 0.13999999999999999, 1.0968690000000002E-05
DataValue, 0.15000000000000002, 1.4691000000000002E-05
DataValue, 0.16000000000000003, 1.95699E-05
DataValue, 0.17, 2.60016E-05
DataValue, 0.18000000000000002, 3.44513E-05
DataValue, 0.19, 4.5505000000000006E-05
DataValue, 0.2, 5.98607E-05
DataValue, 0.21000000000000002, 7.84371E-05
DataValue, 0.22000000000000003, 0.00010226500000000001
DataValue, 0.22999999999999998, 0.000132797
DataValue, 0.24, 0.000171334
DataValue, 0.25, 0.00021970600000000001
DataValue, 0.26, 0.000279924
DataValue, 0.27, 0.00035435800000000004
DataValue, 0.27999999999999997, 0.00044629399999999997
DataValue, 0.29, 0.000556985
DataValue, 0.30000000000000004, 0.000689971
DataValue, 0.31000000000000005, 0.00084789100000000014
DataValue, 0.32000000000000006, 0.001034044
DataValue, 0.33, 0.00125112
DataValue, 0.34, 0.00150415
DataValue, 0.35000000000000003, 0.0017917900000000001
DataValue, 0.36000000000000004, 0.00211859
DataValue, 0.37000000000000005, 0.002487
DataValue, 0.38, 0.0029018299999999998
DataValue, 0.39, 0.00335805
DataValue, 0.4, 0.00386041
DataValue, 0.41, 0.0044088700000000005
DataValue, 0.42000000000000004, 0.00500952
DataValue, 0.43, 0.00565361
DataValue, 0.44000000000000006, 0.0063444
DataValue, 0.45, 0.00708162
DataValue, 0.45999999999999996, 0.00787099
DataValue, 0.47000000000000003, 0.00870102
DataValue, 0.48, 0.0095753
DataValue, 0.49000000000000005, 0.01049305
DataValue, 0.5, 0.01145345
DataValue, 0.51, 0.012476600000000001
DataValue, 0.52, 0.0135186
DataValue, 0.53, 0.0145989
DataValue, 0.54, 0.015716
DataValue, 0.55, 0.0168786
DataValue, 0.55999999999999994, 0.018063700000000002
DataValue, 0.57000000000000006, 0.0192861
DataValue, 0.58, 0.020537999999999997
DataValue, 0.59000000000000008, 0.021831399999999997
DataValue, 0.60000000000000009, 0.0231438
