
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PMOS ID VDS
Dimension1, 501, 501, 501, 501, 501
Dimension2, 6, 6, 6, 6, 6
DataName, VD, VS, ID, mID, VDS
DataValue, 2.5, 2.5, 3.3488E-11, -3.3488E-11, 0
DataValue, 2.495, 2.5, -7.42833E-10, 7.42833E-10, 0.00499999999999989
DataValue, 2.49, 2.5, -1.3589100000000002E-09, 1.3589100000000002E-09, 0.00999999999999979
DataValue, 2.485, 2.5, -1.8704900000000002E-09, 1.8704900000000002E-09, 0.0150000000000001
DataValue, 2.48, 2.5, -2.3115E-09, 2.3115E-09, 0.02
DataValue, 2.475, 2.5, -2.66467E-09, 2.66467E-09, 0.024999999999999897
DataValue, 2.47, 2.5, -2.96003E-09, 2.96003E-09, 0.0299999999999998
DataValue, 2.465, 2.5, -3.2149200000000003E-09, 3.2149200000000003E-09, 0.0350000000000001
DataValue, 2.46, 2.5, -3.41952E-09, 3.41952E-09, 0.04
DataValue, 2.455, 2.5, -3.59189E-09, 3.59189E-09, 0.0449999999999999
DataValue, 2.45, 2.5, -3.7416600000000005E-09, 3.7416600000000005E-09, 0.049999999999999795
DataValue, 2.445, 2.5, -3.8635100000000009E-09, 3.8635100000000009E-09, 0.055000000000000208
DataValue, 2.44, 2.5, -3.96631E-09, 3.96631E-09, 0.06
DataValue, 2.435, 2.5, -4.05608E-09, 4.05608E-09, 0.065
DataValue, 2.43, 2.5, -4.1298E-09, 4.1298E-09, 0.0699999999999998
DataValue, 2.425, 2.5, -4.19272E-09, 4.19272E-09, 0.0750000000000002
DataValue, 2.42, 2.5, -4.2490500000000007E-09, 4.2490500000000007E-09, 0.080000000000000113
DataValue, 2.415, 2.5, -4.2952100000000005E-09, 4.2952100000000005E-09, 0.085
DataValue, 2.41, 2.5, -4.3386500000000009E-09, 4.3386500000000009E-09, 0.0899999999999999
DataValue, 2.405, 2.5, -4.37419E-09, 4.37419E-09, 0.0950000000000002
DataValue, 2.4, 2.5, -4.4058000000000006E-09, 4.4058000000000006E-09, 0.1
DataValue, 2.395, 2.5, -4.4356900000000004E-09, 4.4356900000000004E-09, 0.10500000000000001
DataValue, 2.39, 2.5, -4.46101E-09, 4.46101E-09, 0.11000000000000001
DataValue, 2.385, 2.5, -4.4835700000000009E-09, 4.4835700000000009E-09, 0.11499999999999999
DataValue, 2.38, 2.5, -4.5060200000000005E-09, 4.5060200000000005E-09, 0.12
DataValue, 2.375, 2.5, -4.52473E-09, 4.52473E-09, 0.125
DataValue, 2.37, 2.5, -4.5428600000000006E-09, 4.5428600000000006E-09, 0.13
DataValue, 2.365, 2.5, -4.5612300000000008E-09, 4.5612300000000008E-09, 0.135
DataValue, 2.36, 2.5, -4.5769100000000005E-09, 4.5769100000000005E-09, 0.13999999999999999
DataValue, 2.355, 2.5, -4.59274E-09, 4.59274E-09, 0.145
DataValue, 2.35, 2.5, -4.60743E-09, 4.60743E-09, 0.15000000000000002
DataValue, 2.345, 2.5, -4.62182E-09, 4.62182E-09, 0.15500000000000003
DataValue, 2.34, 2.5, -4.6354E-09, 4.6354E-09, 0.16000000000000003
DataValue, 2.335, 2.5, -4.6494200000000007E-09, 4.6494200000000007E-09, 0.165
DataValue, 2.33, 2.5, -4.6621E-09, 4.6621E-09, 0.17
DataValue, 2.325, 2.5, -4.6758E-09, 4.6758E-09, 0.17500000000000002
DataValue, 2.32, 2.5, -4.6886400000000009E-09, 4.6886400000000009E-09, 0.18000000000000002
DataValue, 2.315, 2.5, -4.70074E-09, 4.70074E-09, 0.18500000000000003
DataValue, 2.31, 2.5, -4.7125700000000008E-09, 4.7125700000000008E-09, 0.19
DataValue, 2.305, 2.5, -4.72499E-09, 4.72499E-09, 0.195
DataValue, 2.3, 2.5, -4.73709E-09, 4.73709E-09, 0.2
DataValue, 2.295, 2.5, -4.7484000000000007E-09, 4.7484000000000007E-09, 0.205
DataValue, 2.29, 2.5, -4.7600400000000004E-09, 4.7600400000000004E-09, 0.21000000000000002
DataValue, 2.285, 2.5, -4.77176E-09, 4.77176E-09, 0.215
DataValue, 2.28, 2.5, -4.7830000000000005E-09, 4.7830000000000005E-09, 0.22000000000000003
DataValue, 2.275, 2.5, -4.79478E-09, 4.79478E-09, 0.225
DataValue, 2.27, 2.5, -4.80653E-09, 4.80653E-09, 0.22999999999999998
DataValue, 2.265, 2.5, -4.8186E-09, 4.8186E-09, 0.23500000000000001
DataValue, 2.26, 2.5, -4.83039E-09, 4.83039E-09, 0.24
DataValue, 2.255, 2.5, -4.84126E-09, 4.84126E-09, 0.24500000000000002
DataValue, 2.25, 2.5, -4.85329E-09, 4.85329E-09, 0.25
DataValue, 2.245, 2.5, -4.86416E-09, 4.86416E-09, 0.255
DataValue, 2.24, 2.5, -4.87505E-09, 4.87505E-09, 0.26
DataValue, 2.235, 2.5, -4.8871000000000006E-09, 4.8871000000000006E-09, 0.265
DataValue, 2.23, 2.5, -4.89851E-09, 4.89851E-09, 0.27
DataValue, 2.225, 2.5, -4.9091800000000006E-09, 4.9091800000000006E-09, 0.275
DataValue, 2.22, 2.5, -4.92075E-09, 4.92075E-09, 0.27999999999999997
DataValue, 2.215, 2.5, -4.9316800000000005E-09, 4.9316800000000005E-09, 0.28500000000000003
DataValue, 2.21, 2.5, -4.9424000000000006E-09, 4.9424000000000006E-09, 0.29
DataValue, 2.205, 2.5, -4.95425E-09, 4.95425E-09, 0.29500000000000004
DataValue, 2.2, 2.5, -4.96477E-09, 4.96477E-09, 0.30000000000000004
DataValue, 2.195, 2.5, -4.97617E-09, 4.97617E-09, 0.305
DataValue, 2.19, 2.5, -4.9869800000000005E-09, 4.9869800000000005E-09, 0.31000000000000005
DataValue, 2.185, 2.5, -4.998E-09, 4.998E-09, 0.315
DataValue, 2.18, 2.5, -5.00882E-09, 5.00882E-09, 0.32000000000000006
DataValue, 2.175, 2.5, -5.0197800000000006E-09, 5.0197800000000006E-09, 0.325
DataValue, 2.17, 2.5, -5.03008E-09, 5.03008E-09, 0.33
DataValue, 2.165, 2.5, -5.04184E-09, 5.04184E-09, 0.335
DataValue, 2.16, 2.5, -5.0526400000000009E-09, 5.0526400000000009E-09, 0.34
DataValue, 2.155, 2.5, -5.06322E-09, 5.06322E-09, 0.34500000000000003
DataValue, 2.15, 2.5, -5.07487E-09, 5.07487E-09, 0.35000000000000003
DataValue, 2.145, 2.5, -5.08495E-09, 5.08495E-09, 0.355
DataValue, 2.14, 2.5, -5.0949000000000007E-09, 5.0949000000000007E-09, 0.36000000000000004
DataValue, 2.135, 2.5, -5.1067E-09, 5.1067E-09, 0.365
DataValue, 2.13, 2.5, -5.11738E-09, 5.11738E-09, 0.37000000000000005
DataValue, 2.125, 2.5, -5.1284700000000006E-09, 5.1284700000000006E-09, 0.375
DataValue, 2.12, 2.5, -5.13918E-09, 5.13918E-09, 0.38
DataValue, 2.115, 2.5, -5.15016E-09, 5.15016E-09, 0.385
DataValue, 2.11, 2.5, -5.16092E-09, 5.16092E-09, 0.39
DataValue, 2.105, 2.5, -5.1723800000000011E-09, 5.1723800000000011E-09, 0.395
DataValue, 2.1, 2.5, -5.1821300000000006E-09, 5.1821300000000006E-09, 0.4
DataValue, 2.095, 2.5, -5.19321E-09, 5.19321E-09, 0.405
DataValue, 2.09, 2.5, -5.20404E-09, 5.20404E-09, 0.41
DataValue, 2.085, 2.5, -5.2143E-09, 5.2143E-09, 0.41500000000000004
DataValue, 2.08, 2.5, -5.22583E-09, 5.22583E-09, 0.42000000000000004
DataValue, 2.075, 2.5, -5.23581E-09, 5.23581E-09, 0.42500000000000004
DataValue, 2.07, 2.5, -5.24717E-09, 5.24717E-09, 0.43
DataValue, 2.065, 2.5, -5.25796E-09, 5.25796E-09, 0.435
DataValue, 2.06, 2.5, -5.26891E-09, 5.26891E-09, 0.44000000000000006
DataValue, 2.055, 2.5, -5.27874E-09, 5.27874E-09, 0.44500000000000006
DataValue, 2.05, 2.5, -5.2899200000000007E-09, 5.2899200000000007E-09, 0.45
DataValue, 2.045, 2.5, -5.30006E-09, 5.30006E-09, 0.455
DataValue, 2.04, 2.5, -5.3101500000000007E-09, 5.3101500000000007E-09, 0.45999999999999996
DataValue, 2.035, 2.5, -5.3216900000000009E-09, 5.3216900000000009E-09, 0.46500000000000008
DataValue, 2.03, 2.5, -5.33178E-09, 5.33178E-09, 0.47000000000000003
DataValue, 2.025, 2.5, -5.34293E-09, 5.34293E-09, 0.47500000000000003
DataValue, 2.02, 2.5, -5.3530100000000007E-09, 5.3530100000000007E-09, 0.48
DataValue, 2.015, 2.5, -5.36271E-09, 5.36271E-09, 0.485
DataValue, 2.01, 2.5, -5.3748800000000008E-09, 5.3748800000000008E-09, 0.49000000000000005
DataValue, 2.005, 2.5, -5.3849500000000005E-09, 5.3849500000000005E-09, 0.49500000000000005
DataValue, 2, 2.5, -5.3961000000000004E-09, 5.3961000000000004E-09, 0.5
DataValue, 1.995, 2.5, -5.4064200000000004E-09, 5.4064200000000004E-09, 0.505
DataValue, 1.99, 2.5, -5.41747E-09, 5.41747E-09, 0.51
DataValue, 1.985, 2.5, -5.4277E-09, 5.4277E-09, 0.515
DataValue, 1.98, 2.5, -5.43905E-09, 5.43905E-09, 0.52
DataValue, 1.975, 2.5, -5.4481200000000004E-09, 5.4481200000000004E-09, 0.525
DataValue, 1.97, 2.5, -5.4586400000000005E-09, 5.4586400000000005E-09, 0.53
DataValue, 1.965, 2.5, -5.4690700000000008E-09, 5.4690700000000008E-09, 0.535
DataValue, 1.96, 2.5, -5.4795600000000005E-09, 5.4795600000000005E-09, 0.54
DataValue, 1.955, 2.5, -5.4900700000000007E-09, 5.4900700000000007E-09, 0.545
DataValue, 1.95, 2.5, -5.50035E-09, 5.50035E-09, 0.55
DataValue, 1.945, 2.5, -5.51136E-09, 5.51136E-09, 0.555
DataValue, 1.94, 2.5, -5.5217900000000006E-09, 5.5217900000000006E-09, 0.55999999999999994
DataValue, 1.935, 2.5, -5.53249E-09, 5.53249E-09, 0.56500000000000006
DataValue, 1.93, 2.5, -5.54371E-09, 5.54371E-09, 0.57000000000000006
DataValue, 1.925, 2.5, -5.5535800000000006E-09, 5.5535800000000006E-09, 0.57500000000000007
DataValue, 1.92, 2.5, -5.5640500000000004E-09, 5.5640500000000004E-09, 0.58
DataValue, 1.915, 2.5, -5.5734000000000006E-09, 5.5734000000000006E-09, 0.585
DataValue, 1.91, 2.5, -5.5842700000000006E-09, 5.5842700000000006E-09, 0.59000000000000008
DataValue, 1.905, 2.5, -5.59592E-09, 5.59592E-09, 0.59500000000000008
DataValue, 1.9, 2.5, -5.6049200000000005E-09, 5.6049200000000005E-09, 0.60000000000000009
DataValue, 1.895, 2.5, -5.6151400000000009E-09, 5.6151400000000009E-09, 0.605
DataValue, 1.89, 2.5, -5.62496E-09, 5.62496E-09, 0.61
DataValue, 1.885, 2.5, -5.63529E-09, 5.63529E-09, 0.6150000000000001
DataValue, 1.88, 2.5, -5.64683E-09, 5.64683E-09, 0.62000000000000011
DataValue, 1.875, 2.5, -5.65662E-09, 5.65662E-09, 0.625
DataValue, 1.87, 2.5, -5.6671E-09, 5.6671E-09, 0.63
DataValue, 1.865, 2.5, -5.67739E-09, 5.67739E-09, 0.635
DataValue, 1.86, 2.5, -5.68752E-09, 5.68752E-09, 0.64000000000000012
DataValue, 1.855, 2.5, -5.6987E-09, 5.6987E-09, 0.645
DataValue, 1.85, 2.5, -5.7081E-09, 5.7081E-09, 0.65
DataValue, 1.845, 2.5, -5.7188700000000005E-09, 5.7188700000000005E-09, 0.655
DataValue, 1.84, 2.5, -5.7302700000000007E-09, 5.7302700000000007E-09, 0.66
DataValue, 1.835, 2.5, -5.7404800000000004E-09, 5.7404800000000004E-09, 0.665
DataValue, 1.83, 2.5, -5.7507300000000005E-09, 5.7507300000000005E-09, 0.67
DataValue, 1.825, 2.5, -5.76175E-09, 5.76175E-09, 0.675
DataValue, 1.82, 2.5, -5.77189E-09, 5.77189E-09, 0.68
DataValue, 1.815, 2.5, -5.7821700000000005E-09, 5.7821700000000005E-09, 0.685
DataValue, 1.81, 2.5, -5.7933899999999996E-09, 5.7933899999999996E-09, 0.69000000000000006
DataValue, 1.805, 2.5, -5.80361E-09, 5.80361E-09, 0.69500000000000006
DataValue, 1.8, 2.5, -5.813E-09, 5.813E-09, 0.70000000000000007
