
SetupTitle, NMOS1 ID VGS
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NMOS1 ID VGS
Dimension1, 61, 61
Dimension2, 4, 4
DataName, VG, ID
DataValue, 0, 4.71876E-08
DataValue, 0.01, 6.34787E-08
DataValue, 0.02, 8.53919E-08
DataValue, 0.03, 1.15134E-07
DataValue, 0.04, 1.54953E-07
DataValue, 0.05, 2.08421E-07
DataValue, 0.06, 2.80263E-07
DataValue, 0.07, 3.7687799999999997E-07
DataValue, 0.08, 5.07034E-07
DataValue, 0.09, 6.81516E-07
DataValue, 0.1, 9.1554300000000009E-07
DataValue, 0.11000000000000001, 1.23061E-06
DataValue, 0.12, 1.65111E-06
DataValue, 0.13, 2.21444E-06
DataValue, 0.13999999999999999, 2.9677199999999997E-06
DataValue, 0.15000000000000002, 3.98334E-06
DataValue, 0.16000000000000003, 5.32509E-06
DataValue, 0.17, 7.11042E-06
DataValue, 0.18000000000000002, 9.48626E-06
DataValue, 0.19, 1.2625400000000001E-05
DataValue, 0.2, 1.6775700000000003E-05
DataValue, 0.21000000000000002, 2.2243900000000002E-05
DataValue, 0.22000000000000003, 2.9413100000000005E-05
DataValue, 0.22999999999999998, 3.8773E-05
DataValue, 0.24, 5.09518E-05
DataValue, 0.25, 6.67168E-05
DataValue, 0.26, 8.69198E-05
DataValue, 0.27, 0.0001128069
DataValue, 0.27999999999999997, 0.000145866
DataValue, 0.29, 0.000187181
DataValue, 0.30000000000000004, 0.00023882400000000003
DataValue, 0.31000000000000005, 0.00030262500000000005
DataValue, 0.32000000000000006, 0.000380744
DataValue, 0.33, 0.000475819
DataValue, 0.34, 0.000591224
DataValue, 0.35000000000000003, 0.000727657
DataValue, 0.36000000000000004, 0.000888945
DataValue, 0.37000000000000005, 0.001078132
DataValue, 0.38, 0.00129901
DataValue, 0.39, 0.00155054
DataValue, 0.4, 0.00183773
DataValue, 0.41, 0.00216107
DataValue, 0.42000000000000004, 0.00252648
DataValue, 0.43, 0.00292916
DataValue, 0.44000000000000006, 0.00337338
DataValue, 0.45, 0.00385928
DataValue, 0.45999999999999996, 0.00439087
DataValue, 0.47000000000000003, 0.0049632500000000006
DataValue, 0.48, 0.00557787
DataValue, 0.49000000000000005, 0.00623323
DataValue, 0.5, 0.00693031
DataValue, 0.51, 0.0076764599999999995
DataValue, 0.52, 0.0084570100000000009
DataValue, 0.53, 0.0092763100000000012
DataValue, 0.54, 0.0101342
DataValue, 0.55, 0.011036140000000002
DataValue, 0.55999999999999994, 0.011973899999999999
DataValue, 0.57000000000000006, 0.012940100000000001
DataValue, 0.58, 0.013937900000000001
DataValue, 0.59000000000000008, 0.0149762
DataValue, 0.60000000000000009, 0.0160363
DataValue, 0, 7.40173E-08
DataValue, 0.01, 9.9890600000000009E-08
DataValue, 0.02, 1.34812E-07
DataValue, 0.03, 1.82329E-07
DataValue, 0.04, 2.45978E-07
DataValue, 0.05, 3.3152E-07
DataValue, 0.06, 4.4688E-07
DataValue, 0.07, 6.02599E-07
DataValue, 0.08, 8.12105E-07
DataValue, 0.09, 1.0932949999999998E-06
DataValue, 0.1, 1.47277E-06
DataValue, 0.11000000000000001, 1.9809E-06
DataValue, 0.12, 2.66202E-06
DataValue, 0.13, 3.5752499999999998E-06
DataValue, 0.13999999999999999, 4.79608E-06
DataValue, 0.15000000000000002, 6.44116E-06
DataValue, 0.16000000000000003, 8.6097099999999989E-06
DataValue, 0.17, 1.14964E-05
DataValue, 0.18000000000000002, 1.53194E-05
DataValue, 0.19, 2.0375000000000004E-05
DataValue, 0.2, 2.70226E-05
DataValue, 0.21000000000000002, 3.57461E-05
DataValue, 0.22000000000000003, 4.712620000000001E-05
DataValue, 0.22999999999999998, 6.1895E-05
DataValue, 0.24, 8.0925100000000009E-05
DataValue, 0.25, 0.00010529590000000001
DataValue, 0.26, 0.00013646600000000002
DataValue, 0.27, 0.00017567800000000002
DataValue, 0.27999999999999997, 0.00022528800000000003
DataValue, 0.29, 0.00028654600000000004
DataValue, 0.30000000000000004, 0.00036206700000000004
DataValue, 0.31000000000000005, 0.00045416
DataValue, 0.32000000000000006, 0.000565321
DataValue, 0.33, 0.000698577
DataValue, 0.34, 0.000858002
DataValue, 0.35000000000000003, 0.001043712
DataValue, 0.36000000000000004, 0.0012603100000000002
DataValue, 0.37000000000000005, 0.0015099199999999999
DataValue, 0.38, 0.00179758
DataValue, 0.39, 0.00212139
DataValue, 0.4, 0.00248518
DataValue, 0.41, 0.00288969
DataValue, 0.42000000000000004, 0.0033409900000000003
DataValue, 0.43, 0.00383281
DataValue, 0.44000000000000006, 0.0043703000000000006
DataValue, 0.45, 0.00495139
DataValue, 0.45999999999999996, 0.0055823600000000006
DataValue, 0.47000000000000003, 0.00625404
DataValue, 0.48, 0.00697009
DataValue, 0.49000000000000005, 0.00772861
DataValue, 0.5, 0.0085320400000000012
DataValue, 0.51, 0.00938514
DataValue, 0.52, 0.010272120000000001
DataValue, 0.53, 0.01119906
DataValue, 0.54, 0.0121732
DataValue, 0.55, 0.0131846
DataValue, 0.55999999999999994, 0.014226
DataValue, 0.57000000000000006, 0.0153004
DataValue, 0.58, 0.0164079
DataValue, 0.59000000000000008, 0.0175617
DataValue, 0.60000000000000009, 0.0187337
DataValue, 0, 1.1104E-07
DataValue, 0.01, 1.5013199999999998E-07
DataValue, 0.02, 2.02868E-07
DataValue, 0.03, 2.74767E-07
DataValue, 0.04, 3.7107E-07
DataValue, 0.05, 5.0111299999999989E-07
DataValue, 0.06, 6.7651199999999991E-07
DataValue, 0.07, 9.1257699999999985E-07
DataValue, 0.08, 1.2324999999999999E-06
DataValue, 0.09, 1.66063E-06
DataValue, 0.1, 2.23594E-06
DataValue, 0.11000000000000001, 3.0086099999999997E-06
DataValue, 0.12, 4.04316E-06
DataValue, 0.13, 5.42802E-06
DataValue, 0.13999999999999999, 7.27862E-06
DataValue, 0.15000000000000002, 9.7678999999999984E-06
DataValue, 0.16000000000000003, 1.3040600000000002E-05
DataValue, 0.17, 1.7386100000000003E-05
DataValue, 0.18000000000000002, 2.31269E-05
DataValue, 0.19, 3.06715E-05
DataValue, 0.2, 4.05371E-05
DataValue, 0.21000000000000002, 5.3431300000000011E-05
DataValue, 0.22000000000000003, 7.0104800000000007E-05
DataValue, 0.22999999999999998, 9.15763E-05
DataValue, 0.24, 0.000119098
DataValue, 0.25, 0.000153985
DataValue, 0.26, 0.000197924
DataValue, 0.27, 0.000252751
DataValue, 0.27999999999999997, 0.00032136100000000004
DataValue, 0.29, 0.00040497300000000004
DataValue, 0.30000000000000004, 0.000506644
DataValue, 0.31000000000000005, 0.000629156
DataValue, 0.32000000000000006, 0.00077530200000000007
DataValue, 0.33, 0.000947676
DataValue, 0.34, 0.00115141
DataValue, 0.35000000000000003, 0.00138614
DataValue, 0.36000000000000004, 0.00165586
DataValue, 0.37000000000000005, 0.00196237
DataValue, 0.38, 0.00231285
DataValue, 0.39, 0.00270134
DataValue, 0.4, 0.0031336400000000005
DataValue, 0.41, 0.00360896
DataValue, 0.42000000000000004, 0.0041344599999999995
DataValue, 0.43, 0.0047018000000000008
DataValue, 0.44000000000000006, 0.00531475
DataValue, 0.45, 0.00597506
DataValue, 0.45999999999999996, 0.0066867
DataValue, 0.47000000000000003, 0.00743694
DataValue, 0.48, 0.00823361
DataValue, 0.49000000000000005, 0.00907288
DataValue, 0.5, 0.00995544
DataValue, 0.51, 0.0108844
DataValue, 0.52, 0.011858800000000001
DataValue, 0.53, 0.0128633
DataValue, 0.54, 0.0139069
DataValue, 0.55, 0.014993600000000001
DataValue, 0.55999999999999994, 0.016108400000000002
DataValue, 0.57000000000000006, 0.0172554
DataValue, 0.58, 0.018436900000000003
DataValue, 0.59000000000000008, 0.0196584
DataValue, 0.60000000000000009, 0.020902599999999997
DataValue, 0, 1.6279E-07
DataValue, 0.01, 2.2028400000000002E-07
DataValue, 0.02, 2.97872E-07
DataValue, 0.03, 4.0366099999999992E-07
DataValue, 0.04, 5.4600699999999992E-07
DataValue, 0.05, 7.3773799999999993E-07
DataValue, 0.06, 9.9678799999999981E-07
DataValue, 0.07, 1.3462899999999999E-06
DataValue, 0.08, 1.81595E-06
DataValue, 0.09, 2.4477399999999997E-06
DataValue, 0.1, 3.29483E-06
DataValue, 0.11000000000000001, 4.4337699999999994E-06
DataValue, 0.12, 5.95585E-06
DataValue, 0.13, 7.9898899999999988E-06
DataValue, 0.13999999999999999, 1.069427E-05
DataValue, 0.15000000000000002, 1.43265E-05
DataValue, 0.16000000000000003, 1.9094600000000002E-05
DataValue, 0.17, 2.53877E-05
DataValue, 0.18000000000000002, 3.3655E-05
DataValue, 0.19, 4.4481900000000005E-05
DataValue, 0.2, 5.8571500000000007E-05
DataValue, 0.21000000000000002, 7.6772700000000011E-05
DataValue, 0.22000000000000003, 0.00010015490000000001
DataValue, 0.22999999999999998, 0.000130166
DataValue, 0.24, 0.00016800500000000002
DataValue, 0.25, 0.000215571
DataValue, 0.26, 0.000274958
DataValue, 0.27, 0.00034828400000000003
DataValue, 0.27999999999999997, 0.00043870800000000006
DataValue, 0.29, 0.000547846
DataValue, 0.30000000000000004, 0.000678954
DataValue, 0.31000000000000005, 0.000834897
DataValue, 0.32000000000000006, 0.001018387
DataValue, 0.33, 0.00123262
DataValue, 0.34, 0.00148253
DataValue, 0.35000000000000003, 0.00176717
DataValue, 0.36000000000000004, 0.0020903000000000002
DataValue, 0.37000000000000005, 0.00245483
DataValue, 0.38, 0.00286494
DataValue, 0.39, 0.00331625
DataValue, 0.4, 0.0038136700000000003
DataValue, 0.41, 0.00435685
DataValue, 0.42000000000000004, 0.0049511500000000005
DataValue, 0.43, 0.00558815
DataValue, 0.44000000000000006, 0.00627221
DataValue, 0.45, 0.0070027200000000005
DataValue, 0.45999999999999996, 0.0077848100000000005
DataValue, 0.47000000000000003, 0.00860562
DataValue, 0.48, 0.00947068
DataValue, 0.49000000000000005, 0.010380130000000001
DataValue, 0.5, 0.0113317
DataValue, 0.51, 0.012338100000000001
DataValue, 0.52, 0.013368500000000002
DataValue, 0.53, 0.0144393
DataValue, 0.54, 0.015545400000000001
DataValue, 0.55, 0.016695500000000002
DataValue, 0.55999999999999994, 0.017871500000000002
DataValue, 0.57000000000000006, 0.0190816
DataValue, 0.58, 0.0203203
DataValue, 0.59000000000000008, 0.0216008
DataValue, 0.60000000000000009, 0.0228997
